*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.21 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.21 \
--annot baseline.21.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:50:57 2019
Read list of 138712 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.21.bim
Read 53 annotations for 138712 SNPs from baseline.21.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.21.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.21.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 17040 SNPs will be printed.
Writing LD Scores for 17040 SNPs to baseline.21.l2.ldscore.gz

Summary of LD Scores in baseline.21.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2420   91.2340         1.4003                    6.6683                   2.2838                             34.0608          2.0838                     6.1116       13.0810                  49.4304             10.4003       15.7776                  46.1069                0.6002                           2.5162              3.5992                         7.8768             8.1134                       26.7047          39.3706                     42.2736         26.5020                    33.0062                 15.6813           40.9144                      56.8169                  3.8632           12.5304                      24.4261                 3.8728          13.1073                     23.7761        35.0748                   35.9644                      0.6405                                 2.7369           5.1350                      6.4331              41.2291                         64.1314                17.4418                           17.7493        12.5135   
std   0.1414   68.6869         2.9404                   13.0776                   2.4366                             30.9682          2.6317                     6.9662       13.8276                  44.9281              9.9465       14.5078                  38.4786                1.1774                           4.1785              5.0190                        10.5667             8.0146                       23.2945          45.9219                     47.9155         30.1663                    36.5817                 17.4908           43.8693                      54.8638                  5.0792           15.5394                      27.6229                 6.0424          19.4216                     32.8426        43.1022                   44.2768                      1.1844                                 4.3543           9.0036                     11.2450              39.1891                         57.1092                27.3432                           27.6823        13.3955   
min   0.0051    0.2805        -0.0738                   -0.3463                  -0.0827                             -0.3420         -0.0907                    -0.1613       -0.0994                   0.1730             -0.1689       -0.1766                  -0.1133               -0.1056                          -0.2444             -0.1879                        -0.2994            -0.1942                       -0.2256          -0.5515                     -0.5188         -0.3291                    -0.2726                 -0.1125           -0.2340                      -0.0448                 -0.1437           -0.3395                      -0.1284                -0.1296          -0.5266                     -0.5418        -1.7235                   -1.7873                     -0.0571                                -0.1155          -0.2940                     -0.3503              -0.4262                         -0.6797                -0.6911                           -0.7040        -0.1549   
25%   0.1186   42.3287         0.0064                    0.0752                   0.6007                             14.0656          0.3545                     1.4612        4.0613                  20.3809              4.0051        6.5002                  21.1033                0.0203                           0.1548              0.0981                         0.3889             2.9098                       11.3418           8.3614                     10.1915          5.7215                     7.8591                  4.2033           13.0419                      22.0074                  0.7414            2.9694                       7.4872                 0.2803           1.3357                      3.4918         2.0756                    2.1874                      0.0136                                 0.1195           0.1702                      0.2223              12.2214                         21.9496                 0.0425                            0.0506         3.6827   
50%   0.2321   73.2049         0.1840                    1.2918                   1.5628                             25.7731          1.1201                     3.6069        8.2405                  35.2699              7.2496       11.1306                  35.0607                0.1441                           0.9735              1.3201                         3.2153             5.5459                       19.7165          24.3187                     26.8997         15.8862                    20.3621                  9.4062           26.3559                      39.6464                  1.9691            6.7900                      14.5364                 1.5102           5.4163                     11.0551        18.6290                   19.1833                      0.1221                                 0.8476           1.4412                      1.8102              30.4848                         49.1053                 3.9080                            4.0937         7.7636   
75%   0.3650  120.3026         1.4174                    7.8013                   3.0328                             42.4945          2.7175                     8.0676       16.8706                  62.0801             13.3350       19.9589                  58.5229                0.6236                           2.9973              5.0848                        11.3132            10.6504                       34.6949          52.8659                     56.1292         35.9400                    44.4760                 20.2555           51.1982                      70.2511                  4.9072           15.4416                      29.8373                 4.6613          15.8390                     30.2111        54.7607                   55.6822                      0.6925                                 3.4052           5.9490                      7.4012              57.1185                         89.9382                24.4776                           24.9305        15.4477   
max   0.5000  475.6214        34.4921                  131.0994                  15.4191                            232.9330         20.3821                    46.2960       88.9244                 290.9259             62.0250       97.5325                 272.2296                9.6091                          34.3426             32.0056                        57.2579            53.7388                      170.6097         295.4207                    311.1975        211.1118                   259.5591                119.9354          309.0572                     378.3512                 48.3652          108.8329                     202.0247                55.9446         141.3161                    229.6583       258.4532                  279.9011                     10.7887                                36.3108          73.2266                     85.4901             270.1601                        384.8104               225.6835                          227.5070        82.8394   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   31.8946            30.1667                       66.9306         1.6463                    3.1034        0.9978                   2.6920        0.6194                   3.1229                  1.6912                             6.8226  
std                    30.2664            37.3953                       56.2235         3.2973                    5.5910        2.1525                   5.0487        1.3887                   5.8103                  2.6714                             8.7123  
min                    -0.1212            -1.1240                       -0.7369        -0.1559                   -0.2006       -0.1023                  -0.1402       -0.0820                  -0.2753                 -0.1196                            -0.1243  
25%                    12.0523             8.5422                       27.0437         0.0111                    0.0381        0.0106                   0.0455        0.0084                   0.1004                  0.0704                             0.7595  
50%                    21.9144            18.1004                       50.9497         0.2320                    0.5517        0.1460                   0.5187        0.0805                   0.7787                  0.6002                             3.3135  
75%                    40.5913            33.8132                       90.9196         1.7250                    3.7537        0.9887                   3.0531        0.5140                   3.4001                  2.0863                             9.5104  
max                   190.5905           308.6421                      360.4834        37.0751                   47.3670       22.1994                  49.2187       20.8394                  45.8777                 22.9855                            54.4285  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      0.1708  0.7400         0.5226                    0.6175                   0.5024                              0.7098          0.7893                     0.8127        0.9132                   0.9172              0.9630        0.9592                   0.9192                0.6001                           0.6992              0.7331                         0.7874             1.0000                        0.9691           0.8866                      0.8909          0.8752                     0.8834                  0.9230            0.9213                       0.9159                  0.8585            0.8531                       0.8914                 0.8495           0.8827                      0.8953         0.6124                    0.6210                      0.6139                                 0.6915           0.6073                      0.6064               0.2253                          0.3104                 0.6533   
FetalDHS_Trynka.extend.500L2           0.1813  0.7967         0.4994                    0.5957                   0.5569                              0.7663          0.7869                     0.8125        0.9144                   0.9465              0.9629        0.9695                   0.9611                0.6092                           0.7036              0.7074                         0.7666             0.9691                        1.0000           0.8937                      0.9020          0.8781                     0.8900                  0.9186            0.9348                       0.9431                  0.8326            0.8431                       0.8904                 0.8091           0.8607                      0.8807         0.6317                    0.6388                      0.6190                                 0.6878           0.5796                      0.5802               0.3035                          0.3934                 0.6336   
H3K27ac_HniszL2                        0.1332  0.6790         0.5715                    0.6812                   0.5687                              0.7337          0.7210                     0.7613        0.9198                   0.9299              0.9165        0.9104                   0.8941                0.5838                           0.6871              0.7613                         0.8230             0.8866                        0.8937           1.0000                      0.9983          0.9533                     0.9632                  0.9533            0.9607                       0.9400                  0.8549            0.8696                       0.9051                 0.8616           0.9111                      0.9294         0.6747                    0.6847                      0.6861                                 0.7428           0.5784                      0.5767               0.1015                          0.1946                 0.7711   
H3K27ac_Hnisz.extend.500L2             0.1374  0.7010         0.5776                    0.6857                   0.5866                              0.7530          0.7326                     0.7720        0.9236                   0.9413              0.9233        0.9191                   0.9081                0.5804                           0.6836              0.7528                         0.8175             0.8909                        0.9020           0.9983                      1.0000          0.9520                     0.9647                  0.9535            0.9678                       0.9525                  0.8520            0.8685                       0.9074                 0.8559           0.9071                      0.9289         0.6806                    0.6906                      0.6946                                 0.7490           0.5845                      0.5831               0.1257                          0.2199                 0.7492   
H3K27ac_PGC2L2                         0.1374  0.6601         0.6103                    0.7190                   0.5287                              0.6924          0.6986                     0.7415        0.9367                   0.9176              0.9054        0.8960                   0.8721                0.6270                           0.7237              0.8177                         0.8690             0.8752                        0.8781           0.9533                      0.9520          1.0000                     0.9952                  0.9548            0.9521                       0.9165                  0.8966            0.9045                       0.9239                 0.9007           0.9308                      0.9343         0.7015                    0.7123                      0.6963                                 0.7587           0.6036                      0.6011               0.0533                          0.1397                 0.8074   
H3K27ac_PGC2.extend.500L2              0.1400  0.6871         0.6194                    0.7281                   0.5528                              0.7203          0.7202                     0.7625        0.9427                   0.9368              0.9165        0.9098                   0.8930                0.5995                           0.7017              0.8052                         0.8609             0.8834                        0.8900           0.9632                      0.9647          0.9952                     1.0000                  0.9593            0.9668                       0.9384                  0.8862            0.9020                       0.9289                 0.8932           0.9264                      0.9386         0.7108                    0.7216                      0.7077                                 0.7671           0.6120                      0.6104               0.0803                          0.1683                 0.7789   
H3K4me1_peaks_TrynkaL2                 0.1293  0.6730         0.6114                    0.7160                   0.5156                              0.7012          0.7466                     0.7872        0.9534                   0.9335              0.9381        0.9253                   0.8967                0.5903                           0.6873              0.8061                         0.8617             0.9230                        0.9186           0.9533                      0.9535          0.9548                     0.9593                  1.0000            0.9718                       0.9399                  0.9167            0.9164                       0.9382                 0.9182           0.9380                      0.9517         0.6980                    0.7079                      0.7044                                 0.7707           0.6046                      0.6043               0.0610                          0.1483                 0.7560   
H3K4me1_TrynkaL2                       0.1362  0.7549         0.6479                    0.7534                   0.6037                              0.7858          0.7762                     0.8103        0.9515                   0.9703              0.9480        0.9446                   0.9433                0.5752                           0.6762              0.7607                         0.8261             0.9213                        0.9348           0.9607                      0.9678          0.9521                     0.9668                  0.9718            1.0000                       0.9859                  0.8753            0.9024                       0.9396                 0.8819           0.9213                      0.9479         0.7251                    0.7360                      0.7401                                 0.7902           0.6498                      0.6497               0.1583                          0.2483                 0.6998   
H3K4me1_Trynka.extend.500L2            0.1584  0.8222         0.6071                    0.7072                   0.6574                              0.8403          0.7864                     0.8184        0.9297                   0.9804              0.9486        0.9535                   0.9700                0.5480                           0.6499              0.7061                         0.7791             0.9159                        0.9431           0.9400                      0.9525          0.9165                     0.9384                  0.9399            0.9859                       1.0000                  0.8270            0.8570                       0.9088                 0.8235           0.8740                      0.9102         0.7160                    0.7253                      0.7202                                 0.7693           0.6411                      0.6413               0.2752                          0.3671                 0.6355   
H3K4me3_peaks_TrynkaL2                 0.1034  0.5788         0.6104                    0.6977                   0.3884                              0.5424          0.7007                     0.7500        0.9055                   0.8392              0.8593        0.8395                   0.7902                0.6031                           0.6981              0.7770                         0.8124             0.8585                        0.8326           0.8549                      0.8520          0.8966                     0.8862                  0.9167            0.8753                       0.8270                  1.0000            0.9448                       0.9317                 0.9327           0.9310                      0.9166         0.6121                    0.6241                      0.6450                                 0.7144           0.5869                      0.5890              -0.0104                          0.0648                 0.7476   
H3K4me3_TrynkaL2                       0.1239  0.6153         0.6332                    0.7384                   0.4373                              0.5978          0.7093                     0.7475        0.9132                   0.8654              0.8644        0.8506                   0.8174                0.5981                           0.6892              0.7700                         0.8114             0.8531                        0.8431           0.8696                      0.8685          0.9045                     0.9020                  0.9164            0.9024                       0.8570                  0.9448            1.0000                       0.9783                 0.9170           0.9418                      0.9323         0.6611                    0.6730                      0.6980                                 0.7501           0.6159                      0.6205               0.0099                          0.0877                 0.7281   
H3K4me3_Trynka.extend.500L2            0.1360  0.6899         0.6413                    0.7396                   0.4854                              0.6518          0.7443                     0.7917        0.9403                   0.9159              0.9080        0.8976                   0.8770                0.5725                           0.6720              0.7600                         0.8085             0.8914                        0.8904           0.9051                      0.9074          0.9239                     0.9289                  0.9382            0.9396                       0.9088                  0.9317            0.9783                       1.0000                 0.9143           0.9479                      0.9551         0.6699                    0.6817                      0.7009                                 0.7466           0.6218                      0.6254               0.0984                          0.1772                 0.7085   
H3K9ac_peaks_TrynkaL2                  0.0930  0.5530         0.6824                    0.7781                   0.3676                              0.5216          0.6813                     0.7354        0.8915                   0.8220              0.8350        0.8116                   0.7674                0.5490                           0.6443              0.8008                         0.8434             0.8495                        0.8091           0.8616                      0.8559          0.9007                     0.8932                  0.9182            0.8819                       0.8235                  0.9327            0.9170                       0.9143                 1.0000           0.9629                      0.9516         0.6370                    0.6517                      0.6533                                 0.7255           0.5948                      0.5968              -0.0795                         -0.0120                 0.7513   
H3K9ac_TrynkaL2                        0.1000  0.6051         0.6411                    0.7442                   0.4282                              0.5837          0.7154                     0.7639        0.9230                   0.8734              0.8798        0.8651                   0.8267                0.6267                           0.7154              0.7758                         0.8303             0.8827                        0.8607           0.9111                      0.9071          0.9308                     0.9264                  0.9380            0.9213                       0.8740                  0.9310            0.9418                       0.9479                 0.9629           1.0000                      0.9864         0.6326                    0.6466                      0.6618                                 0.7307           0.6026                      0.6049              -0.0110                          0.0685                 0.7733   
H3K9ac_Trynka.extend.500L2             0.1104  0.6415         0.6636                    0.7684                   0.4624                              0.6233          0.7456                     0.8012        0.9395                   0.9053              0.9001        0.8861                   0.8587                0.5879                           0.6788              0.7714                         0.8309             0.8953                        0.8807           0.9294                      0.9289          0.9343                     0.9386                  0.9517            0.9479                       0.9102                  0.9166            0.9323                       0.9551                 0.9516           0.9864                      1.0000         0.6591                    0.6728                      0.6900                                 0.7574           0.6187                      0.6216               0.0181                          0.1001                 0.7392   
Intron_UCSCL2                          0.1300  0.5322         0.5785                    0.6905                   0.4547                              0.5995          0.5260                     0.5404        0.6795                   0.6922              0.6628        0.6615                   0.6820                0.3591                           0.4262              0.5770                         0.6178             0.6124                        0.6317           0.6747                      0.6806          0.7015                     0.7108                  0.6980            0.7251                       0.7160                  0.6121            0.6611                       0.6699                 0.6370           0.6326                      0.6591         1.0000                    0.9994                      0.6155                                 0.6429           0.5436                      0.5426               0.0218                          0.0972                 0.4880   
Intron_UCSC.extend.500L2               0.1292  0.5382         0.5985                    0.7099                   0.4591                              0.6036          0.5352                     0.5509        0.6893                   0.7006              0.6698        0.6680                   0.6887                0.3627                           0.4312              0.5853                         0.6276             0.6210                        0.6388           0.6847                      0.6906          0.7123                     0.7216                  0.7079            0.7360                       0.7253                  0.6241            0.6730                       0.6817                 0.6517           0.6466                      0.6728         0.9994                    1.0000                      0.6276                                 0.6546           0.5560                      0.5549               0.0179                          0.0932                 0.4964   
PromoterFlanking_HoffmanL2             0.0603  0.5352         0.5916                    0.6977                   0.4939                              0.6206          0.5848                     0.5742        0.6796                   0.6928              0.6556        0.6387                   0.6575                0.3629                           0.4232              0.5999                         0.6651             0.6139                        0.6190           0.6861                      0.6946          0.6963                     0.7077                  0.7044            0.7401                       0.7202                  0.6450            0.6980                       0.7009                 0.6533           0.6618                      0.6900         0.6155                    0.6276                      1.0000                                 0.9048           0.5943                      0.5920              -0.0004                          0.0688                 0.4514   
PromoterFlanking_Hoffman.extend.500L2  0.1073  0.5503         0.5940                    0.7099                   0.5046                              0.6275          0.6473                     0.6447        0.7489                   0.7465              0.7185        0.6948                   0.7023                0.4338                           0.5069              0.6940                         0.7806             0.6915                        0.6878           0.7428                      0.7490          0.7587                     0.7671                  0.7707            0.7902                       0.7693                  0.7144            0.7501                       0.7466                 0.7255           0.7307                      0.7574         0.6429                    0.6546                      0.9048                                 1.0000           0.6505                      0.6480              -0.0349                          0.0460                 0.5097   
Promoter_UCSCL2                        0.1026  0.6028         0.7156                    0.7313                   0.3932                              0.5558          0.6415                     0.6455        0.6307                   0.6405              0.5972        0.5909                   0.6001                0.3447                           0.4004              0.5137                         0.5729             0.6073                        0.5796           0.5784                      0.5845          0.6036                     0.6120                  0.6046            0.6498                       0.6411                  0.5869            0.6159                       0.6218                 0.5948           0.6026                      0.6187         0.5436                    0.5560                      0.5943                                 0.6505           1.0000                      0.9960               0.1868                          0.2330                 0.3757   
Promoter_UCSC.extend.500L2             0.1005  0.6019         0.7192                    0.7314                   0.3873                              0.5476          0.6465                     0.6546        0.6342                   0.6422              0.5974        0.5914                   0.6009                0.3409                           0.3964              0.5134                         0.5725             0.6064                        0.5802           0.5767                      0.5831          0.6011                     0.6104                  0.6043            0.6497                       0.6413                  0.5890            0.6205                       0.6254                 0.5968           0.6049                      0.6216         0.5426                    0.5549                      0.5920                                 0.6480           0.9960                      1.0000               0.1839                          0.2298                 0.3738   
Repressed_HoffmanL2                    0.1562  0.7264        -0.0860                   -0.0943                   0.3980                              0.5067          0.2374                     0.2342        0.1185                   0.2991              0.2481        0.2964                   0.3935                0.0587                           0.0635             -0.1493                        -0.1181             0.2253                        0.3035           0.1015                      0.1257          0.0533                     0.0803                  0.0610            0.1583                       0.2752                 -0.0104            0.0099                       0.0984                -0.0795          -0.0110                      0.0181         0.0218                    0.0179                     -0.0004                                -0.0349           0.1868                      0.1839               1.0000                          0.9849                -0.1140   
Repressed_Hoffman.extend.500L2         0.1645  0.7801        -0.0560                   -0.0524                   0.4654                              0.5826          0.3170                     0.3089        0.2036                   0.3884              0.3390        0.3884                   0.4837                0.1338                           0.1524             -0.0833                        -0.0405             0.3104                        0.3934           0.1946                      0.2199          0.1397                     0.1683                  0.1483            0.2483                       0.3671                  0.0648            0.0877                       0.1772                -0.0120           0.0685                      0.1001         0.0972                    0.0932                      0.0688                                 0.0460           0.2330                      0.2298               0.9849                          1.0000                -0.0531   
SuperEnhancer_HniszL2                  0.0924  0.3593         0.4050                    0.4900                   0.3238                              0.4119          0.4521                     0.4968        0.7200                   0.6465              0.6655        0.6547                   0.5984                0.5849                           0.6767              0.6979                         0.7056             0.6533                        0.6336           0.7711                      0.7492          0.8074                     0.7789                  0.7560            0.6998                       0.6355                  0.7476            0.7281                       0.7085                 0.7513           0.7733                      0.7392         0.4880                    0.4964                      0.4514                                 0.5097           0.3757                      0.3738              -0.1140                         -0.0531                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0933  0.3619         0.4115                    0.4959                   0.3264                              0.4133          0.4562                     0.5017        0.7246                   0.6506              0.6689        0.6581                   0.6019                0.5834                           0.6761              0.6999                         0.7080             0.6568                        0.6368           0.7741                      0.7524          0.8103                     0.7822                  0.7598            0.7040                       0.6395                  0.7515            0.7319                       0.7130                 0.7556           0.7771                      0.7437         0.4917                    0.5002                      0.4551                                 0.5131           0.3783                      0.3766              -0.1149                         -0.0540                 0.9998   
TFBS_ENCODEL2                          0.1597  0.6687         0.6389                    0.7332                   0.4550                              0.6344          0.7725                     0.8067        0.9489                   0.9110              0.9064        0.8978                   0.8661                0.6031                           0.7091              0.8223                         0.8769             0.8940                        0.8834           0.8908                      0.8938          0.9108                     0.9136                  0.9251            0.9182                       0.8895                  0.8929            0.8945                       0.9053                 0.8868           0.9035                      0.9099         0.6606                    0.6712                      0.6666                                 0.7629           0.6599                      0.6633               0.0662                          0.1467                 0.7060   
TFBS_ENCODE.extend.500L2               0.1665  0.7872         0.6214                    0.7194                   0.5638                              0.7525          0.8025                     0.8418        0.9598                   0.9730              0.9470        0.9495                   0.9477                0.6074                           0.7044              0.7683                         0.8358             0.9157                        0.9332           0.9298                      0.9372          0.9317                     0.9419                  0.9398            0.9624                       0.9564                  0.8642            0.8826                       0.9194                 0.8537           0.8977                      0.9179         0.6983                    0.7080                      0.7085                                 0.7735           0.6745                      0.6761               0.2208                          0.3088                 0.6870   
Transcr_HoffmanL2                      0.1150  0.7248         0.7417                    0.8513                   0.5115                              0.6958          0.6446                     0.6630        0.7642                   0.7884              0.7348        0.7321                   0.7719                0.3794                           0.4618              0.6606                         0.7251             0.7230                        0.7300           0.7551                      0.7665          0.7799                     0.7977                  0.7895            0.8325                       0.8220                  0.7212            0.7739                       0.7934                 0.7856           0.7667                      0.7943         0.7199                    0.7338                      0.7430                                 0.7632           0.6568                      0.6542               0.1158                          0.1842                 0.4952   
Transcr_Hoffman.extend.500L2           0.1743  0.9549         0.4938                    0.5757                   0.5955                              0.8005          0.6379                     0.6445        0.6552                   0.7684              0.7103        0.7366                   0.8144                0.3586                           0.4216              0.4302                         0.4993             0.6955                        0.7433           0.6250                      0.6467          0.6202                     0.6459                  0.6375            0.7168                       0.7762                  0.5531            0.6019                       0.6638                 0.5551           0.5850                      0.6184         0.5514                    0.5592                      0.5585                                 0.5659           0.6137                      0.6112               0.6302                          0.6897                 0.3068   
TSS_HoffmanL2                          0.0847  0.4319         0.6310                    0.7464                   0.3282                              0.4653          0.5271                     0.5496        0.7073                   0.6411              0.6345        0.6044                   0.5825                0.4519                           0.5333              0.7130                         0.7644             0.6443                        0.6032           0.6762                      0.6737          0.7430                     0.7267                  0.7348            0.7066                       0.6551                  0.7830            0.7450                       0.7091                 0.7980           0.7431                      0.7287         0.5752                    0.5909                      0.6375                                 0.7522           0.5858                      0.5797              -0.1411                         -0.0863                 0.5819   
TSS_Hoffman.extend.500L2               0.1033  0.4609         0.6396                    0.7608                   0.3476                              0.4891          0.5691                     0.6031        0.7552                   0.6908              0.6889        0.6546                   0.6317                0.4665                           0.5450              0.7712                         0.8230             0.6905                        0.6562           0.7287                      0.7256          0.7880                     0.7730                  0.7753            0.7532                       0.7002                  0.8047            0.7901                       0.7661                 0.8293           0.7865                      0.7769         0.5995                    0.6149                      0.7000                                 0.8050           0.6124                      0.6092              -0.1370                         -0.0768                 0.6120   
UTR_3_UCSCL2                           0.0829  0.3334         0.8111                    0.7046                   0.2120                              0.2660          0.4908                     0.5200        0.5551                   0.5004              0.4797        0.4619                   0.4561                0.2325                           0.2891              0.5113                         0.5348             0.4959                        0.4648           0.4736                      0.4799          0.5213                     0.5244                  0.5284            0.5493                       0.5036                  0.5589            0.5697                       0.5746                 0.6191           0.5823                      0.5857         0.4237                    0.4412                      0.4838                                 0.4787           0.4923                      0.4974              -0.1245                         -0.0994                 0.3517   
UTR_3_UCSC.extend.500L2                0.0775  0.4587         0.8390                    0.7803                   0.3310                              0.4115          0.5733                     0.6039        0.6268                   0.6034              0.5533        0.5441                   0.5550                0.3053                           0.3748              0.5557                         0.5901             0.5622                        0.5403           0.5621                      0.5702          0.6045                     0.6084                  0.5988            0.6400                       0.6074                  0.6145            0.6312                       0.6402                 0.6499           0.6388                      0.6479         0.5367                    0.5535                      0.5872                                 0.5822           0.6971                      0.6995              -0.0280                          0.0106                 0.4095   
UTR_5_UCSCL2                           0.1181  0.4297         0.5278                    0.6030                   0.2865                              0.4238          0.5260                     0.5295        0.5680                   0.5709              0.5326        0.5321                   0.5400                0.2562                           0.2945              0.4692                         0.5174             0.5431                        0.5267           0.5526                      0.5599          0.5398                     0.5626                  0.5782            0.6001                       0.5894                  0.5291            0.5597                       0.5652                 0.5508           0.5596                      0.5910         0.5208                    0.5317                      0.5532                                 0.5873           0.5171                      0.5133              -0.0117                          0.0355                 0.3335   
UTR_5_UCSC.extend.500L2                0.1183  0.5398         0.6827                    0.7534                   0.3962                              0.5393          0.6629                     0.6555        0.6701                   0.6796              0.6362        0.6246                   0.6392                0.3204                           0.4049              0.5594                         0.6369             0.6458                        0.6181           0.6444                      0.6555          0.6485                     0.6692                  0.6755            0.7172                       0.7085                  0.6362            0.6616                       0.6664                 0.6625           0.6689                      0.6969         0.6247                    0.6384                      0.6686                                 0.7350           0.7374                      0.7295               0.0159                          0.0760                 0.3771   
WeakEnhancer_HoffmanL2                 0.1113  0.3588         0.5421                    0.5747                   0.1339                              0.2603          0.5717                     0.6454        0.7539                   0.6389              0.6676        0.6425                   0.5786                0.4414                           0.5286              0.7195                         0.7463             0.6821                        0.6398           0.6418                      0.6358          0.6903                     0.6836                  0.7293            0.6644                       0.6024                  0.7448            0.7344                       0.7341                 0.7829           0.7534                      0.7504         0.4605                    0.4689                      0.4448                                 0.5323           0.4619                      0.4698              -0.1659                         -0.1128                 0.5782   
WeakEnhancer_Hoffman.extend.500L2      0.1233  0.4325         0.5305                    0.5900                   0.2316                              0.3739          0.6754                     0.7289        0.8330                   0.7332              0.7579        0.7337                   0.6731                0.5010                           0.5967              0.7887                         0.8293             0.7577                        0.7291           0.7235                      0.7187          0.7731                     0.7677                  0.8115            0.7502                       0.6973                  0.8031            0.7896                       0.7840                 0.8149           0.7961                      0.8039         0.5604                    0.5670                      0.5493                                 0.6614           0.5338                      0.5429              -0.1343                         -0.0606                 0.6340   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0933         0.1597                    0.1665             0.1150                        0.1743         0.0847                    0.1033        0.0829                   0.0775        0.1181                   0.1183                  0.1113                             0.1233  
baseL2                                                           0.3619         0.6687                    0.7872             0.7248                        0.9549         0.4319                    0.4609        0.3334                   0.4587        0.4297                   0.5398                  0.3588                             0.4325  
