*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.13 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.13 \
--annot baseline.13.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:57 2019
Read list of 366200 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.13.bim
Read 53 annotations for 366200 SNPs from baseline.13.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.13.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.13.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 45546 SNPs will be printed.
Writing LD Scores for 45546 SNPs to baseline.13.l2.ldscore.gz

Summary of LD Scores in baseline.13.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2338  114.8562         0.7913                    4.3538                   2.5396                             31.5041          1.8108                     5.7111       11.7760                  51.5798             10.5658       16.1604                  50.4731                0.2627                           1.2799              2.8052                         6.3487             7.6444                       26.6437          29.9716                     33.3455         21.1497                    27.1699                 13.9762           36.8759                      57.1529                  3.1751           10.6756                      21.8636                 2.4861           8.5379                     16.5001        37.7991                   38.4038                      0.8545                                 2.9946           2.9123                      3.6075              62.0437                         92.0795                 9.9798                           10.1963        10.7863   
std   0.1428   95.6064         1.7695                    9.0662                   3.0014                             25.7135          1.9826                     5.6101        9.8615                  37.2816              7.9117       11.7104                  35.3045                0.5865                           2.0574              4.3122                         8.8856             6.1188                       18.9766          33.1441                     34.7969         22.7392                    28.1865                 13.3220           31.3194                      44.2596                  3.9065           11.8679                      20.2707                 3.7427          11.3966                     19.8089        51.5676                   52.2779                      1.7812                                 5.2364           5.1099                      6.2742              63.7290                         89.5363                20.4503                           20.7223         9.6363   
min   0.0051   -5.3398        -0.1476                   -0.4775                  -0.1764                             -0.7906         -0.1182                    -0.3171       -0.1651                  -1.6687             -0.2792       -0.4654                  -1.1619               -0.0514                          -0.0918             -0.1777                        -0.3547            -0.2726                       -0.9540          -0.7247                     -0.7114         -0.5742                    -0.7139                 -0.1656           -0.5821                      -0.9401                 -0.2193           -0.4307                      -0.4934                -0.2130          -0.3768                     -0.6308        -1.6692                   -1.7478                     -0.0955                                -0.2276          -0.2920                     -0.3082              -3.5350                         -4.7065                -0.9105                           -0.9246        -0.3483   
25%   0.1074   49.9226         0.0117                    0.0537                   0.6307                             14.0449          0.4850                     1.9587        5.1357                  25.3532              5.0198        7.8781                  25.3642                0.0079                           0.1180              0.2890                         0.9775             3.3891                       12.9682           7.7771                     10.1639          6.2961                     8.7473                  5.4405           16.1513                      27.3933                  0.8953            3.5626                       8.7430                 0.3552           1.6995                      4.2762         2.3709                    2.4957                      0.0555                                 0.3785           0.1863                      0.2348              19.8549                         33.2107                 0.0853                            0.0951         4.4110   
50%   0.2209   89.0303         0.1167                    0.6946                   1.5906                             24.8049          1.1898                     4.0171        9.1125                  42.1807              8.6620       13.3339                  42.0705                0.0464                           0.4923              1.1436                         3.0647             6.0407                       22.0347          18.8184                     22.0999         13.9329                    18.5958                  9.9288           27.7948                      45.6660                  1.9797            7.0738                      16.0629                 1.1806           4.5727                     10.0003        15.9748                   16.3826                      0.2305                                 1.2715           0.8509                      1.0893              42.0890                         65.1697                 1.2136                            1.2622         8.0489   
75%   0.3548  149.3278         0.7432                    4.3325                   3.2797                             41.4376          2.3973                     7.4623       15.4013                  67.9001             13.8628       21.1876                  66.3736                0.2315                           1.5996              3.5305                         8.2093            10.1361                       35.4061          41.2454                     45.2489         28.4398                    36.4895                 18.1122           48.1122                      74.4087                  3.9704           13.5444                      28.3219                 3.0470          11.0457                     21.2939        55.3476                   56.2566                      0.9248                                 3.5164           3.2887                      4.1172              82.0447                        121.4959                10.0545                           10.3806        14.1173   
max   0.5000  840.8707        21.8117                   99.4023                  22.4444                            213.6593         23.3751                    52.0992       96.8444                 338.5928             58.5655       83.5014                 235.1025                6.5131                          20.9326             35.8365                        78.5528            49.9200                      136.9853         336.4305                    371.5884        222.3696                   308.3738                126.1211          303.1872                     467.0905                 41.9415          121.7240                     173.0343                39.5100         130.1722                    206.0723       377.2877                  381.4808                     31.1131                                87.5438          53.2263                     65.6361             505.0621                        742.1213               202.8838                          203.0127        91.9736   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   31.0289            40.5201                       96.4226         1.0069                    2.0248        0.6905                   1.8228        0.3843                   1.9321                  1.4989                             6.7337  
std                    24.4150            40.4596                       82.8077         2.4066                    4.2244        1.4615                   4.1198        1.3310                   4.4432                  2.0422                             7.3474  
min                    -0.3624            -1.7112                       -5.2546        -0.1994                   -0.2301       -0.1221                  -0.3064       -0.1932                  -0.2703                 -0.1604                            -0.2189  
25%                    14.4326            14.3705                       40.1427         0.0183                    0.0709        0.0203                   0.0581        0.0030                   0.0626                  0.2797                             1.9619  
50%                    24.7272            28.3447                       72.6044         0.1516                    0.4152        0.1171                   0.3362        0.0417                   0.3662                  0.8541                             4.5724  
75%                    40.6204            51.8725                      127.2310         0.9249                    2.1070        0.6207                   1.6880        0.2248                   1.7292                  1.9401                             8.8719  
max                   215.5630           415.3306                      710.9226        36.1454                   56.8315       19.4236                  52.9046      100.3687                 102.1357                 35.3493                            94.6278  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      0.1646  0.5276         0.4292                    0.5305                   0.4231                              0.6984          0.5375                     0.6054        0.8581                   0.8180              0.9319        0.9164                   0.8131                0.4106                           0.5216              0.6671                         0.7110             1.0000                        0.9414           0.7999                      0.8136          0.7858                     0.7953                  0.8634            0.8780                       0.8466                  0.7403            0.7400                       0.7759                 0.7118           0.7384                      0.7739         0.5449                    0.5483                      0.4805                                 0.5313           0.5329                      0.5358               0.2467                          0.2948                 0.5858   
FetalDHS_Trynka.extend.500L2           0.1974  0.6659         0.3961                    0.4926                   0.5141                              0.7897          0.5648                     0.6453        0.8514                   0.8896              0.9406        0.9477                   0.9159                0.3660                           0.4859              0.5956                         0.6502             0.9414                        1.0000           0.7618                      0.7850          0.7598                     0.7762                  0.8402            0.8898                       0.9035                  0.6933            0.7284                       0.7859                 0.6339           0.6815                      0.7324         0.5488                    0.5513                      0.4602                                 0.5155           0.4997                      0.5049               0.4049                          0.4579                 0.5272   
H3K27ac_HniszL2                        0.1138  0.3703         0.5579                    0.6647                   0.2177                              0.5502          0.5293                     0.5794        0.8464                   0.7438              0.7903        0.7769                   0.6594                0.4360                           0.5705              0.7782                         0.8386             0.7999                        0.7618           1.0000                      0.9963          0.9219                     0.9300                  0.9109            0.8995                       0.8139                  0.8114            0.8059                       0.8126                 0.8296           0.8611                      0.8973         0.5594                    0.5657                      0.5950                                 0.6495           0.6486                      0.6522               0.0356                          0.0829                 0.7176   
H3K27ac_Hnisz.extend.500L2             0.1220  0.4203         0.5684                    0.6748                   0.2484                              0.5880          0.5528                     0.6084        0.8657                   0.7804              0.8125        0.8031                   0.6971                0.4219                           0.5597              0.7651                         0.8324             0.8136                        0.7850           0.9963                      1.0000          0.9259                     0.9384                  0.9188            0.9179                       0.8467                  0.8176            0.8185                       0.8324                 0.8247           0.8581                      0.8998         0.5775                    0.5840                      0.6203                                 0.6745           0.6620                      0.6658               0.0816                          0.1313                 0.6895   
H3K27ac_PGC2L2                         0.1281  0.4130         0.5481                    0.6484                   0.2430                              0.5813          0.5168                     0.5797        0.8543                   0.7582              0.8009        0.7872                   0.6778                0.4388                           0.5878              0.8110                         0.8656             0.7858                        0.7598           0.9219                      0.9259          1.0000                     0.9925                  0.9193            0.8979                       0.8191                  0.8479            0.8521                       0.8420                 0.8474           0.8822                      0.9063         0.5611                    0.5671                      0.6480                                 0.7013           0.6629                      0.6648               0.0682                          0.1217                 0.7141   
H3K27ac_PGC2.extend.500L2              0.1316  0.4426         0.5768                    0.6778                   0.2626                              0.6087          0.5394                     0.6046        0.8697                   0.7863              0.8150        0.8039                   0.7036                0.4157                           0.5620              0.7900                         0.8574             0.7953                        0.7762           0.9300                      0.9384          0.9925                     1.0000                  0.9250            0.9170                       0.8488                  0.8393            0.8462                       0.8473                 0.8394           0.8742                      0.9084         0.5822                    0.5887                      0.6747                                 0.7229           0.6836                      0.6861               0.0914                          0.1468                 0.6726   
H3K4me1_peaks_TrynkaL2                 0.1270  0.4566         0.5515                    0.6525                   0.3411                              0.6581          0.5395                     0.6120        0.8948                   0.8094              0.8658        0.8492                   0.7444                0.4392                           0.5736              0.7838                         0.8395             0.8634                        0.8402           0.9109                      0.9188          0.9193                     0.9250                  1.0000            0.9625                       0.8920                  0.8679            0.8691                       0.8672                 0.8591           0.8787                      0.9120         0.6223                    0.6275                      0.6334                                 0.6851           0.6597                      0.6659               0.1074                          0.1644                 0.6961   
H3K4me1_TrynkaL2                       0.1540  0.5634         0.5597                    0.6690                   0.4217                              0.7448          0.5682                     0.6484        0.9090                   0.8818              0.8994        0.8984                   0.8306                0.3907                           0.5314              0.7025                         0.7770             0.8780                        0.8898           0.8995                      0.9179          0.8979                     0.9170                  0.9625            1.0000                       0.9635                  0.8226            0.8528                       0.8806                 0.7963           0.8400                      0.8930         0.6531                    0.6583                      0.6261                                 0.6763           0.6694                      0.6770               0.2255                          0.2838                 0.6073   
H3K4me1_Trynka.extend.500L2            0.1723  0.7283         0.5265                    0.6266                   0.5247                              0.8299          0.5978                     0.6896        0.8891                   0.9408              0.9041        0.9199                   0.9144                0.3117                           0.4593              0.5879                         0.6760             0.8466                        0.9035           0.8139                      0.8467          0.8191                     0.8488                  0.8920            0.9635                       1.0000                  0.7634            0.8179                       0.8654                 0.7030           0.7508                      0.8133         0.6427                    0.6477                      0.6333                                 0.6864           0.6328                      0.6404               0.4195                          0.4775                 0.4797   
H3K4me3_peaks_TrynkaL2                 0.0914  0.4545         0.4965                    0.5707                   0.2446                              0.5225          0.5073                     0.5734        0.8124                   0.7166              0.7473        0.7290                   0.6413                0.4635                           0.5961              0.7215                         0.7631             0.7403                        0.6933           0.8114                      0.8176          0.8479                     0.8393                  0.8679            0.8226                       0.7634                  1.0000            0.9432                       0.9041                 0.8794           0.8756                      0.8702         0.5097                    0.5158                      0.6364                                 0.7016           0.6400                      0.6437               0.1443                          0.1872                 0.6732   
H3K4me3_TrynkaL2                       0.1119  0.5336         0.5052                    0.5822                   0.3079                              0.5844          0.5299                     0.6087        0.8181                   0.7700              0.7652        0.7624                   0.7006                0.4302                           0.5828              0.6840                         0.7409             0.7400                        0.7284           0.8059                      0.8185          0.8521                     0.8462                  0.8691            0.8528                       0.8179                  0.9432            1.0000                       0.9591                 0.8551           0.8810                      0.8829         0.5290                    0.5351                      0.6516                                 0.7212           0.6377                      0.6438               0.2225                          0.2695                 0.6544   
H3K4me3_Trynka.extend.500L2            0.1453  0.6260         0.4914                    0.5870                   0.3501                              0.6498          0.5699                     0.6470        0.8534                   0.8372              0.8172        0.8214                   0.7793                0.4054                           0.5468              0.6484                         0.7157             0.7759                        0.7859           0.8126                      0.8324          0.8420                     0.8473                  0.8672            0.8806                       0.8654                  0.9041            0.9591                       1.0000                 0.8000           0.8384                      0.8636         0.5685                    0.5747                      0.6314                                 0.6974           0.6390                      0.6452               0.3220                          0.3724                 0.5937   
H3K9ac_peaks_TrynkaL2                  0.0627  0.3035         0.5611                    0.6595                   0.1604                              0.4260          0.4775                     0.5333        0.7698                   0.6242              0.6858        0.6587                   0.5360                0.4645                           0.5789              0.7371                         0.7849             0.7118                        0.6339           0.8296                      0.8247          0.8474                     0.8394                  0.8591            0.7963                       0.7030                  0.8794            0.8551                       0.8000                 1.0000           0.9521                      0.9348         0.4986                    0.5056                      0.6184                                 0.6872           0.6462                      0.6477              -0.0293                          0.0097                 0.6766   
H3K9ac_TrynkaL2                        0.0799  0.3490         0.5406                    0.6490                   0.1762                              0.4603          0.4916                     0.5536        0.7981                   0.6762              0.7267        0.7046                   0.5947                0.4628                           0.5945              0.7395                         0.7916             0.7384                        0.6815           0.8611                      0.8581          0.8822                     0.8742                  0.8787            0.8400                       0.7508                  0.8756            0.8810                       0.8384                 0.9521           1.0000                      0.9777         0.5056                    0.5120                      0.6012                                 0.6715           0.6256                      0.6300               0.0171                          0.0610                 0.6809   
H3K9ac_Trynka.extend.500L2             0.0933  0.3960         0.5810                    0.7005                   0.2073                              0.5174          0.5420                     0.6033        0.8379                   0.7330              0.7675        0.7493                   0.6488                0.4423                           0.5741              0.7403                         0.8089             0.7739                        0.7324           0.8973                      0.8998          0.9063                     0.9084                  0.9120            0.8930                       0.8133                  0.8702            0.8829                       0.8636                 0.9348           0.9777                      1.0000         0.5581                    0.5650                      0.6367                                 0.7020           0.6690                      0.6746               0.0467                          0.0954                 0.6629   
Intron_UCSCL2                          0.1150  0.3256         0.4861                    0.6277                   0.3365                              0.5802          0.4061                     0.4591        0.5980                   0.5775              0.5642        0.5577                   0.5087                0.2254                           0.2702              0.4568                         0.5092             0.5449                        0.5488           0.5594                      0.5775          0.5611                     0.5822                  0.6223            0.6531                       0.6427                  0.5097            0.5290                       0.5685                 0.4986           0.5056                      0.5581         1.0000                    0.9998                      0.4221                                 0.4203           0.5723                      0.5794               0.0304                          0.0891                 0.3221   
Intron_UCSC.extend.500L2               0.1145  0.3297         0.4988                    0.6392                   0.3365                              0.5830          0.4114                     0.4644        0.6034                   0.5821              0.5671        0.5607                   0.5115                0.2266                           0.2723              0.4606                         0.5148             0.5483                        0.5513           0.5657                      0.5840          0.5671                     0.5887                  0.6275            0.6583                       0.6477                  0.5158            0.5351                       0.5747                 0.5056           0.5120                      0.5650         0.9998                    1.0000                      0.4318                                 0.4293           0.5839                      0.5908               0.0317                          0.0902                 0.3245   
PromoterFlanking_HoffmanL2             0.0282  0.4356         0.5549                    0.5905                   0.2451                              0.4880          0.4313                     0.4941        0.5990                   0.5797              0.5098        0.5151                   0.4801                0.1596                           0.2916              0.4690                         0.5606             0.4805                        0.4602           0.5950                      0.6203          0.6480                     0.6747                  0.6334            0.6261                       0.6333                  0.6364            0.6516                       0.6314                 0.6184           0.6012                      0.6367         0.4221                    0.4318                      1.0000                                 0.9375           0.6722                      0.6718               0.1477                          0.1893                 0.3139   
PromoterFlanking_Hoffman.extend.500L2  0.0464  0.4913         0.5435                    0.5885                   0.2632                              0.5158          0.4583                     0.5307        0.6462                   0.6300              0.5666        0.5701                   0.5387                0.2011                           0.3639              0.5205                         0.6142             0.5313                        0.5155           0.6495                      0.6745          0.7013                     0.7229                  0.6851            0.6763                       0.6864                  0.7016            0.7212                       0.6974                 0.6872           0.6715                      0.7020         0.4203                    0.4293                      0.9375                                 1.0000           0.6623                      0.6597               0.1949                          0.2386                 0.3666   
Promoter_UCSCL2                        0.0569  0.3443         0.6608                    0.7260                   0.1975                              0.4794          0.4398                     0.4757        0.6360                   0.5687              0.5365        0.5232                   0.4635                0.2653                           0.3379              0.5273                         0.6009             0.5329                        0.4997           0.6486                      0.6620          0.6629                     0.6836                  0.6597            0.6694                       0.6328                  0.6400            0.6377                       0.6390                 0.6462           0.6256                      0.6690         0.5723                    0.5839                      0.6722                                 0.6623           1.0000                      0.9948               0.0540                          0.0905                 0.4210   
Promoter_UCSC.extend.500L2             0.0569  0.3461         0.6511                    0.7218                   0.1994                              0.4824          0.4429                     0.4807        0.6400                   0.5733              0.5393        0.5271                   0.4678                0.2694                           0.3414              0.5278                         0.6024             0.5358                        0.5049           0.6522                      0.6658          0.6648                     0.6861                  0.6659            0.6770                       0.6404                  0.6437            0.6438                       0.6452                 0.6477           0.6300                      0.6746         0.5794                    0.5908                      0.6718                                 0.6597           0.9948                      1.0000               0.0548                          0.0918                 0.4256   
Repressed_HoffmanL2                    0.1374  0.8888        -0.0591                   -0.0671                   0.4573                              0.5002          0.2143                     0.2748        0.2365                   0.4976              0.3866        0.4471                   0.6406               -0.0632                           0.0297             -0.1237                        -0.0861             0.2467                        0.4049           0.0356                      0.0816          0.0682                     0.0914                  0.1074            0.2255                       0.4195                  0.1443            0.2225                       0.3220                -0.0293           0.0171                      0.0467         0.0304                    0.0317                      0.1477                                 0.1949           0.0540                      0.0548               1.0000                          0.9920                -0.0929   
Repressed_Hoffman.extend.500L2         0.1463  0.9181        -0.0322                   -0.0358                   0.4924                              0.5538          0.2623                     0.3303        0.2972                   0.5588              0.4433        0.5024                   0.6927               -0.0440                           0.0556             -0.0817                        -0.0379             0.2948                        0.4579           0.0829                      0.1313          0.1217                     0.1468                  0.1644            0.2838                       0.4775                  0.1872            0.2695                       0.3724                 0.0097           0.0610                      0.0954         0.0891                    0.0902                      0.1893                                 0.2386           0.0905                      0.0918               0.9920                          1.0000                -0.0667   
SuperEnhancer_HniszL2                  0.0710  0.1279         0.2926                    0.3694                   0.1095                              0.3028          0.2778                     0.3059        0.5729                   0.4274              0.5406        0.5153                   0.3780                0.4769                           0.5834              0.7226                         0.7024             0.5858                        0.5272           0.7176                      0.6895          0.7141                     0.6726                  0.6961            0.6073                       0.4797                  0.6732            0.6544                       0.5937                 0.6766           0.6809                      0.6629         0.3221                    0.3245                      0.3139                                 0.3666           0.4210                      0.4256              -0.0929                         -0.0667                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0709  0.1323         0.2963                    0.3725                   0.1128                              0.3067          0.2804                     0.3093        0.5757                   0.4316              0.5431        0.5180                   0.3815                0.4755                           0.5840              0.7224                         0.7035             0.5877                        0.5299           0.7206                      0.6930          0.7166                     0.6757                  0.6988            0.6112                       0.4846                  0.6760            0.6586                       0.5977                 0.6790           0.6836                      0.6661         0.3251                    0.3276                      0.3186                                 0.3718           0.4250                      0.4299              -0.0897                         -0.0631                 0.9998   
TFBS_ENCODEL2                          0.1598  0.6745         0.4243                    0.5064                   0.3656                              0.6349          0.6450                     0.7115        0.8521                   0.8537              0.8244        0.8385                   0.8220                0.3561                           0.4776              0.6174                         0.6795             0.7660                        0.7889           0.6961                      0.7199          0.7369                     0.7493                  0.7607            0.7795                       0.8022                  0.7191            0.7371                       0.7741                 0.6576           0.6750                      0.7099         0.4858                    0.4916                      0.5731                                 0.6234           0.5362                      0.5384               0.3867                          0.4343                 0.4722   
TFBS_ENCODE.extend.500L2               0.1845  0.7854         0.3998                    0.4860                   0.4385                              0.7121          0.6564                     0.7411        0.8565                   0.9189              0.8533        0.8788                   0.9041                0.3040                           0.4244              0.5482                         0.6215             0.7700                        0.8338           0.6734                      0.7065          0.7092                     0.7305                  0.7450            0.7955                       0.8532                  0.6774            0.7135                       0.7764                 0.5935           0.6302                      0.6787         0.4965                    0.5016                      0.5621                                 0.6103           0.5121                      0.5147               0.5124                          0.5642                 0.4088   
Transcr_HoffmanL2                      0.1343  0.7985         0.5252                    0.6582                   0.4590                              0.7434          0.5528                     0.6528        0.7980                   0.8679              0.7773        0.7982                   0.8399                0.2290                           0.3625              0.5058                         0.6000             0.6826                        0.7486           0.6566                      0.6926          0.7014                     0.7285                  0.7415            0.7978                       0.8675                  0.6836            0.7342                       0.7867                 0.6239           0.6503                      0.7055         0.6168                    0.6230                      0.6387                                 0.6833           0.6017                      0.6053               0.4587                          0.5202                 0.3626   
Transcr_Hoffman.extend.500L2           0.1626  0.9938         0.2280                    0.2913                   0.5400                              0.7208          0.4713                     0.5681        0.6054                   0.8069              0.6751        0.7245                   0.8686                0.0953                           0.2283              0.2050                         0.2797             0.5344                        0.6710           0.3798                      0.4289          0.4247                     0.4537                  0.4691            0.5730                       0.7343                  0.4604            0.5405                       0.6320                 0.3160           0.3618                      0.4088         0.3535                    0.3572                      0.4382                                 0.4946           0.3466                      0.3490               0.8607                          0.8968                 0.1401   
TSS_HoffmanL2                          0.0318  0.3825         0.4972                    0.5268                   0.2103                              0.4159          0.4166                     0.4860        0.6144                   0.5491              0.5412        0.5244                   0.4633                0.3293                           0.5081              0.5894                         0.6534             0.5354                        0.4851           0.6464                      0.6562          0.7090                     0.7058                  0.6740            0.6317                       0.6095                  0.7681            0.7693                       0.6806                 0.7667           0.7350                      0.7250         0.3592                    0.3669                      0.7412                                 0.8183           0.6088                      0.6034               0.0985                          0.1327                 0.5107   
TSS_Hoffman.extend.500L2               0.0473  0.3853         0.5139                    0.5537                   0.1955                              0.4233          0.4570                     0.5239        0.6496                   0.5773              0.5665        0.5514                   0.4850                0.3343                           0.5041              0.6391                         0.7120             0.5627                        0.5135           0.6843                      0.6936          0.7481                     0.7437                  0.7119            0.6646                       0.6334                  0.7950            0.8015                       0.7207                 0.7863           0.7604                      0.7575         0.3881                    0.3960                      0.7601                                 0.8334           0.6297                      0.6257               0.0832                          0.1202                 0.5484   
UTR_3_UCSCL2                           0.0811  0.2137         0.8123                    0.7048                   0.1519                              0.3624          0.3380                     0.3583        0.4672                   0.4093              0.3884        0.3845                   0.3398                0.1631                           0.1888              0.3688                         0.4404             0.3919                        0.3774           0.4858                      0.4947          0.4953                     0.5138                  0.5039            0.5090                       0.4781                  0.4464            0.4788                       0.4685                 0.4879           0.4801                      0.5203         0.4458                    0.4570                      0.4851                                 0.4627           0.6729                      0.6730              -0.0243                          0.0023                 0.3026   
UTR_3_UCSC.extend.500L2                0.0759  0.2480         0.7075                    0.7263                   0.1647                              0.3935          0.3340                     0.3690        0.4845                   0.4404              0.3969        0.4001                   0.3570                0.1531                           0.1824              0.3553                         0.4371             0.3934                        0.3851           0.4923                      0.5056          0.4860                     0.5151                  0.5061            0.5223                       0.5062                  0.4410            0.4558                       0.4635                 0.4743           0.4632                      0.5116         0.4919                    0.5027                      0.5192                                 0.5001           0.6839                      0.6858              -0.0093                          0.0208                 0.2531   
UTR_5_UCSCL2                           0.0264  0.1983         0.4045                    0.3897                   0.0819                              0.2339          0.2509                     0.2731        0.3468                   0.3032              0.2655        0.2570                   0.2266                0.1410                           0.1742              0.2631                         0.3203             0.2518                        0.2307           0.3372                      0.3459          0.3444                     0.3618                  0.3351            0.3342                       0.3198                  0.3358            0.3263                       0.3267                 0.3451           0.3235                      0.3400         0.3109                    0.3192                      0.3552                                 0.3513           0.5253                      0.5210               0.0412                          0.0606                 0.1873   
UTR_5_UCSC.extend.500L2                0.0433  0.3311         0.6146                    0.7038                   0.1601                              0.4276          0.4175                     0.4511        0.5930                   0.5168              0.4679        0.4491                   0.3974                0.2587                           0.3117              0.4855                         0.5596             0.4603                        0.4193           0.5988                      0.6110          0.6017                     0.6244                  0.5830            0.5825                       0.5564                  0.5758            0.5576                       0.5708                 0.5893           0.5583                      0.5928         0.5359                    0.5479                      0.6205                                 0.6122           0.8180                      0.8100               0.0558                          0.0846                 0.3583   
WeakEnhancer_HoffmanL2                 0.0989  0.2961         0.3234                    0.4259                   0.1770                              0.3740          0.4032                     0.4457        0.6823                   0.5601              0.6419        0.6216                   0.5180                0.4671                           0.5447              0.6443                         0.6692             0.6284                        0.5846           0.6763                      0.6720          0.6795                     0.6691                  0.7158            0.6593                       0.5855                  0.6749            0.6585                       0.6634                 0.7071           0.7094                      0.7013         0.4035                    0.4058                      0.3357                                 0.4237           0.4122                      0.4138               0.0417                          0.0817                 0.5859   
WeakEnhancer_Hoffman.extend.500L2      0.1220  0.3862         0.4018                    0.5127                   0.2428                              0.4892          0.4914                     0.5465        0.7850                   0.6896              0.7487        0.7321                   0.6387                0.4773                           0.5801              0.7440                         0.7903             0.7349                        0.7110           0.7753                      0.7764          0.7878                     0.7846                  0.8296            0.7856                       0.7202                  0.7478            0.7428                       0.7528                 0.7631           0.7808                      0.7949         0.4944                    0.4976                      0.4542                                 0.5382           0.5017                      0.5055               0.0785                          0.1309                 0.6292   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0709         0.1598                    0.1845             0.1343                        0.1626         0.0318                    0.0473        0.0811                   0.0759        0.0264                   0.0433                  0.0989                             0.1220  
baseL2                                                           0.1323         0.6745                    0.7854             0.7985                        0.9938         0.3825                    0.3853        0.2137                   0.2480        0.1983                   0.3311                  0.2961                             0.3862  
