*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.15 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.15 \
--annot baseline.15.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:57 2019
Read list of 287001 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.15.bim
Read 53 annotations for 287001 SNPs from baseline.15.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.15.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.15.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 35839 SNPs will be printed.
Writing LD Scores for 35839 SNPs to baseline.15.l2.ldscore.gz

Summary of LD Scores in baseline.15.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2379  105.8229         2.0702                   10.0552                   2.7305                             36.3450          2.8470                     8.3826       15.6700                  60.7720             12.6651       19.0028                  55.0645                0.4727                           2.1604              5.9787                        12.4751             9.7255                       31.6437          50.0324                     53.4654         34.0205                    42.1742                 21.5250           53.0315                      72.8502                  4.8243           15.1403                      28.8185                 5.0710          16.7916                     30.2814        56.9265                   58.1744                      1.3003                                 4.7993           6.7249                      8.1506              37.0171                         62.3355                23.4342                           23.8722        15.0333   
std   0.1441   92.7945         3.5379                   16.0337                   3.5231                             40.7705          3.1129                     8.5237       15.2256                  54.2181             11.3547       16.8912                  46.9891                0.8421                           3.1026              8.1795                        16.1663             8.9342                       27.4182          54.1219                     56.2737         37.9188                    45.4328                 22.6678           52.0689                      68.0111                  5.4578           16.2743                      28.8334                 6.4288          19.9873                     34.5987        70.8208                   72.1310                      2.1611                                 6.6901          10.9053                     12.9361              39.7847                         59.7473                35.6296                           36.0484        15.2273   
min   0.0051   -3.2411        -0.1726                   -0.5472                  -0.2613                             -0.5081         -0.1435                    -0.2947       -0.2009                  -1.0416             -0.2852       -0.2494                  -0.3024               -0.0740                          -0.2208             -0.2288                        -0.5626            -0.2415                       -0.4774          -0.8539                     -0.8220         -0.6394                    -0.7749                 -0.1376           -0.4894                      -0.4177                 -0.1547           -0.2880                      -0.4731                -0.1725          -0.4161                     -0.4417        -3.0011                   -3.0707                     -0.1113                                -0.2757          -0.6097                     -0.6500              -3.3823                         -3.3373                -0.9365                           -0.9492        -0.3565   
25%   0.1104   43.4527         0.0444                    0.3450                   0.2859                              9.3361          0.6517                     2.3718        5.2609                  23.8254              4.8533        7.4909                  23.0085                0.0197                           0.2094              0.6003                         1.5614             3.5466                       13.0032          12.3222                     14.3915          8.4037                    11.3265                  6.4457           18.1366                      27.6114                  1.1127            3.9914                       9.0421                 0.6703           2.7900                      6.1669         5.1147                    5.3243                      0.0602                                 0.4761           0.3314                      0.4111              13.9880                         25.7404                 0.5433                            0.5674         4.5765   
50%   0.2270   75.7892         0.5237                    3.1798                   1.5055                             23.7522          1.7373                     5.5659       10.5029                  43.1072              9.0804       13.6976                  40.4086                0.1263                           0.9407              2.7299                         6.2526             6.9054                       23.4628          32.1546                     34.8508         20.9354                    26.6504                 13.6464           35.4256                      50.0953                  2.8657            9.0446                      18.5696                 2.4886           8.8222                     16.8707        31.7541                   32.4895                      0.3701                                 1.9662           2.2279                      2.7385              26.5508                         46.6678                 8.5090                            8.8823         9.5992   
75%   0.3640  135.5618         2.6247                   13.2065                   3.7428                             48.5979          4.0935                    11.7862       20.7063                  78.0624             16.7344       24.8132                  70.8850                0.5509                           2.8706              8.2385                        17.6017            12.9798                       41.3248          68.8050                     72.5962         46.0659                    56.8936                 28.1387           68.6318                      92.1585                  6.5789           20.5333                      38.3251                 7.1200          23.6827                     42.0828        80.0517                   81.7392                      1.5324                                 6.2180           8.3675                     10.2077              48.6439                         81.0964                32.1085                           32.8710        20.0285   
max   0.5000  918.0066        31.4169                  138.2225                  29.7757                            303.4468         42.8967                    90.4057       98.7497                 365.1728             72.0366      117.8019                 315.5949                9.7776                          31.8411             75.0495                       116.0918            62.0019                      201.9497         398.3524                    410.4014        289.5496                   333.7066                164.3173          361.4592                     446.6243                 66.4927          139.0842                     196.2616                56.3110         139.4022                    244.1328       430.2912                  434.2954                     16.7576                                46.4580         117.4906                    118.2272             684.5483                        915.6101               268.1403                          268.6911        97.0433   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   38.4317            51.1145                       89.1176         2.4393                    4.5373        1.7481                   3.9874        0.8384                   4.0995                  2.9663                            12.3990  
std                    35.7440            61.8378                       83.1950         4.2362                    7.2444        2.9533                   6.9712        1.6559                   6.7855                  3.7371                            14.3248  
min                    -0.6404            -1.2271                       -2.4253        -0.1704                   -0.2651       -0.1507                  -0.5906       -0.1074                  -0.3631                 -0.1392                            -0.3338  
25%                    13.9487            12.4110                       33.9635         0.0565                    0.1756        0.0395                   0.1398        0.0102                   0.1356                  0.4166                             2.5378  
50%                    26.3454            26.8401                       60.2979         0.5849                    1.3705        0.4154                   1.1162        0.1341                   1.1009                  1.6423                             7.3413  
75%                    50.5271            63.5639                      114.6334         2.9674                    5.8716        2.1700                   4.9352        0.9355                   5.2164                  3.9612                            16.9134  
max                   223.6281           420.0083                      781.0848        38.4058                   60.7621       32.9483                  99.2856       18.0657                  60.5245                 26.2255                            89.4975  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      0.1359  0.7630         0.6059                    0.6479                   0.4939                              0.6615          0.7474                     0.7853        0.9391                   0.9217              0.9731        0.9690                   0.9373                0.5306                           0.6230              0.8248                         0.8537             1.0000                        0.9735           0.9072                      0.9109          0.8993                     0.9047                  0.9362            0.9264                       0.9094                  0.8264            0.8544                       0.8896                 0.8446           0.8637                      0.8749         0.7658                    0.7690                      0.6745                                 0.7525           0.5555                      0.5774               0.1785                          0.3276                 0.7769   
FetalDHS_Trynka.extend.500L2           0.1371  0.8087         0.6045                    0.6617                   0.5162                              0.6900          0.7515                     0.7939        0.9454                   0.9510              0.9711        0.9750                   0.9709                0.5022                           0.6011              0.8154                         0.8549             0.9735                        1.0000           0.9274                      0.9331          0.9134                     0.9226                  0.9484            0.9513                       0.9420                  0.8186            0.8546                       0.9011                 0.8436           0.8667                      0.8899         0.7960                    0.7987                      0.6925                                 0.7706           0.5683                      0.5902               0.2205                          0.3714                 0.7690   
H3K27ac_HniszL2                        0.0899  0.7587         0.6562                    0.7159                   0.4887                              0.6889          0.7388                     0.7804        0.9437                   0.9321              0.9288        0.9342                   0.9251                0.5230                           0.6168              0.8615                         0.8969             0.9072                        0.9274           1.0000                      0.9985          0.9704                     0.9747                  0.9583            0.9621                       0.9370                  0.8398            0.8765                       0.9119                 0.8839           0.9133                      0.9345         0.7767                    0.7812                      0.7223                                 0.7967           0.6216                      0.6435               0.0909                          0.2400                 0.8581   
H3K27ac_Hnisz.extend.500L2             0.0936  0.7789         0.6686                    0.7314                   0.5090                              0.7086          0.7473                     0.7900        0.9484                   0.9433              0.9340        0.9408                   0.9366                0.5182                           0.6144              0.8539                         0.8922             0.9109                        0.9331           0.9985                      1.0000          0.9686                     0.9750                  0.9601            0.9694                       0.9496                  0.8426            0.8791                       0.9169                 0.8819           0.9117                      0.9363         0.7939                    0.7985                      0.7347                                 0.8089           0.6350                      0.6573               0.1118                          0.2635                 0.8425   
H3K27ac_PGC2L2                         0.0879  0.7517         0.6476                    0.7011                   0.4684                              0.6707          0.7178                     0.7598        0.9448                   0.9239              0.9195        0.9234                   0.9097                0.5327                           0.6227              0.8892                         0.9205             0.8993                        0.9134           0.9704                      0.9686          1.0000                     0.9964                  0.9581            0.9538                       0.9208                  0.8491            0.8908                       0.9195                 0.8893           0.9206                      0.9353         0.7624                    0.7665                      0.7227                                 0.7954           0.6104                      0.6319               0.0865                          0.2272                 0.8680   
H3K27ac_PGC2.extend.500L2              0.0904  0.7765         0.6582                    0.7175                   0.4821                              0.6848          0.7316                     0.7742        0.9518                   0.9401              0.9265        0.9315                   0.9241                0.5296                           0.6241              0.8802                         0.9162             0.9047                        0.9226           0.9747                      0.9750          0.9964                     1.0000                  0.9636            0.9649                       0.9383                  0.8506            0.8922                       0.9253                 0.8867           0.9193                      0.9394         0.7826                    0.7868                      0.7382                                 0.8121           0.6268                      0.6485               0.1100                          0.2530                 0.8509   
H3K4me1_peaks_TrynkaL2                 0.0957  0.7753         0.6435                    0.6977                   0.4807                              0.6788          0.7542                     0.7930        0.9610                   0.9470              0.9506        0.9508                   0.9411                0.5097                           0.6043              0.8655                         0.9021             0.9362                        0.9484           0.9583                      0.9601          0.9581                     0.9636                  1.0000            0.9766                       0.9507                  0.8636            0.8991                       0.9306                 0.9029           0.9201                      0.9388         0.8018                    0.8055                      0.7504                                 0.8272           0.6207                      0.6431               0.1019                          0.2548                 0.8182   
H3K4me1_TrynkaL2                       0.1007  0.8265         0.6891                    0.7629                   0.5472                              0.7437          0.7597                     0.8037        0.9615                   0.9721              0.9524        0.9599                   0.9681                0.4950                           0.5976              0.8344                         0.8761             0.9264                        0.9513           0.9621                      0.9694          0.9538                     0.9649                  0.9766            1.0000                       0.9878                  0.8648            0.9025                       0.9409                 0.8778           0.9083                      0.9385         0.8525                    0.8564                      0.7579                                 0.8367           0.6679                      0.6899               0.1550                          0.3126                 0.7781   
H3K4me1_Trynka.extend.500L2            0.1119  0.8776         0.6998                    0.7838                   0.5801                              0.7733          0.7665                     0.8107        0.9491                   0.9819              0.9418        0.9524                   0.9767                0.4755                           0.5789              0.7886                         0.8378             0.9094                        0.9420           0.9370                      0.9496          0.9208                     0.9383                  0.9507            0.9878                       1.0000                  0.8473            0.8804                       0.9255                 0.8428           0.8759                      0.9145         0.8819                    0.8859                      0.7689                                 0.8466           0.6919                      0.7142               0.2329                          0.3934                 0.7186   
H3K4me3_peaks_TrynkaL2                 0.0780  0.7223         0.6865                    0.7080                   0.4552                              0.6132          0.6953                     0.7311        0.8592                   0.8441              0.8340        0.8278                   0.8219                0.4989                           0.5823              0.7950                         0.8247             0.8264                        0.8186           0.8398                      0.8426          0.8491                     0.8506                  0.8636            0.8648                       0.8473                  1.0000            0.9558                       0.9385                 0.8656           0.8767                      0.8714         0.7072                    0.7138                      0.7252                                 0.7861           0.7228                      0.7374               0.1144                          0.2446                 0.7124   
H3K4me3_TrynkaL2                       0.0857  0.7432         0.6760                    0.7027                   0.4602                              0.6433          0.7257                     0.7614        0.8995                   0.8827              0.8726        0.8684                   0.8642                0.5170                           0.6070              0.8255                         0.8539             0.8544                        0.8546           0.8765                      0.8791          0.8908                     0.8922                  0.8991            0.9025                       0.8804                  0.9558            1.0000                       0.9828                 0.8799           0.9088                      0.9045         0.7314                    0.7374                      0.7436                                 0.8152           0.7042                      0.7198               0.1254                          0.2595                 0.7505   
H3K4me3_Trynka.extend.500L2            0.1027  0.7995         0.6804                    0.7204                   0.5013                              0.6865          0.7545                     0.7950        0.9330                   0.9285              0.9117        0.9118                   0.9149                0.5191                           0.6152              0.8350                         0.8693             0.8896                        0.9011           0.9119                      0.9169          0.9195                     0.9253                  0.9306            0.9409                       0.9255                  0.9385            0.9828                       1.0000                 0.8844           0.9179                      0.9269         0.7739                    0.7793                      0.7529                                 0.8336           0.7012                      0.7176               0.1785                          0.3203                 0.7639   
H3K9ac_peaks_TrynkaL2                  0.0591  0.6600         0.6922                    0.7185                   0.4176                              0.5747          0.7284                     0.7671        0.8800                   0.8459              0.8411        0.8341                   0.8217                0.5295                           0.5925              0.8435                         0.8787             0.8446                        0.8436           0.8839                      0.8819          0.8893                     0.8867                  0.9029            0.8778                       0.8428                  0.8656            0.8799                       0.8844                 1.0000           0.9618                      0.9528         0.6752                    0.6827                      0.7254                                 0.7935           0.6602                      0.6808              -0.0092                          0.1259                 0.7962   
H3K9ac_TrynkaL2                        0.0719  0.6946         0.7257                    0.7552                   0.4775                              0.6385          0.7574                     0.7852        0.9107                   0.8804              0.8730        0.8684                   0.8573                0.5157                           0.5978              0.8484                         0.8808             0.8637                        0.8667           0.9133                      0.9117          0.9206                     0.9193                  0.9201            0.9083                       0.8759                  0.8767            0.9088                       0.9179                 0.9618           1.0000                      0.9868         0.7198                    0.7272                      0.7242                                 0.8009           0.6718                      0.6932               0.0224                          0.1628                 0.8251   
H3K9ac_Trynka.extend.500L2             0.0701  0.7354         0.7404                    0.7841                   0.5016                              0.6726          0.7770                     0.8089        0.9288                   0.9118              0.8908        0.8890                   0.8896                0.5097                           0.6000              0.8524                         0.8911             0.8749                        0.8899           0.9345                      0.9363          0.9353                     0.9394                  0.9388            0.9385                       0.9145                  0.8714            0.9045                       0.9269                 0.9528           0.9868                      1.0000         0.7600                    0.7672                      0.7510                                 0.8300           0.6947                      0.7174               0.0424                          0.1898                 0.8118   
Intron_UCSCL2                          0.0768  0.8206         0.6505                    0.7502                   0.5564                              0.7289          0.6232                     0.6553        0.7985                   0.8550              0.8033        0.8182                   0.8559                0.3360                           0.4240              0.6122                         0.6592             0.7658                        0.7960           0.7767                      0.7939          0.7624                     0.7826                  0.8018            0.8525                       0.8819                  0.7072            0.7314                       0.7739                 0.6752           0.7198                      0.7600         1.0000                    0.9997                      0.6544                                 0.7125           0.6007                      0.6214               0.2574                          0.4171                 0.5488   
Intron_UCSC.extend.500L2               0.0764  0.8237         0.6638                    0.7612                   0.5614                              0.7334          0.6300                     0.6629        0.8032                   0.8591              0.8061        0.8206                   0.8586                0.3394                           0.4279              0.6173                         0.6647             0.7690                        0.7987           0.7812                      0.7985          0.7665                     0.7868                  0.8055            0.8564                       0.8859                  0.7138            0.7374                       0.7793                 0.6827           0.7272                      0.7672         0.9997                    1.0000                      0.6616                                 0.7200           0.6125                      0.6333               0.2557                          0.4155                 0.5524   
PromoterFlanking_HoffmanL2             0.0571  0.6686         0.6473                    0.7061                   0.4137                              0.5780          0.6158                     0.6609        0.7349                   0.7586              0.6907        0.7009                   0.7287                0.3847                           0.4670              0.6357                         0.7109             0.6745                        0.6925           0.7223                      0.7347          0.7227                     0.7382                  0.7504            0.7579                       0.7689                  0.7252            0.7436                       0.7529                 0.7254           0.7242                      0.7510         0.6544                    0.6616                      1.0000                                 0.9322           0.6432                      0.6665               0.0861                          0.2027                 0.5196   
PromoterFlanking_Hoffman.extend.500L2  0.0760  0.7346         0.6796                    0.7438                   0.4707                              0.6503          0.6960                     0.7421        0.8242                   0.8419              0.7761        0.7807                   0.8102                0.4198                           0.5068              0.7201                         0.7880             0.7525                        0.7706           0.7967                      0.8089          0.7954                     0.8121                  0.8272            0.8367                       0.8466                  0.7861            0.8152                       0.8336                 0.7935           0.8009                      0.8300         0.7125                    0.7200                      0.9322                                 1.0000           0.7016                      0.7261               0.1077                          0.2473                 0.5898   
Promoter_UCSCL2                        0.0163  0.6360         0.7215                    0.7716                   0.4526                              0.5828          0.5938                     0.6391        0.6348                   0.6680              0.5750        0.5745                   0.6130                0.3647                           0.4288              0.5342                         0.5825             0.5555                        0.5683           0.6216                      0.6350          0.6104                     0.6268                  0.6207            0.6679                       0.6919                  0.7228            0.7042                       0.7012                 0.6602           0.6718                      0.6947         0.6007                    0.6125                      0.6432                                 0.7016           1.0000                      0.9960               0.1214                          0.2267                 0.4396   
Promoter_UCSC.extend.500L2             0.0249  0.6534         0.7382                    0.7911                   0.4709                              0.6050          0.6141                     0.6577        0.6580                   0.6901              0.5968        0.5966                   0.6352                0.3700                           0.4352              0.5549                         0.6045             0.5774                        0.5902           0.6435                      0.6573          0.6319                     0.6485                  0.6431            0.6899                       0.7142                  0.7374            0.7198                       0.7176                 0.6808           0.6932                      0.7174         0.6214                    0.6333                      0.6665                                 0.7261           0.9960                      1.0000               0.1217                          0.2317                 0.4566   
Repressed_HoffmanL2                    0.1702  0.6274         0.0294                    0.0303                   0.2748                              0.2930          0.1797                     0.1948        0.1724                   0.2777              0.2046        0.2194                   0.2813               -0.0002                           0.0238             -0.0348                        -0.0180             0.1785                        0.2205           0.0909                      0.1118          0.0865                     0.1100                  0.1019            0.1550                       0.2329                  0.1144            0.1254                       0.1785                -0.0092           0.0224                      0.0424         0.2574                    0.2557                      0.0861                                 0.1077           0.1214                      0.1217               1.0000                          0.9716                -0.0340   
Repressed_Hoffman.extend.500L2         0.1750  0.7443         0.1406                    0.1581                   0.3702                              0.4185          0.3118                     0.3319        0.3245                   0.4317              0.3605        0.3760                   0.4392                0.0783                           0.1181              0.0867                         0.1143             0.3276                        0.3714           0.2400                      0.2635          0.2272                     0.2530                  0.2548            0.3126                       0.3934                  0.2446            0.2595                       0.3203                 0.1259           0.1628                      0.1898         0.4171                    0.4155                      0.2027                                 0.2473           0.2267                      0.2317               0.9716                          1.0000                 0.0806   
SuperEnhancer_HniszL2                  0.0557  0.5251         0.4918                    0.5184                   0.3089                              0.4873          0.6016                     0.6297        0.7994                   0.7320              0.7734        0.7726                   0.7216                0.5027                           0.5805              0.8033                         0.8088             0.7769                        0.7690           0.8581                      0.8425          0.8680                     0.8509                  0.8182            0.7781                       0.7186                  0.7124            0.7505                       0.7639                 0.7962           0.8251                      0.8118         0.5488                    0.5524                      0.5196                                 0.5898           0.4396                      0.4566              -0.0340                          0.0806                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0566  0.5283         0.4950                    0.5220                   0.3124                              0.4908          0.6042                     0.6325        0.8022                   0.7355              0.7761        0.7755                   0.7249                0.5042                           0.5827              0.8056                         0.8114             0.7792                        0.7716           0.8609                      0.8456          0.8706                     0.8537                  0.8206            0.7814                       0.7222                  0.7151            0.7536                       0.7671                 0.7983           0.8273                      0.8143         0.5517                    0.5554                      0.5237                                 0.5942           0.4427                      0.4598              -0.0327                          0.0824                 0.9998   
TFBS_ENCODEL2                          0.1246  0.7756         0.6725                    0.7232                   0.4717                              0.6518          0.8069                     0.8386        0.9552                   0.9376              0.9272        0.9261                   0.9196                0.5680                           0.6596              0.8800                         0.9210             0.9084                        0.9138           0.9104                      0.9153          0.9074                     0.9151                  0.9259            0.9266                       0.9169                  0.8711            0.8994                       0.9225                 0.8817           0.9003                      0.9178         0.7519                    0.7580                      0.7615                                 0.8427           0.6608                      0.6859               0.1267                          0.2747                 0.7554   
TFBS_ENCODE.extend.500L2               0.1287  0.8391         0.6748                    0.7369                   0.5222                              0.7127          0.8118                     0.8579        0.9673                   0.9748              0.9500        0.9545                   0.9644                0.5357                           0.6348              0.8528                         0.8992             0.9234                        0.9450           0.9338                      0.9421          0.9238                     0.9360                  0.9457            0.9600                       0.9604                  0.8607            0.8955                       0.9324                 0.8682           0.8932                      0.9204         0.8044                    0.8095                      0.7686                                 0.8517           0.6646                      0.6890               0.2020                          0.3563                 0.7506   
Transcr_HoffmanL2                      0.0681  0.8956         0.7153                    0.8098                   0.5529                              0.7369          0.6502                     0.6977        0.8662                   0.9181              0.8379        0.8516                   0.8977                0.3962                           0.4907              0.7082                         0.7641             0.7975                        0.8364           0.8486                      0.8634          0.8469                     0.8652                  0.8646            0.9049                       0.9319                  0.7979            0.8119                       0.8522                 0.7754           0.7991                      0.8410         0.8857                    0.8896                      0.7573                                 0.8107           0.7081                      0.7275               0.2450                          0.3957                 0.6226   
Transcr_Hoffman.extend.500L2           0.1252  0.9915         0.6092                    0.6841                   0.5662                              0.7285          0.6407                     0.6853        0.8103                   0.8875              0.7997        0.8150                   0.8732                0.3571                           0.4449              0.6114                         0.6630             0.7582                        0.8042           0.7633                      0.7828          0.7588                     0.7822                  0.7780            0.8291                       0.8787                  0.7275            0.7452                       0.7992                 0.6651           0.6979                      0.7389         0.8431                    0.8458                      0.6729                                 0.7335           0.6347                      0.6523               0.5811                          0.7060                 0.5323   
TSS_HoffmanL2                          0.0429  0.5738         0.6662                    0.6866                   0.3682                              0.4838          0.6283                     0.6710        0.7348                   0.7164              0.6689        0.6664                   0.6755                0.5354                           0.5880              0.7353                         0.7911             0.6806                        0.6749           0.7121                      0.7163          0.7236                     0.7268                  0.7261            0.7200                       0.7100                  0.7755            0.7747                       0.7564                 0.8252           0.7841                      0.7873         0.5583                    0.5680                      0.7511                                 0.7896           0.6731                      0.6924              -0.0353                          0.0735                 0.5771   
TSS_Hoffman.extend.500L2               0.0562  0.6090         0.6697                    0.6915                   0.3864                              0.5128          0.6876                     0.7267        0.7745                   0.7565              0.7057        0.7021                   0.7151                0.5272                           0.5810              0.7807                         0.8327             0.7139                        0.7114           0.7499                      0.7537          0.7619                     0.7647                  0.7698            0.7587                       0.7472                  0.8022            0.8114                       0.7986                 0.8535           0.8225                      0.8280         0.5877                    0.5973                      0.7813                                 0.8325           0.6929                      0.7143              -0.0194                          0.0985                 0.6168   
UTR_3_UCSCL2                           0.0132  0.5956         0.8513                    0.7733                   0.4669                              0.5756          0.5580                     0.5994        0.6323                   0.6520              0.5826        0.5868                   0.6113                0.3248                           0.3992              0.5211                         0.5596             0.5715                        0.5690           0.6095                      0.6210          0.6042                     0.6175                  0.6142            0.6594                       0.6725                  0.7085            0.6934                       0.6858                 0.6424           0.6636                      0.6792         0.5985                    0.6092                      0.6002                                 0.6289           0.7711                      0.7781               0.0699                          0.1754                 0.4512   
UTR_3_UCSC.extend.500L2                0.0179  0.6014         0.7136                    0.7039                   0.4119                              0.5318          0.5334                     0.5767        0.5722                   0.5967              0.5045        0.5107                   0.5379                0.3044                           0.3648              0.4544                         0.4988             0.4979                        0.4953           0.5373                      0.5504          0.5350                     0.5520                  0.5479            0.5923                       0.6142                  0.6867            0.6574                       0.6479                 0.5817           0.5940                      0.6105         0.5400                    0.5510                      0.5758                                 0.6011           0.8416                      0.8400               0.1633                          0.2473                 0.3802   
UTR_5_UCSCL2                           0.0276  0.5748         0.6687                    0.6479                   0.4549                              0.5072          0.4533                     0.5075        0.5226                   0.5625              0.4776        0.4829                   0.5174                0.1909                           0.2449              0.4232                         0.4759             0.4539                        0.4736           0.5381                      0.5505          0.5320                     0.5425                  0.5235            0.5594                       0.5802                  0.5525            0.5311                       0.5436                 0.5194           0.5499                      0.5677         0.5334                    0.5438                      0.5663                                 0.5939           0.7096                      0.7207               0.1923                          0.2797                 0.3605   
UTR_5_UCSC.extend.500L2                0.0168  0.6499         0.7674                    0.8455                   0.5123                              0.6173          0.5814                     0.6297        0.6661                   0.7071              0.6184        0.6261                   0.6645                0.2984                           0.3708              0.5494                         0.6074             0.5959                        0.6175           0.6794                      0.6939          0.6650                     0.6788                  0.6628            0.7122                       0.7329                  0.6727            0.6593                       0.6761                 0.6826           0.7091                      0.7347         0.6828                    0.6931                      0.6682                                 0.7168           0.8441                      0.8580               0.0867                          0.2131                 0.4932   
WeakEnhancer_HoffmanL2                 0.1033  0.5756         0.4563                    0.4825                   0.3257                              0.4584          0.6857                     0.7136        0.8146                   0.7698              0.8083        0.7954                   0.7606                0.5024                           0.5733              0.8100                         0.8405             0.8003                        0.7947           0.7960                      0.7912          0.7988                     0.7997                  0.8257            0.7884                       0.7478                  0.7049            0.7444                       0.7728                 0.7859           0.7914                      0.7995         0.5603                    0.5633                      0.5676                                 0.6752           0.4432                      0.4654               0.0194                          0.1561                 0.7272   
WeakEnhancer_Hoffman.extend.500L2      0.1019  0.6646         0.5291                    0.5755                   0.4012                              0.5545          0.7613                     0.7919        0.8868                   0.8557              0.8713        0.8651                   0.8454                0.5196                           0.5974              0.8682                         0.9059             0.8553                        0.8643           0.8757                      0.8743          0.8782                     0.8810                  0.8946            0.8718                       0.8394                  0.7717            0.8160                       0.8497                 0.8483           0.8593                      0.8757         0.6534                    0.6573                      0.6584                                 0.7691           0.5275                      0.5511               0.0439                          0.1952                 0.7791   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0566         0.1246                    0.1287             0.0681                        0.1252         0.0429                    0.0562        0.0132                   0.0179        0.0276                   0.0168                  0.1033                             0.1019  
baseL2                                                           0.5283         0.7756                    0.8391             0.8956                        0.9915         0.5738                    0.6090        0.5956                   0.6014        0.5748                   0.6499                  0.5756                             0.6646  
