*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.6 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.6 \
--annot baseline.6.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:46:57 2019
Read list of 664016 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.6.bim
Read 53 annotations for 664016 SNPs from baseline.6.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.6.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.6.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 75358 SNPs will be printed.
Writing LD Scores for 75358 SNPs to baseline.6.l2.ldscore.gz

Summary of LD Scores in baseline.6.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2357   144.0993         2.0506                    8.4236                   3.0881                             41.6895          2.9164                     8.7507       18.0206                  71.7326             14.3793       21.6906                  64.9476                0.4599                           2.2152              5.4062                        11.7874            10.6920                       35.7598          47.4436                     51.7223         34.2317                    42.9221                 20.8506           53.1772                      78.1968                  5.6486           18.2663                      34.6762                 4.4438          14.7894                     27.4163        52.3642                   53.7272                      1.4306                                 5.4964           7.3387                      8.9152              68.9241                        106.4434                19.1441                           19.5710        18.1887   
std   0.1431   158.1181         4.9076                   16.1439                   3.5590                             40.4398          3.7524                    10.8556       21.2503                  72.2804             14.2143       20.4952                  58.5540                1.1115                           4.1946             10.3433                        21.6024            11.3117                       32.9471          55.7872                     59.0273         41.8263                    50.2201                 23.3980           54.6928                      75.5448                  9.9239           29.6375                      47.3465                 7.6802          23.5182                     38.8031        72.3642                   73.8715                      4.0549                                15.2778          22.2395                     26.5318              89.4559                        128.6887                34.9865                           35.6971        26.8941   
min   0.0051    -0.6213        -0.2917                   -0.8305                  -0.2092                             -1.3639         -0.1974                    -0.3742       -0.5554                  -0.3592             -0.3962       -0.6324                  -0.7464               -0.0621                          -0.1973             -0.3184                        -0.4856            -0.2962                       -0.9881          -1.6892                     -1.6345         -1.1209                    -1.2344                 -0.6371           -0.9025                      -0.7059                 -0.3020           -0.6741                      -0.7523                -0.2809          -0.5067                     -0.8800        -2.8986                   -2.9029                     -0.1030                                -0.4031          -0.3433                     -0.3797              -1.0994                         -1.1809                -1.7276                           -1.7440        -0.4132   
25%   0.1104    56.1018         0.0788                    0.4972                   0.7448                             15.8199          0.8222                     2.9561        7.2573                  32.1883              6.3467        9.9186                  30.3597                0.0260                           0.3174              0.8828                         2.3029             4.5170                       16.5211          15.2410                     17.9773         11.5569                    15.2051                  7.9951           22.3118                      34.8145                  1.4836            5.3690                      12.0686                 0.8913           3.5299                      7.8501         6.0024                    6.1975                      0.0907                                 0.6401           0.4404                      0.5551              17.0427                         31.4101                 0.8482                            0.8797         6.8654   
50%   0.2249    97.6944         0.4583                    2.6303                   1.9904                             31.1544          1.8442                     5.8647       12.4683                  52.9288             10.6471       16.2842                  49.6739                0.1140                           1.0009              2.4610                         5.7884             7.8198                       27.4819          32.2390                     35.7705         22.5599                    29.0847                 14.3792           38.4701                      57.8088                  3.0868           10.2703                      21.7316                 2.2045           8.2141                     16.5828        27.8217                   28.6052                      0.3463                                 1.9075           1.8330                      2.3074              40.2951                         66.5907                 5.1826                            5.3576        11.8883   
75%   0.3579   171.7059         1.8821                    9.1085                   4.1018                             54.0505          3.5930                    10.5873       21.1163                  86.2106             17.6118       26.6026                  79.8637                0.4646                           2.6381              5.9396                        13.0722            12.9371                       43.7446          60.0027                     64.8477         41.2650                    52.3517                 25.0509           64.7179                      96.5584                  5.9337           19.2139                      38.8832                 4.8152          16.8661                     32.0540        71.4572                   73.1921                      1.2335                                 4.9009           5.8213                      7.2787              85.5932                        130.7157                24.0582                           24.6791        20.1601   
max   0.5000  1682.8129        72.4860                  235.8273                  28.2194                            386.7099         61.0861                   173.9607      321.6651                1062.2925            194.2020      276.1521                 840.0648               51.3522                         190.7563            248.5584                       446.4609           174.5975                      594.7902        1044.1566                   1075.5076        839.0486                   921.5421                358.1890          878.2069                    1109.6717                145.8754          466.5376                     706.6587               118.8405         360.2637                    559.1321       859.3294                  860.6295                     63.0396                               244.4344         340.0674                    404.6957             996.2511                       1406.8516               873.7967                          884.7269       510.0497   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   46.3798            45.4146                      102.9239         3.0872                    5.4562        1.6654                   4.0326        0.7994                   3.8441                  2.1564                             9.5661  
std                    53.3040            53.1072                      110.2771        10.3677                   16.7019        4.2711                  11.0454        2.2857                   9.7879                  3.1635                            12.9743  
min                    -0.7665            -1.1692                       -1.6941        -0.3611                   -0.4664       -0.1347                  -0.3701       -0.1441                  -0.2710                 -0.2480                            -0.4329  
25%                    19.6549            13.1700                       36.7497         0.1256                    0.3386        0.0523                   0.1680        0.0208                   0.1997                  0.3730                             2.4404  
50%                    33.2537            27.8293                       70.0434         0.5334                    1.3069        0.3003                   0.8318        0.1187                   0.9582                  1.1271                             5.5133  
75%                    54.1574            56.7102                      126.7508         2.0671                    4.2201        1.3582                   3.2556        0.5865                   3.3236                  2.6108                            11.6152  
max                   848.4979           513.3115                     1169.6388       168.5930                  280.0836       63.7257                 165.0921       38.3274                 150.0722                 40.8603                           162.2829  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500L2           0.1517  0.7889         0.7486                    0.7618                   0.6417                              0.7749          0.8342                     0.8808        0.9417                   0.9626              0.9654        0.9718                   0.9705                0.5808                           0.6574              0.7934                         0.8197             0.9631                        1.0000           0.9002                      0.9167          0.9109                     0.9228                  0.9277            0.9590                       0.9662                  0.8534            0.8745                       0.9019                 0.8178           0.8449                      0.8733         0.6252                    0.6525                      0.6878                                 0.7267           0.7444                      0.7464               0.5392                          0.5923                 0.7095   
H3K27ac_HniszL2                        0.0887  0.6082         0.7962                    0.8080                   0.5099                              0.6420          0.7778                     0.8241        0.9313                   0.8918              0.9067        0.8989                   0.8530                0.6441                           0.7098              0.8641                         0.8875             0.9129                        0.9002           1.0000                      0.9980          0.9675                     0.9700                  0.9534            0.9486                       0.9057                  0.8732            0.8815                       0.8822                 0.8941           0.9144                      0.9342         0.5071                    0.5390                      0.7161                                 0.7514           0.7774                      0.7789               0.2848                          0.3423                 0.8560   
H3K27ac_Hnisz.extend.500L2             0.0953  0.6409         0.8009                    0.8133                   0.5335                              0.6679          0.7947                     0.8415        0.9432                   0.9120              0.9220        0.9161                   0.8761                0.6380                           0.7057              0.8624                         0.8874             0.9239                        0.9167           0.9980                      1.0000          0.9710                     0.9756                  0.9591            0.9601                       0.9246                  0.8819            0.8926                       0.8974                 0.8936           0.9157                      0.9375         0.5283                    0.5601                      0.7229                                 0.7587           0.7838                      0.7854               0.3219                          0.3802                 0.8386   
H3K27ac_PGC2L2                         0.0881  0.6543         0.8138                    0.8161                   0.5593                              0.6779          0.7898                     0.8406        0.9490                   0.9101              0.9210        0.9117                   0.8692                0.6525                           0.7249              0.8918                         0.9154             0.9278                        0.9109           0.9675                      0.9710          1.0000                     0.9969                  0.9569            0.9531                       0.9155                  0.9081            0.9167                       0.9138                 0.9071           0.9263                      0.9415         0.5281                    0.5603                      0.7576                                 0.7927           0.8112                      0.8128               0.3319                          0.3891                 0.8467   
H3K27ac_PGC2.extend.500L2              0.0961  0.6762         0.8122                    0.8178                   0.5745                              0.6989          0.7995                     0.8495        0.9559                   0.9249              0.9329        0.9259                   0.8879                0.6335                           0.7074              0.8799                         0.9066             0.9336                        0.9228           0.9700                      0.9756          0.9969                     1.0000                  0.9629            0.9641                       0.9324                  0.9056            0.9165                       0.9199                 0.9019           0.9237                      0.9438         0.5520                    0.5834                      0.7558                                 0.7901           0.8066                      0.8083               0.3547                          0.4133                 0.8276   
H3K4me1_peaks_TrynkaL2                 0.1018  0.6487         0.8148                    0.8225                   0.5675                              0.6863          0.8024                     0.8480        0.9558                   0.9228              0.9455        0.9379                   0.8938                0.5745                           0.6431              0.8625                         0.8915             0.9426                        0.9277           0.9534                      0.9591          0.9569                     0.9629                  1.0000            0.9793                       0.9429                  0.8972            0.9056                       0.9084                 0.9192           0.9353                      0.9551         0.5753                    0.6060                      0.7660                                 0.7948           0.8104                      0.8119               0.3174                          0.3805                 0.8011   
H3K4me1_TrynkaL2                       0.1241  0.7223         0.8125                    0.8319                   0.6084                              0.7423          0.8352                     0.8794        0.9625                   0.9608              0.9617        0.9622                   0.9433                0.5850                           0.6564              0.8330                         0.8642             0.9477                        0.9590           0.9486                      0.9601          0.9531                     0.9641                  0.9793            1.0000                       0.9837                  0.8825            0.9008                       0.9175                 0.8830           0.9080                      0.9376         0.6308                    0.6605                      0.7397                                 0.7717           0.7901                      0.7919               0.4148                          0.4763                 0.7644   
H3K4me1_Trynka.extend.500L2            0.1444  0.8077         0.7842                    0.8061                   0.6534                              0.7936          0.8439                     0.8893        0.9515                   0.9818              0.9634        0.9708                   0.9767                0.5393                           0.6154              0.7855                         0.8201             0.9365                        0.9662           0.9057                      0.9246          0.9155                     0.9324                  0.9429            0.9837                       1.0000                  0.8632            0.8885                       0.9191                 0.8332           0.8621                      0.8982         0.6717                    0.6990                      0.7264                                 0.7565           0.7701                      0.7720               0.5347                          0.5937                 0.6869   
H3K4me3_peaks_TrynkaL2                 0.0482  0.7068         0.8397                    0.8046                   0.5410                              0.6295          0.7671                     0.8349        0.9391                   0.8897              0.8932        0.8751                   0.8304                0.5578                           0.6338              0.8983                         0.9207             0.9083                        0.8534           0.8732                      0.8819          0.9081                     0.9056                  0.8972            0.8825                       0.8632                  1.0000            0.9824                       0.9640                 0.9271           0.9358                      0.9294         0.4412                    0.4772                      0.8757                                 0.9101           0.9184                      0.9186               0.4132                          0.4661                 0.7623   
H3K4me3_TrynkaL2                       0.0603  0.7501         0.8384                    0.8106                   0.5775                              0.6734          0.7953                     0.8599        0.9469                   0.9116              0.9013        0.8884                   0.8579                0.5542                           0.6345              0.8742                         0.9016             0.9087                        0.8745           0.8815                      0.8926          0.9167                     0.9165                  0.9056            0.9008                       0.8885                  0.9824            1.0000                       0.9878                 0.9150           0.9298                      0.9285         0.4878                    0.5230                      0.8418                                 0.8795           0.8952                      0.8959               0.4649                          0.5177                 0.7486   
H3K4me3_Trynka.extend.500L2            0.0862  0.8135         0.8071                    0.7890                   0.6077                              0.7259          0.8119                     0.8757        0.9527                   0.9399              0.9202        0.9138                   0.8991                0.5317                           0.6185              0.8408                         0.8715             0.9139                        0.9019           0.8822                      0.8974          0.9138                     0.9199                  0.9084            0.9175                       0.9191                  0.9640            0.9878                       1.0000                 0.8862           0.9063                      0.9160         0.5408                    0.5730                      0.8079                                 0.8446           0.8554                      0.8564               0.5448                          0.5974                 0.7168   
H3K9ac_peaks_TrynkaL2                  0.0365  0.5521         0.8636                    0.8470                   0.4849                              0.5514          0.7482                     0.8007        0.9114                   0.8364              0.8609        0.8399                   0.7738                0.5583                           0.6124              0.8961                         0.9174             0.8847                        0.8178           0.8941                      0.8936          0.9071                     0.9019                  0.9192            0.8830                       0.8332                  0.9271            0.9150                       0.8862                 1.0000           0.9832                      0.9716         0.4214                    0.4583                      0.8223                                 0.8526           0.8838                      0.8839               0.2169                          0.2719                 0.8162   
H3K9ac_TrynkaL2                        0.0446  0.5797         0.8681                    0.8523                   0.5060                              0.5797          0.7669                     0.8180        0.9305                   0.8645              0.8879        0.8692                   0.8053                0.5540                           0.6138              0.9016                         0.9254             0.9061                        0.8449           0.9144                      0.9157          0.9263                     0.9237                  0.9353            0.9080                       0.8621                  0.9358            0.9298                       0.9063                 0.9832           1.0000                      0.9901         0.4422                    0.4787                      0.8332                                 0.8635           0.8909                      0.8913               0.2452                          0.3030                 0.8165   
H3K9ac_Trynka.extend.500L2             0.0625  0.6141         0.8694                    0.8606                   0.5270                              0.6200          0.7903                     0.8394        0.9458                   0.8930              0.9106        0.8955                   0.8400                0.5519                           0.6164              0.8911                         0.9203             0.9195                        0.8733           0.9342                      0.9375          0.9415                     0.9438                  0.9551            0.9376                       0.8982                  0.9294            0.9285                       0.9160                 0.9716           0.9901                      1.0000         0.4925                    0.5275                      0.8257                                 0.8553           0.8765                      0.8772               0.2734                          0.3334                 0.8082   
Intron_UCSCL2                          0.1219  0.6093         0.4186                    0.5148                   0.5346                              0.6871          0.5531                     0.5515        0.5520                   0.6289              0.5999        0.6198                   0.6638                0.1889                           0.2585              0.3484                         0.3867             0.5540                        0.6252           0.5071                      0.5283          0.5281                     0.5520                  0.5753            0.6308                       0.6717                  0.4412            0.4878                       0.5408                 0.4214           0.4422                      0.4925         1.0000                    0.9988                      0.3623                                 0.3575           0.3490                      0.3530               0.4409                          0.4868                 0.3233   
Intron_UCSC.extend.500L2               0.1198  0.6253         0.4593                    0.5522                   0.5471                              0.6991          0.5820                     0.5833        0.5852                   0.6580              0.6282        0.6471                   0.6887                0.2175                           0.2880              0.3847                         0.4232             0.5847                        0.6525           0.5390                      0.5601          0.5603                     0.5834                  0.6060            0.6605                       0.6990                  0.4772            0.5230                       0.5730                 0.4583           0.4787                      0.5275         0.9988                    1.0000                      0.3940                                 0.3924           0.3882                      0.3920               0.4460                          0.4931                 0.3547   
PromoterFlanking_HoffmanL2             0.0128  0.5464         0.7835                    0.7313                   0.4213                              0.4742          0.5936                     0.6621        0.8045                   0.7492              0.7731        0.7420                   0.6819                0.3811                           0.4438              0.8226                         0.8522             0.7861                        0.6878           0.7161                      0.7229          0.7576                     0.7558                  0.7660            0.7397                       0.7264                  0.8757            0.8418                       0.8079                 0.8223           0.8332                      0.8257         0.3623                    0.3940                      1.0000                                 0.9801           0.9254                      0.9265               0.2486                          0.3059                 0.6248   
PromoterFlanking_Hoffman.extend.500L2  0.0129  0.5687         0.8233                    0.7648                   0.4378                              0.4891          0.6407                     0.7116        0.8427                   0.7841              0.8038        0.7735                   0.7141                0.4332                           0.4959              0.8593                         0.8875             0.8216                        0.7267           0.7514                      0.7587          0.7927                     0.7901                  0.7948            0.7717                       0.7565                  0.9101            0.8795                       0.8446                 0.8526           0.8635                      0.8553         0.3575                    0.3924                      0.9801                                 1.0000           0.9591                      0.9598               0.2694                          0.3264                 0.6530   
Promoter_UCSCL2                        0.0119  0.5569         0.8789                    0.8294                   0.4266                              0.4750          0.6830                     0.7479        0.8606                   0.7970              0.8093        0.7813                   0.7228                0.4811                           0.5384              0.8738                         0.8980             0.8347                        0.7444           0.7774                      0.7838          0.8112                     0.8066                  0.8104            0.7901                       0.7701                  0.9184            0.8952                       0.8554                 0.8838           0.8909                      0.8765         0.3490                    0.3882                      0.9254                                 0.9591           1.0000                      0.9995               0.2591                          0.3115                 0.6799   
Promoter_UCSC.extend.500L2             0.0130  0.5580         0.8792                    0.8308                   0.4283                              0.4772          0.6841                     0.7489        0.8617                   0.7985              0.8108        0.7827                   0.7245                0.4815                           0.5399              0.8740                         0.8985             0.8363                        0.7464           0.7789                      0.7854          0.8128                     0.8083                  0.8119            0.7919                       0.7720                  0.9186            0.8959                       0.8564                 0.8839           0.8913                      0.8772         0.3530                    0.3920                      0.9265                                 0.9598           0.9995                      1.0000               0.2596                          0.3122                 0.6812   
Repressed_HoffmanL2                    0.1497  0.9060         0.2302                    0.2259                   0.5561                              0.6643          0.4874                     0.5339        0.4523                   0.5919              0.4822        0.5198                   0.6406                0.1531                           0.2253              0.2000                         0.2229             0.4293                        0.5392           0.2848                      0.3219          0.3319                     0.3547                  0.3174            0.4148                       0.5347                  0.4132            0.4649                       0.5448                 0.2169           0.2452                      0.2734         0.4409                    0.4460                      0.2486                                 0.2694           0.2591                      0.2596               1.0000                          0.9932                 0.1032   
Repressed_Hoffman.extend.500L2         0.1556  0.9332         0.2780                    0.2751                   0.5931                              0.7044          0.5364                     0.5826        0.5105                   0.6477              0.5432        0.5795                   0.6939                0.1766                           0.2524              0.2537                         0.2791             0.4869                        0.5923           0.3423                      0.3802          0.3891                     0.4133                  0.3805            0.4763                       0.5937                  0.4661            0.5177                       0.5974                 0.2719           0.3030                      0.3334         0.4868                    0.4931                      0.3059                                 0.3264           0.3115                      0.3122               0.9932                          1.0000                 0.1449   
SuperEnhancer_HniszL2                  0.0350  0.3953         0.6961                    0.6940                   0.3566                              0.4446          0.6070                     0.6498        0.7647                   0.6824              0.7144        0.6982                   0.6298                0.6680                           0.7142              0.8142                         0.8162             0.7594                        0.7095           0.8560                      0.8386          0.8467                     0.8276                  0.8011            0.7644                       0.6869                  0.7623            0.7486                       0.7168                 0.8162           0.8165                      0.8082         0.3233                    0.3547                      0.6248                                 0.6530           0.6799                      0.6812               0.1032                          0.1449                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0355  0.4015         0.7022                    0.6995                   0.3603                              0.4487          0.6133                     0.6565        0.7702                   0.6882              0.7194        0.7032                   0.6353                0.6698                           0.7162              0.8184                         0.8209             0.7642                        0.7144           0.8597                      0.8429          0.8512                     0.8322                  0.8054            0.7692                       0.6925                  0.7682            0.7551                       0.7233                 0.8211           0.8214                      0.8132         0.3259                    0.3575                      0.6297                                 0.6586           0.6866                      0.6879               0.1083                          0.1501                 0.9998   
TFBS_ENCODEL2                          0.0712  0.6779         0.8712                    0.8442                   0.5373                              0.6194          0.8233                     0.8767        0.9648                   0.9256              0.9274        0.9166                   0.8770                0.6314                           0.6935              0.9300                         0.9485             0.9385                        0.8996           0.9002                      0.9091          0.9251                     0.9238                  0.9203            0.9206                       0.9022                  0.9480            0.9432                       0.9272                 0.9203           0.9331                      0.9329         0.4628                    0.5007                      0.8490                                 0.8930           0.9195                      0.9200               0.3796                          0.4351                 0.7792   
TFBS_ENCODE.extend.500L2               0.1115  0.7856         0.8361                    0.8238                   0.6093                              0.7229          0.8540                     0.9086        0.9800                   0.9777              0.9635        0.9623                   0.9495                0.5815                           0.6570              0.8795                         0.9064             0.9526                        0.9480           0.9054                      0.9208          0.9290                     0.9368                  0.9350            0.9545                       0.9581                  0.9313            0.9405                       0.9499                 0.8869           0.9084                      0.9240         0.5623                    0.5955                      0.8138                                 0.8527           0.8679                      0.8690               0.5068                          0.5634                 0.7330   
Transcr_HoffmanL2                      0.1250  0.8185         0.6403                    0.6844                   0.6259                              0.7855          0.6932                     0.7386        0.7984                   0.8458              0.8078        0.8150                   0.8462                0.3279                           0.4090              0.6228                         0.6681             0.7568                        0.7973           0.7311                      0.7515          0.7583                     0.7809                  0.7922            0.8233                       0.8572                  0.7326            0.7634                       0.8078                 0.6910           0.7088                      0.7555         0.7151                    0.7309                      0.6358                                 0.6363           0.6132                      0.6151               0.5394                          0.5947                 0.5242   
Transcr_Hoffman.extend.500L2           0.1588  0.9793         0.4673                    0.4852                   0.6745                              0.8220          0.6549                     0.7057        0.6973                   0.8050              0.7245        0.7504                   0.8361                0.2527                           0.3413              0.4587                         0.4969             0.6655                        0.7484           0.5584                      0.5915          0.6033                     0.6289                  0.6124            0.6851                       0.7755                  0.6396            0.6862                       0.7585                 0.4972           0.5257                      0.5667         0.6541                    0.6643                      0.4991                                 0.5089           0.4823                      0.4837               0.8802                          0.9127                 0.3400   
TSS_HoffmanL2                          0.0048  0.5276         0.8581                    0.8058                   0.4027                              0.4419          0.6837                     0.7497        0.8599                   0.7836              0.7953        0.7686                   0.7081                0.5731                           0.6211              0.9064                         0.9240             0.8336                        0.7436           0.7917                      0.7945          0.8277                     0.8160                  0.8094            0.7848                       0.7523                  0.9214            0.8958                       0.8464                 0.8955           0.8939                      0.8703         0.3014                    0.3420                      0.8991                                 0.9370           0.9604                      0.9598               0.2317                          0.2804                 0.7332   
TSS_Hoffman.extend.500L2               0.0063  0.5364         0.8658                    0.8155                   0.4109                              0.4564          0.7004                     0.7647        0.8703                   0.7963              0.8068        0.7803                   0.7215                0.5861                           0.6380              0.9187                         0.9370             0.8434                        0.7580           0.8079                      0.8105          0.8434                     0.8321                  0.8242            0.8009                       0.7674                  0.9273            0.9035                       0.8556                 0.9027           0.9034                      0.8833         0.3139                    0.3546                      0.9044                                 0.9427           0.9619                      0.9616               0.2336                          0.2832                 0.7461   
UTR_3_UCSCL2                           0.0216  0.5156         0.9423                    0.8621                   0.4346                              0.4967          0.6908                     0.7465        0.8163                   0.7647              0.7668        0.7459                   0.7023                0.4901                           0.5478              0.7916                         0.8184             0.7789                        0.7210           0.7569                      0.7630          0.7842                     0.7824                  0.7876            0.7823                       0.7567                  0.8252            0.8131                       0.7852                 0.8308           0.8386                      0.8433         0.3931                    0.4309                      0.8028                                 0.8392           0.8765                      0.8774               0.2183                          0.2681                 0.6630   
UTR_3_UCSC.extend.500L2                0.0156  0.5409         0.9310                    0.8752                   0.4419                              0.5009          0.7073                     0.7704        0.8539                   0.7940              0.7965        0.7730                   0.7267                0.5157                           0.5726              0.8399                         0.8677             0.8171                        0.7492           0.7844                      0.7904          0.8169                     0.8127                  0.8167            0.8043                       0.7785                  0.8772            0.8641                       0.8299                 0.8718           0.8766                      0.8724         0.3808                    0.4209                      0.8538                                 0.8962           0.9352                      0.9361               0.2381                          0.2884                 0.6927   
UTR_5_UCSCL2                           0.0110  0.5128         0.8467                    0.8092                   0.4024                              0.4524          0.6897                     0.7404        0.8096                   0.7510              0.7538        0.7330                   0.6823                0.4678                           0.5137              0.7951                         0.8147             0.7682                        0.7032           0.7480                      0.7526          0.7609                     0.7590                  0.7744            0.7600                       0.7316                  0.8381            0.8217                       0.7890                 0.8427           0.8444                      0.8396         0.3479                    0.3867                      0.7901                                 0.8267           0.8828                      0.8802               0.2332                          0.2810                 0.6552   
UTR_5_UCSC.extend.500L2                0.0168  0.5533         0.8847                    0.8701                   0.4276                              0.5011          0.7060                     0.7645        0.8544                   0.7991              0.8041        0.7802                   0.7304                0.4958                           0.5517              0.8440                         0.8687             0.8210                        0.7501           0.7899                      0.7959          0.8107                     0.8087                  0.8164            0.8060                       0.7834                  0.8893            0.8716                       0.8372                 0.8766           0.8822                      0.8778         0.4035                    0.4423                      0.8683                                 0.9039           0.9475                      0.9470               0.2509                          0.3043                 0.6896   
WeakEnhancer_HoffmanL2                 0.0691  0.5184         0.7064                    0.6903                   0.4599                              0.5513          0.6750                     0.7241        0.8201                   0.7574              0.7843        0.7723                   0.7131                0.4969                           0.5576              0.7777                         0.8056             0.7945                        0.7592           0.8173                      0.8175          0.8226                     0.8249                  0.8457            0.8043                       0.7559                  0.7922            0.7942                       0.7883                 0.8201           0.8245                      0.8360         0.4448                    0.4729                      0.6669                                 0.7009           0.7112                      0.7122               0.2137                          0.2709                 0.7129   
WeakEnhancer_Hoffman.extend.500L2      0.0742  0.6080         0.7497                    0.7333                   0.5198                              0.6245          0.7402                     0.7918        0.8905                   0.8367              0.8521        0.8415                   0.7911                0.5092                           0.5868              0.8418                         0.8722             0.8578                        0.8288           0.8763                      0.8791          0.8864                     0.8895                  0.9043            0.8713                       0.8306                  0.8592            0.8665                       0.8653                 0.8701           0.8796                      0.8944         0.5138                    0.5425                      0.7405                                 0.7722           0.7664                      0.7682               0.2853                          0.3472                 0.7573   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0355         0.0712                    0.1115             0.1250                        0.1588         0.0048                    0.0063        0.0216                   0.0156        0.0110                   0.0168                  0.0691                             0.0742  
baseL2                                                           0.4015         0.6779                    0.7856             0.8185                        0.9793         0.5276                    0.5364        0.5156                   0.5409        0.5128                   0.5533                  0.5184                             0.6080  
Coding_UCSCL2                                                    0.7022         0.8712                    0.8361             0.6403                        0.4673         0.8581                    0.8658        0.9423                   0.9310        0.8467                   0.8847                  0.7064                             0.7497  
Coding_UCSC.extend.500L2                                         0.6995         0.8442                    0.8238             0.6844                        0.4852         0.8058                    0.8155        0.8621                   0.8752        0.8092                   0.8701                  0.6903                             0.7333  
Conserved_LindbladTohL2                                          0.3603         0.5373                    0.6093             0.6259                        0.6745         0.4027                    0.4109        0.4346                   0.4419        0.4024                   0.4276                  0.4599                             0.5198  
