*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.5 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.5 \
--annot baseline.5.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:46:59 2019
Read list of 633015 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.5.bim
Read 53 annotations for 633015 SNPs from baseline.5.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.5.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.5.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 75164 SNPs will be printed.
Writing LD Scores for 75164 SNPs to baseline.5.l2.ldscore.gz

Summary of LD Scores in baseline.5.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2369   131.2934         1.5354                    6.8450                   3.3846                             44.5132          2.2699                     6.7641       14.4706                  61.2577             12.3232       18.8111                  58.0430                0.3923                           1.7791              3.4799                         7.6993             9.0143                       31.2127          39.9425                     43.8724         28.4152                    35.9635                 18.0340           46.8976                      69.4734                  4.6685           15.0255                      29.0785                 3.4058          11.6318                     21.8962        45.6160                   46.4853                      0.9583                                 3.5210           4.0981                      5.0188              59.8925                         95.3953                14.7369                           15.0422        13.6815   
std   0.1421   128.3931         3.2265                   12.1016                   3.5709                             39.1759          2.4880                     6.5986       12.9497                  50.4517             10.0469       14.9232                  45.2421                0.8282                           2.8584              4.9502                        10.4903             7.6461                       24.8879          42.8494                     45.0523         33.1644                    40.6531                 17.9816           43.2992                      60.0843                  9.6029           30.2434                      47.9587                 4.4335          14.2776                     24.7888        62.6694                   63.5830                      1.7712                                 5.3986           7.6165                      9.1573              62.3904                         93.5300                26.0139                           26.3015        12.1686   
min   0.0051    -1.1882        -0.1606                   -0.6400                  -0.2101                             -0.2298         -0.1119                    -0.2789       -0.3481                  -1.1810             -0.2306       -0.4277                  -1.2645               -0.0691                          -0.1618             -0.2227                        -0.4589            -0.2020                       -0.7041          -1.1615                     -0.5873         -0.7028                    -0.7573                 -0.3272           -0.5989                      -0.7189                 -0.2667           -0.6713                      -0.4232                -0.2998          -0.5399                     -0.8476        -3.0083                   -3.0018                     -0.0947                                -0.2226          -0.2880                     -0.3659              -1.6973                         -1.3950                -1.7161                           -1.6996        -0.3857   
25%   0.1125    53.4132         0.0361                    0.2316                   0.9835                             18.6002          0.6357                     2.4218        6.1205                  28.1000              5.6634        8.9176                  27.7535                0.0150                           0.1679              0.4323                         1.2321             3.9101                       14.7882          12.4817                     14.8934          8.8833                    11.9306                  6.8350           19.2055                      30.9590                  1.1657            4.1638                      10.1000                 0.6460           2.6311                      6.1447         3.9810                    4.1681                      0.0689                                 0.4519           0.2684                      0.3373              18.1986                         32.4733                 0.5833                            0.6160         5.7452   
50%   0.2280    96.0160         0.3083                    1.8574                   2.3064                             33.7460          1.4847                     4.7610       10.8811                  47.1643              9.6763       14.8980                  45.8851                0.0888                           0.7374              1.7410                         4.1161             6.9830                       24.6845          27.3457                     30.8506         19.1381                    24.6963                 12.8840           34.5563                      52.5250                  2.6213            8.8255                      18.9238                 1.8624           6.8359                     13.9927        21.8402                   22.5883                      0.2817                                 1.5376           1.3716                      1.7102              39.3235                         65.3757                 4.0261                            4.1907        10.2569   
75%   0.3569   165.8185         1.6172                    7.9842                   4.5312                             57.3200          2.9869                     8.6898       18.5643                  78.3775             15.8583       24.2558                  74.3649                0.3974                           2.2246              4.5300                         9.9971            11.6776                       40.3551          53.4907                     58.2610         36.0977                    45.7967                 22.8255           59.3928                      87.2019                  5.2892           17.2201                      34.3108                 4.3979          15.3987                     28.8457        62.6813                   63.8428                      1.0411                                 4.2264           4.7889                      5.8697              80.3798                        127.1015                17.8474                           18.4028        17.3670   
max   0.5000  1898.3441        48.8966                  116.7898                  33.9188                            388.6146         23.1476                    58.5673      125.8729                 413.7745            109.0585      143.9297                 385.1161               13.6540                          38.8890             57.6187                       127.3931            86.4064                      245.3053         427.9394                    437.4896        430.4273                   528.5657                162.5730          383.5008                     502.7727                214.3988          694.5625                    1080.1633                43.4241         122.7557                    222.2762       495.4771                  503.9604                     24.8700                                64.4896         116.9564                    137.8037             494.8159                        750.5736               247.0047                          247.4164       104.1772   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.8775            40.7700                       93.7266         1.5244                    2.8641        1.0887                   2.6235        0.5229                   2.5392                  1.5346                             6.8679  
std                    30.8103            48.8961                       86.5166         3.0631                    5.3084        2.0582                   4.9811        1.2974                   5.2945                  2.1170                             8.1544  
min                    -0.8258            -2.1173                       -0.3093        -0.2282                   -0.3534       -0.1298                  -0.2879       -0.0908                  -0.3443                 -0.1962                            -0.3433  
25%                    17.5228            11.4835                       34.9874         0.0595                    0.1695        0.0303                   0.1029        0.0050                   0.0858                  0.2585                             1.7778  
50%                    29.6814            24.9426                       67.9607         0.3288                    0.7834        0.2339                   0.7058        0.0653                   0.5887                  0.8554                             4.3828  
75%                    48.1800            49.8408                      122.1631         1.5577                    3.1489        1.1707                   2.9872        0.3995                   2.5482                  1.9912                             8.9964  
max                   251.3067           443.5863                      626.5086        42.5146                   52.8168       22.5005                  63.1694       20.2148                  69.1406                 27.6636                           100.1432  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500L2           0.1709  0.7208         0.4364                    0.5795                   0.6473                              0.8938          0.6965                     0.7607        0.9188                   0.9425              0.9619        0.9671                   0.9572                0.3949                           0.5176              0.6464                         0.7172             0.9628                        1.0000           0.8386                      0.8614          0.7925                     0.8082                  0.9012            0.9305                       0.9412                  0.4747            0.4795                       0.5512                 0.7110           0.7534                      0.7971         0.6976                    0.7001                      0.5906                                 0.6608           0.4827                      0.4929               0.5320                          0.5905                 0.5753   
H3K27ac_HniszL2                        0.1200  0.5106         0.4775                    0.6564                   0.4962                              0.7449          0.6535                     0.6873        0.8895                   0.8352              0.8474        0.8372                   0.7911                0.4562                           0.5801              0.7762                         0.8393             0.8359                        0.8386           1.0000                      0.9969          0.8921                     0.8934                  0.9276            0.9122                       0.8585                  0.4740            0.4735                       0.5217                 0.8251           0.8704                      0.8950         0.6632                    0.6673                      0.6260                                 0.6914           0.5366                      0.5445               0.2009                          0.2591                 0.8065   
H3K27ac_Hnisz.extend.500L2             0.1273  0.5552         0.4846                    0.6684                   0.5188                              0.7743          0.6714                     0.7089        0.9070                   0.8640              0.8681        0.8612                   0.8228                0.4552                           0.5826              0.7672                         0.8346             0.8539                        0.8614           0.9969                      1.0000          0.9040                     0.9085                  0.9375            0.9306                       0.8862                  0.4997            0.5010                       0.5524                 0.8250           0.8707                      0.9005         0.6819                    0.6861                      0.6401                                 0.7073           0.5478                      0.5563               0.2434                          0.3036                 0.7815   
H3K27ac_PGC2L2                         0.1169  0.6862         0.4940                    0.6394                   0.5006                              0.7405          0.6252                     0.6544        0.8545                   0.8258              0.7968        0.8016                   0.7921                0.4876                           0.6124              0.7312                         0.7907             0.7831                        0.7925           0.8921                      0.9040          1.0000                     0.9959                  0.8814            0.8786                       0.8440                  0.7533            0.7587                       0.7903                 0.7941           0.8328                      0.8530         0.6482                    0.6521                      0.6167                                 0.6916           0.5733                      0.5789               0.3066                          0.3611                 0.7355   
H3K27ac_PGC2.extend.500L2              0.1219  0.7100         0.5029                    0.6501                   0.5211                              0.7646          0.6401                     0.6710        0.8657                   0.8469              0.8120        0.8184                   0.8140                0.4771                           0.6036              0.7172                         0.7826             0.7959                        0.8082           0.8934                      0.9085          0.9959                     1.0000                  0.8889            0.8936                       0.8661                  0.7555            0.7628                       0.7982                 0.7882           0.8283                      0.8551         0.6668                    0.6707                      0.6305                                 0.7064           0.5838                      0.5903               0.3304                          0.3873                 0.7081   
H3K4me1_peaks_TrynkaL2                 0.1301  0.5902         0.5468                    0.7135                   0.5808                              0.8309          0.7097                     0.7512        0.9429                   0.9009              0.9137        0.9002                   0.8621                0.4608                           0.5913              0.7831                         0.8556             0.8971                        0.9012           0.9276                      0.9375          0.8814                     0.8889                  1.0000            0.9734                       0.9316                  0.5183            0.5149                       0.5664                 0.8703           0.8979                      0.9232         0.7532                    0.7575                      0.7035                                 0.7762           0.6091                      0.6176               0.2789                          0.3443                 0.7200   
H3K4me1_TrynkaL2                       0.1407  0.6703         0.5424                    0.7246                   0.6245                              0.8853          0.7305                     0.7776        0.9559                   0.9483              0.9350        0.9317                   0.9156                0.4298                           0.5689              0.7222                         0.8011             0.9131                        0.9305           0.9122                      0.9306          0.8786                     0.8936                  0.9734            1.0000                       0.9810                  0.5254            0.5300                       0.5917                 0.8221           0.8664                      0.9085         0.7800                    0.7842                      0.7067                                 0.7755           0.6089                      0.6195               0.3786                          0.4449                 0.6504   
H3K4me1_Trynka.extend.500L2            0.1578  0.7639         0.5180                    0.6950                   0.6599                              0.9228          0.7395                     0.7947        0.9441                   0.9769              0.9381        0.9465                   0.9581                0.3910                           0.5251              0.6516                         0.7351             0.9080                        0.9412           0.8585                      0.8862          0.8440                     0.8661                  0.9316            0.9810                       1.0000                  0.5376            0.5469                       0.6163                 0.7523           0.7988                      0.8522         0.7793                    0.7831                      0.6942                                 0.7615           0.5849                      0.5962               0.5067                          0.5732                 0.5591   
H3K4me3_peaks_TrynkaL2                 0.0808  0.7238         0.3906                    0.3798                   0.3713                              0.4886          0.4066                     0.4201        0.5170                   0.5348              0.4739        0.4959                   0.5321                0.3438                           0.4196              0.3977                         0.4324             0.4757                        0.4747           0.4740                      0.4997          0.7533                     0.7555                  0.5183            0.5254                       0.5376                  1.0000            0.9895                       0.9784                 0.4709           0.4712                      0.4772         0.3879                    0.3908                      0.4181                                 0.4771           0.4618                      0.4637               0.3834                          0.4153                 0.3657   
H3K4me3_TrynkaL2                       0.0838  0.7468         0.3777                    0.3775                   0.3756                              0.4989          0.4072                     0.4229        0.5167                   0.5443              0.4745        0.5002                   0.5439                0.3346                           0.4102              0.3771                         0.4152             0.4725                        0.4795           0.4735                      0.5010          0.7587                     0.7628                  0.5149            0.5300                       0.5469                  0.9895            1.0000                       0.9911                 0.4563           0.4671                      0.4777         0.3919                    0.3947                      0.4084                                 0.4676           0.4527                      0.4557               0.4066                          0.4388                 0.3585   
H3K4me3_Trynka.extend.500L2            0.0988  0.7999         0.3833                    0.4019                   0.4241                              0.5682          0.4557                     0.4827        0.5767                   0.6167              0.5436        0.5715                   0.6194                0.3462                           0.4289              0.3979                         0.4432             0.5367                        0.5512           0.5217                      0.5524          0.7903                     0.7982                  0.5664            0.5917                       0.6163                  0.9784            0.9911                       1.0000                 0.4803           0.4984                      0.5195         0.4400                    0.4426                      0.4322                                 0.4959           0.4544                      0.4592               0.4634                          0.5016                 0.3723   
H3K9ac_peaks_TrynkaL2                  0.0953  0.4041         0.5852                    0.7219                   0.4452                              0.6340          0.6607                     0.6738        0.8220                   0.7247              0.7407        0.7179                   0.6586                0.4629                           0.5783              0.8038                         0.8540             0.7360                        0.7110           0.8251                      0.8250          0.7941                     0.7882                  0.8703            0.8221                       0.7523                  0.4709            0.4563                       0.4803                 1.0000           0.9597                      0.9411         0.6189                    0.6254                      0.6639                                 0.7576           0.6783                      0.6838               0.0822                          0.1332                 0.7234   
H3K9ac_TrynkaL2                        0.1038  0.4378         0.5939                    0.7434                   0.4637                              0.6708          0.6823                     0.6986        0.8615                   0.7725              0.7810        0.7609                   0.7057                0.4768                           0.5992              0.8109                         0.8659             0.7713                        0.7534           0.8704                      0.8707          0.8328                     0.8283                  0.8979            0.8664                       0.7988                  0.4712            0.4671                       0.4984                 0.9597           1.0000                      0.9829         0.6475                    0.6541                      0.6786                                 0.7687           0.6811                      0.6863               0.1132                          0.1676                 0.7498   
H3K9ac_Trynka.extend.500L2             0.1115  0.4881         0.6008                    0.7724                   0.5005                              0.7239          0.7087                     0.7342        0.8906                   0.8206              0.8183        0.8017                   0.7571                0.4667                           0.5928              0.7914                         0.8573             0.8049                        0.7971           0.8950                      0.9005          0.8530                     0.8551                  0.9232            0.9085                       0.8522                  0.4772            0.4777                       0.5195                 0.9411           0.9829                      1.0000         0.6881                    0.6945                      0.6966                                 0.7831           0.6802                      0.6880               0.1580                          0.2161                 0.7280   
Intron_UCSCL2                          0.0932  0.5202         0.4713                    0.6921                   0.5178                              0.7435          0.5940                     0.6321        0.7184                   0.7290              0.6981        0.6968                   0.7038                0.3007                           0.4180              0.5280                         0.6031             0.6655                        0.6976           0.6632                      0.6819          0.6482                     0.6668                  0.7532            0.7800                       0.7793                  0.3879            0.3919                       0.4400                 0.6189           0.6475                      0.6881         1.0000                    0.9998                      0.5710                                 0.6159           0.5368                      0.5494               0.2174                          0.3023                 0.4411   
Intron_UCSC.extend.500L2               0.0940  0.5215         0.4811                    0.7022                   0.5202                              0.7461          0.5986                     0.6364        0.7230                   0.7325              0.7014        0.6996                   0.7061                0.3031                           0.4207              0.5324                         0.6084             0.6688                        0.7001           0.6673                      0.6861          0.6521                     0.6707                  0.7575            0.7842                       0.7831                  0.3908            0.3947                       0.4426                 0.6254           0.6541                      0.6945         0.9998                    1.0000                      0.5781                                 0.6235           0.5459                      0.5585               0.2167                          0.3015                 0.4447   
PromoterFlanking_HoffmanL2             0.0769  0.4644         0.5438                    0.6666                   0.4647                              0.6232          0.5553                     0.5614        0.6809                   0.6644              0.6272        0.6126                   0.5998                0.2875                           0.3891              0.5502                         0.6327             0.6068                        0.5906           0.6260                      0.6401          0.6167                     0.6305                  0.7035            0.7067                       0.6942                  0.4181            0.4084                       0.4322                 0.6639           0.6786                      0.6966         0.5710                    0.5781                      1.0000                                 0.9213           0.6208                      0.6290               0.2044                          0.2547                 0.4168   
PromoterFlanking_Hoffman.extend.500L2  0.1057  0.5192         0.6254                    0.7246                   0.5263                              0.6850          0.6461                     0.6506        0.7571                   0.7315              0.7014        0.6832                   0.6660                0.3385                           0.4508              0.6325                         0.7215             0.6764                        0.6608           0.6914                      0.7073          0.6916                     0.7064                  0.7762            0.7755                       0.7615                  0.4771            0.4676                       0.4959                 0.7576           0.7687                      0.7831         0.6159                    0.6235                      0.9213                                 1.0000           0.7245                      0.7301               0.2402                          0.2947                 0.4764   
Promoter_UCSCL2                        0.0963  0.3842         0.8072                    0.7796                   0.4570                              0.5209          0.6398                     0.5883        0.6001                   0.5479              0.5087        0.4932                   0.4784                0.2897                           0.4041              0.5516                         0.6199             0.5045                        0.4827           0.5366                      0.5478          0.5733                     0.5838                  0.6091            0.6089                       0.5849                  0.4618            0.4527                       0.4544                 0.6783           0.6811                      0.6802         0.5368                    0.5459                      0.6208                                 0.7245           1.0000                      0.9964               0.1445                          0.1764                 0.4108   
Promoter_UCSC.extend.500L2             0.0983  0.3926         0.8100                    0.7890                   0.4627                              0.5320          0.6489                     0.6002        0.6082                   0.5588              0.5169        0.5026                   0.4891                0.2932                           0.4057              0.5535                         0.6231             0.5126                        0.4929           0.5445                      0.5563          0.5789                     0.5903                  0.6176            0.6195                       0.5962                  0.4637            0.4557                       0.4592                 0.6838           0.6863                      0.6880         0.5494                    0.5585                      0.6290                                 0.7301           0.9964                      1.0000               0.1501                          0.1836                 0.4082   
Repressed_HoffmanL2                    0.1598  0.8393         0.0980                    0.0774                   0.4347                              0.5707          0.3671                     0.4271        0.4119                   0.5851              0.4808        0.5379                   0.6487                0.0775                           0.1028              0.0530                         0.0948             0.4510                        0.5320           0.2009                      0.2434          0.3066                     0.3304                  0.2789            0.3786                       0.5067                  0.3834            0.4066                       0.4634                 0.0822           0.1132                      0.1580         0.2174                    0.2167                      0.2044                                 0.2402           0.1445                      0.1501               1.0000                          0.9853                -0.0012   
Repressed_Hoffman.extend.500L2         0.1655  0.8796         0.1285                    0.1239                   0.4845                              0.6332          0.4217                     0.4854        0.4724                   0.6479              0.5462        0.6029                   0.7128                0.1086                           0.1469              0.0942                         0.1439             0.5096                        0.5905           0.2591                      0.3036          0.3611                     0.3873                  0.3443            0.4449                       0.5732                  0.4153            0.4388                       0.5016                 0.1332           0.1676                      0.2161         0.3023                    0.3015                      0.2547                                 0.2947           0.1764                      0.1836               0.9853                          1.0000                 0.0335   
SuperEnhancer_HniszL2                  0.0630  0.2619         0.3685                    0.4909                   0.3026                              0.4734          0.4493                     0.4578        0.6548                   0.5473              0.5853        0.5637                   0.4988                0.4658                           0.5574              0.7458                         0.7695             0.5910                        0.5753           0.8065                      0.7815          0.7355                     0.7081                  0.7200            0.6504                       0.5591                  0.3657            0.3585                       0.3723                 0.7234           0.7498                      0.7280         0.4411                    0.4447                      0.4168                                 0.4764           0.4108                      0.4082              -0.0012                          0.0335                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0640  0.2648         0.3695                    0.4924                   0.3062                              0.4766          0.4520                     0.4609        0.6578                   0.5505              0.5885        0.5669                   0.5019                0.4683                           0.5602              0.7470                         0.7710             0.5942                        0.5783           0.8092                      0.7845          0.7383                     0.7113                  0.7227            0.6534                       0.5623                  0.3685            0.3613                       0.3755                 0.7261           0.7521                      0.7308         0.4426                    0.4463                      0.4189                                 0.4790           0.4123                      0.4099               0.0001                          0.0353                 0.9998   
TFBS_ENCODEL2                          0.1594  0.6348         0.5747                    0.6997                   0.5711                              0.7939          0.7630                     0.7911        0.9333                   0.8944              0.8874        0.8842                   0.8548                0.4585                           0.5915              0.7813                         0.8397             0.8471                        0.8470           0.8516                      0.8662          0.8258                     0.8346                  0.9036            0.9019                       0.8833                  0.5174            0.5148                       0.5649                 0.8439           0.8714                      0.8856         0.6789                    0.6845                      0.7039                                 0.7907           0.6590                      0.6648               0.3422                          0.4092                 0.6482   
TFBS_ENCODE.extend.500L2               0.1746  0.7484         0.5197                    0.6669                   0.6194                              0.8663          0.7595                     0.8136        0.9363                   0.9552              0.9156        0.9271                   0.9360                0.4168                           0.5474              0.7006                         0.7724             0.8689                        0.9011           0.8401                      0.8630          0.8197                     0.8355                  0.8942            0.9239                       0.9364                  0.5084            0.5162                       0.5814                 0.7700           0.8099                      0.8461         0.7037                    0.7081                      0.6835                                 0.7574           0.5929                      0.6027               0.4916                          0.5614                 0.5874   
Transcr_HoffmanL2                      0.1156  0.7109         0.4970                    0.7332                   0.5714                              0.8235          0.6518                     0.7083        0.8250                   0.8575              0.7838        0.7918                   0.8306                0.3491                           0.4712              0.5944                         0.6845             0.7294                        0.7765           0.7403                      0.7654          0.7615                     0.7813                  0.8296            0.8624                       0.8812                  0.4836            0.4950                       0.5520                 0.7055           0.7392                      0.7842         0.8106                    0.8141                      0.6932                                 0.7418           0.5672                      0.5782               0.3701                          0.4497                 0.4995   
Transcr_Hoffman.extend.500L2           0.1628  0.9342         0.3493                    0.4799                   0.5949                              0.8223          0.6015                     0.6692        0.7341                   0.8586              0.7516        0.7931                   0.8862                0.2713                           0.3660              0.3915                         0.4693             0.6969                        0.7733           0.5609                      0.6016          0.6437                     0.6688                  0.6561            0.7339                       0.8229                  0.5247            0.5456                       0.6141                 0.4706           0.5094                      0.5614         0.6239                    0.6253                      0.5353                                 0.5864           0.4201                      0.4301               0.7895                          0.8490                 0.3048   
TSS_HoffmanL2                          0.0610  0.3440         0.5895                    0.6873                   0.3519                              0.4995          0.5642                     0.5391        0.6778                   0.5788              0.5714        0.5465                   0.5024                0.3790                           0.4889              0.6761                         0.7365             0.5600                        0.5188           0.6294                      0.6308          0.6274                     0.6231                  0.6891            0.6467                       0.5995                  0.4173            0.3948                       0.3946                 0.7805           0.7667                      0.7394         0.5103                    0.5186                      0.7006                                 0.7850           0.7266                      0.7213               0.0702                          0.1077                 0.5656   
TSS_Hoffman.extend.500L2               0.0698  0.3593         0.6265                    0.7053                   0.3740                              0.5197          0.5994                     0.5839        0.7055                   0.6087              0.5957        0.5714                   0.5305                0.3973                           0.5086              0.7250                         0.7918             0.5819                        0.5503           0.6688                      0.6688          0.6636                     0.6586                  0.7255            0.6803                       0.6289                  0.4300            0.4084                       0.4118                 0.8117           0.8058                      0.7804         0.5273                    0.5356                      0.7259                                 0.8162           0.7534                      0.7490               0.0826                          0.1183                 0.6041   
UTR_3_UCSCL2                           0.0584  0.3325         0.8167                    0.7257                   0.3904                              0.4976          0.5337                     0.5241        0.5606                   0.5170              0.4979        0.4811                   0.4619                0.2175                           0.3128              0.4699                         0.5285             0.4817                        0.4686           0.5054                      0.5136          0.5139                     0.5199                  0.5681            0.5629                       0.5399                  0.3577            0.3486                       0.3665                 0.5708           0.5808                      0.5901         0.4823                    0.4904                      0.5333                                 0.5837           0.6206                      0.6282               0.1080                          0.1468                 0.3987   
UTR_3_UCSC.extend.500L2                0.0811  0.3068         0.7271                    0.7604                   0.3888                              0.4871          0.5128                     0.4943        0.5310                   0.4915              0.4680        0.4542                   0.4341                0.2100                           0.2906              0.4668                         0.5346             0.4450                        0.4353           0.4889                      0.4962          0.4802                     0.4860                  0.5392            0.5323                       0.5130                  0.3109            0.3011                       0.3161                 0.5466           0.5531                      0.5631         0.5114                    0.5204                      0.5531                                 0.5821           0.6369                      0.6450               0.0787                          0.1195                 0.3974   
UTR_5_UCSCL2                           0.0455  0.2892         0.6032                    0.6332                   0.3351                              0.4425          0.5273                     0.5078        0.5337                   0.4844              0.4615        0.4485                   0.4281                0.2420                           0.3225              0.4749                         0.5276             0.4633                        0.4449           0.4997                      0.5081          0.4942                     0.4958                  0.5455            0.5453                       0.5175                  0.3258            0.3150                       0.3280                 0.6063           0.6213                      0.6208         0.4589                    0.4669                      0.4895                                 0.5710           0.6718                      0.6736               0.0816                          0.1153                 0.3920   
UTR_5_UCSC.extend.500L2                0.0544  0.3982         0.6266                    0.7860                   0.3783                              0.5879          0.6274                     0.6064        0.6978                   0.6472              0.6054        0.5938                   0.5790                0.3134                           0.4214              0.5956                         0.6690             0.5961                        0.5920           0.6910                      0.6978          0.6544                     0.6593                  0.7189            0.7166                       0.6843                  0.3858            0.3773                       0.3972                 0.7355           0.7609                      0.7708         0.6324                    0.6402                      0.6234                                 0.6877           0.7588                      0.7625               0.1330                          0.1754                 0.5490   
WeakEnhancer_HoffmanL2                 0.0992  0.3537         0.4148                    0.5236                   0.4115                              0.5806          0.5376                     0.5816        0.7186                   0.6413              0.6950        0.6643                   0.6058                0.4023                           0.5022              0.6957                         0.7401             0.6742                        0.6588           0.7074                      0.7082          0.6649                     0.6638                  0.7662            0.7172                       0.6616                  0.3758            0.3671                       0.3997                 0.7343           0.7378                      0.7410         0.5384                    0.5423                      0.5202                                 0.5986           0.4485                      0.4521               0.0838                          0.1386                 0.5885   
WeakEnhancer_Hoffman.extend.500L2      0.1220  0.4431         0.4865                    0.6130                   0.4851                              0.6847          0.6291                     0.6771        0.8157                   0.7494              0.7817        0.7564                   0.7076                0.4218                           0.5383              0.7750                         0.8317             0.7589                        0.7525           0.7998                      0.8033          0.7509                     0.7535                  0.8605            0.8197                       0.7698                  0.4183            0.4133                       0.4549                 0.8045           0.8177                      0.8286         0.6265                    0.6310                      0.6167                                 0.7043           0.5340                      0.5387               0.1496                          0.2095                 0.6605   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0640         0.1594                    0.1746             0.1156                        0.1628         0.0610                    0.0698        0.0584                   0.0811        0.0455                   0.0544                  0.0992                             0.1220  
baseL2                                                           0.2648         0.6348                    0.7484             0.7109                        0.9342         0.3440                    0.3593        0.3325                   0.3068        0.2892                   0.3982                  0.3537                             0.4431  
Coding_UCSCL2                                                    0.3695         0.5747                    0.5197             0.4970                        0.3493         0.5895                    0.6265        0.8167                   0.7271        0.6032                   0.6266                  0.4148                             0.4865  
Coding_UCSC.extend.500L2                                         0.4924         0.6997                    0.6669             0.7332                        0.4799         0.6873                    0.7053        0.7257                   0.7604        0.6332                   0.7860                  0.5236                             0.6130  
Conserved_LindbladTohL2                                          0.3062         0.5711                    0.6194             0.5714                        0.5949         0.3519                    0.3740        0.3904                   0.3888        0.3351                   0.3783                  0.4115                             0.4851  
