*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.9 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.9 \
--annot baseline.9.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:56 2019
Read list of 438106 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.9.bim
Read 53 annotations for 438106 SNPs from baseline.9.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.9.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.9.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 55464 SNPs will be printed.
Writing LD Scores for 55464 SNPs to baseline.9.l2.ldscore.gz

Summary of LD Scores in baseline.9.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2359  105.6632         1.4714                    7.0392                   2.7627                             34.6158          2.0971                     6.3279       13.5707                  54.7786             11.4304       17.2500                  51.2472                0.3751                           1.6679              3.6613                         8.0024             8.5606                       28.8375          40.5097                     43.6689         27.6797                    34.4255                 17.8354           44.2958                      63.0858                  4.0396           12.9049                      25.0713                 4.1386          13.1981                     24.0517        46.0962                   47.0140                      0.8508                                 3.2071           5.0012                      6.1448              47.6767                         74.6146                17.7581                           18.0631        12.8597   
std   0.1423   85.0623         2.6963                   11.5284                   2.8489                             27.0462          2.2445                     6.2565       11.8185                  42.3248              9.2490       13.4734                  37.2555                0.7205                           2.6150              5.5630                        11.1378             7.2908                       22.2303          41.2668                     42.8404         29.3270                    34.8870                 17.4957           38.3718                      50.1115                  4.8338           14.4175                      24.0982                 6.0533          17.2766                     27.9684        60.1813                   60.8768                      1.4095                                 4.5559           8.0828                      9.8627              52.1543                         76.2180                29.6334                           29.9033        12.3045   
min   0.0051   -1.0385        -0.1681                   -0.5977                  -0.1226                             -0.9774         -0.1802                    -0.3932       -0.2656                  -0.7756             -0.4084       -0.3628                  -0.2595               -0.0552                          -0.1466             -0.3596                        -0.4755            -0.3103                       -0.5365          -2.4898                     -2.6580         -1.3107                    -1.4909                 -0.6985           -0.7151                      -0.8696                 -0.3914           -0.9491                      -1.6619                -0.3115          -1.0067                     -1.2739        -3.1406                   -3.0757                     -0.0988                                -0.2051          -0.4306                     -0.4281              -2.1992                         -2.8503                -1.5642                           -1.5882        -0.3065   
25%   0.1115   49.1256         0.0401                    0.2778                   0.8921                             16.1344          0.5192                     1.9807        5.4983                  25.5803              5.0682        7.9967                  25.2423                0.0115                           0.1428              0.3382                         0.9876             3.5546                       13.4648          11.7627                     13.9039          7.8403                    10.5426                  6.3320           18.1591                      28.8841                  1.0324            3.8258                       9.1488                 0.6084           2.4362                      5.8651         4.1128                    4.2757                      0.0425                                 0.3111           0.2943                      0.3680              14.6152                         26.4266                 0.3887                            0.4088         4.5700   
50%   0.2249   82.1662         0.3486                    2.1932                   2.0017                             27.4851          1.3525                     4.3650       10.0826                  42.8289              8.8628       13.5199                  40.8949                0.0848                           0.6906              1.5074                         3.6801             6.5279                       22.7659          27.2401                     30.2492         17.9596                    23.1513                 12.3085           32.5641                      48.3901                  2.3754            7.9703                      17.3022                 1.9861           7.0402                     14.4212        25.4676                   26.2468                      0.2237                                 1.3278           1.7508                      2.2064              32.8376                         53.9042                 4.1066                            4.3038         8.9081   
75%   0.3569  133.0514         1.6889                    8.8959                   3.6833                             45.5808          2.8525                     8.5019       17.7250                  71.7763             14.9775       22.6695                  67.2006                0.3844                           2.1173              4.6069                        10.3970            11.0962                       37.5014          54.8668                     58.6631         36.9249                    46.0378                 22.7019           57.6360                      81.5692                  5.0944           16.3831                      32.2037                 4.9852          16.7304                     31.7439        65.3360                   66.6143                      1.0462                                 4.1581           6.3934                      7.9356              61.9656                         96.6857                23.6262                           24.1526        16.6107   
max   0.5000  692.2136        40.9598                  122.3777                  47.6721                            265.6972         17.1307                    42.5857       85.7554                 301.7780             75.3886      105.2797                 293.4618                8.0650                          29.4886             71.4875                       108.8581            56.1208                      172.9864         284.3590                    291.5120        235.1471                   271.6831                149.1704          281.6978                     382.9876                 49.4823          122.0343                     191.1436                64.0007         158.2805                    210.9336       533.4846                  535.4412                     14.7224                                49.0214          90.1126                    111.2501             504.3566                        691.3560               263.4521                          264.5251       114.7200   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   33.8293            36.6683                       77.0424         1.6901                    3.1476        1.1603                   2.7766        0.6203                   3.0609                  1.7282                             7.6353  
std                    28.2602            43.0450                       68.8890         3.2829                    5.4610        2.1795                   5.0637        1.4291                   5.5523                  2.3984                             9.3922  
min                    -0.7865            -1.3622                       -1.6068        -0.2570                   -0.3075       -0.1215                  -0.3438       -0.1397                  -0.2974                 -0.1534                            -0.5360  
25%                    14.1460            10.1231                       31.3955         0.0459                    0.1299        0.0258                   0.0899        0.0089                   0.1283                  0.2235                             1.5390  
50%                    25.3058            20.7551                       57.0040         0.3305                    0.8569        0.2404                   0.6983        0.0865                   0.8464                  0.8093                             4.2338  
75%                    44.7167            44.9287                       97.5536         1.8066                    3.7596        1.2709                   3.2530        0.4954                   3.3137                  2.1879                             9.8394  
max                   206.1577           338.0409                      523.2192        37.4482                   58.9526       39.8106                  62.6158       21.0957                  51.2877                 21.6788                            71.6407  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      0.1711  0.6302         0.4725                    0.5591                   0.5193                              0.7536          0.6834                     0.7426        0.9084                   0.8846              0.9583        0.9518                   0.8941                0.4936                           0.5886              0.7061                         0.7368             1.0000                        0.9602           0.8590                      0.8674          0.8667                     0.8757                  0.9071            0.9090                       0.8899                  0.7937            0.8035                       0.8460                 0.7632           0.7908                      0.8212         0.6641                    0.6687                      0.5690                                 0.6592           0.5542                      0.5536               0.2295                          0.2983                 0.7136   
FetalDHS_Trynka.extend.500L2           0.1851  0.7220         0.4538                    0.5481                   0.5434                              0.8012          0.6800                     0.7514        0.9108                   0.9295              0.9550        0.9585                   0.9513                0.4676                           0.5706              0.6789                         0.7172             0.9602                        1.0000           0.8590                      0.8723          0.8620                     0.8759                  0.9036            0.9275                       0.9298                  0.7596            0.7848                       0.8503                 0.7225           0.7609                      0.8039         0.6984                    0.7019                      0.5721                                 0.6540           0.5466                      0.5485               0.3272                          0.3978                 0.6844   
H3K27ac_HniszL2                        0.1308  0.4879         0.5038                    0.6265                   0.3713                              0.6504          0.6612                     0.7278        0.9015                   0.8520              0.8642        0.8557                   0.8141                0.5240                           0.6233              0.7646                         0.8095             0.8590                        0.8590           1.0000                      0.9978          0.9513                     0.9582                  0.9363            0.9344                       0.8814                  0.8115            0.8398                       0.8712                 0.8089           0.8623                      0.9011         0.6631                    0.6695                      0.6228                                 0.7121           0.6164                      0.6177               0.0027                          0.0797                 0.8383   
H3K27ac_Hnisz.extend.500L2             0.1357  0.5181         0.5119                    0.6363                   0.3892                              0.6719          0.6733                     0.7411        0.9126                   0.8726              0.8782        0.8711                   0.8359                0.5160                           0.6157              0.7578                         0.8068             0.8674                        0.8723           0.9978                      1.0000          0.9526                     0.9622                  0.9407            0.9463                       0.9010                  0.8134            0.8429                       0.8790                 0.8051           0.8599                      0.9025         0.6783                    0.6848                      0.6363                                 0.7247           0.6245                      0.6265               0.0290                          0.1078                 0.8194   
H3K27ac_PGC2L2                         0.1122  0.5089         0.5204                    0.6342                   0.3902                              0.6676          0.6591                     0.7211        0.9099                   0.8554              0.8699        0.8665                   0.8190                0.5474                           0.6509              0.7996                         0.8423             0.8667                        0.8620           0.9513                      0.9526          1.0000                     0.9953                  0.9456            0.9388                       0.8825                  0.8422            0.8664                       0.8922                 0.8407           0.8839                      0.9150         0.6875                    0.6938                      0.6416                                 0.7286           0.6221                      0.6218               0.0226                          0.1002                 0.8462   
H3K27ac_PGC2.extend.500L2              0.1213  0.5377         0.5295                    0.6465                   0.4101                              0.6896          0.6709                     0.7349        0.9227                   0.8791              0.8859        0.8831                   0.8428                0.5300                           0.6336              0.7811                         0.8298             0.8757                        0.8759           0.9582                      0.9622          0.9953                     1.0000                  0.9495            0.9542                       0.9073                  0.8371            0.8650                       0.8985                 0.8273           0.8768                      0.9154         0.7076                    0.7139                      0.6531                                 0.7414           0.6301                      0.6308               0.0455                          0.1258                 0.8233   
H3K4me1_peaks_TrynkaL2                 0.1331  0.5447         0.5326                    0.6427                   0.4439                              0.7032          0.6850                     0.7525        0.9424                   0.8884              0.9098        0.9063                   0.8612                0.5278                           0.6281              0.8061                         0.8451             0.9071                        0.9036           0.9363                      0.9407          0.9456                     0.9495                  1.0000            0.9648                       0.9159                  0.8699            0.8867                       0.9124                 0.8713           0.8972                      0.9245         0.7048                    0.7108                      0.6633                                 0.7395           0.6384                      0.6393               0.0447                          0.1247                 0.8013   
H3K4me1_TrynkaL2                       0.1486  0.6398         0.5624                    0.6875                   0.5040                              0.7786          0.7052                     0.7759        0.9559                   0.9448              0.9355        0.9358                   0.9206                0.4875                           0.5822              0.7379                         0.7901             0.9090                        0.9275           0.9344                      0.9463          0.9388                     0.9542                  0.9648            1.0000                       0.9773                  0.8330            0.8654                       0.9145                 0.8067           0.8591                      0.9095         0.7574                    0.7638                      0.6812                                 0.7595           0.6595                      0.6625               0.1478                          0.2315                 0.7432   
H3K4me1_Trynka.extend.500L2            0.1681  0.7509         0.5360                    0.6566                   0.5535                              0.8262          0.7018                     0.7752        0.9381                   0.9756              0.9376        0.9460                   0.9619                0.4315                           0.5240              0.6597                         0.7207             0.8899                        0.9298           0.8814                      0.9010          0.8825                     0.9073                  0.9159            0.9773                       1.0000                  0.7796            0.8159                       0.8844                 0.7245           0.7820                      0.8438         0.7877                    0.7928                      0.6670                                 0.7454           0.6322                      0.6374               0.2891                          0.3758                 0.6497   
H3K4me3_peaks_TrynkaL2                 0.0830  0.4834         0.6034                    0.6832                   0.3403                              0.5794          0.6329                     0.6994        0.8494                   0.7690              0.7824        0.7706                   0.7237                0.4991                           0.5724              0.7800                         0.8105             0.7937                        0.7596           0.8115                      0.8134          0.8422                     0.8371                  0.8699            0.8330                       0.7796                  1.0000            0.9534                       0.9251                 0.8865           0.8953                      0.8798         0.5901                    0.6008                      0.6424                                 0.7456           0.7121                      0.7041               0.0138                          0.0890                 0.7160   
H3K4me3_TrynkaL2                       0.0995  0.5188         0.6329                    0.7147                   0.3592                              0.6074          0.6497                     0.7222        0.8779                   0.8038              0.8032        0.7936                   0.7587                0.5038                           0.5821              0.7768                         0.8181             0.8035                        0.7848           0.8398                      0.8429          0.8664                     0.8650                  0.8867            0.8654                       0.8159                  0.9534            1.0000                       0.9731                 0.8820           0.9116                      0.9056         0.6150                    0.6262                      0.6531                                 0.7610           0.7355                      0.7296               0.0377                          0.1096                 0.7223   
H3K4me3_Trynka.extend.500L2            0.1225  0.6150         0.6099                    0.6985                   0.4026                              0.6670          0.6738                     0.7531        0.9148                   0.8758              0.8609        0.8566                   0.8403                0.4874                           0.5773              0.7591                         0.8073             0.8460                        0.8503           0.8712                      0.8790          0.8922                     0.8985                  0.9124            0.9145                       0.8844                  0.9251            0.9731                       1.0000                 0.8544           0.8952                      0.9121         0.6723                    0.6818                      0.6543                                 0.7614           0.7142                      0.7114               0.1368                          0.2137                 0.7236   
H3K9ac_peaks_TrynkaL2                  0.0772  0.3671         0.5956                    0.6901                   0.3098                              0.5362          0.6368                     0.7097        0.8191                   0.7090              0.7375        0.7243                   0.6575                0.4843                           0.5633              0.7793                         0.8054             0.7632                        0.7225           0.8089                      0.8051          0.8407                     0.8273                  0.8713            0.8067                       0.7245                  0.8865            0.8820                       0.8544                 1.0000           0.9658                      0.9376         0.5521                    0.5627                      0.5920                                 0.6909           0.6858                      0.6829              -0.1001                         -0.0358                 0.7663   
H3K9ac_TrynkaL2                        0.0840  0.4045         0.6296                    0.7239                   0.3248                              0.5713          0.6613                     0.7338        0.8590                   0.7612              0.7805        0.7656                   0.7073                0.5016                           0.5819              0.7770                         0.8112             0.7908                        0.7609           0.8623                      0.8599          0.8839                     0.8768                  0.8972            0.8591                       0.7820                  0.8953            0.9116                       0.8952                 0.9658           1.0000                      0.9808         0.5894                    0.6003                      0.6013                                 0.7073           0.7122                      0.7095              -0.0782                         -0.0077                 0.7871   
H3K9ac_Trynka.extend.500L2             0.0964  0.4562         0.6448                    0.7526                   0.3580                              0.6177          0.6931                     0.7678        0.8967                   0.8169              0.8221        0.8096                   0.7632                0.4907                           0.5741              0.7789                         0.8229             0.8212                        0.8039           0.9011                      0.9025          0.9150                     0.9154                  0.9245            0.9095                       0.8438                  0.8798            0.9056                       0.9121                 0.9376           0.9808                      1.0000         0.6470                    0.6573                      0.6391                                 0.7430           0.7243                      0.7244              -0.0515                          0.0245                 0.7848   
Intron_UCSCL2                          0.0889  0.5838         0.4448                    0.5805                   0.4926                              0.6906          0.5325                     0.5804        0.7118                   0.7501              0.7079        0.7167                   0.7333                0.2806                           0.3495              0.5046                         0.5603             0.6641                        0.6984           0.6631                      0.6783          0.6875                     0.7076                  0.7048            0.7574                       0.7877                  0.5901            0.6150                       0.6723                 0.5521           0.5894                      0.6470         1.0000                    0.9997                      0.5333                                 0.5900           0.4735                      0.4840               0.1605                          0.2588                 0.5056   
Intron_UCSC.extend.500L2               0.0890  0.5853         0.4611                    0.5966                   0.4929                              0.6935          0.5396                     0.5889        0.7188                   0.7552              0.7121        0.7206                   0.7368                0.2838                           0.3522              0.5116                         0.5679             0.6687                        0.7019           0.6695                      0.6848          0.6938                     0.7139                  0.7108            0.7638                       0.7928                  0.6008            0.6262                       0.6818                 0.5627           0.6003                      0.6573         0.9997                    1.0000                      0.5407                                 0.5995           0.4880                      0.4982               0.1566                          0.2550                 0.5094   
PromoterFlanking_HoffmanL2             0.0675  0.4354         0.4937                    0.6013                   0.3314                              0.5269          0.4877                     0.5530        0.6473                   0.6380              0.5860        0.5795                   0.5867                0.3110                           0.3531              0.5275                         0.5945             0.5690                        0.5721           0.6228                      0.6363          0.6416                     0.6531                  0.6633            0.6812                       0.6670                  0.6424            0.6531                       0.6543                 0.5920           0.6013                      0.6391         0.5333                    0.5407                      1.0000                                 0.8938           0.5944                      0.5997               0.0051                          0.0739                 0.4409   
PromoterFlanking_Hoffman.extend.500L2  0.0902  0.4917         0.5828                    0.6724                   0.3874                              0.5901          0.5855                     0.6536        0.7406                   0.7223              0.6746        0.6673                   0.6659                0.3423                           0.3930              0.6243                         0.7031             0.6592                        0.6540           0.7121                      0.7247          0.7286                     0.7414                  0.7395            0.7595                       0.7454                  0.7456            0.7610                       0.7614                 0.6909           0.7073                      0.7430         0.5900                    0.5995                      0.8938                                 1.0000           0.6772                      0.6784               0.0127                          0.0912                 0.5089   
Promoter_UCSCL2                        0.0546  0.4292         0.7436                    0.7812                   0.2436                              0.4665          0.5580                     0.6454        0.6653                   0.6197              0.5694        0.5578                   0.5529                0.3020                           0.3384              0.5497                         0.6060             0.5542                        0.5466           0.6164                      0.6245          0.6221                     0.6301                  0.6384            0.6595                       0.6322                  0.7121            0.7355                       0.7142                 0.6858           0.7122                      0.7243         0.4735                    0.4880                      0.5944                                 0.6772           1.0000                      0.9959               0.0302                          0.0824                 0.4700   
Promoter_UCSC.extend.500L2             0.0584  0.4362         0.7454                    0.7815                   0.2524                              0.4692          0.5635                     0.6506        0.6668                   0.6248              0.5701        0.5597                   0.5571                0.2976                           0.3328              0.5432                         0.6000             0.5536                        0.5485           0.6177                      0.6265          0.6218                     0.6308                  0.6393            0.6625                       0.6374                  0.7041            0.7296                       0.7114                 0.6829           0.7095                      0.7244         0.4840                    0.4982                      0.5997                                 0.6784           0.9959                      1.0000               0.0361                          0.0896                 0.4675   
Repressed_HoffmanL2                    0.1475  0.7982        -0.0421                   -0.0771                   0.3609                              0.4431          0.1431                     0.1877        0.1740                   0.3727              0.2913        0.3268                   0.4503               -0.0149                           0.0013             -0.1667                        -0.1583             0.2295                        0.3272           0.0027                      0.0290          0.0226                     0.0455                  0.0447            0.1478                       0.2891                  0.0138            0.0377                       0.1368                -0.1001          -0.0782                     -0.0515         0.1605                    0.1566                      0.0051                                 0.0127           0.0302                      0.0361               1.0000                          0.9855                -0.0689   
Repressed_Hoffman.extend.500L2         0.1543  0.8516         0.0128                   -0.0147                   0.4133                              0.5123          0.2104                     0.2584        0.2535                   0.4556              0.3684        0.4042                   0.5287                0.0182                           0.0393             -0.1096                        -0.0899             0.2983                        0.3978           0.0797                      0.1078          0.1002                     0.1258                  0.1247            0.2315                       0.3758                  0.0890            0.1096                       0.2137                -0.0358          -0.0077                      0.0245         0.2588                    0.2550                      0.0739                                 0.0912           0.0824                      0.0896               0.9855                          1.0000                -0.0122   
SuperEnhancer_HniszL2                  0.0754  0.2948         0.3535                    0.4474                   0.2045                              0.4475          0.5131                     0.5687        0.7230                   0.6302              0.6777        0.6673                   0.5929                0.5733                           0.6662              0.7206                         0.7209             0.7136                        0.6844           0.8383                      0.8194          0.8462                     0.8233                  0.8013            0.7432                       0.6497                  0.7160            0.7223                       0.7236                 0.7663           0.7871                      0.7848         0.5056                    0.5094                      0.4409                                 0.5089           0.4700                      0.4675              -0.0689                         -0.0122                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0763  0.2987         0.3568                    0.4513                   0.2073                              0.4513          0.5170                     0.5726        0.7265                   0.6346              0.6812        0.6708                   0.5968                0.5736                           0.6667              0.7212                         0.7221             0.7160                        0.6872           0.8414                      0.8227          0.8490                     0.8265                  0.8036            0.7470                       0.6541                  0.7180            0.7248                       0.7268                 0.7678           0.7893                      0.7878         0.5095                    0.5134                      0.4434                                 0.5125           0.4736                      0.4712              -0.0663                         -0.0093                 0.9998   
TFBS_ENCODEL2                          0.1401  0.5950         0.6052                    0.7060                   0.4417                              0.7038          0.7399                     0.8114        0.9366                   0.8875              0.8840        0.8814                   0.8510                0.4916                           0.5825              0.8125                         0.8556             0.8661                        0.8656           0.8767                      0.8854          0.8942                     0.8995                  0.9128            0.9152                       0.8854                  0.8764            0.8982                       0.9104                 0.8461           0.8750                      0.8969         0.6551                    0.6649                      0.6451                                 0.7547           0.7060                      0.7033               0.1033                          0.1778                 0.7129   
TFBS_ENCODE.extend.500L2               0.1625  0.7264         0.5683                    0.6747                   0.5018                              0.7770          0.7472                     0.8318        0.9510                   0.9580              0.9272        0.9322                   0.9347                0.4641                           0.5592              0.7387                         0.7933             0.8907                        0.9199           0.8811                      0.8961          0.8915                     0.9054                  0.9162            0.9457                       0.9472                  0.8341            0.8647                       0.9109                 0.7885           0.8302                      0.8710         0.7098                    0.7173                      0.6573                                 0.7505           0.6790                      0.6805               0.2580                          0.3391                 0.6879   
Transcr_HoffmanL2                      0.0871  0.7222         0.5588                    0.7072                   0.4879                              0.7126          0.5653                     0.6463        0.7848                   0.8245              0.7370        0.7542                   0.8060                0.2902                           0.3480              0.6193                         0.6912             0.6877                        0.7382           0.7053                      0.7263          0.7238                     0.7450                  0.7605            0.8013                       0.8300                  0.6911            0.7278                       0.7751                 0.6401           0.6684                      0.7230         0.7360                    0.7419                      0.6667                                 0.7298           0.6051                      0.6113               0.1869                          0.2771                 0.4746   
Transcr_Hoffman.extend.500L2           0.1451  0.9647         0.3638                    0.4458                   0.5677                              0.7653          0.4752                     0.5571        0.6511                   0.7919              0.6903        0.7231                   0.8291                0.1956                           0.2476              0.3521                         0.4096             0.6222                        0.7111           0.5015                      0.5301          0.5295                     0.5558                  0.5653            0.6474                       0.7486                  0.5067            0.5422                       0.6300                 0.4038           0.4352                      0.4851         0.6305                    0.6323                      0.4693                                 0.5248           0.4200                      0.4266               0.6882                          0.7586                 0.3058   
TSS_HoffmanL2                          0.0510  0.3055         0.5888                    0.6916                   0.2551                              0.4469          0.4901                     0.5639        0.6748                   0.5670              0.5670        0.5549                   0.5097                0.4278                           0.4587              0.7328                         0.7629             0.5931                        0.5445           0.6436                      0.6422          0.6767                     0.6640                  0.6879            0.6459                       0.5839                  0.8024            0.7918                       0.7226                 0.7794           0.7642                      0.7418         0.4350                    0.4485                      0.6085                                 0.7174           0.6994                      0.6874              -0.1434                         -0.0940                 0.5649   
TSS_Hoffman.extend.500L2               0.0566  0.3306         0.6086                    0.7005                   0.2761                              0.4733          0.5345                     0.6045        0.7097                   0.6053              0.6061        0.5937                   0.5497                0.4384                           0.4810              0.7694                         0.8076             0.6296                        0.5861           0.6825                      0.6810          0.7172                     0.7042                  0.7293            0.6822                       0.6197                  0.8352            0.8304                       0.7659                 0.8167           0.8024                      0.7826         0.4654                    0.4786                      0.6484                                 0.7687           0.7031                      0.6918              -0.1399                         -0.0818                 0.6002   
UTR_3_UCSCL2                           0.0554  0.3618         0.8607                    0.7619                   0.2544                              0.4452          0.5173                     0.5726        0.5881                   0.5663              0.5179        0.5078                   0.5135                0.2498                           0.2793              0.5002                         0.5535             0.4992                        0.4947           0.5477                      0.5581          0.5651                     0.5759                  0.5692            0.6002                       0.5870                  0.6113            0.6388                       0.6335                 0.5958           0.6288                      0.6529         0.5078                    0.5211                      0.5032                                 0.6194           0.6520                      0.6542              -0.0476                          0.0192                 0.3932   
UTR_3_UCSC.extend.500L2                0.0499  0.3765         0.7613                    0.7820                   0.2238                              0.4425          0.5346                     0.6040        0.5878                   0.5706              0.5117        0.5049                   0.5100                0.2432                           0.2715              0.4737                         0.5350             0.4831                        0.4871           0.5532                      0.5662          0.5573                     0.5712                  0.5550            0.5983                       0.5899                  0.6093            0.6342                       0.6249                 0.5849           0.6206                      0.6433         0.5005                    0.5153                      0.5134                                 0.6077           0.7151                      0.7175              -0.0339                          0.0286                 0.3868   
UTR_5_UCSCL2                           0.0373  0.2962         0.6070                    0.6253                   0.1995                              0.3797          0.4217                     0.4858        0.4917                   0.4652              0.4253        0.4283                   0.4180                0.2251                           0.2455              0.4355                         0.4679             0.4271                        0.4144           0.4789                      0.4871          0.4859                     0.4922                  0.4911            0.5104                       0.4920                  0.5375            0.5426                       0.5232                 0.5199           0.5439                      0.5546         0.3822                    0.3970                      0.4422                                 0.4977           0.6541                      0.6524              -0.0266                          0.0166                 0.3781   
UTR_5_UCSC.extend.500L2                0.0562  0.3667         0.6814                    0.7874                   0.2554                              0.4722          0.5115                     0.5938        0.6207                   0.5834              0.5418        0.5333                   0.5226                0.2687                           0.2933              0.5366                         0.5873             0.5311                        0.5172           0.6004                      0.6104          0.6002                     0.6109                  0.6169            0.6403                       0.6169                  0.6723            0.6750                       0.6534                 0.6323           0.6619                      0.6809         0.4958                    0.5116                      0.5831                                 0.6471           0.7855                      0.7815              -0.0526                          0.0028                 0.4415   
WeakEnhancer_HoffmanL2                 0.0903  0.3465         0.4400                    0.4833                   0.2968                              0.4781          0.5767                     0.6233        0.7228                   0.6422              0.6749        0.6671                   0.6138                0.4213                           0.5003              0.7349                         0.7793             0.6886                        0.6646           0.7003                      0.6996          0.7180                     0.7115                  0.7764            0.7123                       0.6571                  0.7313            0.7240                       0.7231                 0.7417           0.7377                      0.7432         0.5217                    0.5275                      0.5076                                 0.6057           0.5052                      0.5015              -0.0963                         -0.0260                 0.6181   
WeakEnhancer_Hoffman.extend.500L2      0.1075  0.4316         0.4809                    0.5491                   0.3623                              0.5561          0.6443                     0.7059        0.8183                   0.7448              0.7653        0.7592                   0.7122                0.4658                           0.5578              0.8016                         0.8516             0.7725                        0.7573           0.7913                      0.7939          0.8091                     0.8074                  0.8602            0.8122                       0.7622                  0.7957            0.8007                       0.8094                 0.7981           0.8024                      0.8184         0.6078                    0.6137                      0.6055                                 0.7083           0.5930                      0.5928              -0.0593                          0.0210                 0.6820   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0763         0.1401                    0.1625             0.0871                        0.1451         0.0510                    0.0566        0.0554                   0.0499        0.0373                   0.0562                  0.0903                             0.1075  
baseL2                                                           0.2987         0.5950                    0.7264             0.7222                        0.9647         0.3055                    0.3306        0.3618                   0.3765        0.2962                   0.3667                  0.3465                             0.4316  
