*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.14 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.14 \
--annot baseline.14.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:57 2019
Read list of 324698 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.14.bim
Read 53 annotations for 324698 SNPs from baseline.14.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.14.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.14.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 39484 SNPs will be printed.
Writing LD Scores for 39484 SNPs to baseline.14.l2.ldscore.gz

Summary of LD Scores in baseline.14.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2321   119.3679         1.6044                    7.6555                   3.2916                             44.2805          2.7119                     8.1762       14.0770                  58.5703             11.5891       17.6098                  53.9893                0.4682                           1.9560              4.6868                        10.0578             8.7930                       29.9108          39.8356                     43.4302         28.9795                    36.2425                 18.5398           46.7599                      68.3766                  4.4492           14.6237                      28.0583                 4.2130          13.2707                     24.6946        52.4686                   53.4180                      1.2337                                 4.3067           5.3457                      6.5435              49.7533                         82.3972                16.4038                           16.7033        13.6742   
std   0.1424   128.9718         2.8701                   12.8757                   3.7995                             49.2097          3.1558                     8.8226       13.6068                  55.7149             10.7236       16.1258                  50.6543                0.9438                           3.1363              6.3886                        12.8127             8.2693                       26.9069          44.5226                     47.4046         31.6789                    39.0264                 19.4913           48.0572                      69.7365                  5.2985           17.4148                      31.8723                 5.8353          16.9177                     29.9217        92.1514                   92.9786                      2.2373                                 6.6475           8.1240                      9.8871              57.3230                         99.5306                26.7959                           27.1018        14.4969   
min   0.0051    -1.0108        -0.2459                   -0.6839                  -0.2085                             -0.7983         -0.1036                    -0.2988       -0.1515                   0.0444             -0.3880       -0.2880                  -0.6057               -0.0835                          -0.1554             -0.2408                        -0.5564            -0.4331                       -1.0562          -1.2424                     -1.5120         -0.8820                    -1.2197                 -0.7263           -1.5957                      -1.6378                 -0.2224           -0.6417                      -0.9196                -0.1659          -0.6193                     -0.9894        -2.8723                   -2.9188                     -0.0924                                -0.2250          -0.4557                     -0.5187              -0.4975                         -1.0234                -1.0703                           -1.0924        -0.4035   
25%   0.1074    47.5106         0.0395                    0.2436                   1.1114                             18.0856          0.7317                     2.6655        5.5006                  25.1618              4.8397        7.6226                  24.2805                0.0174                           0.1852              0.5258                         1.4822             3.5141                       13.2179           9.9043                     12.1810          8.1393                    10.8805                  6.3596           18.0904                      28.2352                  1.1437            4.3550                       9.7742                 0.6075           2.4382                      5.7673         3.1459                    3.3312                      0.0759                                 0.4688           0.3646                      0.4590              14.0149                         26.4925                 0.2468                            0.2569         4.8115   
50%   0.2198    84.4684         0.3056                    1.8142                   2.3082                             32.0340          1.7569                     5.4871        9.9536                  43.6394              8.6537       13.2847                  41.3553                0.1004                           0.7875              2.1044                         5.0624             6.4616                       22.8919          24.9783                     27.7893         18.1744                    23.0597                 12.1183           32.2154                      48.6951                  2.6608            9.3109                      18.9071                 1.9926           6.8289                     13.7310        22.1551                   22.9756                      0.3555                                 1.7901           1.9820                      2.4674              31.5842                         54.2299                 3.5734                            3.6862         9.0339   
75%   0.3507   147.8473         1.8594                    8.7239                   4.2777                             53.7659          3.5495                    10.3935       17.8563                  73.7991             14.6833       22.3151                  67.7708                0.4904                           2.2854              6.4480                        14.1347            11.3051                       38.0261          54.1328                     57.5046         38.7046                    47.8437                 23.7909           57.7564                      83.2100                  5.7426           18.2763                      34.5901                 5.4840          17.7496                     32.2381        67.0893                   68.3713                      1.3213                                 5.2250           6.7483                      8.2148              63.6462                        103.2466                23.6797                           24.2184        17.5745   
max   0.5000  1349.6036        44.5140                   84.5300                  37.5925                            509.1313         51.0082                   119.0019      108.7334                 527.6352             89.1854      141.8602                 506.8732               11.5908                          29.6500             53.4081                       101.2540            62.7910                      236.0998         428.8373                    429.1609        284.8348                   332.9185                142.0211          410.9187                     663.8334                 41.1995          161.1977                     303.0258                52.0941         126.2623                    202.6017       929.4445                  934.4038                     20.3266                                48.7250          83.3652                     88.2451             462.1164                       1006.5575               425.8454                          426.0784       114.6174   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.0162            53.0743                      103.0990         2.0136                    3.8181        1.3076                   3.4284        0.6747                   3.4154                  2.2066                             9.6409  
std                    36.7169            75.7864                      117.7021         3.3563                    5.9856        2.4041                   6.2538        1.4116                   7.8172                  2.6796                            10.9009  
min                    -1.4014            -3.0312                       -4.0822        -0.1695                   -0.2062       -0.1126                  -0.2652       -0.0761                  -0.3110                 -0.1078                            -0.3107  
25%                    14.8402            15.1601                       38.5017         0.0638                    0.1845        0.0384                   0.1692        0.0117                   0.1297                  0.4157                             2.5503  
50%                    26.0490            30.6160                       70.6063         0.4973                    1.2272        0.2856                   0.9678        0.1109                   0.8891                  1.2641                             5.9729  
75%                    46.7392            63.5327                      129.5589         2.5182                    4.9044        1.4489                   3.7479        0.7062                   3.9354                  2.9677                            12.4403  
max                   327.0105           789.6555                     1245.6139        32.4719                   50.0067       28.8928                  57.6922       22.6183                 248.2437                 27.4375                            81.6793  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      0.1021  0.7269         0.5576                    0.6890                   0.6629                              0.7994          0.6868                     0.7108        0.9343                   0.8980              0.9681        0.9607                   0.9003                0.5732                           0.6599              0.7595                         0.7987             1.0000                        0.9639           0.8833                      0.8980          0.9027                     0.9070                  0.9365            0.9312                       0.9008                  0.8798            0.8834                       0.8950                 0.7905           0.8096                      0.8486         0.7182                    0.7224                      0.6811                                 0.7613           0.5531                      0.5622           3.9864e-01                          0.5061                 0.6333   
FetalDHS_Trynka.extend.500L2           0.1081  0.8250         0.5312                    0.6861                   0.7310                              0.8742          0.7239                     0.7560        0.9412                   0.9504              0.9693        0.9762                   0.9625                0.5147                           0.6283              0.7111                         0.7620             0.9639                        1.0000           0.8626                      0.8859          0.8923                     0.9038                  0.9373            0.9582                       0.9517                  0.8638            0.8939                       0.9247                 0.7464           0.7677                      0.8274         0.7954                    0.7984                      0.6987                                 0.7727           0.5312                      0.5415           5.0552e-01                          0.6201                 0.5809   
H3K27ac_HniszL2                        0.0991  0.5795         0.6237                    0.7327                   0.5469                              0.6929          0.6722                     0.6961        0.8989                   0.8268              0.8741        0.8612                   0.7977                0.5597                           0.6324              0.8061                         0.8641             0.8833                        0.8626           1.0000                      0.9969          0.9638                     0.9652                  0.9281            0.9094                       0.8462                  0.8712            0.8562                       0.8624                 0.8403           0.8668                      0.9023         0.6487                    0.6547                      0.6695                                 0.7545           0.6273                      0.6370           1.7616e-01                          0.2955                 0.7913   
H3K27ac_Hnisz.extend.500L2             0.0975  0.6266         0.6292                    0.7498                   0.5851                              0.7354          0.6972                     0.7223        0.9188                   0.8602              0.8964        0.8865                   0.8331                0.5563                           0.6359              0.7990                         0.8604             0.8980                        0.8859           0.9969                      1.0000          0.9689                     0.9737                  0.9401            0.9318                       0.8783                  0.8814            0.8757                       0.8861                 0.8351           0.8632                      0.9067         0.6869                    0.6927                      0.6949                                 0.7786           0.6337                      0.6440           2.2002e-01                          0.3432                 0.7613   
H3K27ac_PGC2L2                         0.1030  0.6363         0.6202                    0.7362                   0.5752                              0.7372          0.6891                     0.7154        0.9207                   0.8643              0.8995        0.8889                   0.8364                0.5720                           0.6543              0.8250                         0.8793             0.9027                        0.8923           0.9638                      0.9689          1.0000                     0.9959                  0.9502            0.9322                       0.8764                  0.8945            0.8882                       0.8947                 0.8436           0.8671                      0.9046         0.6897                    0.6952                      0.6999                                 0.7833           0.6287                      0.6376           2.3309e-01                          0.3515                 0.7533   
H3K27ac_PGC2.extend.500L2              0.1016  0.6669         0.6278                    0.7541                   0.6058                              0.7676          0.7033                     0.7319        0.9319                   0.8859              0.9110        0.9027                   0.8585                0.5606                           0.6460              0.8100                         0.8701             0.9070                        0.9038           0.9652                      0.9737          0.9959                     1.0000                  0.9533            0.9467                       0.8992                  0.8926            0.8923                       0.9040                 0.8340           0.8597                      0.9068         0.7168                    0.7222                      0.7157                                 0.7984           0.6348                      0.6449           2.5984e-01                          0.3809                 0.7302   
H3K4me1_peaks_TrynkaL2                 0.0931  0.6970         0.6357                    0.7646                   0.6494                              0.8039          0.6736                     0.7061        0.9501                   0.9022              0.9399        0.9343                   0.8898                0.5600                           0.6607              0.8122                         0.8628             0.9365                        0.9373           0.9281                      0.9401          0.9502                     0.9533                  1.0000            0.9694                       0.9223                  0.9103            0.9102                       0.9166                 0.8652           0.8846                      0.9218         0.7529                    0.7580                      0.7543                                 0.8267           0.6103                      0.6213           2.9541e-01                          0.4239                 0.6860   
H3K4me1_TrynkaL2                       0.0836  0.8015         0.6268                    0.7911                   0.7254                              0.8862          0.7294                     0.7594        0.9620                   0.9571              0.9555        0.9589                   0.9492                0.5219                           0.6366              0.7317                         0.7931             0.9312                        0.9582           0.9094                      0.9318          0.9322                     0.9467                  0.9694            1.0000                       0.9822                  0.8965            0.9245                       0.9482                 0.7960           0.8246                      0.8926         0.8312                    0.8356                      0.7811                                 0.8485           0.6109                      0.6239           4.1242e-01                          0.5462                 0.6158   
H3K4me1_Trynka.extend.500L2            0.0764  0.8841         0.5833                    0.7669                   0.7758                              0.9348          0.7505                     0.7825        0.9458                   0.9810              0.9436        0.9565                   0.9785                0.4778                           0.6013              0.6499                         0.7152             0.9008                        0.9517           0.8462                      0.8783          0.8764                     0.8992                  0.9223            0.9822                       1.0000                  0.8605            0.9092                       0.9446                 0.7175           0.7454                      0.8311         0.8774                    0.8806                      0.7749                                 0.8365           0.5741                      0.5877           5.3007e-01                          0.6602                 0.5196   
H3K4me3_peaks_TrynkaL2                 0.0595  0.6893         0.6277                    0.7379                   0.5970                              0.7412          0.6917                     0.7240        0.9051                   0.8530              0.8703        0.8681                   0.8310                0.5722                           0.6686              0.7616                         0.7969             0.8798                        0.8638           0.8712                      0.8814          0.8945                     0.8926                  0.9103            0.8965                       0.8605                  1.0000            0.9525                       0.9238                 0.8484           0.8641                      0.8786         0.6882                    0.6939                      0.7327                                 0.8163           0.6528                      0.6605           3.3837e-01                          0.4482                 0.6732   
H3K4me3_TrynkaL2                       0.0591  0.7744         0.6082                    0.7336                   0.6617                              0.8086          0.7444                     0.7686        0.9220                   0.9049              0.8946        0.8979                   0.8877                0.5333                           0.6458              0.7162                         0.7631             0.8834                        0.8939           0.8562                      0.8757          0.8882                     0.8923                  0.9102            0.9245                       0.9092                  0.9525            1.0000                       0.9802                 0.7983           0.8254                      0.8612         0.7506                    0.7552                      0.7443                                 0.8278           0.6350                      0.6440           4.2283e-01                          0.5466                 0.6058   
H3K4me3_Trynka.extend.500L2            0.0659  0.8325         0.5789                    0.7202                   0.7021                              0.8512          0.7770                     0.8039        0.9336                   0.9421              0.9174        0.9259                   0.9300                0.5044                           0.6275              0.6942                         0.7465             0.8950                        0.9247           0.8624                      0.8861          0.8947                     0.9040                  0.9166            0.9482                       0.9446                  0.9238            0.9802                       1.0000                 0.7623           0.7874                      0.8423         0.7955                    0.7992                      0.7404                                 0.8199           0.5893                      0.5998           4.8734e-01                          0.6150                 0.5985   
H3K9ac_peaks_TrynkaL2                  0.0867  0.4637         0.7201                    0.7724                   0.4371                              0.5695          0.5422                     0.5826        0.8168                   0.7028              0.7629        0.7470                   0.6719                0.5031                           0.5781              0.7957                         0.8465             0.7905                        0.7464           0.8403                      0.8351          0.8436                     0.8340                  0.8652            0.7960                       0.7175                  0.8484            0.7983                       0.7623                 1.0000           0.9745                      0.9467         0.5417                    0.5501                      0.6727                                 0.7646           0.6507                      0.6629           6.5826e-02                          0.1630                 0.7334   
H3K9ac_TrynkaL2                        0.0888  0.4832         0.7370                    0.8020                   0.4588                              0.5962          0.5539                     0.5906        0.8431                   0.7291              0.7888        0.7709                   0.6947                0.5331                           0.6063              0.8120                         0.8641             0.8096                        0.7677           0.8668                      0.8632          0.8671                     0.8597                  0.8846            0.8246                       0.7454                  0.8641            0.8254                       0.7874                 0.9745           1.0000                      0.9767         0.5531                    0.5619                      0.7038                                 0.7933           0.6753                      0.6863           7.9879e-02                          0.1753                 0.7307   
H3K9ac_Trynka.extend.500L2             0.0857  0.5783         0.7473                    0.8494                   0.5452                              0.6951          0.6157                     0.6517        0.8931                   0.8082              0.8434        0.8300                   0.7764                0.5281                           0.6138              0.8042                         0.8667             0.8486                        0.8274           0.9023                      0.9067          0.9046                     0.9068                  0.9218            0.8926                       0.8311                  0.8786            0.8612                       0.8423                 0.9467           0.9767                      1.0000         0.6475                    0.6556                      0.7547                                 0.8432           0.6969                      0.7111           1.4875e-01                          0.2609                 0.7036   
Intron_UCSCL2                          0.0204  0.8468         0.4583                    0.6730                   0.7698                              0.9049          0.6325                     0.6685        0.7849                   0.8576              0.7865        0.8142                   0.8719                0.3805                           0.4972              0.4790                         0.5283             0.7182                        0.7954           0.6487                      0.6869          0.6897                     0.7168                  0.7529            0.8312                       0.8774                  0.6882            0.7506                       0.7955                 0.5417           0.5531                      0.6475         1.0000                    0.9999                      0.6331                                 0.6837           0.4381                      0.4513           5.1853e-01                          0.6651                 0.3597   
Intron_UCSC.extend.500L2               0.0212  0.8467         0.4701                    0.6829                   0.7708                              0.9065          0.6351                     0.6714        0.7895                   0.8604              0.7900        0.8173                   0.8739                0.3841                           0.5005              0.4848                         0.5348             0.7224                        0.7984           0.6547                      0.6927          0.6952                     0.7222                  0.7580            0.8356                       0.8806                  0.6939            0.7552                       0.7992                 0.5501           0.5619                      0.6556         0.9999                    1.0000                      0.6405                                 0.6909           0.4474                      0.4607           5.1533e-01                          0.6618                 0.3646   
PromoterFlanking_HoffmanL2             0.0123  0.6274         0.6404                    0.7719                   0.5626                              0.7074          0.5371                     0.5632        0.7378                   0.7332              0.7072        0.7068                   0.7171                0.3932                           0.4934              0.5624                         0.6308             0.6811                        0.6987           0.6695                      0.6949          0.6999                     0.7157                  0.7543            0.7811                       0.7749                  0.7327            0.7443                       0.7404                 0.6727           0.7038                      0.7547         0.6331                    0.6405                      1.0000                                 0.9247           0.6189                      0.6355           2.9647e-01                          0.3927                 0.3799   
PromoterFlanking_Hoffman.extend.500L2  0.0444  0.6777         0.6800                    0.8189                   0.5830                              0.7446          0.6123                     0.6435        0.8240                   0.8096              0.7824        0.7793                   0.7851                0.4480                           0.5530              0.6505                         0.7299             0.7613                        0.7727           0.7545                      0.7786          0.7833                     0.7984                  0.8267            0.8485                       0.8365                  0.8163            0.8278                       0.8199                 0.7646           0.7933                      0.8432         0.6837                    0.6909                      0.9247                                 1.0000           0.6684                      0.6862           3.0756e-01                          0.4158                 0.4566   
Promoter_UCSCL2                        0.1023  0.3918         0.7080                    0.7471                   0.3444                              0.4754          0.5134                     0.5381        0.6102                   0.5487              0.5421        0.5293                   0.5117                0.3641                           0.4060              0.5141                         0.5786             0.5531                        0.5312           0.6273                      0.6337          0.6287                     0.6348                  0.6103            0.6109                       0.5741                  0.6528            0.6350                       0.5893                 0.6507           0.6753                      0.6969         0.4381                    0.4474                      0.6189                                 0.6684           1.0000                      0.9957           8.6165e-02                          0.1454                 0.4070   
Promoter_UCSC.extend.500L2             0.1033  0.4034         0.7271                    0.7632                   0.3580                              0.4894          0.5251                     0.5497        0.6211                   0.5607              0.5511        0.5386                   0.5229                0.3673                           0.4097              0.5192                         0.5866             0.5622                        0.5415           0.6370                      0.6440          0.6376                     0.6449                  0.6213            0.6239                       0.5877                  0.6605            0.6440                       0.5998                 0.6629           0.6863                      0.7111         0.4513                    0.4607                      0.6355                                 0.6862           0.9957                      1.0000           8.9568e-02                          0.1518                 0.4108   
Repressed_HoffmanL2                    0.0944  0.8195         0.0338                    0.1364                   0.5633                              0.6049          0.4337                     0.4800        0.4012                   0.5788              0.4643        0.5086                   0.6208                0.0934                           0.1810              0.0188                         0.0426             0.3986                        0.5055           0.1762                      0.2200          0.2331                     0.2598                  0.2954            0.4124                       0.5301                  0.3384            0.4228                       0.4873                 0.0658           0.0799                      0.1488         0.5185                    0.5153                      0.2965                                 0.3076           0.0862                      0.0896           1.0000e+00                          0.9692                -0.0414   
Repressed_Hoffman.extend.500L2         0.0727  0.9059         0.1042                    0.2477                   0.6723                              0.7316          0.5354                     0.5765        0.5249                   0.6992              0.5801        0.6258                   0.7401                0.1595                           0.2709              0.1161                         0.1464             0.5061                        0.6201           0.2955                      0.3432          0.3515                     0.3809                  0.4239            0.5462                       0.6602                  0.4482            0.5466                       0.6150                 0.1630           0.1753                      0.2609         0.6651                    0.6618                      0.3927                                 0.4158           0.1454                      0.1518           9.6919e-01                          1.0000                 0.0399   
SuperEnhancer_HniszL2                  0.0788  0.2572         0.4309                    0.4756                   0.2437                              0.3362          0.4316                     0.4448        0.6340                   0.5016              0.5855        0.5690                   0.4715                0.4596                           0.5087              0.6767                         0.6961             0.6333                        0.5809           0.7913                      0.7613          0.7533                     0.7302                  0.6860            0.6158                       0.5196                  0.6732            0.6058                       0.5985                 0.7334           0.7307                      0.7036         0.3597                    0.3646                      0.3799                                 0.4566           0.4070                      0.4108          -4.1438e-02                          0.0399                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0792  0.2609         0.4362                    0.4808                   0.2474                              0.3408          0.4342                     0.4479        0.6383                   0.5059              0.5893        0.5729                   0.4756                0.4613                           0.5116              0.6783                         0.6986             0.6366                        0.5842           0.7944                      0.7648          0.7565                     0.7337                  0.6893            0.6199                       0.5240                  0.6768            0.6092                       0.6017                 0.7367           0.7343                      0.7076         0.3632                    0.3682                      0.3849                                 0.4615           0.4123                      0.4162          -3.9222e-02                          0.0422                 0.9998   
TFBS_ENCODEL2                          0.0755  0.7858         0.6252                    0.7618                   0.6966                              0.8360          0.7793                     0.8084        0.9569                   0.9322              0.9226        0.9272                   0.9079                0.5605                           0.6663              0.7820                         0.8339             0.8984                        0.9105           0.8748                      0.8958          0.8988                     0.9086                  0.9246            0.9368                       0.9229                  0.9040            0.9205                       0.9321                 0.8116           0.8322                      0.8771         0.7798                    0.7848                      0.7520                                 0.8337           0.6155                      0.6265           3.9028e-01                          0.5201                 0.6103   
TFBS_ENCODE.extend.500L2               0.0893  0.8808         0.5756                    0.7285                   0.7508                              0.8925          0.8042                     0.8482        0.9477                   0.9740              0.9288        0.9417                   0.9559                0.5101                           0.6269              0.7072                         0.7663             0.8855                        0.9286           0.8346                      0.8645          0.8689                     0.8866                  0.9013            0.9404                       0.9537                  0.8658            0.9075                       0.9395                 0.7323           0.7553                      0.8241         0.8323                    0.8358                      0.7393                                 0.8169           0.5743                      0.5866           5.1819e-01                          0.6447                 0.5271   
Transcr_HoffmanL2                      0.0249  0.9243         0.5291                    0.7348                   0.7874                              0.9352          0.7229                     0.7651        0.8602                   0.9350              0.8432        0.8677                   0.9333                0.3966                           0.5257              0.5319                         0.5971             0.7786                        0.8582           0.7004                      0.7420          0.7494                     0.7780                  0.8076            0.8909                       0.9400                  0.7656            0.8401                       0.8827                 0.6112           0.6285                      0.7277         0.9168                    0.9184                      0.7189                                 0.7798           0.5001                      0.5152           5.5542e-01                          0.7036                 0.3726   
Transcr_Hoffman.extend.500L2           0.0615  0.9954         0.3883                    0.5729                   0.7920                              0.9127          0.7084                     0.7609        0.7854                   0.9108              0.7974        0.8320                   0.9232                0.3306                           0.4590              0.4071                         0.4636             0.7237                        0.8247           0.5821                      0.6293          0.6399                     0.6707                  0.7025            0.8073                       0.8885                  0.6826            0.7711                       0.8317                 0.4688           0.4861                      0.5846         0.8648                    0.8646                      0.6271                                 0.6790           0.3811                      0.3937           7.8845e-01                          0.8882                 0.2634   
TSS_HoffmanL2                          0.0645  0.3688         0.6661                    0.6973                   0.3209                              0.4438          0.4580                     0.5012        0.6923                   0.5748              0.6025        0.5845                   0.5246                0.4859                           0.5360              0.6969                         0.7581             0.6287                        0.5769           0.6911                      0.6875          0.6967                     0.6895                  0.6926            0.6410                       0.5799                  0.7358            0.6869                       0.6306                 0.8161           0.8133                      0.7844         0.4149                    0.4238                      0.6284                                 0.7218           0.6494                      0.6557          -5.5779e-06                          0.0738                 0.5858   
TSS_Hoffman.extend.500L2               0.0659  0.3788         0.6571                    0.7003                   0.3043                              0.4432          0.4821                     0.5253        0.7086                   0.5923              0.6165        0.5984                   0.5408                0.5022                           0.5538              0.7353                         0.7941             0.6421                        0.5978           0.7171                      0.7127          0.7224                     0.7156                  0.7152            0.6627                       0.5989                  0.7476            0.7016                       0.6490                 0.8273           0.8321                      0.8076         0.4158                    0.4245                      0.6509                                 0.7510           0.6614                      0.6670           5.2723e-03                          0.0786                 0.6088   
UTR_3_UCSCL2                           0.0361  0.4303         0.8251                    0.7339                   0.4484                              0.5363          0.4728                     0.5225        0.6214                   0.5797              0.5698        0.5655                   0.5462                0.3246                           0.3770              0.5084                         0.5733             0.5524                        0.5474           0.6174                      0.6273          0.6188                     0.6280                  0.6259            0.6262                       0.5983                  0.6294            0.6044                       0.5806                 0.6501           0.6697                      0.6927         0.4938                    0.5024                      0.6097                                 0.6465           0.6623                      0.6752           8.3368e-02                          0.1625                 0.4052   
UTR_3_UCSC.extend.500L2                0.0304  0.4930         0.7479                    0.7532                   0.5036                              0.6057          0.5022                     0.5427        0.6345                   0.6102              0.5853        0.5799                   0.5822                0.3019                           0.3713              0.4830                         0.5460             0.5477                        0.5572           0.6035                      0.6202          0.6137                     0.6315                  0.6131            0.6445                       0.6380                  0.6252            0.6116                       0.5897                 0.6198           0.6425                      0.6872         0.5614                    0.5702                      0.6647                                 0.6739           0.7451                      0.7507           1.5251e-01                          0.2299                 0.3666   
UTR_5_UCSCL2                           0.0650  0.2385         0.6298                    0.5996                   0.2303                              0.3107          0.3392                     0.3635        0.4348                   0.3669              0.3814        0.3586                   0.3314                0.2042                           0.2274              0.3500                         0.4020             0.4121                        0.3691           0.4857                      0.4833          0.4725                     0.4758                  0.4547            0.4625                       0.4197                  0.4696            0.4293                       0.4118                 0.5020           0.5142                      0.5264         0.2762                    0.2846                      0.5042                                 0.5116           0.6055                      0.6120           5.5933e-03                          0.0368                 0.4072   
UTR_5_UCSC.extend.500L2                0.0559  0.2974         0.5010                    0.5505                   0.2386                              0.3283          0.5025                     0.4912        0.4536                   0.4116              0.3961        0.3862                   0.3759                0.2322                           0.2626              0.3300                         0.3820             0.4290                        0.4076           0.5475                      0.5429          0.5239                     0.5253                  0.4415            0.4845                       0.4547                  0.5006            0.4744                       0.4863                 0.4372           0.4486                      0.4742         0.3161                    0.3225                      0.4258                                 0.4572           0.5385                      0.5456           7.3393e-02                          0.1235                 0.5192   
WeakEnhancer_HoffmanL2                 0.0717  0.5296         0.5085                    0.5947                   0.4998                              0.6172          0.5738                     0.5932        0.8071                   0.7305              0.7899        0.7826                   0.7194                0.4938                           0.5817              0.7345                         0.7780             0.7846                        0.7732           0.7774                      0.7823          0.7914                     0.7886                  0.8308            0.7846                       0.7328                  0.7476            0.7406                       0.7483                 0.7602           0.7679                      0.7826         0.5929                    0.5969                      0.5566                                 0.6401           0.4643                      0.4726           1.6258e-01                          0.2823                 0.6239   
WeakEnhancer_Hoffman.extend.500L2      0.0938  0.5930         0.5678                    0.6663                   0.5461                              0.6811          0.6383                     0.6691        0.8824                   0.8142              0.8624        0.8544                   0.7954                0.5558                           0.6389              0.8308                         0.8794             0.8603                        0.8550           0.8738                      0.8797          0.8870                     0.8869                  0.9120            0.8688                       0.8151                  0.8249            0.8185                       0.8301                 0.8264           0.8399                      0.8645         0.6422                    0.6470                      0.6423                                 0.7417           0.5433                      0.5539           1.9664e-01                          0.3204                 0.6828   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0792         0.0755                    0.0893             0.0249                        0.0615     6.4528e-02                    0.0659        0.0361                   0.0304        0.0650                   0.0559                  0.0717                             0.0938  
