*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.12 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.12 \
--annot baseline.12.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:58 2019
Read list of 480110 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.12.bim
Read 53 annotations for 480110 SNPs from baseline.12.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.12.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.12.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 58543 SNPs will be printed.
Writing LD Scores for 58543 SNPs to baseline.12.l2.ldscore.gz

Summary of LD Scores in baseline.12.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2334   129.3477         1.9455                    9.0559                   2.6608                             38.1614          2.5873                     7.7401       14.9737                  62.4194             11.9330       18.1838                  56.4619                0.3802                           1.7379              4.5848                         9.9340             8.6983                       30.3700          41.6567                     45.6150         29.4631                    37.1682                 18.0881           47.5217                      69.8424                  5.4693           18.4409                      34.1925                 3.8826          13.2219                     24.8789        48.8190                   50.0573                      1.1565                                 4.2283           5.3319                      6.6025              56.5030                         88.4953                16.2414                           16.5818        14.0425   
std   0.1429   183.0466         3.2847                   13.8401                   2.9225                             34.1033          2.8039                     7.7622       13.4043                  53.3808              9.6820       14.5799                  46.4907                0.6878                           2.4598              6.2966                        12.6553             7.0896                       23.5982          39.9473                     42.4028         31.9989                    39.4959                 16.5347           41.4999                      58.8753                 13.9935           49.3217                      76.0263                 5.4252          16.3919                     29.0118        60.2165                   61.2390                      1.8217                                 5.7489           8.1956                     10.0811              77.6515                        115.5271                25.8763                           26.2529        12.8925   
min   0.0051    -3.0470        -0.2061                   -0.7573                  -0.1110                             -1.3080         -0.1874                    -0.3881       -0.6250                  -2.0685             -0.4904       -0.7650                  -1.8776               -0.0733                          -0.1441             -0.3686                        -0.7030            -0.4986                       -1.3578          -1.2500                     -1.3109         -1.3023                    -1.4754                 -0.8159           -1.8805                      -2.3697                 -0.3336           -1.3043                      -1.0651                -0.3085          -0.9626                     -0.9415        -2.3093                   -2.3710                     -0.1853                                -0.2883          -0.5124                     -0.5980              -1.9880                         -3.0008                -0.8862                           -0.8917        -0.7210   
25%   0.1084    49.3163         0.1188                    0.6606                   0.5293                             13.6902          0.7439                     2.6806        6.2706                  27.8775              5.2916        8.2947                  26.0964                0.0251                           0.2439              0.7173                         1.9999             3.7644                       14.1500          14.4027                     16.9108          9.8907                    13.1092                  7.3570           20.3725                      31.2330                  1.2697            4.7609                      10.7077                 0.8213           3.3702                      7.4205         7.3024                    7.6168                      0.1068                                 0.6601           0.5257                      0.6609              15.3628                         27.8389                 0.7009                            0.7291         5.5134   
50%   0.2209    87.0822         0.5711                    3.4444                   1.7914                             30.0769          1.7382                     5.5069       11.4696                  48.1001              9.4295       14.4014                  43.7427                0.1155                           0.8458              2.3160                         5.5834             6.7821                       23.8731          29.9161                     33.1986         20.1050                    25.7497                 13.4527           36.2399                      53.4885                  2.8296            9.7132                      20.2150                 2.0391           7.6849                     15.5776        28.5852                   29.5730                      0.4257                                 2.0142           2.1009                      2.6467              33.1806                         54.6996                 4.8908                            5.0962        10.3727   
75%   0.3558   153.7820         2.3642                   11.8628                   3.7615                             53.3783          3.4745                    10.2786       19.3819                  81.1494             15.6848       23.7861                  73.2837                0.4157                           2.2632              5.9945                        12.9498            11.4260                       39.2670          54.8889                     60.1086         37.6042                    47.6118                 23.0658           60.6796                      90.1305                  5.7120           19.0832                      37.5389                 4.6174          16.4124                     30.6341        67.9537                   69.9402                      1.4034                                 5.3943           6.6768                      8.2929              66.5842                        105.2492                21.5307                           22.0666        18.2866   
max   0.5000  2913.3788        33.2137                  148.9929                  22.2101                            355.0984         31.8206                    82.9311      168.2273                 580.1820            113.5487      171.3196                 477.4121               10.1993                          36.3395             91.1043                       174.0106            95.1847                      303.0218         598.1441                    616.5261        419.7803                   505.9343                221.2962          562.2124                     676.9086                259.9509          939.6127                    1413.1589                87.2425         253.7611                    441.3888       533.7840                  535.0843                     23.9087                                57.5371          81.3342                     96.1028             872.9478                       1351.7931               394.8056                          401.2402       169.7251   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.8875            50.3683                      104.1135         1.8888                    3.5835        1.5840                   3.6345        0.6326                   3.3716                  2.2232                            10.0823  
std                    32.3463            56.9081                      112.7449         3.3667                    5.9047        4.0277                   6.9504        1.4673                   6.1904                  2.4152                            10.1502  
min                    -1.1633            -2.8321                       -2.8229        -0.1772                   -0.2859       -0.5712                  -0.4696       -0.0793                  -0.4361                 -0.1179                            -0.3065  
25%                    16.4812            16.0823                       40.3557         0.1057                    0.2911        0.0772                   0.2275        0.0211                   0.2300                  0.5632                             3.2778  
50%                    28.9954            32.2606                       72.3632         0.5343                    1.2999        0.3829                   1.1050        0.1124                   0.9923                  1.4470                             6.9465  
75%                    49.3018            64.1870                      129.5405         2.1408                    4.2318        1.7080                   4.1894        0.5736                   3.6867                  3.0353                            13.4187  
max                   410.4474           517.8687                     1323.8723        44.3065                   91.2266       93.6494                 113.0475       25.1956                  78.7845                 25.8291                           122.1921  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500L2           0.1737  0.6508         0.4996                    0.5712                   0.5326                              0.7676          0.7206                     0.7718        0.9092                   0.9243              0.9619        0.9654                   0.9474                0.3325                           0.4348              0.6735                         0.7405             0.9531                        1.0000           0.8119                      0.8461          0.8218                     0.8355                  0.8728            0.9107                       0.9369                  0.5251            0.5088                       0.5542                 0.6624           0.7287                      0.7847         0.6592                    0.6639                      0.5926                                 0.7103           0.5166                      0.5244               0.5042                          0.5543                 0.4935   
H3K27ac_HniszL2                        0.1149  0.3964         0.5969                    0.7038                   0.4060                              0.5929          0.5875                     0.6461        0.8607                   0.7708              0.8144        0.7959                   0.7354                0.4309                           0.5449              0.8106                         0.8611             0.8164                        0.8119           1.0000                      0.9949          0.8890                     0.8854                  0.9220            0.9110                       0.8419                  0.4225            0.3939                       0.4302                 0.8257           0.8781                      0.9037         0.5921                    0.6018                      0.6762                                 0.7667           0.6371                      0.6439               0.1295                          0.1898                 0.7773   
H3K27ac_Hnisz.extend.500L2             0.1228  0.4684         0.6089                    0.7079                   0.4262                              0.6323          0.6278                     0.6881        0.8941                   0.8210              0.8521        0.8374                   0.7877                0.4153                           0.5313              0.8057                         0.8644             0.8402                        0.8461           0.9949                      1.0000          0.9121                     0.9127                  0.9345            0.9331                       0.8817                  0.4785            0.4519                       0.4897                 0.8194           0.8735                      0.9080         0.6151                    0.6244                      0.6891                                 0.7887           0.6403                      0.6478               0.2005                          0.2624                 0.7414   
H3K27ac_PGC2L2                         0.1197  0.6638         0.6209                    0.6725                   0.4014                              0.6497          0.6999                     0.7528        0.9114                   0.8642              0.8488        0.8428                   0.8241                0.3989                           0.5164              0.7839                         0.8581             0.7896                        0.8218           0.8890                      0.9121          1.0000                     0.9958                  0.8932            0.8938                       0.8773                  0.7225            0.7004                       0.7271                 0.7893           0.8319                      0.8763         0.5951                    0.6042                      0.6712                                 0.8057           0.6028                      0.6092               0.3471                          0.4098                 0.6611   
H3K27ac_PGC2.extend.500L2              0.1245  0.6885         0.6216                    0.6717                   0.4052                              0.6631          0.7096                     0.7632        0.9215                   0.8847              0.8627        0.8587                   0.8462                0.3819                           0.4994              0.7691                         0.8485             0.7976                        0.8355           0.8854                      0.9127          0.9958                     1.0000                  0.8944            0.9028                       0.8966                  0.7326            0.7119                       0.7405                 0.7731           0.8171                      0.8700         0.6151                    0.6236                      0.6773                                 0.8126           0.6000                      0.6068               0.3731                          0.4376                 0.6292   
H3K4me1_peaks_TrynkaL2                 0.1170  0.4696         0.6238                    0.7163                   0.4556                              0.6489          0.6382                     0.6949        0.9162                   0.8422              0.8799        0.8618                   0.8119                0.4049                           0.5148              0.8088                         0.8651             0.8781                        0.8728           0.9220                      0.9345          0.8932                     0.8944                  1.0000            0.9701                       0.9174                  0.4544            0.4231                       0.4635                 0.8522           0.8928                      0.9243         0.6863                    0.6940                      0.7241                                 0.8090           0.6630                      0.6736               0.2080                          0.2692                 0.6919   
H3K4me1_TrynkaL2                       0.1257  0.5463         0.6412                    0.7525                   0.4904                              0.7020          0.6735                     0.7367        0.9434                   0.9022              0.9189        0.9072                   0.8755                0.3604                           0.4751              0.7592                         0.8294             0.8961                        0.9107           0.9110                      0.9331          0.8938                     0.9028                  0.9701            1.0000                       0.9717                  0.4878            0.4625                       0.5069                 0.8153           0.8670                      0.9178         0.7298                    0.7378                      0.7163                                 0.8110           0.6775                      0.6880               0.3082                          0.3687                 0.6304   
H3K4me1_Trynka.extend.500L2            0.1491  0.6925         0.6110                    0.6950                   0.5080                              0.7581          0.7308                     0.7939        0.9512                   0.9634              0.9457        0.9474                   0.9492                0.2977                           0.4087              0.6821                         0.7670             0.8923                        0.9369           0.8419                      0.8817          0.8773                     0.8966                  0.9174            0.9717                       1.0000                  0.5821            0.5652                       0.6109                 0.7204           0.7754                      0.8469         0.7417                    0.7479                      0.6872                                 0.7933           0.6241                      0.6352               0.4865                          0.5449                 0.5082   
H3K4me3_peaks_TrynkaL2                 0.0943  0.8918         0.4230                    0.3464                   0.2157                              0.4840          0.6376                     0.6596        0.6292                   0.6891              0.5732        0.5969                   0.6624                0.1609                           0.2134              0.3716                         0.4681             0.4377                        0.5251           0.4225                      0.4785          0.7225                     0.7326                  0.4544            0.4878                       0.5821                  1.0000            0.9934                       0.9907                 0.3861           0.3990                      0.4608         0.2922                    0.2984                      0.3776                                 0.5437           0.2991                      0.2994               0.6274                          0.6682                 0.1925   
H3K4me3_TrynkaL2                       0.0979  0.9036         0.4018                    0.3198                   0.2141                              0.4850          0.6269                     0.6501        0.6078                   0.6793              0.5565        0.5838                   0.6556                0.1418                           0.1912              0.3366                         0.4345             0.4120                        0.5088           0.3939                      0.4519          0.7004                     0.7119                  0.4231            0.4625                       0.5652                  0.9934            1.0000                       0.9965                 0.3425           0.3629                      0.4280         0.2767                    0.2825                      0.3516                                 0.5158           0.2728                      0.2728               0.6532                          0.6919                 0.1600   
H3K4me3_Trynka.extend.500L2            0.1064  0.9231         0.4210                    0.3446                   0.2414                              0.5213          0.6535                     0.6798        0.6474                   0.7222              0.5994        0.6277                   0.6994                0.1508                           0.2076              0.3637                         0.4635             0.4556                        0.5542           0.4302                      0.4897          0.7271                     0.7405                  0.4635            0.5069                       0.6109                  0.9907            0.9965                       1.0000                 0.3658           0.3914                      0.4614         0.3192                    0.3248                      0.3765                                 0.5428           0.2967                      0.2972               0.6758                          0.7167                 0.1779   
H3K9ac_peaks_TrynkaL2                  0.0635  0.2903         0.6667                    0.7930                   0.3580                              0.4502          0.5372                     0.5805        0.7692                   0.6395              0.6776        0.6460                   0.5837                0.3693                           0.4719              0.7774                         0.8194             0.7068                        0.6624           0.8257                      0.8194          0.7893                     0.7731                  0.8522            0.8153                       0.7204                  0.3861            0.3425                       0.3658                 1.0000           0.9602                      0.9407         0.5389                    0.5524                      0.6885                                 0.7686           0.7424                      0.7459               0.0097                          0.0552                 0.7355   
H3K9ac_TrynkaL2                        0.0780  0.3296         0.6668                    0.7867                   0.4017                              0.5148          0.5759                     0.6221        0.8194                   0.6987              0.7423        0.7168                   0.6487                0.3899                           0.4958              0.8050                         0.8475             0.7618                        0.7287           0.8781                      0.8735          0.8319                     0.8171                  0.8928            0.8670                       0.7754                  0.3990            0.3629                       0.3914                 0.9602           1.0000                      0.9770         0.5640                    0.5770                      0.6864                                 0.7794           0.7353                      0.7391               0.0569                          0.1076                 0.7563   
H3K9ac_Trynka.extend.500L2             0.0909  0.4164         0.6879                    0.8127                   0.4080                              0.5500          0.6321                     0.6862        0.8777                   0.7743              0.7984        0.7755                   0.7245                0.3664                           0.4770              0.8112                         0.8701             0.7984                        0.7847           0.9037                      0.9080          0.8763                     0.8700                  0.9243            0.9178                       0.8469                  0.4608            0.4280                       0.4614                 0.9407           0.9770                      1.0000         0.6223                    0.6350                      0.7127                                 0.8165           0.7418                      0.7477               0.1285                          0.1828                 0.7265   
Intron_UCSCL2                          0.0699  0.4175         0.5231                    0.6427                   0.3829                              0.5665          0.4555                     0.4887        0.6543                   0.6682              0.6472        0.6478                   0.6579                0.1815                           0.2588              0.4589                         0.5199             0.6375                        0.6592           0.5921                      0.6151          0.5951                     0.6151                  0.6863            0.7298                       0.7417                  0.2922            0.2767                       0.3192                 0.5389           0.5640                      0.6223         1.0000                    0.9995                      0.5346                                 0.5930           0.5543                      0.5670               0.2599                          0.3105                 0.3634   
Intron_UCSC.extend.500L2               0.0711  0.4202         0.5417                    0.6602                   0.3915                              0.5715          0.4650                     0.4988        0.6630                   0.6745              0.6528        0.6529                   0.6621                0.1853                           0.2637              0.4671                         0.5290             0.6431                        0.6639           0.6018                      0.6244          0.6042                     0.6236                  0.6940            0.7378                       0.7479                  0.2984            0.2825                       0.3248                 0.5524           0.5770                      0.6350         0.9995                    1.0000                      0.5436                                 0.6036           0.5710                      0.5837               0.2590                          0.3096                 0.3727   
PromoterFlanking_HoffmanL2             0.0677  0.3841         0.5838                    0.6438                   0.3699                              0.5324          0.4521                     0.5131        0.6588                   0.6247              0.6126        0.5956                   0.5869                0.2446                           0.3376              0.5824                         0.6508             0.5928                        0.5926           0.6762                      0.6891          0.6712                     0.6773                  0.7241            0.7163                       0.6872                  0.3776            0.3516                       0.3765                 0.6885           0.6864                      0.7127         0.5346                    0.5436                      1.0000                                 0.8901           0.6361                      0.6489               0.1490                          0.1937                 0.4619   
PromoterFlanking_Hoffman.extend.500L2  0.0883  0.5295         0.6308                    0.7010                   0.4073                              0.6020          0.5896                     0.6445        0.7936                   0.7567              0.7306        0.7156                   0.7095                0.2910                           0.3901              0.6772                         0.7630             0.6976                        0.7103           0.7667                      0.7887          0.8057                     0.8126                  0.8090            0.8110                       0.7933                  0.5437            0.5158                       0.5428                 0.7686           0.7794                      0.8165         0.5930                    0.6036                      0.8901                                 1.0000           0.6922                      0.7009               0.2577                          0.3139                 0.5117   
Promoter_UCSCL2                        0.0656  0.2855         0.8020                    0.8275                   0.4175                              0.4591          0.4716                     0.5088        0.6140                   0.5556              0.5226        0.5078                   0.4874                0.2251                           0.2994              0.5466                         0.6016             0.5385                        0.5166           0.6371                      0.6403          0.6028                     0.6000                  0.6630            0.6775                       0.6241                  0.2991            0.2728                       0.2967                 0.7424           0.7353                      0.7418         0.5543                    0.5710                      0.6361                                 0.6922           1.0000                      0.9961               0.0779                          0.1117                 0.5126   
Promoter_UCSC.extend.500L2             0.0660  0.2898         0.8056                    0.8310                   0.4238                              0.4646          0.4785                     0.5165        0.6227                   0.5650              0.5314        0.5165                   0.4961                0.2269                           0.3058              0.5529                         0.6079             0.5464                        0.5244           0.6439                      0.6478          0.6092                     0.6068                  0.6736            0.6880                       0.6352                  0.2994            0.2728                       0.2972                 0.7459           0.7391                      0.7477         0.5670                    0.5837                      0.6489                                 0.7009           0.9961                      1.0000               0.0809                          0.1153                 0.5160   
Repressed_HoffmanL2                    0.1466  0.8776         0.1500                    0.0853                   0.3726                              0.5934          0.5548                     0.5772        0.4440                   0.6422              0.5150        0.5683                   0.6778               -0.0171                           0.0121              0.0383                         0.1120             0.3770                        0.5042           0.1295                      0.2005          0.3471                     0.3731                  0.2080            0.3082                       0.4865                  0.6274            0.6532                       0.6758                 0.0097           0.0569                      0.1285         0.2599                    0.2590                      0.1490                                 0.2577           0.0779                      0.0809               1.0000                          0.9918                -0.1181   
Repressed_Hoffman.extend.500L2         0.1468  0.9094         0.1856                    0.1186                   0.3792                              0.6250          0.5894                     0.6163        0.5036                   0.6962              0.5698        0.6224                   0.7275               -0.0002                           0.0380              0.0923                         0.1717             0.4266                        0.5543           0.1898                      0.2624          0.4098                     0.4376                  0.2692            0.3687                       0.5449                  0.6682            0.6919                       0.7167                 0.0552           0.1076                      0.1828         0.3105                    0.3096                      0.1937                                 0.3139           0.1117                      0.1153               0.9918                          1.0000                -0.0845   
SuperEnhancer_HniszL2                  0.0358  0.0964         0.4509                    0.5491                   0.2333                              0.3044          0.3606                     0.3873        0.5707                   0.4303              0.4892        0.4650                   0.3862                0.4757                           0.5536              0.7161                         0.7124             0.5314                        0.4935           0.7773                      0.7414          0.6611                     0.6292                  0.6919            0.6304                       0.5082                  0.1925            0.1600                       0.1779                 0.7355           0.7563                      0.7265         0.3634                    0.3727                      0.4619                                 0.5117           0.5126                      0.5160              -0.1181                         -0.0845                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0363  0.0981         0.4539                    0.5522                   0.2376                              0.3092          0.3630                     0.3903        0.5749                   0.4346              0.4936        0.4695                   0.3902                0.4757                           0.5543              0.7196                         0.7163             0.5355                        0.4978           0.7819                      0.7461          0.6641                     0.6327                  0.6960            0.6350                       0.5129                  0.1933            0.1609                       0.1791                 0.7380           0.7599                      0.7305         0.3659                    0.3753                      0.4658                                 0.5165           0.5157                      0.5194              -0.1173                         -0.0830                 0.9997   
TFBS_ENCODEL2                          0.1406  0.6286         0.6213                    0.7024                   0.4777                              0.6800          0.7584                     0.8130        0.9504                   0.9028              0.9062        0.9002                   0.8710                0.4037                           0.5086              0.7931                         0.8534             0.8604                        0.8779           0.8610                      0.8872          0.8908                     0.8955                  0.9006            0.9159                       0.9090                  0.5971            0.5717                       0.6077                 0.7968           0.8396                      0.8829         0.6006                    0.6116                      0.6704                                 0.8056           0.6360                      0.6446               0.3933                          0.4499                 0.6021   
TFBS_ENCODE.extend.500L2               0.1587  0.7325         0.5950                    0.6570                   0.5114                              0.7578          0.7889                     0.8499        0.9594                   0.9667              0.9428        0.9491                   0.9499                0.3329                           0.4425              0.7225                         0.8018             0.8758                        0.9263           0.8319                      0.8709          0.8844                     0.8977                  0.8865            0.9253                       0.9556                  0.6342            0.6174                       0.6597                 0.7178           0.7739                      0.8350         0.6516                    0.6596                      0.6627                                 0.7954           0.5937                      0.6028               0.5357                          0.5924                 0.5195   
Transcr_HoffmanL2                      0.1165  0.7668         0.6130                    0.6446                   0.4055                              0.6839          0.6714                     0.7343        0.8648                   0.9070              0.8310        0.8425                   0.8832                0.2133                           0.3055              0.5890                         0.6839             0.7408                        0.8052           0.6974                      0.7458          0.8081                     0.8321                  0.7979            0.8476                       0.9028                  0.6550            0.6421                       0.6825                 0.6309           0.6627                      0.7429         0.7288                    0.7328                      0.6634                                 0.7617           0.5876                      0.5973               0.5115                          0.5778                 0.3883   
Transcr_Hoffman.extend.500L2           0.1487  0.9530         0.4274                    0.4085                   0.4395                              0.7333          0.7124                     0.7605        0.7643                   0.8976              0.7834        0.8200                   0.9036                0.1242                           0.1973              0.3857                         0.4827             0.6512                        0.7608           0.4895                      0.5580          0.6832                     0.7112                  0.5867            0.6696                       0.8026                  0.7582            0.7646                       0.8000                 0.3779           0.4243                      0.5104         0.5615                    0.5632                      0.4724                                 0.5981           0.3710                      0.3780               0.8631                          0.9019                 0.1695   
TSS_HoffmanL2                          0.0439  0.2810         0.6359                    0.7177                   0.3185                              0.3785          0.4479                     0.4928        0.6666                   0.5469              0.5633        0.5300                   0.4825                0.3579                           0.4322              0.7010                         0.7479             0.5957                        0.5349           0.6963                      0.6933          0.6948                     0.6801                  0.7095            0.6847                       0.6087                  0.3955            0.3536                       0.3677                 0.8347           0.8095                      0.8006         0.4279                    0.4434                      0.6736                                 0.7676           0.7169                      0.7182               0.0030                          0.0440                 0.5923   
TSS_Hoffman.extend.500L2               0.0541  0.3385         0.6448                    0.7402                   0.3319                              0.4151          0.5137                     0.5551        0.7255                   0.6074              0.6122        0.5823                   0.5407                0.3766                           0.4674              0.7536                         0.8068             0.6331                        0.5896           0.7522                      0.7513          0.7615                     0.7474                  0.7629            0.7382                       0.6654                  0.4508            0.4108                       0.4275                 0.8704           0.8525                      0.8514         0.4683                    0.4831                      0.6999                                 0.8132           0.7239                      0.7268               0.0440                          0.0885                 0.6404   
UTR_3_UCSCL2                           0.0339  0.2299         0.4960                    0.4399                   0.3286                              0.3152          0.2571                     0.2949        0.3449                   0.3388              0.3166        0.3184                   0.3105                0.0984                           0.1459              0.2696                         0.3110             0.2885                        0.2884           0.3485                      0.3567          0.3625                     0.3643                  0.3419            0.3602                       0.3549                  0.2443            0.2264                       0.2384                 0.3558           0.3614                      0.3708         0.3229                    0.3327                      0.3445                                 0.3745           0.3929                      0.3962               0.0841                          0.1133                 0.2499   
UTR_3_UCSC.extend.500L2                0.0368  0.2514         0.5999                    0.6223                   0.3640                              0.4068          0.3469                     0.3841        0.4831                   0.4573              0.4314        0.4247                   0.4110                0.1423                           0.2125              0.3861                         0.4375             0.4137                        0.4120           0.4986                      0.5044          0.4755                     0.4782                  0.4965            0.5182                       0.4936                  0.2562            0.2320                       0.2506                 0.5211           0.5202                      0.5333         0.4801                    0.4946                      0.4917                                 0.5298           0.5862                      0.5943               0.0782                          0.1156                 0.3735   
UTR_5_UCSCL2                           0.0504  0.2524         0.5777                    0.6426                   0.2654                              0.3391          0.3995                     0.4148        0.5112                   0.4483              0.4454        0.4307                   0.4048                0.1620                           0.2327              0.4423                         0.4909             0.4461                        0.4245           0.5145                      0.5204          0.5036                     0.4989                  0.5342            0.5412                       0.4962                  0.3026            0.2837                       0.2959                 0.6168           0.6110                      0.6152         0.4026                    0.4162                      0.4544                                 0.5227           0.6217                      0.6242               0.0665                          0.0949                 0.4101   
UTR_5_UCSC.extend.500L2                0.0591  0.2708         0.6959                    0.8148                   0.3588                              0.4408          0.4363                     0.4698        0.6268                   0.5434              0.5352        0.5110                   0.4808                0.2261                           0.2947              0.5261                         0.5838             0.5460                        0.5111           0.6377                      0.6415          0.5986                     0.5956                  0.6535            0.6708                       0.6118                  0.3185            0.2920                       0.3122                 0.7351           0.7317                      0.7434         0.5250                    0.5405                      0.5984                                 0.6644           0.7948                      0.7944               0.0478                          0.0811                 0.4940   
WeakEnhancer_HoffmanL2                 0.0983  0.4217         0.4245                    0.4969                   0.2930                              0.4718          0.5991                     0.6350        0.7649                   0.6860              0.7284        0.7082                   0.6585                0.3583                           0.4602              0.7175                         0.7719             0.7180                        0.7078           0.7350                      0.7469          0.7500                     0.7436                  0.7800            0.7420                       0.7061                  0.4419            0.4127                       0.4411                 0.6971           0.7268                      0.7399         0.4640                    0.4697                      0.5184                                 0.6472           0.4734                      0.4777               0.2035                          0.2561                 0.5921   
WeakEnhancer_Hoffman.extend.500L2      0.1135  0.4844         0.5103                    0.5848                   0.3616                              0.5582          0.6695                     0.7159        0.8553                   0.7879              0.8164        0.7995                   0.7600                0.3785                           0.4989              0.8062                         0.8662             0.8016                        0.8077           0.8323                      0.8470          0.8365                     0.8359                  0.8756            0.8503                       0.8192                  0.4786            0.4489                       0.4851                 0.7643           0.7980                      0.8312         0.5658                    0.5728                      0.6328                                 0.7461           0.5510                      0.5595               0.2441                          0.3040                 0.6373   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0363         0.1406                    0.1587             0.1165                        0.1487         0.0439                    0.0541        0.0339                   0.0368        0.0504                   0.0591                  0.0983                             0.1135  
baseL2                                                           0.0981         0.6286                    0.7325             0.7668                        0.9530         0.2810                    0.3385        0.2299                   0.2514        0.2524                   0.2708                  0.4217                             0.4844  
Coding_UCSCL2                                                    0.4539         0.6213                    0.5950             0.6130                        0.4274         0.6359                    0.6448        0.4960                   0.5999        0.5777                   0.6959                  0.4245                             0.5103  
Coding_UCSC.extend.500L2                                         0.5522         0.7024                    0.6570             0.6446                        0.4085         0.7177                    0.7402        0.4399                   0.6223        0.6426                   0.8148                  0.4969                             0.5848  
Conserved_LindbladTohL2                                          0.2376         0.4777                    0.5114             0.4055                        0.4395         0.3185                    0.3319        0.3286                   0.3640        0.2654                   0.3588                  0.2930                             0.3616  
