*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.1 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.1 \
--annot baseline.1.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:46:57 2019
Read list of 779354 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.1.bim
Read 53 annotations for 779354 SNPs from baseline.1.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.1.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.1.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 98642 SNPs will be printed.
Writing LD Scores for 98642 SNPs to baseline.1.l2.ldscore.gz

Summary of LD Scores in baseline.1.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2346  116.5189         2.3152                   10.1480                   3.2366                             42.8970          2.9024                     8.5692       16.6921                  65.9620             12.7011       19.2807                  57.9090                0.4589                           2.0110              5.5331                        11.7677             9.3981                       31.5799          46.5796                     50.3406         32.4011                    40.4098                 20.3891           51.1626                      72.2330                  4.8441           15.8216                      30.0216                 4.8440          16.0295                     28.9858        53.1053                   54.5069                      1.2809                                 4.7194           6.4178                      7.8480              48.3911                         77.5229                19.8113                           20.1968        15.9458   
std   0.1432  100.2840         3.8026                   15.0894                   3.2410                             36.0554          2.9347                     7.9448       14.0160                  51.9098              9.8490       14.6447                  44.2047                0.7682                           2.6539              7.0696                        14.1329             7.5016                       24.1419          44.2506                     46.4399         31.1243                    37.9629                 18.5974           44.2877                      59.9081                  5.2332           16.3748                      28.5274                 6.2016          19.1259                     32.3454        71.7110                   72.8194                      2.1113                                 6.4093           9.9997                     12.0164              55.2492                         81.1331                28.7945                           29.1776        14.0522   
min   0.0051   -3.5976        -0.1867                   -0.5364                  -0.1658                             -0.7080         -0.2109                    -0.4481       -0.3394                  -1.4174             -0.3188       -0.5430                  -0.9107               -0.0759                          -0.1995             -0.3257                        -0.5674            -0.2844                       -1.0635          -0.9435                     -1.0012         -1.2878                    -1.5033                 -0.3234           -0.7840                      -1.6201                 -0.2914           -0.5426                      -1.3039                -0.3087          -0.6511                     -1.0004        -3.5892                   -3.4880                     -0.1261                                -0.2800          -0.4467                     -0.4783              -1.8345                         -2.6829                -1.1421                           -1.1433        -0.8346   
25%   0.1084   51.4449         0.1116                    0.6973                   0.9637                             18.7352          0.9261                     3.1956        7.1810                  31.0633              5.9226        9.2183                  28.3092                0.0260                           0.2551              0.8731                         2.2344             4.2195                       15.2226          15.6234                     18.2982         10.7352                    14.1339                  7.9261           21.7466                      33.2174                  1.3474            4.8203                      10.7297                 0.9145           3.5326                      7.8823         7.1608                    7.6009                      0.0963                                 0.6771           0.5270                      0.6677              14.8098                         27.4474                 0.8141                            0.8451         6.3196   
50%   0.2239   87.8074         0.8067                    4.1953                   2.2706                             33.2348          2.0461                     6.3883       12.8781                  52.0116             10.1135       15.6213                  46.4205                0.1398                           1.0409              2.9854                         6.7590             7.4548                       25.2887          33.2547                     36.5638         23.1226                    29.3342                 14.7719           38.1330                      55.0522                  3.1153           10.4766                      21.1471                 2.7015           9.7008                     18.6697        30.6286                   31.9379                      0.4575                                 2.2987           2.5919                      3.3077              31.5299                         53.7921                 7.7614                            8.0031        11.8250   
75%   0.3558  151.3510         3.0422                   13.5724                   4.4308                             55.7436          3.9191                    11.3296       21.7480                  86.0489             16.5894       25.1607                  75.5275                0.5530                           2.7569              7.4253                        16.0036            12.3722                       40.8938          63.4408                     67.7419         43.9362                    54.3988                 26.6703           66.3516                      93.2116                  6.4349           20.9810                      39.3736                 6.1220          21.1315                     37.9001        72.0303                   73.9835                      1.5768                                 6.3129           8.2898                     10.2318              61.0077                         98.8524                28.7125                           29.2909        20.8945   
max   0.5000  860.4554        69.6021                  208.4575                  23.6435                            281.2264         46.8101                    68.4552      113.7114                 438.5912             74.5680      119.9838                 388.2398               12.5859                          27.2133             97.3741                       166.1558            55.8077                      201.2567         364.8565                    369.0286        306.8247                   348.4453                149.4863          377.3796                     511.4701                 54.6731          198.1787                     235.2465                61.6009         208.4833                    285.8974       747.2936                  750.7428                     33.3068                                66.8286         145.0942                    168.1092             621.7344                        850.5886               337.9027                          338.1361       109.8451   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   41.0187            50.0401                       97.9320         2.3213                    4.4377        1.6498                   3.8504        0.7359                   3.8316                  2.8299                            11.8352  
std                    33.7411            57.8589                       89.2010         3.7528                    6.6033        2.6375                   6.3668        1.4494                   6.0907                  3.0007                            11.7991  
min                    -0.5252            -2.3866                       -2.7038        -0.1951                   -0.3493       -0.2015                  -0.2520       -0.1029                  -0.3044                 -0.1671                            -0.4152  
25%                    18.2487            16.1528                       40.4311         0.1125                    0.3223        0.0795                   0.2318        0.0228                   0.2490                  0.7330                             3.7441  
50%                    31.6856            31.6104                       71.9124         0.7335                    1.7174        0.5008                   1.3115        0.1582                   1.3758                  1.8339                             8.1119  
75%                    53.5524            62.1744                      127.8594         2.9128                    5.7961        2.1371                   5.0002        0.8441                   4.8617                  3.8799                            15.9124  
max                   271.7647           560.4363                      794.0375        40.7956                   65.8650       31.8193                 103.1697       19.2241                  60.4665                 27.5283                           105.1834  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      0.1863  0.6981         0.4968                    0.5725                   0.6188                              0.8204          0.6952                     0.7506        0.9044                   0.8728              0.9554        0.9434                   0.8830                0.4663                           0.5494              0.7298                         0.7799             1.0000                        0.9591           0.8633                      0.8746          0.8635                     0.8731                  0.9012            0.9029                       0.8894                  0.7914            0.8106                       0.8430                 0.7429           0.7842                      0.8115         0.6811                    0.6869                      0.6104                                 0.7085           0.5381                      0.5400               0.2502                          0.3524                 0.6120   
FetalDHS_Trynka.extend.500L2           0.2001  0.7760         0.4834                    0.5769                   0.6475                              0.8685          0.7128                     0.7797        0.9265                   0.9296              0.9598        0.9627                   0.9458                0.4410                           0.5277              0.6993                         0.7590             0.9591                        1.0000           0.8637                      0.8808          0.8652                     0.8812                  0.9030            0.9275                       0.9324                  0.7634            0.7938                       0.8476                 0.7098           0.7612                      0.8028         0.7267                    0.7312                      0.6140                                 0.7134           0.5271                      0.5292               0.3288                          0.4387                 0.5800   
H3K27ac_HniszL2                        0.1461  0.5718         0.5977                    0.6983                   0.5258                              0.7592          0.6678                     0.7267        0.8888                   0.8264              0.8664        0.8471                   0.7963                0.5045                           0.5896              0.7950                         0.8536             0.8633                        0.8637           1.0000                      0.9973          0.9517                     0.9570                  0.9323            0.9350                       0.8855                  0.8286            0.8505                       0.8700                 0.8339           0.8816                      0.9114         0.6681                    0.6775                      0.6839                                 0.7727           0.6349                      0.6412               0.0376                          0.1360                 0.7742   
H3K27ac_Hnisz.extend.500L2             0.1513  0.6100         0.6053                    0.7090                   0.5459                              0.7864          0.6845                     0.7466        0.9060                   0.8538              0.8837        0.8676                   0.8248                0.4990                           0.5828              0.7894                         0.8526             0.8746                        0.8808           0.9973                      1.0000          0.9540                     0.9631                  0.9386            0.9500                       0.9095                  0.8317            0.8574                       0.8836                 0.8275           0.8768                      0.9117         0.6931                    0.7024                      0.6954                                 0.7845           0.6484                      0.6545               0.0732                          0.1752                 0.7465   
H3K27ac_PGC2L2                         0.1470  0.6024         0.5958                    0.6978                   0.5367                              0.7721          0.6692                     0.7289        0.8961                   0.8403              0.8712        0.8559                   0.8091                0.5152                           0.6074              0.8221                         0.8814             0.8635                        0.8652           0.9517                      0.9540          1.0000                     0.9946                  0.9426            0.9380                       0.8915                  0.8590            0.8848                       0.8994                 0.8493           0.8950                      0.9135         0.6768                    0.6860                      0.7011                                 0.7939           0.6493                      0.6542               0.0721                          0.1701                 0.7511   
H3K27ac_PGC2.extend.500L2              0.1511  0.6350         0.6061                    0.7120                   0.5562                              0.8006          0.6840                     0.7474        0.9116                   0.8668              0.8867        0.8741                   0.8351                0.5055                           0.5951              0.8101                         0.8763             0.8731                        0.8812           0.9570                      0.9631          0.9946                     1.0000                  0.9476            0.9558                       0.9184                  0.8541            0.8836                       0.9076                 0.8398           0.8877                      0.9168         0.7068                    0.7159                      0.7128                                 0.8072           0.6591                      0.6643               0.0955                          0.1978                 0.7232   
H3K4me1_peaks_TrynkaL2                 0.1460  0.6280         0.5622                    0.6660                   0.5681                              0.8046          0.6873                     0.7508        0.9320                   0.8684              0.9120        0.8934                   0.8462                0.4833                           0.5694              0.8151                         0.8721             0.9012                        0.9030           0.9323                      0.9386          0.9426                     0.9476                  1.0000            0.9636                       0.9225                  0.8605            0.8764                       0.8944                 0.8566           0.8876                      0.9131         0.7287                    0.7359                      0.7133                                 0.7909           0.6157                      0.6224               0.0743                          0.1802                 0.7009   
H3K4me1_TrynkaL2                       0.1583  0.7138         0.6025                    0.7255                   0.6229                              0.8729          0.7148                     0.7855        0.9483                   0.9252              0.9299        0.9225                   0.9028                0.4697                           0.5461              0.7571                         0.8319             0.9029                        0.9275           0.9350                      0.9500          0.9380                     0.9558                  0.9636            1.0000                       0.9812                  0.8366            0.8717                       0.9099                 0.8106           0.8633                      0.9088         0.7788                    0.7867                      0.7238                                 0.8099           0.6487                      0.6548               0.1660                          0.2776                 0.6348   
H3K4me1_Trynka.extend.500L2            0.1723  0.8080         0.5793                    0.7061                   0.6556                              0.9109          0.7217                     0.7981        0.9457                   0.9626              0.9329        0.9365                   0.9466                0.4239                           0.4958              0.6952                         0.7772             0.8894                        0.9324           0.8855                      0.9095          0.8915                     0.9184                  0.9225            0.9812                       1.0000                  0.7983            0.8405                       0.8956                 0.7378           0.7942                      0.8518         0.8093                    0.8159                      0.7131                                 0.7954           0.6347                      0.6397               0.2922                          0.4057                 0.5412   
H3K4me3_peaks_TrynkaL2                 0.1181  0.5876         0.6377                    0.6987                   0.5070                              0.6973          0.6485                     0.7098        0.8339                   0.7666              0.7828        0.7611                   0.7195                0.4658                           0.5357              0.7788                         0.8312             0.7914                        0.7634           0.8286                      0.8317          0.8590                     0.8541                  0.8605            0.8366                       0.7983                  1.0000            0.9529                       0.9248                 0.8710           0.8769                      0.8706         0.6130                    0.6246                      0.7041                                 0.7842           0.7044                      0.7115               0.1090                          0.1848                 0.6475   
H3K4me3_TrynkaL2                       0.1296  0.6274         0.6612                    0.7308                   0.5318                              0.7354          0.6764                     0.7407        0.8644                   0.8081              0.8121        0.7941                   0.7606                0.4812                           0.5514              0.7787                         0.8404             0.8106                        0.7938           0.8505                      0.8574          0.8848                     0.8836                  0.8764            0.8717                       0.8405                  0.9529            1.0000                       0.9718                 0.8580           0.8882                      0.8867         0.6544                    0.6663                      0.7094                                 0.8065           0.7416                      0.7482               0.1357                          0.2193                 0.6475   
H3K4me3_Trynka.extend.500L2            0.1481  0.7165         0.6634                    0.7273                   0.5734                              0.7962          0.7101                     0.7798        0.9027                   0.8742              0.8612        0.8506                   0.8334                0.4663                           0.5405              0.7621                         0.8312             0.8430                        0.8476           0.8700                      0.8836          0.8994                     0.9076                  0.8944            0.9099                       0.8956                  0.9248            0.9718                       1.0000                 0.8240           0.8617                      0.8829         0.7129                    0.7232                      0.7060                                 0.8045           0.7417                      0.7490               0.2261                          0.3191                 0.6190   
H3K9ac_peaks_TrynkaL2                  0.0970  0.4210         0.6087                    0.7002                   0.4751                              0.6359          0.6198                     0.6720        0.7784                   0.6715              0.7236        0.6903                   0.6265                0.4505                           0.5139              0.7894                         0.8334             0.7429                        0.7098           0.8339                      0.8275          0.8493                     0.8398                  0.8566            0.8106                       0.7378                  0.8710            0.8580                       0.8240                 1.0000           0.9564                      0.9401         0.5518                    0.5639                      0.6701                                 0.7606           0.6642                      0.6706              -0.0987                         -0.0268                 0.7104   
H3K9ac_TrynkaL2                        0.1116  0.4701         0.6327                    0.7409                   0.5161                              0.6894          0.6352                     0.6898        0.8201                   0.7264              0.7727        0.7405                   0.6815                0.4683                           0.5338              0.7957                         0.8461             0.7842                        0.7612           0.8816                      0.8768          0.8950                     0.8877                  0.8876            0.8633                       0.7942                  0.8769            0.8882                       0.8617                 0.9564           1.0000                      0.9817         0.5818                    0.5945                      0.6819                                 0.7790           0.6723                      0.6790              -0.0569                          0.0195                 0.7403   
H3K9ac_Trynka.extend.500L2             0.1210  0.5278         0.6530                    0.7709                   0.5416                              0.7424          0.6693                     0.7325        0.8570                   0.7815              0.8087        0.7804                   0.7356                0.4694                           0.5309              0.7915                         0.8557             0.8115                        0.8028           0.9114                      0.9117          0.9135                     0.9168                  0.9131            0.9088                       0.8518                  0.8706            0.8867                       0.8829                 0.9401           0.9817                      1.0000         0.6446                    0.6568                      0.7159                                 0.8127           0.6871                      0.6956              -0.0284                          0.0577                 0.7167   
Intron_UCSCL2                          0.0943  0.6832         0.4648                    0.6168                   0.5320                              0.7996          0.5769                     0.6512        0.7617                   0.7836              0.7305        0.7353                   0.7604                0.3103                           0.3235              0.5179                         0.5951             0.6811                        0.7267           0.6681                      0.6931          0.6768                     0.7068                  0.7287            0.7788                       0.8093                  0.6130            0.6544                       0.7129                 0.5518           0.5818                      0.6446         1.0000                    0.9996                      0.5833                                 0.6603           0.4931                      0.4951               0.2000                          0.3279                 0.3584   
Intron_UCSC.extend.500L2               0.0950  0.6857         0.4834                    0.6349                   0.5379                              0.8049          0.5855                     0.6600        0.7689                   0.7892              0.7356        0.7398                   0.7643                0.3146                           0.3290              0.5259                         0.6040             0.6869                        0.7312           0.6775                      0.7024          0.6860                     0.7159                  0.7359            0.7867                       0.8159                  0.6246            0.6663                       0.7232                 0.5639           0.5945                      0.6568         0.9996                    1.0000                      0.5913                                 0.6700           0.5110                      0.5129               0.1975                          0.3251                 0.3665   
PromoterFlanking_HoffmanL2             0.0620  0.5006         0.5220                    0.6085                   0.3904                              0.6150          0.5141                     0.5800        0.6944                   0.6547              0.6334        0.6189                   0.6128                0.3363                           0.3680              0.5967                         0.6825             0.6104                        0.6140           0.6839                      0.6954          0.7011                     0.7128                  0.7133            0.7238                       0.7131                  0.7041            0.7094                       0.7060                 0.6701           0.6819                      0.7159         0.5833                    0.5913                      1.0000                                 0.9043           0.6006                      0.6061               0.0120                          0.0986                 0.4061   
PromoterFlanking_Hoffman.extend.500L2  0.0936  0.5672         0.5914                    0.6842                   0.4650                              0.7010          0.6153                     0.6830        0.7838                   0.7428              0.7235        0.7070                   0.6969                0.3835                           0.4269              0.6895                         0.7760             0.7085                        0.7134           0.7727                      0.7845          0.7939                     0.8072                  0.7909            0.8099                       0.7954                  0.7842            0.8065                       0.8045                 0.7606           0.7790                      0.8127         0.6603                    0.6700                      0.9043                                 1.0000           0.6733                      0.6779               0.0331                          0.1361                 0.5087   
Promoter_UCSCL2                        0.0860  0.4807         0.7264                    0.7718                   0.4119                              0.5652          0.5715                     0.6282        0.6249                   0.5951              0.5468        0.5354                   0.5387                0.3125                           0.3593              0.5496                         0.6152             0.5381                        0.5271           0.6349                      0.6484          0.6493                     0.6591                  0.6157            0.6487                       0.6347                  0.7044            0.7416                       0.7417                 0.6642           0.6723                      0.6871         0.4931                    0.5110                      0.6006                                 0.6733           1.0000                      0.9965               0.0880                          0.1440                 0.4123   
Promoter_UCSC.extend.500L2             0.0867  0.4819         0.7277                    0.7756                   0.4105                              0.5657          0.5741                     0.6309        0.6285                   0.5983              0.5501        0.5369                   0.5400                0.3163                           0.3620              0.5558                         0.6216             0.5400                        0.5292           0.6412                      0.6545          0.6542                     0.6643                  0.6224            0.6548                       0.6397                  0.7115            0.7482                       0.7490                 0.6706           0.6790                      0.6956         0.4951                    0.5129                      0.6061                                 0.6779           0.9965                      1.0000               0.0846                          0.1396                 0.4183   
Repressed_HoffmanL2                    0.1775  0.7597         0.0430                    0.0314                   0.3644                              0.4137          0.2477                     0.2933        0.2495                   0.4500              0.3208        0.3870                   0.5028               -0.0275                           0.0189             -0.0758                        -0.0568             0.2502                        0.3288           0.0376                      0.0732          0.0721                     0.0955                  0.0743            0.1660                       0.2922                  0.1090            0.1357                       0.2261                -0.0987          -0.0569                     -0.0284         0.2000                    0.1975                      0.0120                                 0.0331           0.0880                      0.0846               1.0000                          0.9806                -0.1277   
Repressed_Hoffman.extend.500L2         0.1841  0.8335         0.0905                    0.0918                   0.4250                              0.5119          0.3411                     0.3927        0.3639                   0.5576              0.4281        0.4956                   0.6084                0.0283                           0.0768              0.0050                         0.0363             0.3524                        0.4387           0.1360                      0.1752          0.1701                     0.1978                  0.1802            0.2776                       0.4057                  0.1848            0.2193                       0.3191                -0.0268           0.0195                      0.0577         0.3279                    0.3251                      0.0986                                 0.1361           0.1440                      0.1396               0.9806                          1.0000                -0.0772   
SuperEnhancer_HniszL2                  0.0988  0.2461         0.4368                    0.4933                   0.3236                              0.4443          0.4275                     0.4587        0.6006                   0.4908              0.5758        0.5445                   0.4609                0.4579                           0.5413              0.6910                         0.6922             0.6120                        0.5800           0.7742                      0.7465          0.7511                     0.7232                  0.7009            0.6348                       0.5412                  0.6475            0.6475                       0.6190                 0.7104           0.7403                      0.7167         0.3584                    0.3665                      0.4061                                 0.5087           0.4123                      0.4183              -0.1277                         -0.0772                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0993  0.2508         0.4409                    0.4978                   0.3266                              0.4494          0.4322                     0.4641        0.6059                   0.4961              0.5805        0.5492                   0.4660                0.4597                           0.5427              0.6945                         0.6964             0.6162                        0.5848           0.7783                      0.7510          0.7548                     0.7274                  0.7053            0.6400                       0.5469                  0.6514            0.6521                       0.6240                 0.7139           0.7438                      0.7209         0.3643                    0.3725                      0.4106                                 0.5139           0.4169                      0.4229              -0.1267                         -0.0753                 0.9998   
TFBS_ENCODEL2                          0.1618  0.7229         0.6129                    0.7030                   0.5635                              0.8101          0.7661                     0.8309        0.9469                   0.9082              0.9057        0.9016                   0.8772                0.4883                           0.5643              0.8228                         0.8788             0.8759                        0.8865           0.8800                      0.8931          0.8958                     0.9048                  0.9089            0.9166                       0.9045                  0.8644            0.8877                       0.9050                 0.8097           0.8415                      0.8692         0.7067                    0.7165                      0.7119                                 0.8087           0.6768                      0.6810               0.2115                          0.3154                 0.6251   
TFBS_ENCODE.extend.500L2               0.1815  0.8256         0.5773                    0.6801                   0.6010                              0.8657          0.7624                     0.8443        0.9546                   0.9654              0.9267        0.9358                   0.9448                0.4451                           0.5239              0.7461                         0.8160             0.8774                        0.9168           0.8598                      0.8807          0.8751                     0.8934                  0.8935            0.9288                       0.9432                  0.8149            0.8488                       0.8942                 0.7387           0.7830                      0.8280         0.7576                    0.7653                      0.6899                                 0.7829           0.6437                      0.6472               0.3441                          0.4517                 0.5559   
Transcr_HoffmanL2                      0.1217  0.8370         0.5478                    0.6801                   0.6074                              0.8599          0.6353                     0.7237        0.8608                   0.9035              0.8215        0.8340                   0.8820                0.3183                           0.3495              0.5933                         0.6826             0.7626                        0.8188           0.7452                      0.7742          0.7617                     0.7940                  0.8088            0.8653                       0.9102                  0.7123            0.7497                       0.8119                 0.6439           0.6780                      0.7440         0.8428                    0.8472                      0.6909                                 0.7591           0.5899                      0.5946               0.3009                          0.4193                 0.4031   
Transcr_Hoffman.extend.500L2           0.1836  0.9915         0.4177                    0.5066                   0.6276                              0.8381          0.6044                     0.6917        0.7704                   0.8963              0.7786        0.8200                   0.9077                0.2409                           0.2923              0.4273                         0.5004             0.7025                        0.7818           0.5824                      0.6204          0.6126                     0.6463                  0.6436            0.7279                       0.8205                  0.5905            0.6310                       0.7209                 0.4356           0.4825                      0.5432         0.7184                    0.7203                      0.5208                                 0.5874           0.4766                      0.4784               0.7107                          0.7951                 0.2506   
TSS_HoffmanL2                          0.0663  0.4048         0.5956                    0.6752                   0.3930                              0.5621          0.5446                     0.6083        0.6880                   0.5965              0.6112        0.5804                   0.5393                0.4317                           0.4628              0.7300                         0.7831             0.6234                        0.5822           0.6974                      0.6986          0.7213                     0.7170                  0.7050            0.6892                       0.6477                  0.7976            0.7947                       0.7416                 0.8070           0.7941                      0.7868         0.5042                    0.5176                      0.7118                                 0.8053           0.6996                      0.7035              -0.0901                         -0.0182                 0.5418   
TSS_Hoffman.extend.500L2               0.0733  0.4420         0.6025                    0.6827                   0.4160                              0.5987          0.5873                     0.6499        0.7330                   0.6430              0.6549        0.6275                   0.5872                0.4454                           0.4894              0.7751                         0.8310             0.6664                        0.6321           0.7389                      0.7407          0.7661                     0.7622                  0.7529            0.7345                       0.6919                  0.8249            0.8318                       0.7849                 0.8314           0.8209                      0.8178         0.5459                    0.5587                      0.7328                                 0.8381           0.7090                      0.7129              -0.0741                          0.0068                 0.5800   
UTR_3_UCSCL2                           0.0825  0.3911         0.8150                    0.7676                   0.3797                              0.5400          0.4839                     0.5346        0.5795                   0.5427              0.5139        0.4977                   0.4895                0.2669                           0.2974              0.5063                         0.5661             0.5083                        0.4992           0.6141                      0.6180          0.6090                     0.6195                  0.5933            0.6178                       0.5903                  0.6155            0.6438                       0.6249                 0.6265           0.6494                      0.6656         0.4792                    0.4939                      0.5428                                 0.6049           0.6343                      0.6366              -0.0129                          0.0394                 0.4602   
UTR_3_UCSC.extend.500L2                0.0835  0.4374         0.7809                    0.8283                   0.3941                              0.5690          0.5098                     0.5660        0.5938                   0.5699              0.5214        0.5074                   0.5066                0.2810                           0.3128              0.4920                         0.5634             0.5085                        0.4996           0.6137                      0.6216          0.6038                     0.6188                  0.5835            0.6290                       0.6111                  0.6354            0.6592                       0.6470                 0.6286           0.6515                      0.6792         0.5058                    0.5226                      0.5521                                 0.6102           0.7093                      0.7113               0.0455                          0.0938                 0.4359   
UTR_5_UCSCL2                           0.0722  0.3404         0.5784                    0.6089                   0.3260                              0.4449          0.4283                     0.4698        0.5062                   0.4668              0.4431        0.4359                   0.4251                0.2469                           0.2705              0.4579                         0.5120             0.4548                        0.4414           0.5187                      0.5266          0.5312                     0.5402                  0.5040            0.5268                       0.5074                  0.5588            0.5874                       0.5708                 0.5564           0.5632                      0.5709         0.4038                    0.4190                      0.5001                                 0.5642           0.6701                      0.6682              -0.0076                          0.0434                 0.3117   
UTR_5_UCSC.extend.500L2                0.0778  0.4408         0.6584                    0.7717                   0.3878                              0.5640          0.5224                     0.5775        0.6141                   0.5792              0.5403        0.5300                   0.5290                0.2892                           0.3287              0.5307                         0.5988             0.5342                        0.5279           0.6212                      0.6339          0.6367                     0.6475                  0.6100            0.6465                       0.6298                  0.6679            0.7026                       0.6854                 0.6497           0.6608                      0.6804         0.5352                    0.5515                      0.5926                                 0.6651           0.8151                      0.8152               0.0328                          0.0919                 0.3773   
WeakEnhancer_HoffmanL2                 0.1413  0.4169         0.4370                    0.4882                   0.3713                              0.5497          0.5837                     0.6355        0.7355                   0.6442              0.7076        0.6871                   0.6201                0.4631                           0.5492              0.7404                         0.7717             0.7110                        0.6940           0.7325                      0.7291          0.7510                     0.7429                  0.7756            0.7190                       0.6637                  0.7025            0.7081                       0.6995                 0.7271           0.7372                      0.7333         0.4751                    0.4822                      0.4979                                 0.6066           0.4782                      0.4865              -0.0139                          0.0710                 0.6428   
WeakEnhancer_Hoffman.extend.500L2      0.1424  0.5479         0.4944                    0.5592                   0.4516                              0.6797          0.6727                     0.7399        0.8486                   0.7802              0.8111        0.7987                   0.7535                0.4991                           0.5814              0.8266                         0.8727             0.8039                        0.8108           0.8316                      0.8359          0.8494                     0.8525                  0.8752            0.8426                       0.8021                  0.7758            0.7892                       0.8038                 0.7885           0.8045                      0.8266         0.6191                    0.6258                      0.6214                                 0.7301           0.5513                      0.5586               0.0319                          0.1412                 0.6391   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0993         0.1618                    0.1815             0.1217                        0.1836         0.0663                    0.0733        0.0825                   0.0835        0.0722                   0.0778                  0.1413                             0.1424  
baseL2                                                           0.2508         0.7229                    0.8256             0.8370                        0.9915         0.4048                    0.4420        0.3911                   0.4374        0.3404                   0.4408                  0.4169                             0.5479  
