*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.11 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.11 \
--annot baseline.11.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:58 2019
Read list of 493922 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.11.bim
Read 53 annotations for 493922 SNPs from baseline.11.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.11.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.11.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 60977 SNPs will be printed.
Writing LD Scores for 60977 SNPs to baseline.11.l2.ldscore.gz

Summary of LD Scores in baseline.11.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2398   171.7896         2.8639                   10.9182                   3.3601                             43.4486          3.0735                     9.3073       16.4212                  67.0133             13.0378       19.6066                  60.5525                0.4079                           1.8744              5.1505                        10.8534             9.6336                       32.9262          46.6690                     50.6965         35.7055                    44.2515                 20.2929           51.2240                      73.8807                  7.8220           26.5535                      46.4871                 4.8429          15.5174                     28.1158        54.7750                   56.3020                      1.0626                                 4.1325           9.8503                     12.0415              79.1712                        119.2355                20.8230                           21.2007        15.2970   
std   0.1420   390.7508         6.6645                   19.5200                   4.5359                             49.8795          3.6975                    11.4915       16.1194                  64.7245             10.8985       15.9164                  52.9161                0.7816                           2.6937              7.0249                        14.1313             8.0598                       27.2539          52.5914                     55.9389         47.7930                    57.7887                 19.7261           47.6948                      67.2466                 24.8147           86.7338                     136.0496                 6.8731          20.0379                     33.6522        71.8981                   73.4090                      1.6658                                 5.5413          26.5881                     32.1036             187.1282                        266.7372                32.8768                           33.2596        15.2440   
min   0.0051   -23.7986        -0.2561                   -0.5522                  -0.1880                             -0.7933         -0.1612                    -0.2226       -0.6060                  -2.4320             -0.3968       -0.3806                  -1.3983               -0.0568                          -0.1751             -0.3109                        -0.4127            -0.2426                       -0.6100          -1.3938                     -1.3239         -2.1444                    -2.9251                 -0.7472           -0.9505                      -1.7539                 -2.1079           -6.9709                      -9.5999                -0.2743          -0.3351                     -0.4791        -3.0074                   -3.0182                     -0.0851                                -0.3725          -1.1059                     -1.3297              -9.0093                        -12.5340                -1.4245                           -1.4283        -0.4734   
25%   0.1155    52.2269         0.0719                    0.4523                   0.7451                             15.1064          0.8274                     2.8474        6.3826                  28.5946              5.8060        8.9670                  27.7130                0.0177                           0.2061              0.7027                         1.7995             4.2337                       15.2558          12.7271                     15.3223          9.6103                    12.6071                  7.4708           20.7507                      31.4750                  1.2245            4.3564                      10.2518                 0.8134           3.0961                      7.1376         6.7283                    7.0832                      0.0745                                 0.5329           0.3643                      0.4642              16.9682                         29.5970                 0.5780                            0.6071         5.4035   
50%   0.2301    93.7597         0.7263                    3.6870                   2.0537                             30.7382          1.9308                     6.0269       11.6679                  49.3729             10.0638       15.3762                  46.3021                0.0981                           0.8268              2.4980                         5.7071             7.4682                       25.9202          30.4197                     33.6753         21.8343                    27.6573                 14.3083           37.2809                      54.7006                  2.8028            9.3292                      19.5561                 2.3781           8.4454                     16.9363        30.2482                   31.3804                      0.3672                                 1.9766           2.5297                      3.1900              38.0874                         60.9843                 6.8474                            7.1472        10.4531   
75%   0.3609   163.7469         3.0133                   13.4235                   4.2301                             55.1886          3.9281                    11.5411       20.8559                  84.1246             16.8401       25.2073                  76.2633                0.4531                           2.4564              6.7725                        14.2688            12.4903                       42.2213          61.2523                     65.2561         42.6620                    52.9618                 26.0232           65.3060                      93.6302                  5.8518           19.5817                      37.1954                 5.7768          19.1999                     35.1859        71.5975                   73.8894                      1.3333                                 5.4874           9.6818                     11.9710              77.9166                        118.8882                27.7212                           28.3393        19.7920   
max   0.5000  5090.0871        95.4744                  206.5085                  44.3583                            468.4831         31.7414                   106.6871      135.0398                 555.3381             88.9329      126.4162                 437.1013                8.7217                          26.3305             59.5727                       112.5601            63.1132                      232.6362         423.8523                    471.1917        437.3632                   520.6290                147.3485          393.5728                     565.5088                335.2303         1107.3936                    1789.3757                59.3155         148.9261                    273.1793       458.0270                  459.0154                     16.9984                                42.3202         415.4477                    499.1589            2534.0522                       3528.0036               294.8341                          297.1984       124.5903   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.8365            56.5321                      129.4953         2.1412                    4.0498        1.4194                   3.7737        0.7884                   4.1410                  2.8595                            11.7820  
std                    39.4163            90.4668                      243.8485         3.9540                    6.9204        2.2082                   5.9367        1.6935                   7.2802                  3.4438                            12.9637  
min                    -0.8806            -4.8437                      -12.9505        -0.2294                   -0.3996       -0.1776                  -0.3812       -0.2795                  -0.3387                 -0.2780                            -0.3009  
25%                    16.3139            15.3003                       39.7576         0.0668                    0.1914        0.0403                   0.1274        0.0159                   0.1677                  0.6321                             3.3050  
50%                    29.3568            30.9359                       75.1709         0.5300                    1.2521        0.4039                   1.1735        0.1436                   1.1863                  1.6821                             7.6992  
75%                    51.8820            61.4774                      136.3997         2.3175                    4.5586        1.9221                   4.9300        0.8107                   4.7817                  3.7069                            15.3912  
max                   349.2379           958.4412                     3082.5637        37.8806                   64.5223       25.5175                  50.7580       51.6570                  60.0020                 26.6154                           101.5043  

MAF/LD Score Correlation Matrix
                                              MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      1.1210e-01  0.5387         0.5525                    0.6828                   0.6831                              0.7814          0.7198                     0.7420        0.8979                   0.8562              0.9550        0.9485                   0.8823                0.5232                           0.6033              0.7530                         0.7907             1.0000                        0.9585           0.8766                      0.8848          0.8425                     0.8460                  0.9075            0.9244                       0.9090                  0.5345            0.5282                       0.5464                 0.7752           0.7952                      0.8400         0.6416                    0.6541                      0.5936                                 0.6916           0.5147                      0.5184               0.4412                      4.6376e-01                 0.7110   
FetalDHS_Trynka.extend.500L2           1.1380e-01  0.6581         0.6225                    0.7281                   0.7459                              0.8550          0.7636                     0.8072        0.9205                   0.9266              0.9605        0.9671                   0.9566                0.5091                           0.6030              0.7118                         0.7544             0.9585                        1.0000           0.8747                      0.8909          0.8788                     0.8853                  0.8880            0.9315                       0.9502                  0.6210            0.6162                       0.6391                 0.7249           0.7447                      0.8071         0.6853                    0.6978                      0.5640                                 0.6602           0.5964                      0.6005               0.5772                      5.9966e-01                 0.6826   
H3K27ac_HniszL2                        8.0970e-02  0.5508         0.5819                    0.7286                   0.6553                              0.7616          0.7269                     0.7699        0.9106                   0.8488              0.8889        0.8754                   0.8285                0.5503                           0.6380              0.8196                         0.8581             0.8766                        0.8747           1.0000                      0.9975          0.9164                     0.9186                  0.9348            0.9469                       0.9078                  0.5821            0.5809                       0.5953                 0.8277           0.8554                      0.9037         0.6556                    0.6700                      0.6378                                 0.7365           0.5372                      0.5418               0.4140                      4.4076e-01                 0.8576   
H3K27ac_Hnisz.extend.500L2             8.1889e-02  0.5882         0.6046                    0.7472                   0.6796                              0.7871          0.7473                     0.7943        0.9253                   0.8752              0.9032        0.8919                   0.8550                0.5512                           0.6402              0.8122                         0.8524             0.8848                        0.8909           0.9975                      1.0000          0.9296                     0.9336                  0.9329            0.9545                       0.9268                  0.6111            0.6108                       0.6259                 0.8202           0.8467                      0.9000         0.6703                    0.6849                      0.6365                                 0.7348           0.5625                      0.5673               0.4545                      4.8176e-01                 0.8377   
H3K27ac_PGC2L2                         5.1749e-02  0.7770         0.7356                    0.8289                   0.7581                              0.8542          0.7962                     0.8649        0.9223                   0.9143              0.8707        0.8650                   0.8825                0.5429                           0.6349              0.7618                         0.7982             0.8425                        0.8788           0.9164                      0.9296          1.0000                     0.9978                  0.8690            0.9039                       0.9103                  0.8061            0.8023                       0.8157                 0.7774           0.7877                      0.8515         0.6634                    0.6807                      0.5794                                 0.6717           0.7132                      0.7171               0.6520                      6.7504e-01                 0.7647   
H3K27ac_PGC2.extend.500L2              5.6806e-02  0.7837         0.7355                    0.8314                   0.7611                              0.8614          0.8034                     0.8722        0.9283                   0.9256              0.8782        0.8736                   0.8939                0.5392                           0.6319              0.7539                         0.7921             0.8460                        0.8853           0.9186                      0.9336          0.9978                     1.0000                  0.8693            0.9107                       0.9221                  0.8070            0.8045                       0.8183                 0.7702           0.7811                      0.8489         0.6744                    0.6916                      0.5821                                 0.6743           0.7132                      0.7173               0.6595                      6.8335e-01                 0.7480   
H3K4me1_peaks_TrynkaL2                 1.0188e-01  0.4674         0.5360                    0.7029                   0.6409                              0.7518          0.7133                     0.7377        0.9163                   0.8338              0.9098        0.8971                   0.8255                0.5449                           0.6345              0.8356                         0.8759             0.9075                        0.8880           0.9348                      0.9329          0.8690                     0.8693                  1.0000            0.9691                       0.9145                  0.4992            0.4920                       0.5078                 0.8798           0.9006                      0.9348         0.6951                    0.7074                      0.6875                                 0.7795           0.4848                      0.4893               0.3316                      3.5838e-01                 0.7969   
H3K4me1_TrynkaL2                       1.0506e-01  0.5644         0.5924                    0.7600                   0.7035                              0.8199          0.7558                     0.7930        0.9465                   0.9044              0.9420        0.9353                   0.8976                0.5349                           0.6293              0.8064                         0.8530             0.9244                        0.9315           0.9469                      0.9545          0.9039                     0.9107                  0.9691            1.0000                       0.9747                  0.5662            0.5645                       0.5826                 0.8352           0.8596                      0.9152         0.7378                    0.7507                      0.6837                                 0.7802           0.5464                      0.5512               0.4386                      4.6596e-01                 0.7629   
H3K4me1_Trynka.extend.500L2            1.0242e-01  0.6837         0.6651                    0.7989                   0.7625                              0.8848          0.7978                     0.8430        0.9535                   0.9628              0.9506        0.9546                   0.9601                0.4998                           0.6037              0.7370                         0.7847             0.9090                        0.9502           0.9078                      0.9268          0.9103                     0.9221                  0.9145            0.9747                       1.0000                  0.6475            0.6467                       0.6684                 0.7557           0.7767                      0.8492         0.7596                    0.7727                      0.6422                                 0.7311           0.6336                      0.6385               0.5835                      6.0917e-01                 0.6812   
H3K4me3_peaks_TrynkaL2                -1.2735e-02  0.9612         0.8204                    0.7751                   0.7268                              0.7585          0.7085                     0.8065        0.6855                   0.7644              0.5955        0.5917                   0.7065                0.3383                           0.4050              0.4109                         0.4302             0.5345                        0.6210           0.5821                      0.6111          0.8061                     0.8070                  0.4992            0.5662                       0.6475                  1.0000            0.9956                       0.9964                 0.4795           0.4636                      0.5267         0.4536                    0.4736                      0.2944                                 0.3739           0.8401                      0.8408               0.8916                      9.0056e-01                 0.4368   
H3K4me3_TrynkaL2                      -8.3908e-03  0.9577         0.8020                    0.7636                   0.7175                              0.7508          0.7020                     0.8037        0.6842                   0.7630              0.5903        0.5869                   0.7021                0.3377                           0.4005              0.4048                         0.4265             0.5282                        0.6162           0.5809                      0.6108          0.8023                     0.8045                  0.4920            0.5645                       0.6467                  0.9956            1.0000                       0.9975                 0.4741           0.4596                      0.5232         0.4587                    0.4785                      0.2889                                 0.3706           0.8198                      0.8211               0.8839                      8.9405e-01                 0.4315   
H3K4me3_Trynka.extend.500L2           -7.5343e-03  0.9703         0.8188                    0.7769                   0.7335                              0.7709          0.7172                     0.8175        0.7001                   0.7845              0.6110        0.6098                   0.7280                0.3399                           0.4082              0.4121                         0.4349             0.5464                        0.6391           0.5953                      0.6259          0.8157                     0.8183                  0.5078            0.5826                       0.6684                  0.9964            0.9975                       1.0000                 0.4743           0.4625                      0.5306         0.4728                    0.4924                      0.2960                                 0.3749           0.8377                      0.8390               0.9012                      9.1141e-01                 0.4380   
H3K9ac_peaks_TrynkaL2                  6.2056e-02  0.3885         0.5285                    0.7039                   0.5649                              0.6126          0.6703                     0.6931        0.8206                   0.6910              0.7614        0.7283                   0.6523                0.5213                           0.5854              0.8211                         0.8567             0.7752                        0.7249           0.8277                      0.8202          0.7774                     0.7702                  0.8798            0.8352                       0.7557                  0.4795            0.4741                       0.4743                 1.0000           0.9725                      0.9569         0.5440                    0.5621                      0.6657                                 0.7858           0.4618                      0.4666               0.2395                      2.6141e-01                 0.7633   
H3K9ac_TrynkaL2                        7.9640e-02  0.3788         0.5297                    0.7063                   0.5646                              0.6220          0.6710                     0.6897        0.8378                   0.7070              0.7856        0.7540                   0.6711                0.5410                           0.6142              0.8411                         0.8780             0.7952                        0.7447           0.8554                      0.8467          0.7877                     0.7811                  0.9006            0.8596                       0.7767                  0.4636            0.4596                       0.4625                 0.9725           1.0000                      0.9819         0.5656                    0.5832                      0.6699                                 0.7929           0.4618                      0.4665               0.2285                      2.5157e-01                 0.7904   
H3K9ac_Trynka.extend.500L2             8.3242e-02  0.4587         0.5701                    0.7565                   0.6240                              0.6986          0.7213                     0.7496        0.8890                   0.7827              0.8399        0.8136                   0.7489                0.5460                           0.6238              0.8416                         0.8865             0.8400                        0.8071           0.9037                      0.9000          0.8515                     0.8489                  0.9348            0.9152                       0.8492                  0.5267            0.5232                       0.5306                 0.9569           0.9819                      1.0000         0.6290                    0.6462                      0.6937                                 0.8072           0.5068                      0.5118               0.3052                      3.3050e-01                 0.8005   
Intron_UCSCL2                          8.6109e-02  0.4854         0.4378                    0.5989                   0.5715                              0.7042          0.5525                     0.5961        0.6928                   0.7098              0.6921        0.6983                   0.7148                0.3320                           0.4109              0.5147                         0.5524             0.6416                        0.6853           0.6556                      0.6703          0.6634                     0.6744                  0.6951            0.7378                       0.7596                  0.4536            0.4587                       0.4728                 0.5440           0.5656                      0.6290         1.0000                    0.9994                      0.5091                                 0.5463           0.3932                      0.3973               0.3888                      4.1482e-01                 0.4999   
Intron_UCSC.extend.500L2               8.5300e-02  0.5031         0.4620                    0.6226                   0.5874                              0.7179          0.5706                     0.6150        0.7098                   0.7253              0.7048        0.7103                   0.7278                0.3405                           0.4212              0.5289                         0.5674             0.6541                        0.6978           0.6700                      0.6849          0.6807                     0.6916                  0.7074            0.7507                       0.7727                  0.4736            0.4785                       0.4924                 0.5621           0.5832                      0.6462         0.9994                    1.0000                      0.5199                                 0.5615           0.4156                      0.4197               0.4047                      4.3068e-01                 0.5121   
PromoterFlanking_HoffmanL2             5.9059e-02  0.2676         0.3850                    0.5738                   0.4051                              0.4960          0.4915                     0.4952        0.6395                   0.5680              0.6140        0.5939                   0.5481                0.3225                           0.3871              0.5975                         0.6439             0.5936                        0.5640           0.6378                      0.6365          0.5794                     0.5821                  0.6875            0.6837                       0.6422                  0.2944            0.2889                       0.2960                 0.6657           0.6699                      0.6937         0.5091                    0.5199                      1.0000                                 0.8760           0.3420                      0.3443               0.1594                      1.7657e-01                 0.4898   
PromoterFlanking_Hoffman.extend.500L2  7.5014e-02  0.3339         0.4712                    0.6578                   0.4732                              0.5578          0.5988                     0.6059        0.7431                   0.6583              0.7031        0.6791                   0.6306                0.4063                           0.4880              0.7194                         0.7674             0.6916                        0.6602           0.7365                      0.7348          0.6717                     0.6743                  0.7795            0.7802                       0.7311                  0.3739            0.3706                       0.3749                 0.7858           0.7929                      0.8072         0.5463                    0.5615                      0.8760                                 1.0000           0.4228                      0.4260               0.2129                      2.3397e-01                 0.5944   
Promoter_UCSCL2                       -1.2769e-02  0.8786         0.9545                    0.8646                   0.7496                              0.7425          0.7407                     0.7804        0.6639                   0.7512              0.5850        0.5828                   0.6985                0.2628                           0.3801              0.4004                         0.4236             0.5147                        0.5964           0.5372                      0.5625          0.7132                     0.7132                  0.4848            0.5464                       0.6336                  0.8401            0.8198                       0.8377                 0.4618           0.4618                      0.5068         0.3932                    0.4156                      0.3420                                 0.4228           1.0000                      0.9994               0.8734                      8.7079e-01                 0.3810   
Promoter_UCSC.extend.500L2            -1.2009e-02  0.8800         0.9553                    0.8674                   0.7517                              0.7452          0.7448                     0.7850        0.6684                   0.7552              0.5885        0.5864                   0.7022                0.2662                           0.3844              0.4042                         0.4279             0.5184                        0.6005           0.5418                      0.5673          0.7171                     0.7173                  0.4893            0.5512                       0.6385                  0.8408            0.8211                       0.8390                 0.4666           0.4665                      0.5118         0.3973                    0.4197                      0.3443                                 0.4260           0.9994                      1.0000               0.8738                      8.7154e-01                 0.3840   
Repressed_HoffmanL2                   -4.2658e-03  0.9719         0.8205                    0.6998                   0.7158                              0.7448          0.6574                     0.7352        0.5724                   0.7355              0.5272        0.5455                   0.7123                0.2065                           0.2894              0.2089                         0.2246             0.4412                        0.5772           0.4140                      0.4545          0.6520                     0.6595                  0.3316            0.4386                       0.5835                  0.8916            0.8839                       0.9012                 0.2395           0.2285                      0.3052         0.3888                    0.4047                      0.1594                                 0.2129           0.8734                      0.8738               1.0000                      9.9838e-01                 0.2366   
Repressed_Hoffman.extend.500L2        -5.5192e-05  0.9790         0.8213                    0.7106                   0.7276                              0.7619          0.6737                     0.7542        0.5968                   0.7570              0.5512        0.5696                   0.7335                0.2250                           0.3086              0.2336                         0.2513             0.4638                        0.5997           0.4408                      0.4818          0.6750                     0.6834                  0.3584            0.4660                       0.6092                  0.9006            0.8941                       0.9114                 0.2614           0.2516                      0.3305         0.4148                    0.4307                      0.1766                                 0.2340           0.8708                      0.8715               0.9984                      1.0000e+00                 0.2566   
SuperEnhancer_HniszL2                  4.0365e-02  0.3662         0.4226                    0.5574                   0.4899                              0.5669          0.5419                     0.5745        0.7197                   0.6164              0.6946        0.6670                   0.5959                0.5226                           0.5830              0.7686                         0.7848             0.7110                        0.6826           0.8576                      0.8377          0.7647                     0.7480                  0.7969            0.7629                       0.6812                  0.4368            0.4315                       0.4380                 0.7633           0.7904                      0.8005         0.4999                    0.5121                      0.4898                                 0.5944           0.3810                      0.3840               0.2366                      2.5658e-01                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       4.0752e-02  0.3666         0.4236                    0.5590                   0.4906                              0.5676          0.5439                     0.5761        0.7212                   0.6179              0.6961        0.6682                   0.5972                0.5230                           0.5841              0.7703                         0.7865             0.7119                        0.6835           0.8591                      0.8394          0.7656                     0.7491                  0.7980            0.7647                       0.6830                  0.4371            0.4318                       0.4383                 0.7648           0.7919                      0.8020         0.5008                    0.5131                      0.4930                                 0.5976           0.3819                      0.3848               0.2368                      2.5688e-01                 0.9998   
TFBS_ENCODEL2                          1.0003e-01  0.5797         0.6474                    0.7888                   0.6953                              0.7844          0.8075                     0.8309        0.9498                   0.8867              0.9139        0.9049                   0.8629                0.5531                           0.6500              0.8493                         0.8860             0.8912                        0.8862           0.9045                      0.9120          0.8814                     0.8843                  0.9175            0.9322                       0.9132                  0.5993            0.5960                       0.6079                 0.8622           0.8790                      0.9104         0.6499                    0.6677                      0.6687                                 0.7943           0.6035                      0.6070               0.4539                      4.7964e-01                 0.7402   
TFBS_ENCODE.extend.500L2               9.9607e-02  0.7219         0.7140                    0.8220                   0.7645                              0.8660          0.8413                     0.8902        0.9677                   0.9664              0.9379        0.9408                   0.9481                0.5269                           0.6348              0.7761                         0.8184             0.8936                        0.9334           0.8972                      0.9161          0.9227                     0.9311                  0.8869            0.9373                       0.9613                  0.7000            0.6993                       0.7175                 0.7755           0.7930                      0.8537         0.6876                    0.7042                      0.6204                                 0.7315           0.6847                      0.6891               0.6172                      6.4264e-01                 0.6891   
Transcr_HoffmanL2                      2.0878e-02  0.9161         0.8503                    0.8750                   0.8204                              0.8986          0.7935                     0.8690        0.8468                   0.9234              0.7835        0.7914                   0.8879                0.3789                           0.4736              0.5589                         0.6002             0.7131                        0.8017           0.7373                      0.7668          0.8861                     0.8932                  0.7007            0.7782                       0.8581                  0.8768            0.8716                       0.8906                 0.5997           0.6057                      0.6847         0.6698                    0.6867                      0.4850                                 0.5533           0.8463                      0.8490               0.8372                      8.5433e-01                 0.5300   
Transcr_Hoffman.extend.500L2           8.3330e-03  0.9902         0.8632                    0.8030                   0.7911                              0.8433          0.7479                     0.8298        0.7205                   0.8514              0.6660        0.6804                   0.8228                0.3024                           0.3922              0.3797                         0.4065             0.5824                        0.7042           0.5775                      0.6153          0.7863                     0.7941                  0.5093            0.6083                       0.7307                  0.9255            0.9191                       0.9376                 0.4103           0.4058                      0.4868         0.5280                    0.5451                      0.3057                                 0.3722           0.8933                      0.8949               0.9708                      9.7858e-01                 0.3801   
TSS_HoffmanL2                          5.3784e-02  0.2321         0.4245                    0.5966                   0.4069                              0.4265          0.5137                     0.5165        0.6468                   0.5049              0.5862        0.5473                   0.4636                0.4100                           0.4729              0.7110                         0.7495             0.6079                        0.5289           0.6382                      0.6278          0.5772                     0.5691                  0.6829            0.6441                       0.5658                  0.3335            0.3305                       0.3202                 0.8291           0.8216                      0.7826         0.3753                    0.3954                      0.6288                                 0.7732           0.3815                      0.3826               0.1046                      1.2024e-01                 0.5949   
TSS_Hoffman.extend.500L2               6.0735e-02  0.2859         0.4637                    0.6408                   0.4473                              0.4759          0.5748                     0.5832        0.7024                   0.5634              0.6317        0.5957                   0.5212                0.4596                           0.5262              0.7658                         0.8065             0.6512                        0.5869           0.6934                      0.6846          0.6426                     0.6339                  0.7346            0.6995                       0.6220                  0.3843            0.3815                       0.3735                 0.8675           0.8631                      0.8329         0.4170                    0.4375                      0.6663                                 0.8191           0.4173                      0.4198               0.1507                      1.6844e-01                 0.6415   
UTR_3_UCSCL2                           7.7447e-02  0.2475         0.4960                    0.6095                   0.3780                              0.4389          0.5088                     0.5029        0.6108                   0.5170              0.5559        0.5407                   0.4833                0.3276                           0.4211              0.5957                         0.6300             0.5566                        0.5206           0.6084                      0.6041          0.5477                     0.5499                  0.6462            0.6337                       0.5830                  0.3031            0.3010                       0.3015                 0.6812           0.6926                      0.6892         0.4641                    0.4796                      0.5683                                 0.6669           0.3502                      0.3533               0.1342                      1.5402e-01                 0.5118   
UTR_3_UCSC.extend.500L2                7.2909e-02  0.4145         0.5938                    0.7432                   0.5033                              0.5705          0.6432                     0.6561        0.7446                   0.6692              0.6648        0.6492                   0.6219                0.3841                           0.4849              0.6482                         0.6978             0.6494                        0.6387           0.7187                      0.7201          0.6905                     0.6942                  0.7315            0.7411                       0.7069                  0.4591            0.4625                       0.4647                 0.7495           0.7637                      0.7815         0.5553                    0.5737                      0.6156                                 0.7225           0.5042                      0.5075               0.2911                      3.1167e-01                 0.5755   
UTR_5_UCSCL2                           1.8941e-02  0.5298         0.6767                    0.7079                   0.5571                              0.5781          0.5617                     0.5811        0.5864                   0.5842              0.5301        0.5193                   0.5470                0.2761                           0.3472              0.4513                         0.4794             0.5085                        0.5225           0.5307                      0.5398          0.5883                     0.5868                  0.5223            0.5495                       0.5663                  0.5384            0.5270                       0.5341                 0.5388           0.5431                      0.5613         0.4021                    0.4223                      0.4176                                 0.5008           0.6513                      0.6525               0.4834                      4.8728e-01                 0.4211   
UTR_5_UCSC.extend.500L2                2.8772e-02  0.6683         0.7877                    0.8891                   0.6965                              0.7387          0.7233                     0.7624        0.7802                   0.7674              0.7010        0.6812                   0.7127                0.3841                           0.4694              0.6217                         0.6633             0.6662                        0.6827           0.7103                      0.7242          0.7769                     0.7789                  0.6983            0.7420                       0.7567                  0.6902            0.6825                       0.6886                 0.7191           0.7191                      0.7528         0.5467                    0.5699                      0.5849                                 0.6919           0.7705                      0.7723               0.5763                      5.8843e-01                 0.5587   
WeakEnhancer_HoffmanL2                 1.1258e-01  0.3907         0.4607                    0.5930                   0.5187                              0.5919          0.6318                     0.6591        0.7862                   0.6849              0.7606        0.7470                   0.6684                0.5471                           0.5830              0.7607                         0.7960             0.7730                        0.7387           0.7915                      0.7881          0.7370                     0.7355                  0.8261            0.7922                       0.7328                  0.4497            0.4447                       0.4533                 0.7920           0.8055                      0.8234         0.5182                    0.5319                      0.5291                                 0.6587           0.4115                      0.4147               0.2594                      2.8575e-01                 0.6913   
WeakEnhancer_Hoffman.extend.500L2      1.1685e-01  0.4377         0.5209                    0.6603                   0.5835                              0.6657          0.6878                     0.7168        0.8528                   0.7648              0.8295        0.8178                   0.7492                0.5605                           0.6202              0.8292                         0.8699             0.8317                        0.8081           0.8613                      0.8600          0.7999                     0.8006                  0.8883            0.8665                       0.8142                  0.4798            0.4739                       0.4874                 0.8254           0.8508                      0.8767         0.5894                    0.6032                      0.6000                                 0.7237           0.4674                      0.4709               0.3002                      3.2912e-01                 0.7321   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
