*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.20 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.20 \
--annot baseline.20.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:50:57 2019
Read list of 221626 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.20.bim
Read 53 annotations for 221626 SNPs from baseline.20.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.20.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.20.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 31101 SNPs will be printed.
Writing LD Scores for 31101 SNPs to baseline.20.l2.ldscore.gz

Summary of LD Scores in baseline.20.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2344   92.6924         1.6786                    8.5682                   2.4410                             32.8724          2.6378                     7.9935       14.7280                  55.5688             11.5876       17.2781                  51.0068                0.5138                           2.0648              4.5994                         9.9703             8.5528                       28.8945          42.9833                     46.3225         30.0173                    37.2757                 18.7090           47.0361                      64.5304                  4.2395           13.0954                      25.8886                 4.6205          14.5359                     26.8922        41.0392                   42.3073                      0.7981                                 3.3615           6.1517                      7.5960              35.4383                         56.1084                18.2904                           18.6460        16.6717   
std   0.1427   90.7978         3.0948                   16.0441                   3.1290                             34.7712          3.2251                     9.5361       17.0045                  57.1231             11.8309       16.7384                  48.1411                1.1052                           3.4008              7.3194                        15.0658             8.7318                       27.1513          54.4437                     56.7863         39.2100                    47.4660                 22.6649           52.8796                      67.6229                  6.3002           18.8047                      34.1638                 7.9241          23.7025                     40.8731        58.7828                   60.3619                      1.5900                                 6.1863          11.9648                     14.8370              37.8371                         56.0181                34.4400                           34.8077        20.0238   
min   0.0051   -0.3238        -0.0992                   -0.7195                  -0.1388                             -0.1561         -0.1267                    -0.1789       -0.2096                  -0.3989             -0.1966       -0.1599                  -0.4141               -0.0663                          -0.1441             -0.2299                        -0.3515            -0.1335                       -0.3999          -0.5590                     -0.4026         -0.5290                    -0.5902                 -0.1226           -0.1985                      -0.0864                 -0.1156           -0.3014                      -0.5784                -0.1728          -0.3278                     -0.5488        -1.4544                   -1.5116                     -0.0655                                -0.1297          -0.2183                     -0.2132              -0.6766                         -0.8637                -0.8421                           -0.8289        -0.1206   
25%   0.1074   38.2630         0.0487                    0.2968                   0.4523                             11.3924          0.6135                     2.2100        5.1114                  22.1780              4.7074        7.1622                  21.9120                0.0143                           0.1619              0.4528                         1.2886             3.4160                       12.5269          12.2611                     14.1676          8.1749                    10.7476                  6.2691           17.5795                      26.1547                  0.8799            3.1985                       7.8783                 0.5907           2.4324                      5.4713         3.2897                    3.4888                      0.0303                                 0.2372           0.2824                      0.3537              10.1415                         18.4819                 0.3472                            0.3702         5.2975   
50%   0.2229   64.4458         0.3655                    2.0827                   1.3792                             21.6305          1.6030                     5.0809        9.5260                  38.4706              8.3007       12.4837                  37.2486                0.0952                           0.7460              1.8868                         4.4244             6.0854                       21.1662          26.6280                     29.2175         17.6514                    22.6008                 11.6554           30.5148                      44.2329                  2.1934            7.0752                      15.1010                 1.8098           6.3103                     13.2200        20.0388                   21.0849                      0.1612                                 1.1072           1.6774                      2.1382              25.0068                         40.5094                 3.8169                            4.0375        10.4431   
75%   0.3558  111.3927         1.9644                    8.9382                   3.1160                             40.6001          3.4266                    10.0859       17.2916                  66.2012             13.8936       20.8305                  60.9974                0.4793                           2.4739              5.3934                        11.7640            10.3228                       34.7555          51.1262                     54.9856         34.3311                    42.8458                 21.6204           54.4145                      75.9731                  4.7926           14.4285                      29.4252                 4.9506          15.5600                     29.7894        52.8891                   54.2448                      0.8062                                 3.5858           6.4354                      7.9025              46.7919                         74.1766                21.9384                           22.6044        19.5694   
max   0.5000  657.6678        30.5042                  126.1188                  27.0517                            271.6260         27.0317                    90.0970      146.3371                 443.9088            112.9346      144.7914                 374.8281               14.2480                          33.9459             65.9675                       119.2637            83.8268                      239.0585         402.2367                    419.7112        292.4910                   349.8618                182.5698          401.3520                     520.2102                 59.2656          172.5325                     264.8968                67.3755         212.9809                    323.5570       421.5947                  431.6739                     12.4353                                47.3490         109.5363                    138.1427             293.7382                        421.2248               278.6174                          280.9781       168.5950   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.5247            36.1316                       66.6376         2.1751                    4.4175        1.3329                   3.2873        0.6749                   3.4474                  2.1010                             8.9351  
std                    41.9275            58.8097                       75.6563         4.1605                    7.9243        2.6518                   6.3643        1.4967                   7.2666                  3.0315                            11.6790  
min                    -0.5222            -0.8037                       -0.3962        -0.2016                   -0.3062       -0.0949                  -0.1712       -0.1024                  -0.2145                 -0.0803                            -0.2426  
25%                    15.6480             6.9061                       22.0132         0.0514                    0.1623        0.0367                   0.0994        0.0056                   0.1016                  0.2497                             1.7970  
50%                    27.7604            15.2925                       42.6096         0.4225                    1.1447        0.2633                   0.7390        0.0755                   0.6967                  0.9951                             4.8688  
75%                    48.4602            36.9980                       79.4467         2.2432                    4.7435        1.4018                   3.5268        0.5667                   3.5404                  2.6767                            11.2532  
max                   322.9085           478.7706                      574.3533        38.7224                   64.1034       24.7269                  54.2046       16.0764                  79.4724                 25.4384                            91.8864  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      0.1825  0.8518         0.7005                    0.7495                   0.6359                              0.7823          0.7851                     0.8435        0.9396                   0.9232              0.9747        0.9674                   0.9259                0.6853                           0.6997              0.8098                         0.8293             1.0000                        0.9700           0.8976                      0.9020          0.8963                     0.8985                  0.9297            0.9209                       0.9137                  0.8419            0.8431                       0.8785                 0.8530           0.8691                      0.8777         0.7489                    0.7556                      0.7167                                 0.7710           0.7195                      0.7180               0.3173                          0.4108                 0.7775   
FetalDHS_Trynka.extend.500L2           0.1962  0.9028         0.6914                    0.7631                   0.6810                              0.8406          0.7895                     0.8502        0.9475                   0.9595              0.9734        0.9783                   0.9703                0.6589                           0.6858              0.8103                         0.8381             0.9700                        1.0000           0.9258                      0.9329          0.9177                     0.9247                  0.9486            0.9540                       0.9555                  0.8363            0.8477                       0.8928                 0.8443           0.8659                      0.8874         0.7872                    0.7930                      0.7422                                 0.7969           0.7335                      0.7350               0.3755                          0.4700                 0.7764   
H3K27ac_HniszL2                        0.1455  0.8300         0.7325                    0.8274                   0.6349                              0.8151          0.7092                     0.7718        0.9480                   0.9392              0.9226        0.9304                   0.9242                0.6750                           0.7087              0.8626                         0.9005             0.8976                        0.9258           1.0000                      0.9985          0.9699                     0.9754                  0.9737            0.9694                       0.9508                  0.8549            0.8796                       0.9142                 0.9051           0.9254                      0.9519         0.8145                    0.8208                      0.8164                                 0.8680           0.8012                      0.8060               0.1788                          0.2734                 0.8706   
H3K27ac_Hnisz.extend.500L2             0.1511  0.8481         0.7364                    0.8354                   0.6476                              0.8287          0.7165                     0.7812        0.9513                   0.9494              0.9280        0.9373                   0.9360                0.6641                           0.6983              0.8548                         0.8944             0.9020                        0.9329           0.9985                      1.0000          0.9703                     0.9776                  0.9746            0.9757                       0.9613                  0.8553            0.8806                       0.9178                 0.9010           0.9222                      0.9514         0.8257                    0.8322                      0.8210                                 0.8744           0.8087                      0.8132               0.2050                          0.3003                 0.8547   
H3K27ac_PGC2L2                         0.1457  0.8446         0.7332                    0.8224                   0.6310                              0.8066          0.7224                     0.7957        0.9507                   0.9367              0.9213        0.9254                   0.9187                0.7003                           0.7338              0.8771                         0.9094             0.8963                        0.9177           0.9699                      0.9703          1.0000                     0.9970                  0.9663            0.9582                       0.9420                  0.8955            0.9156                       0.9380                 0.9182           0.9333                      0.9494         0.8054                    0.8123                      0.8077                                 0.8600           0.8065                      0.8096               0.1957                          0.2928                 0.8669   
H3K27ac_PGC2.extend.500L2              0.1489  0.8587         0.7359                    0.8328                   0.6474                              0.8260          0.7191                     0.7937        0.9532                   0.9479              0.9262        0.9325                   0.9318                0.6833                           0.7150              0.8656                         0.9022             0.8985                        0.9247           0.9754                      0.9776          0.9970                     1.0000                  0.9699            0.9695                       0.9570                  0.8858            0.9071                       0.9361                 0.9122           0.9286                      0.9513         0.8233                    0.8298                      0.8182                                 0.8715           0.8140                      0.8176               0.2096                          0.3073                 0.8508   
H3K4me1_peaks_TrynkaL2                 0.1505  0.8538         0.7458                    0.8268                   0.6453                              0.8176          0.7453                     0.8137        0.9721                   0.9564              0.9514        0.9538                   0.9421                0.7072                           0.7307              0.8770                         0.9049             0.9297                        0.9486           0.9737                      0.9746          0.9663                     0.9699                  1.0000            0.9821                       0.9632                  0.8906            0.9072                       0.9392                 0.9291           0.9441                      0.9622         0.8138                    0.8205                      0.8162                                 0.8675           0.8141                      0.8170               0.2079                          0.3054                 0.8588   
H3K4me1_TrynkaL2                       0.1585  0.8934         0.7420                    0.8478                   0.6858                              0.8637          0.7412                     0.8110        0.9629                   0.9744              0.9501        0.9573                   0.9653                0.6506                           0.6785              0.8307                         0.8700             0.9209                        0.9540           0.9694                      0.9757          0.9582                     0.9695                  0.9821            1.0000                       0.9917                  0.8583            0.8785                       0.9247                 0.8948           0.9178                      0.9516         0.8432                    0.8494                      0.8214                                 0.8755           0.8128                      0.8166               0.2682                          0.3650                 0.8053   
H3K4me1_Trynka.extend.500L2            0.1717  0.9323         0.7282                    0.8386                   0.7189                              0.8903          0.7492                     0.8205        0.9520                   0.9840              0.9484        0.9592                   0.9808                0.6150                           0.6431              0.7962                         0.8390             0.9137                        0.9555           0.9508                      0.9613          0.9420                     0.9570                  0.9632            0.9917                       1.0000                  0.8442            0.8639                       0.9171                 0.8649           0.8889                      0.9277         0.8519                    0.8579                      0.8110                                 0.8688           0.8127                      0.8165               0.3529                          0.4487                 0.7649   
H3K4me3_peaks_TrynkaL2                 0.1095  0.8087         0.7197                    0.7666                   0.5626                              0.6948          0.7513                     0.8208        0.9047                   0.8641              0.8552        0.8472                   0.8331                0.6944                           0.7266              0.8404                         0.8520             0.8419                        0.8363           0.8549                      0.8553          0.8955                     0.8858                  0.8906            0.8583                       0.8442                  1.0000            0.9778                       0.9613                 0.9181           0.9098                      0.9012         0.6799                    0.6911                      0.7493                                 0.8011           0.8325                      0.8329               0.2439                          0.3339                 0.8056   
H3K4me3_TrynkaL2                       0.1144  0.8208         0.7517                    0.8045                   0.5800                              0.7286          0.7483                     0.8156        0.9179                   0.8811              0.8617        0.8588                   0.8514                0.6997                           0.7349              0.8478                         0.8674             0.8431                        0.8477           0.8796                      0.8806          0.9156                     0.9071                  0.9072            0.8785                       0.8639                  0.9778            1.0000                       0.9833                 0.9289           0.9310                      0.9245         0.7092                    0.7212                      0.7554                                 0.8151           0.8628                      0.8634               0.2498                          0.3353                 0.8312   
H3K4me3_Trynka.extend.500L2            0.1378  0.8772         0.7650                    0.8330                   0.6235                              0.7789          0.7675                     0.8424        0.9479                   0.9313              0.9041        0.9023                   0.9060                0.6897                           0.7167              0.8411                         0.8686             0.8785                        0.8928           0.9142                      0.9178          0.9380                     0.9361                  0.9392            0.9247                       0.9171                  0.9613            0.9833                       1.0000                 0.9283           0.9426                      0.9472         0.7587                    0.7696                      0.7801                                 0.8449           0.8734                      0.8744               0.3045                          0.3928                 0.8283   
H3K9ac_peaks_TrynkaL2                  0.1007  0.7555         0.7871                    0.8467                   0.5519                              0.7157          0.7187                     0.7848        0.9257                   0.8656              0.8717        0.8581                   0.8337                0.7110                           0.7194              0.8828                         0.9076             0.8530                        0.8443           0.9051                      0.9010          0.9182                     0.9122                  0.9291            0.8948                       0.8649                  0.9181            0.9289                       0.9283                 1.0000           0.9819                      0.9681         0.7537                    0.7638                      0.7951                                 0.8508           0.8512                      0.8518               0.0785                          0.1693                 0.8741   
H3K9ac_TrynkaL2                        0.1150  0.7830         0.8076                    0.8665                   0.5706                              0.7362          0.7286                     0.7988        0.9421                   0.8921              0.8921        0.8804                   0.8613                0.7183                           0.7229              0.8794                         0.9093             0.8691                        0.8659           0.9254                      0.9222          0.9333                     0.9286                  0.9441            0.9178                       0.8889                  0.9098            0.9310                       0.9426                 0.9819           1.0000                      0.9856         0.7670                    0.7774                      0.7941                                 0.8561           0.8568                      0.8568               0.1138                          0.2037                 0.8804   
H3K9ac_Trynka.extend.500L2             0.1295  0.8126         0.7960                    0.8852                   0.6112                              0.7860          0.7242                     0.7947        0.9538                   0.9217              0.9056        0.8999                   0.8932                0.6916                           0.7068              0.8712                         0.9102             0.8777                        0.8874           0.9519                      0.9514          0.9494                     0.9513                  0.9622            0.9516                       0.9277                  0.9012            0.9245                       0.9472                 0.9681           0.9856                      1.0000         0.8048                    0.8140                      0.8253                                 0.8846           0.8670                      0.8699               0.1268                          0.2197                 0.8614   
Intron_UCSCL2                          0.1255  0.7582         0.6857                    0.8200                   0.6069                              0.8101          0.5577                     0.6443        0.7824                   0.8113              0.7779        0.7839                   0.8133                0.4876                           0.4864              0.6614                         0.7014             0.7489                        0.7872           0.8145                      0.8257          0.8054                     0.8233                  0.8138            0.8432                       0.8519                  0.6799            0.7092                       0.7587                 0.7537           0.7670                      0.8048         1.0000                    0.9995                      0.7141                                 0.7630           0.7373                      0.7387               0.1580                          0.2452                 0.6354   
Intron_UCSC.extend.500L2               0.1263  0.7661         0.7027                    0.8341                   0.6078                              0.8127          0.5686                     0.6557        0.7918                   0.8194              0.7848        0.7906                   0.8199                0.4927                           0.4923              0.6691                         0.7096             0.7556                        0.7930           0.8208                      0.8322          0.8123                     0.8298                  0.8205            0.8494                       0.8579                  0.6911            0.7212                       0.7696                 0.7638           0.7774                      0.8140         0.9995                    1.0000                      0.7201                                 0.7705           0.7529                      0.7540               0.1642                          0.2513                 0.6426   
PromoterFlanking_HoffmanL2             0.0811  0.7072         0.6556                    0.7516                   0.5382                              0.7004          0.5590                     0.6181        0.7843                   0.7843              0.7516        0.7526                   0.7641                0.4996                           0.5235              0.7141                         0.7674             0.7167                        0.7422           0.8164                      0.8210          0.8077                     0.8182                  0.8162            0.8214                       0.8110                  0.7493            0.7554                       0.7801                 0.7951           0.7941                      0.8253         0.7141                    0.7201                      1.0000                                 0.9411           0.7593                      0.7650               0.0999                          0.1900                 0.6740   
PromoterFlanking_Hoffman.extend.500L2  0.1053  0.7726         0.7015                    0.8064                   0.5966                              0.7589          0.6174                     0.6815        0.8367                   0.8440              0.8085        0.8066                   0.8242                0.5412                           0.5641              0.7665                         0.8272             0.7710                        0.7969           0.8680                      0.8744          0.8600                     0.8715                  0.8675            0.8755                       0.8688                  0.8011            0.8151                       0.8449                 0.8508           0.8561                      0.8846         0.7630                    0.7705                      0.9411                                 1.0000           0.8196                      0.8252               0.1434                          0.2385                 0.7272   
Promoter_UCSCL2                        0.0878  0.7735         0.8020                    0.8767                   0.5661                              0.7136          0.6379                     0.7186        0.8287                   0.8217              0.7625        0.7626                   0.7847                0.5498                           0.5596              0.7101                         0.7547             0.7195                        0.7335           0.8012                      0.8087          0.8065                     0.8140                  0.8141            0.8128                       0.8127                  0.8325            0.8628                       0.8734                 0.8512           0.8568                      0.8670         0.7373                    0.7529                      0.7593                                 0.8196           1.0000                      0.9981               0.2392                          0.3125                 0.7056   
Promoter_UCSC.extend.500L2             0.0873  0.7750         0.7967                    0.8749                   0.5726                              0.7190          0.6379                     0.7161        0.8295                   0.8245              0.7624        0.7634                   0.7875                0.5501                           0.5619              0.7098                         0.7562             0.7180                        0.7350           0.8060                      0.8132          0.8096                     0.8176                  0.8170            0.8166                       0.8165                  0.8329            0.8634                       0.8744                 0.8518           0.8568                      0.8699         0.7387                    0.7540                      0.7650                                 0.8252           0.9981                      1.0000               0.2378                          0.3117                 0.7070   
Repressed_HoffmanL2                    0.1702  0.6280         0.1163                    0.1466                   0.4223                              0.4072          0.3922                     0.4121        0.2798                   0.4159              0.3432        0.3750                   0.4525                0.0599                           0.0970              0.0282                         0.0488             0.3173                        0.3755           0.1788                      0.2050          0.1957                     0.2096                  0.2079            0.2682                       0.3529                  0.2439            0.2498                       0.3045                 0.0785           0.1138                      0.1268         0.1580                    0.1642                      0.0999                                 0.1434           0.2392                      0.2378               1.0000                          0.9863                 0.0398   
Repressed_Hoffman.extend.500L2         0.1803  0.7081         0.1832                    0.2200                   0.4894                              0.4885          0.4738                     0.4995        0.3732                   0.5071              0.4394        0.4689                   0.5439                0.1282                           0.1664              0.1158                         0.1375             0.4108                        0.4700           0.2734                      0.3003          0.2928                     0.3073                  0.3054            0.3650                       0.4487                  0.3339            0.3353                       0.3928                 0.1693           0.2037                      0.2197         0.2452                    0.2513                      0.1900                                 0.2385           0.3125                      0.3117               0.9863                          1.0000                 0.1190   
SuperEnhancer_HniszL2                  0.0879  0.6429         0.6802                    0.6993                   0.4725                              0.6195          0.6208                     0.6692        0.8336                   0.7685              0.7880        0.7834                   0.7454                0.7237                           0.7442              0.8584                         0.8688             0.7775                        0.7764           0.8706                      0.8547          0.8669                     0.8508                  0.8588            0.8053                       0.7649                  0.8056            0.8312                       0.8283                 0.8741           0.8804                      0.8614         0.6354                    0.6426                      0.6740                                 0.7272           0.7056                      0.7070               0.0398                          0.1190                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0883  0.6453         0.6821                    0.7018                   0.4742                              0.6223          0.6221                     0.6707        0.8356                   0.7711              0.7900        0.7857                   0.7481                0.7227                           0.7434              0.8597                         0.8707             0.7791                        0.7787           0.8728                      0.8570          0.8689                     0.8530                  0.8611            0.8079                       0.7677                  0.8072            0.8326                       0.8300                 0.8756           0.8819                      0.8634         0.6382                    0.6454                      0.6772                                 0.7301           0.7078                      0.7091               0.0406                          0.1202                 0.9999   
TFBS_ENCODEL2                          0.1377  0.8084         0.7491                    0.8054                   0.5900                              0.7438          0.7402                     0.8073        0.9385                   0.8971              0.9124        0.9115                   0.8861                0.7085                           0.7190              0.8576                         0.8774             0.8864                        0.8928           0.9027                      0.9029          0.9076                     0.9056                  0.9248            0.9041                       0.8867                  0.8742            0.8884                       0.9029                 0.9082           0.9186                      0.9170         0.7304                    0.7397                      0.7460                                 0.7921           0.7919                      0.7923               0.2110                          0.2990                 0.8380   
TFBS_ENCODE.extend.500L2               0.1719  0.9026         0.7384                    0.8255                   0.6734                              0.8376          0.7683                     0.8393        0.9569                   0.9637              0.9447        0.9537                   0.9606                0.6542                           0.6826              0.8341                         0.8700             0.9105                        0.9431           0.9368                      0.9434          0.9314                     0.9387                  0.9514            0.9562                       0.9562                  0.8626            0.8810                       0.9195                 0.8837           0.9027                      0.9249         0.7907                    0.7989                      0.7860                                 0.8398           0.8147                      0.8180               0.3386                          0.4287                 0.8038   
Transcr_HoffmanL2                      0.1278  0.8538         0.7453                    0.8586                   0.6705                              0.8500          0.6703                     0.7520        0.8920                   0.9086              0.8768        0.8763                   0.9010                0.5820                           0.5809              0.7801                         0.8213             0.8434                        0.8755           0.9059                      0.9140          0.9080                     0.9218                  0.9146            0.9391                       0.9399                  0.8031            0.8182                       0.8677                 0.8609           0.8792                      0.9123         0.8831                    0.8871                      0.8121                                 0.8632           0.7880                      0.7905               0.1604                          0.2636                 0.7367   
Transcr_Hoffman.extend.500L2           0.1692  0.9716         0.6748                    0.7847                   0.7581                              0.8986          0.7271                     0.8045        0.8825                   0.9392              0.8941        0.9047                   0.9493                0.5469                           0.5647              0.7122                         0.7515             0.8573                        0.9049           0.8563                      0.8719          0.8700                     0.8847                  0.8759            0.9138                       0.9442                  0.8073            0.8191                       0.8763                 0.7897           0.8153                      0.8463         0.8197                    0.8248                      0.7449                                 0.8064           0.7681                      0.7699               0.4906                          0.5856                 0.6708   
TSS_HoffmanL2                          0.0885  0.6060         0.6833                    0.7327                   0.4574                              0.6047          0.5771                     0.6182        0.7810                   0.7105              0.7174        0.7107                   0.6761                0.6008                           0.6380              0.8052                         0.8449             0.7120                        0.6992           0.7695                      0.7657          0.7913                     0.7836                  0.7836            0.7515                       0.7178                  0.8183            0.8303                       0.7942                 0.8658           0.8404                      0.8303         0.6034                    0.6140                      0.7395                                 0.7862           0.7503                      0.7487              -0.0062                          0.0697                 0.7444   
TSS_Hoffman.extend.500L2               0.0929  0.6509         0.7083                    0.7662                   0.5056                              0.6559          0.5955                     0.6451        0.8192                   0.7602              0.7507        0.7484                   0.7258                0.6118                           0.6566              0.8326                         0.8820             0.7347                        0.7366           0.8179                      0.8147          0.8311                     0.8264                  0.8264            0.7970                       0.7655                  0.8382            0.8598                       0.8341                 0.8883           0.8733                      0.8716         0.6446                    0.6552                      0.7838                                 0.8335           0.7941                      0.7954               0.0193                          0.0987                 0.7810   
UTR_3_UCSCL2                           0.0893  0.6686         0.8935                    0.8166                   0.4665                              0.6110          0.5816                     0.6671        0.7698                   0.7428              0.7216        0.7103                   0.7114                0.5156                           0.4983              0.6622                         0.7016             0.6877                        0.6944           0.7458                      0.7479          0.7386                     0.7437                  0.7634            0.7534                       0.7414                  0.7309            0.7528                       0.7733                 0.7912           0.8075                      0.7999         0.6930                    0.7047                      0.6738                                 0.7181           0.8097                      0.8066               0.1090                          0.1867                 0.6979   
UTR_3_UCSC.extend.500L2                0.0871  0.7135         0.8719                    0.8597                   0.4832                              0.6356          0.6189                     0.7077        0.7915                   0.7712              0.7367        0.7317                   0.7365                0.5122                           0.5159              0.6733                         0.7139             0.7062                        0.7083           0.7489                      0.7550          0.7499                     0.7562                  0.7717            0.7667                       0.7619                  0.7771            0.8005                       0.8116                 0.8122           0.8214                      0.8169         0.7075                    0.7226                      0.6824                                 0.7351           0.8796                      0.8751               0.1802                          0.2545                 0.6800   
UTR_5_UCSCL2                           0.0556  0.6390         0.6308                    0.6782                   0.5010                              0.5949          0.5092                     0.5762        0.6767                   0.6771              0.6113        0.6145                   0.6460                0.4540                           0.4527              0.5593                         0.6031             0.5728                        0.5951           0.6589                      0.6657          0.6574                     0.6655                  0.6734            0.6805                       0.6804                  0.6814            0.7014                       0.7111                 0.6840           0.6998                      0.7148         0.6020                    0.6129                      0.6248                                 0.6715           0.7798                      0.7854               0.1823                          0.2458                 0.5533   
UTR_5_UCSC.extend.500L2                0.0701  0.7357         0.7617                    0.8440                   0.5721                              0.7095          0.5583                     0.6432        0.7873                   0.7894              0.7207        0.7250                   0.7551                0.5196                           0.5180              0.6601                         0.7102             0.6727                        0.6926           0.7802                      0.7874          0.7736                     0.7864                  0.7894            0.7982                       0.7971                  0.7679            0.7977                       0.8206                 0.8042           0.8179                      0.8366         0.7482                    0.7601                      0.7431                                 0.7913           0.9285                      0.9303               0.1856                          0.2586                 0.6621   
WeakEnhancer_HoffmanL2                 0.1188  0.6570         0.6184                    0.6602                   0.4334                              0.5822          0.6914                     0.7384        0.8250                   0.7652              0.7973        0.7942                   0.7493                0.6672                           0.7127              0.8156                         0.8274             0.7900                        0.7829           0.7903                      0.7874          0.8027                     0.7932                  0.8197            0.7793                       0.7516                  0.7945            0.8046                       0.8024                 0.8223           0.8213                      0.8137         0.6157                    0.6246                      0.6486                                 0.7032           0.6832                      0.6835               0.0900                          0.1774                 0.7525   
WeakEnhancer_Hoffman.extend.500L2      0.1565  0.7682         0.7006                    0.7601                   0.5405                              0.7066          0.7521                     0.8141        0.9137                   0.8718              0.8776        0.8753                   0.8516                0.6741                           0.7167              0.8812                         0.9050             0.8615                        0.8678           0.8817                      0.8820          0.8955                     0.8910                  0.9092            0.8808                       0.8597                  0.8728            0.8837                       0.8919                 0.8965           0.8961                      0.9024         0.7162                    0.7257                      0.7294                                 0.7939           0.7801                      0.7817               0.1487                          0.2429                 0.8130   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0883         0.1377                    0.1719             0.1278                        0.1692         0.0885                    0.0929        0.0893                   0.0871        0.0556                   0.0701                  0.1188                             0.1565  
baseL2                                                           0.6453         0.8084                    0.9026             0.8538                        0.9716         0.6060                    0.6509        0.6686                   0.7135        0.6390                   0.7357                  0.6570                             0.7682  
