*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.17 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.17 \
--annot baseline.17.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:57 2019
Read list of 269222 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.17.bim
Read 53 annotations for 269222 SNPs from baseline.17.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.17.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.17.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 32218 SNPs will be printed.
Writing LD Scores for 32218 SNPs to baseline.17.l2.ldscore.gz

Summary of LD Scores in baseline.17.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2428   104.3514         3.3560                   14.4115                   3.2818                             39.1744          3.3653                     9.8573       18.0301                  64.7077             12.9867       19.2435                  55.8775                0.6379                           2.8552              7.1011                        15.3485            10.1366                       32.3474          55.7125                     59.2562         38.6457                    47.3300                 23.7277           56.3335                      75.1414                  6.4991           20.4547                      36.7918                 7.6194          22.8816                     39.9179        57.4044                   59.6045                      1.5022                                 5.7764           9.9371                     12.0995              30.0698                         51.0647                26.5147                           27.0504        19.2352   
std   0.1444   134.3733         5.5220                   20.8268                   5.1468                             59.5074          5.5416                    16.9214       26.3827                  90.0673             16.6651       24.1434                  74.7681                1.1304                           4.2496             10.6136                        21.9611            12.6707                       40.7655          88.3954                     92.2416         58.8877                    71.7811                 37.3448           79.6185                     101.1386                  9.2517           28.2014                      49.8963                12.7634          37.6805                     64.1174       108.7699                  110.5575                      2.5938                                 9.1763          15.6495                     19.1604              48.6086                         77.3343                48.9991                           49.7605        26.6924   
min   0.0051    -1.0096        -0.4629                   -0.6555                  -0.1390                             -0.9501         -0.1737                    -0.2331       -0.3326                  -0.7345             -0.3082       -0.4219                  -0.6989               -0.0610                          -0.1476             -0.2143                        -0.9079            -0.2556                       -0.6070          -0.5455                     -0.4945         -0.7830                    -0.7440                 -0.4762           -0.2151                      -0.6555                 -0.2076           -1.0499                      -1.1941                -0.3319          -0.4778                     -0.5951        -1.1289                   -1.1428                     -0.0874                                -0.3532          -0.5555                     -0.6938              -0.8300                         -1.0088                -0.8084                           -0.8090        -0.2918   
25%   0.1145    37.3555         0.1005                    0.6356                   0.4439                             11.0007          0.7581                     2.6494        5.5217                  23.0977              4.5592        7.0221                  21.4125                0.0353                           0.3195              0.9546                         2.4421             3.4620                       12.3473          14.9810                     16.8526          9.9394                    12.8423                  6.7622           17.7630                      25.7644                  1.2945            4.1222                       9.5679                 1.0487           3.8056                      8.2930         7.5417                    8.1613                      0.0586                                 0.4203           0.4543                      0.5609               6.1860                         13.5362                 1.4263                            1.4820         5.4069   
50%   0.2352    68.3324         1.2489                    6.1112                   1.6547                             23.9520          1.9878                     6.0501       11.0522                  42.0036              8.6100       12.8517                  37.5532                0.2107                           1.4171              3.9139                         8.7275             6.6186                       22.1363          34.2113                     36.6605         23.4776                    28.8750                 14.0975           34.6511                      47.3176                  3.4592           11.2003                      21.9349                 3.4696          11.2860                     21.4638        29.2196                   31.0229                      0.4337                                 2.4694           4.1059                      5.1281              16.7648                         31.0846                11.4205                           11.7550        11.4973   
75%   0.3681   127.5198         4.4922                   19.6907                   4.0882                             49.2096          4.1723                    12.0481       22.5918                  79.0064             16.3447       24.0130                  69.4478                0.7853                           3.6330              9.5617                        20.2039            12.8451                       40.7493          70.5583                     74.9802         49.1286                    59.4627                 29.6909           69.6134                      92.5413                  8.4612           26.9371                      47.5736                 9.8368          29.2950                     50.3664        68.3027                   71.0643                      1.8712                                 7.5265          13.2337                     16.2538              35.9586                         60.2831                35.0371                           35.8684        24.1810   
max   0.5000  2997.2871        78.4230                  250.5358                  78.7398                           1378.5790        129.2114                   434.8206      638.5349                2220.1686            380.5656      549.3679                1842.5086               16.0682                          63.1861            218.2398                       432.9354           275.0268                      972.7873        2215.9644                   2306.4106       1412.8244                  1732.0453                935.6387         1884.0851                    2352.5178                180.8722          518.7848                    1021.9029               270.9106         833.4979                   1469.0222      2539.8061                 2566.5317                     34.1823                               144.0117         232.7388                    294.3983             924.3960                       1492.0577              1113.9035                         1129.3572       584.9304   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   45.5133            55.8276                       89.3154         4.2415                    7.7984        2.4388                   5.5919        1.1051                   5.6895                  3.2788                            13.9290  
std                    65.2503            78.1806                      113.4767         7.1932                   12.9260        4.2924                   9.2670        1.9870                   9.0441                  4.8409                            20.4391  
min                    -0.7522            -1.1345                       -1.3095        -0.3046                   -0.6159       -0.1811                  -0.4613       -0.1475                  -0.4188                 -0.2224                            -0.6199  
25%                    15.1047            13.1773                       29.9245         0.1181                    0.4035        0.0578                   0.1842        0.0242                   0.1956                  0.5865                             3.3435  
50%                    28.8784            29.1384                       56.1741         1.3320                    2.9286        0.7481                   1.9546        0.2448                   2.0255                  1.9140                             8.4848  
75%                    56.5197            68.6367                      109.8593         5.4932                   10.1802        3.1836                   7.4340        1.3355                   7.5576                  4.3891                            18.1949  
max                  1586.8638          1401.5215                     2318.5054       114.4346                  227.1388       64.3906                 124.1085       29.0772                 140.3178                103.7995                           457.2048  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500L2           0.1743  0.9032         0.7150                    0.7347                   0.6828                              0.8566          0.8862                     0.9240        0.9758                   0.9748              0.9828        0.9839                   0.9812                0.6391                           0.7307              0.9075                         0.9149             0.9790                        1.0000           0.9628                      0.9653          0.9646                     0.9665                  0.9772            0.9779                       0.9728                  0.9017            0.8892                       0.9257                 0.9126           0.9302                      0.9463         0.9144                    0.9172                      0.7121                                 0.7747           0.7294                      0.7378               0.5693                          0.6216                 0.8858   
H3K27ac_HniszL2                        0.1382  0.8917         0.7295                    0.7517                   0.6376                              0.8381          0.8920                     0.9326        0.9743                   0.9731              0.9547        0.9522                   0.9565                0.6193                           0.7216              0.9138                         0.9239             0.9452                        0.9628           1.0000                      0.9994          0.9856                     0.9896                  0.9833            0.9828                       0.9729                  0.9072            0.8891                       0.9256                 0.9256           0.9428                      0.9649         0.9075                    0.9111                      0.7423                                 0.8062           0.7618                      0.7720               0.5201                          0.5681                 0.9187   
H3K27ac_Hnisz.extend.500L2             0.1407  0.9023         0.7364                    0.7579                   0.6434                              0.8428          0.8943                     0.9343        0.9763                   0.9782              0.9576        0.9562                   0.9619                0.6176                           0.7209              0.9113                         0.9226             0.9467                        0.9653           0.9994                      1.0000          0.9850                     0.9899                  0.9835            0.9850                       0.9783                  0.9067            0.8887                       0.9266                 0.9224           0.9406                      0.9642         0.9131                    0.9168                      0.7451                                 0.8095           0.7675                      0.7777               0.5347                          0.5830                 0.9096   
H3K27ac_PGC2L2                         0.1430  0.8816         0.7456                    0.7653                   0.6540                              0.8342          0.8876                     0.9256        0.9733                   0.9654              0.9584        0.9553                   0.9509                0.6323                           0.7409              0.9316                         0.9406             0.9526                        0.9646           0.9856                      0.9850          1.0000                     0.9982                  0.9842            0.9819                       0.9667                  0.9290            0.9154                       0.9459                 0.9416           0.9577                      0.9720         0.8928                    0.8972                      0.7574                                 0.8184           0.7661                      0.7759               0.4933                          0.5422                 0.9244   
H3K27ac_PGC2.extend.500L2              0.1447  0.8935         0.7479                    0.7709                   0.6530                              0.8385          0.8909                     0.9291        0.9756                   0.9722              0.9598        0.9575                   0.9570                0.6243                           0.7340              0.9258                         0.9369             0.9516                        0.9665           0.9896                      0.9899          0.9982                     1.0000                  0.9849            0.9860                       0.9746                  0.9242            0.9100                       0.9438                 0.9360           0.9532                      0.9712         0.9027                    0.9070                      0.7616                                 0.8224           0.7713                      0.7813               0.5066                          0.5560                 0.9157   
H3K4me1_peaks_TrynkaL2                 0.1363  0.8818         0.7309                    0.7430                   0.6582                              0.8437          0.8912                     0.9328        0.9820                   0.9719              0.9687        0.9654                   0.9633                0.6206                           0.7186              0.9266                         0.9320             0.9632                        0.9772           0.9833                      0.9835          0.9842                     0.9849                  1.0000            0.9885                       0.9743                  0.9223            0.9054                       0.9342                 0.9429           0.9582                      0.9721         0.9094                    0.9128                      0.7385                                 0.8004           0.7561                      0.7654               0.5076                          0.5562                 0.9140   
H3K4me1_TrynkaL2                       0.1578  0.9038         0.7601                    0.7934                   0.6800                              0.8592          0.8912                     0.9238        0.9797                   0.9805              0.9721        0.9720                   0.9716                0.6155                           0.7229              0.9175                         0.9323             0.9639                        0.9779           0.9828                      0.9850          0.9819                     0.9860                  0.9885            1.0000                       0.9924                  0.9226            0.9107                       0.9411                 0.9354           0.9532                      0.9721         0.9191                    0.9237                      0.7650                                 0.8202           0.7863                      0.7953               0.5169                          0.5690                 0.8959   
H3K4me1_Trynka.extend.500L2            0.1661  0.9356         0.7602                    0.7977                   0.6841                              0.8649          0.8887                     0.9182        0.9725                   0.9872              0.9665        0.9713                   0.9796                0.5971                           0.7112              0.8936                         0.9143             0.9526                        0.9728           0.9729                      0.9783          0.9667                     0.9746                  0.9743            0.9924                       1.0000                  0.9035            0.8905                       0.9265                 0.9084           0.9280                      0.9548         0.9361                    0.9404                      0.7660                                 0.8238           0.7862                      0.7951               0.5736                          0.6269                 0.8587   
H3K4me3_peaks_TrynkaL2                 0.1418  0.8287         0.7368                    0.7776                   0.6463                              0.7609          0.8498                     0.8705        0.9342                   0.9039              0.9116        0.9073                   0.8775                0.6162                           0.7561              0.9143                         0.9290             0.9268                        0.9017           0.9072                      0.9067          0.9290                     0.9242                  0.9223            0.9226                       0.9035                  1.0000            0.9770                       0.9724                 0.9516           0.9510                      0.9474         0.8185                    0.8259                      0.7732                                 0.8412           0.7730                      0.7798               0.3956                          0.4521                 0.8668   
H3K4me3_TrynkaL2                       0.1562  0.8103         0.7653                    0.8074                   0.6516                              0.7555          0.8344                     0.8548        0.9210                   0.8881              0.8969        0.8923                   0.8629                0.5955                           0.7415              0.9093                         0.9234             0.9131                        0.8892           0.8891                      0.8887          0.9154                     0.9100                  0.9054            0.9107                       0.8905                  0.9770            1.0000                       0.9846                 0.9518           0.9565                      0.9465         0.7979                    0.8072                      0.7787                                 0.8417           0.7879                      0.7943               0.3770                          0.4343                 0.8588   
H3K4me3_Trynka.extend.500L2            0.1642  0.8707         0.7609                    0.7996                   0.6581                              0.7935          0.8740                     0.9023        0.9508                   0.9326              0.9274        0.9260                   0.9112                0.6133                           0.7572              0.9152                         0.9288             0.9323                        0.9257           0.9256                      0.9266          0.9459                     0.9438                  0.9342            0.9411                       0.9265                  0.9724            0.9846                       1.0000                 0.9509           0.9592                      0.9608         0.8387                    0.8463                      0.7736                                 0.8335           0.7823                      0.7912               0.4668                          0.5216                 0.8744   
H3K9ac_peaks_TrynkaL2                  0.1301  0.7904         0.7549                    0.7915                   0.6447                              0.7854          0.8556                     0.8867        0.9354                   0.8966              0.9083        0.8996                   0.8753                0.5892                           0.7037              0.9277                         0.9368             0.9288                        0.9126           0.9256                      0.9224          0.9416                     0.9360                  0.9429            0.9354                       0.9084                  0.9516            0.9518                       0.9509                 1.0000           0.9902                      0.9809         0.8214                    0.8286                      0.7806                                 0.8376           0.7642                      0.7724               0.3464                          0.3982                 0.9006   
H3K9ac_TrynkaL2                        0.1312  0.8122         0.7718                    0.8012                   0.6624                              0.8084          0.8679                     0.9010        0.9502                   0.9177              0.9247        0.9171                   0.8979                0.5985                           0.7098              0.9355                         0.9419             0.9391                        0.9302           0.9428                      0.9406          0.9577                     0.9532                  0.9582            0.9532                       0.9280                  0.9510            0.9565                       0.9592                 0.9902           1.0000                      0.9926         0.8418                    0.8487                      0.7756                                 0.8345           0.7787                      0.7871               0.3785                          0.4294                 0.9090   
H3K9ac_Trynka.extend.500L2             0.1353  0.8501         0.7748                    0.8073                   0.6609                              0.8259          0.8886                     0.9205        0.9656                   0.9444              0.9398        0.9350                   0.9235                0.5999                           0.7159              0.9343                         0.9458             0.9470                        0.9463           0.9649                      0.9642          0.9720                     0.9712                  0.9721            0.9721                       0.9548                  0.9474            0.9465                       0.9608                 0.9809           0.9926                      1.0000         0.8740                    0.8805                      0.7884                                 0.8473           0.7860                      0.7954               0.4232                          0.4746                 0.9059   
Intron_UCSCL2                          0.1446  0.8995         0.6421                    0.7029                   0.6135                              0.8257          0.8204                     0.8594        0.9109                   0.9368              0.9064        0.9179                   0.9411                0.5506                           0.6576              0.8118                         0.8307             0.8799                        0.9144           0.9075                      0.9131          0.8928                     0.9027                  0.9094            0.9191                       0.9361                  0.8185            0.7979                       0.8387                 0.8214           0.8418                      0.8740         1.0000                    0.9996                      0.6798                                 0.7395           0.6491                      0.6572               0.5704                          0.6360                 0.7965   
Intron_UCSC.extend.500L2               0.1463  0.9021         0.6584                    0.7188                   0.6215                              0.8293          0.8259                     0.8633        0.9149                   0.9402              0.9099        0.9211                   0.9431                0.5518                           0.6606              0.8174                         0.8368             0.8845                        0.9172           0.9111                      0.9168          0.8972                     0.9070                  0.9128            0.9237                       0.9404                  0.8259            0.8072                       0.8463                 0.8286           0.8487                      0.8805         0.9996                    1.0000                      0.6904                                 0.7497           0.6647                      0.6725               0.5681                          0.6337                 0.7999   
PromoterFlanking_HoffmanL2             0.1301  0.6870         0.6874                    0.7730                   0.5536                              0.6576          0.6881                     0.6888        0.7354                   0.7283              0.7094        0.7116                   0.6982                0.4180                           0.5328              0.7717                         0.8059             0.7279                        0.7121           0.7423                      0.7451          0.7574                     0.7616                  0.7385            0.7650                       0.7660                  0.7732            0.7787                       0.7736                 0.7806           0.7756                      0.7884         0.6798                    0.6904                      1.0000                                 0.9435           0.7097                      0.7138               0.2601                          0.3130                 0.6509   
PromoterFlanking_Hoffman.extend.500L2  0.1205  0.7478         0.7327                    0.7945                   0.6116                              0.7049          0.7474                     0.7554        0.8053                   0.7961              0.7722        0.7727                   0.7588                0.4691                           0.5882              0.8285                         0.8646             0.7930                        0.7747           0.8062                      0.8095          0.8184                     0.8224                  0.8004            0.8202                       0.8238                  0.8412            0.8417                       0.8335                 0.8376           0.8345                      0.8473         0.7395                    0.7497                      0.9435                                 1.0000           0.7593                      0.7643               0.3127                          0.3706                 0.6994   
Promoter_UCSCL2                        0.1251  0.7143         0.9030                    0.8765                   0.6235                              0.6662          0.7321                     0.7287        0.7688                   0.7697              0.7487        0.7408                   0.7262                0.4531                           0.5471              0.7304                         0.7494             0.7498                        0.7294           0.7618                      0.7675          0.7661                     0.7713                  0.7561            0.7863                       0.7862                  0.7730            0.7879                       0.7823                 0.7642           0.7787                      0.7860         0.6491                    0.6647                      0.7097                                 0.7593           1.0000                      0.9981               0.4013                          0.4303                 0.6707   
Promoter_UCSC.extend.500L2             0.1235  0.7246         0.9050                    0.8779                   0.6301                              0.6784          0.7438                     0.7412        0.7781                   0.7799              0.7569        0.7491                   0.7363                0.4530                           0.5487              0.7351                         0.7549             0.7567                        0.7378           0.7720                      0.7777          0.7759                     0.7813                  0.7654            0.7953                       0.7951                  0.7798            0.7943                       0.7912                 0.7724           0.7871                      0.7954         0.6572                    0.6725                      0.7138                                 0.7643           0.9981                      1.0000               0.4109                          0.4401                 0.6782   
Repressed_HoffmanL2                    0.1182  0.7797         0.3833                    0.3003                   0.4903                              0.6211          0.5504                     0.5920        0.5421                   0.6355              0.5561        0.5805                   0.6605                0.3108                           0.3539              0.3537                         0.3513             0.4904                        0.5693           0.5201                      0.5347          0.4933                     0.5066                  0.5076            0.5169                       0.5736                  0.3956            0.3770                       0.4668                 0.3464           0.3785                      0.4232         0.5704                    0.5681                      0.2601                                 0.3127           0.4013                      0.4109               1.0000                          0.9888                 0.3775   
Repressed_Hoffman.extend.500L2         0.1315  0.8226         0.4086                    0.3428                   0.5241                              0.6614          0.5976                     0.6355        0.5946                   0.6873              0.6102        0.6356                   0.7117                0.3377                           0.3981              0.4086                         0.4112             0.5472                        0.6216           0.5681                      0.5830          0.5422                     0.5560                  0.5562            0.5690                       0.6269                  0.4521            0.4343                       0.5216                 0.3982           0.4294                      0.4746         0.6360                    0.6337                      0.3130                                 0.3706           0.4303                      0.4401               0.9888                          1.0000                 0.4212   
SuperEnhancer_HniszL2                  0.1279  0.7482         0.6322                    0.6550                   0.5964                              0.7603          0.8238                     0.8583        0.8936                   0.8626              0.8764        0.8650                   0.8526                0.6405                           0.7214              0.8822                         0.8809             0.8852                        0.8858           0.9187                      0.9096          0.9244                     0.9157                  0.9140            0.8959                       0.8587                  0.8668            0.8588                       0.8744                 0.9006           0.9090                      0.9059         0.7965                    0.7999                      0.6509                                 0.6994           0.6707                      0.6782               0.3775                          0.4212                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.1286  0.7493         0.6350                    0.6580                   0.5996                              0.7621          0.8252                     0.8594        0.8947                   0.8637              0.8778        0.8665                   0.8537                0.6414                           0.7220              0.8845                         0.8834             0.8868                        0.8870           0.9197                      0.9107          0.9255                     0.9169                  0.9150            0.8973                       0.8603                  0.8689            0.8611                       0.8765                 0.9026           0.9107                      0.9076         0.7970                    0.8005                      0.6541                                 0.7028           0.6731                      0.6806               0.3767                          0.4206                 0.9999   
TFBS_ENCODEL2                          0.1573  0.8979         0.7518                    0.7757                   0.7027                              0.8497          0.8909                     0.9118        0.9576                   0.9527              0.9442        0.9484                   0.9386                0.6335                           0.7552              0.9268                         0.9347             0.9362                        0.9348           0.9374                      0.9398          0.9485                     0.9470                  0.9425            0.9479                       0.9428                  0.9357            0.9297                       0.9487                 0.9157           0.9313                      0.9425         0.8832                    0.8893                      0.7742                                 0.8406           0.7677                      0.7752               0.5290                          0.5860                 0.8644   
TFBS_ENCODE.extend.500L2               0.1577  0.9424         0.7361                    0.7495                   0.7041                              0.8865          0.9064                     0.9399        0.9742                   0.9871              0.9645        0.9713                   0.9821                0.6232                           0.7342              0.9004                         0.9092             0.9435                        0.9639           0.9600                      0.9643          0.9576                     0.9611                  0.9623            0.9679                       0.9720                  0.9071            0.8949                       0.9329                 0.8972           0.9183                      0.9401         0.9311                    0.9348                      0.7374                                 0.8050           0.7542                      0.7635               0.6254                          0.6800                 0.8647   
Transcr_HoffmanL2                      0.1725  0.9245         0.6959                    0.7935                   0.6080                              0.7754          0.8140                     0.8313        0.8990                   0.9193              0.8887        0.9005                   0.9040                0.5596                           0.7101              0.8318                         0.8695             0.8794                        0.8863           0.8905                      0.8984          0.8930                     0.9038                  0.8854            0.9190                       0.9380                  0.8798            0.8641                       0.8977                 0.8498           0.8595                      0.8887         0.9034                    0.9076                      0.7715                                 0.8126           0.7175                      0.7256               0.5041                          0.5673                 0.7699   
Transcr_Hoffman.extend.500L2           0.1775  0.9925         0.6667                    0.7144                   0.6476                              0.8213          0.8288                     0.8557        0.8876                   0.9366              0.8848        0.9033                   0.9343                0.5448                           0.6778              0.7746                         0.8033             0.8552                        0.8880           0.8711                      0.8823          0.8641                     0.8767                  0.8616            0.8907                       0.9261                  0.8235            0.8068                       0.8634                 0.7803           0.7984                      0.8360         0.9020                    0.9044                      0.6943                                 0.7480           0.6906                      0.7004               0.7458                          0.7962                 0.7286   
TSS_HoffmanL2                          0.1144  0.7146         0.7351                    0.7860                   0.6142                              0.6854          0.7544                     0.7625        0.8242                   0.7885              0.7871        0.7811                   0.7502                0.5421                           0.6741              0.8657                         0.8894             0.8176                        0.7780           0.8091                      0.8078          0.8354                     0.8291                  0.8147            0.8200                       0.8041                  0.9041            0.9103                       0.8785                 0.8873           0.8804                      0.8723         0.7139                    0.7249                      0.8236                                 0.8918           0.7645                      0.7667               0.2641                          0.3158                 0.7725   
TSS_Hoffman.extend.500L2               0.1286  0.7545         0.7366                    0.7881                   0.6193                              0.7224          0.7982                     0.8111        0.8649                   0.8320              0.8298        0.8255                   0.7995                0.5594                           0.7005              0.9051                         0.9278             0.8549                        0.8251           0.8504                      0.8489          0.8750                     0.8688                  0.8572            0.8597                       0.8432                  0.9275            0.9338                       0.9153                 0.9191           0.9131                      0.9085         0.7559                    0.7657                      0.8387                                 0.9031           0.7679                      0.7724               0.3053                          0.3601                 0.8127   
UTR_3_UCSCL2                           0.1416  0.7043         0.8567                    0.8360                   0.5633                              0.6449          0.7505                     0.7399        0.7660                   0.7572              0.7236        0.7220                   0.7171                0.3942                           0.5386              0.7314                         0.7596             0.7284                        0.7210           0.7519                      0.7561          0.7643                     0.7680                  0.7539            0.7810                       0.7808                  0.7809            0.8000                       0.7951                 0.7908           0.7988                      0.8067         0.6801                    0.6935                      0.7460                                 0.7784           0.8171                      0.8218               0.3224                          0.3630                 0.6712   
UTR_3_UCSC.extend.500L2                0.1382  0.7071         0.8652                    0.8633                   0.5203                              0.5856          0.7028                     0.6989        0.7464                   0.7441              0.7042        0.7030                   0.6932                0.3963                           0.5348              0.7082                         0.7413             0.7082                        0.6954           0.7426                      0.7485          0.7467                     0.7541                  0.7268            0.7585                       0.7684                  0.7598            0.7739                       0.7701                 0.7541           0.7613                      0.7762         0.6628                    0.6778                      0.7383                                 0.7889           0.8722                      0.8731               0.3406                          0.3773                 0.6280   
UTR_5_UCSCL2                           0.1252  0.6267         0.7703                    0.7898                   0.5637                              0.6336          0.6728                     0.6819        0.7070                   0.6899              0.6860        0.6806                   0.6615                0.4518                           0.5237              0.7241                         0.7306             0.7034                        0.6843           0.7018                      0.7037          0.7098                     0.7101                  0.7005            0.7152                       0.7045                  0.7283            0.7581                       0.7450                 0.7419           0.7486                      0.7431         0.6205                    0.6338                      0.6606                                 0.7143           0.7828                      0.7811               0.2892                          0.3239                 0.6550   
UTR_5_UCSC.extend.500L2                0.1342  0.7075         0.8447                    0.8915                   0.6189                              0.6988          0.7469                     0.7538        0.7879                   0.7729              0.7644        0.7600                   0.7418                0.4943                           0.5774              0.7832                         0.8028             0.7784                        0.7621           0.7774                      0.7809          0.7885                     0.7916                  0.7778            0.8022                       0.7946                  0.8014            0.8223                       0.8159                 0.8099           0.8196                      0.8187         0.6925                    0.7065                      0.7401                                 0.7845           0.8870                      0.8868               0.3268                          0.3655                 0.7130   
WeakEnhancer_HoffmanL2                 0.1450  0.7566         0.6279                    0.6573                   0.5413                              0.7031          0.8070                     0.8445        0.9045                   0.8675              0.8856        0.8787                   0.8527                0.5797                           0.6915              0.8764                         0.8839             0.8940                        0.8900           0.8890                      0.8862          0.8879                     0.8857                  0.9084            0.8881                       0.8651                  0.8724            0.8627                       0.8752                 0.8909           0.8964                      0.8988         0.7908                    0.7941                      0.6401                                 0.7127           0.6649                      0.6738               0.3656                          0.4173                 0.8494   
WeakEnhancer_Hoffman.extend.500L2      0.1580  0.8215         0.6885                    0.7149                   0.6145                              0.7760          0.8640                     0.9009        0.9478                   0.9217              0.9343        0.9290                   0.9109                0.6181                           0.7160              0.9349                         0.9434             0.9406                        0.9437           0.9385                      0.9374          0.9428                     0.9410                  0.9549            0.9414                       0.9231                  0.9047            0.8964                       0.9156                 0.9286           0.9380                      0.9446         0.8499                    0.8537                      0.7210                                 0.7878           0.7133                      0.7215               0.4180                          0.4741                 0.8915   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.1286         0.1573                    0.1577             0.1725                        0.1775         0.1144                    0.1286        0.1416                   0.1382        0.1252                   0.1342                  0.1450                             0.1580  
baseL2                                                           0.7493         0.8979                    0.9424             0.9245                        0.9925         0.7146                    0.7545        0.7043                   0.7071        0.6267                   0.7075                  0.7566                             0.8215  
Coding_UCSCL2                                                    0.6350         0.7518                    0.7361             0.6959                        0.6667         0.7351                    0.7366        0.8567                   0.8652        0.7703                   0.8447                  0.6279                             0.6885  
Coding_UCSC.extend.500L2                                         0.6580         0.7757                    0.7495             0.7935                        0.7144         0.7860                    0.7881        0.8360                   0.8633        0.7898                   0.8915                  0.6573                             0.7149  
Conserved_LindbladTohL2                                          0.5996         0.7027                    0.7041             0.6080                        0.6476         0.6142                    0.6193        0.5633                   0.5203        0.5637                   0.6189                  0.5413                             0.6145  
