*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.19 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.19 \
--annot baseline.19.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:50:57 2019
Read list of 232363 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.19.bim
Read 53 annotations for 232363 SNPs from baseline.19.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.19.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.19.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 22509 SNPs will be printed.
Writing LD Scores for 22509 SNPs to baseline.19.l2.ldscore.gz

Summary of LD Scores in baseline.19.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2384   104.4613         4.6628                   16.6212                   2.5248                             27.5434          2.9591                     8.7875       13.6894                  50.9396              9.0301       13.3050                  40.6683                0.6065                           2.2525              4.9724                        11.5971             7.3099                       22.9099          39.5919                     42.4622         29.1602                    36.2309                 16.8412           48.3112                      65.9169                 12.3824           38.6292                      60.5912                 6.1071          18.2935                     31.3155        43.7924                   46.7177                      1.4666                                 6.5611          12.4875                     15.4898              31.7674                         53.1177                18.1250                           18.5900        15.7505   
std   0.1420   122.7710         5.6383                   15.8338                   3.2070                             28.5250          3.0076                     7.6378       11.0795                  38.8957              7.6004       11.3539                  33.4463                1.4599                           3.4586              5.0862                        10.6695             6.2026                       17.7821          34.5047                     36.4023         28.5499                    34.8644                 14.1232           44.6144                      61.0068                 19.5965           57.0876                      82.5201                 6.2113          17.3334                     27.4311        50.4116                   52.0199                      1.7565                                 6.7937          12.5835                     15.8807              53.2191                         80.8431                22.0571                           22.3724        12.1592   
min   0.0051    -0.3737        -0.1684                   -0.6044                  -0.1288                             -0.6298         -0.1589                    -0.1317       -0.4581                  -0.1737             -0.2974       -0.4697                  -0.0337               -0.1529                          -0.3046             -0.2430                        -0.6138            -0.2965                       -0.6650          -0.7587                     -0.7251         -0.7421                    -0.7337                 -0.2110           -0.3454                      -0.3665                 -0.8238           -1.1045                      -0.9662                -0.2546          -0.5395                     -1.0326        -1.8736                   -1.8791                     -0.1159                                -0.2677          -0.3485                     -0.4116              -0.9969                         -1.2465                -1.0388                           -1.0914        -0.5409   
25%   0.1145    39.1332         1.0232                    4.7490                   0.4270                              8.8192          0.9757                     3.5422        5.8473                  23.8213              3.7363        5.6514                  18.6091                0.0450                           0.3150              1.1601                         3.3465             2.9353                       10.3122          13.7625                     15.8688         10.5634                    13.7659                  6.6492           18.9805                      27.1629                  2.7032            8.8194                      17.2451                 1.7842           5.5962                     11.2922        12.6252                   14.2847                      0.2151                                 1.5866           3.3854                      4.1787               4.2630                          9.9419                 2.0564                            2.1350         6.8272   
50%   0.2342    67.5466         2.8898                   12.1095                   1.4024                             19.3705          2.1147                     6.8287       10.7071                  40.9723              7.1538       10.3549                  31.9755                0.1935                           1.1727              3.4998                         8.8311             5.8104                       18.4565          30.6344                     32.7416         21.4860                    26.9940                 12.9974           36.0142                      48.9312                  6.2935           21.3981                      36.0081                 4.0655          12.8958                     23.5351        30.3814                   32.8370                      0.7817                                 4.3118           9.0427                     11.1010              12.3903                         24.1535                 9.4823                            9.9302        12.8296   
75%   0.3569   115.7585         5.9825                   24.3374                   3.4023                             36.5193          3.9417                    11.5317       18.3322                  66.5287             11.8033       17.2682                  52.6480                0.6762                           3.0784              6.9625                        16.7025             9.7927                       30.5274          56.6315                     59.7866         39.1278                    48.9823                 23.2907           62.7077                      83.5191                 12.6926           42.4183                      66.3458                 8.6417          26.0630                     43.6921        55.6909                   59.6358                      2.0572                                 9.1469          17.2054                     21.2783              35.9540                         59.6366                26.9369                           27.8232        21.3620   
max   0.5000  1363.2132        42.4288                   94.0994                  26.4210                            212.6597         45.2475                    92.2737       75.1963                 300.2046             52.4447       97.9396                 322.0765               25.0562                          46.7257             36.6417                        68.9267            44.6150                      111.4557         272.2180                    300.1387        325.6224                   403.1672                 98.7406          319.2272                     455.1447                182.1518          602.2042                     926.6504                54.2744         116.2643                    202.5899       402.4152                  403.3870                     12.7384                                44.0133          98.6421                    126.2981             601.8233                        828.3844               196.0219                          197.0119        85.9815   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   36.0423            52.1920                       87.4961         4.7020                    8.3221        3.1753                   7.0881        1.3797                   7.4519                  2.2679                             9.9055  
std                    25.9212            54.3064                       93.3267         5.1602                    8.2904        4.7415                   9.1619        1.9507                   8.8784                  2.5441                             8.9740  
min                    -0.3297            -0.1141                       -0.1554        -0.1842                   -0.2805       -0.2334                  -0.2174       -0.0879                  -0.2716                 -0.1094                            -0.4000  
25%                    16.9835            16.4954                       32.3298         0.9661                    2.0760        0.4662                   1.4466        0.1286                   1.4644                  0.5680                             3.5204  
50%                    29.7632            34.7808                       57.7009         2.9914                    5.8836        1.5795                   4.2708        0.6214                   4.5968                  1.4710                             7.3473  
75%                    49.3296            66.7826                      100.6129         6.6624                   11.7801        3.7886                   8.9609        1.8334                   9.9169                  3.0667                            13.7391  
max                   153.9148           430.7557                      743.6585        56.4524                   70.0187       45.0563                  71.6349       21.0255                  67.1634                 25.5101                            68.9915  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      0.1214  0.5547         0.4880                    0.5867                   0.6326                              0.7405          0.5849                     0.6721        0.8960                   0.8628              0.9468        0.9200                   0.8527                0.3760                           0.4965              0.6939                         0.7252             1.0000                        0.9437           0.8059                      0.8086          0.7944                     0.7887                  0.8979            0.8429                       0.7983                  0.5590            0.5781                       0.5735                 0.7683           0.7802                      0.8001         0.6840                    0.6924                      0.5417                                 0.6420           0.6201                      0.6265               0.2721                          0.3276                 0.6647   
FetalDHS_Trynka.extend.500L2           0.1262  0.5992         0.4176                    0.5246                   0.6071                              0.7223          0.6035                     0.6992        0.8816                   0.8900              0.9372        0.9365                   0.9194                0.4006                           0.5105              0.6677                         0.6996             0.9437                        1.0000           0.8540                      0.8607          0.8196                     0.8197                  0.8993            0.8264                       0.7951                  0.5139            0.5456                       0.5623                 0.7222           0.7484                      0.7902         0.6398                    0.6469                      0.5075                                 0.5977           0.5539                      0.5595               0.3145                          0.3653                 0.6638   
H3K27ac_HniszL2                        0.1099  0.5756         0.3420                    0.4817                   0.4768                              0.5670          0.6176                     0.7073        0.8424                   0.8373              0.8411        0.8672                   0.8588                0.4967                           0.5900              0.6616                         0.6945             0.8059                        0.8540           1.0000                      0.9973          0.9051                     0.9051                  0.8656            0.7604                       0.7346                  0.4801            0.5342                       0.5605                 0.7308           0.7722                      0.8061         0.5292                    0.5389                      0.4491                                 0.5600           0.5298                      0.5300               0.2249                          0.2723                 0.7410   
H3K27ac_Hnisz.extend.500L2             0.1102  0.6138         0.3559                    0.4883                   0.4740                              0.5661          0.6349                     0.7233        0.8466                   0.8556              0.8503        0.8789                   0.8787                0.5099                           0.5971              0.6444                         0.6807             0.8086                        0.8607           0.9973                      1.0000          0.9142                     0.9175                  0.8688            0.7781                       0.7593                  0.5067            0.5610                       0.5908                 0.7170           0.7601                      0.7980         0.5434                    0.5530                      0.4599                                 0.5706           0.5438                      0.5444               0.2627                          0.3115                 0.7135   
H3K27ac_PGC2L2                         0.0815  0.7117         0.4031                    0.4922                   0.4118                              0.5169          0.6152                     0.6777        0.8311                   0.8391              0.8583        0.8961                   0.8907                0.6471                           0.7028              0.5904                         0.6251             0.7944                        0.8196           0.9051                      0.9142          1.0000                     0.9947                  0.8389            0.8059                       0.7901                  0.6692            0.7226                       0.7370                 0.6882           0.7152                      0.7328         0.5573                    0.5657                      0.5063                                 0.6024           0.5855                      0.5859               0.3031                          0.3550                 0.6353   
H3K27ac_PGC2.extend.500L2              0.0846  0.7381         0.4116                    0.5011                   0.4004                              0.5082          0.6237                     0.6875        0.8304                   0.8521              0.8595        0.8985                   0.9028                0.6465                           0.6921              0.5700                         0.6091             0.7887                        0.8197           0.9051                      0.9175          0.9947                     1.0000                  0.8372            0.8178                       0.8099                  0.6839            0.7384                       0.7569                 0.6656           0.6992                      0.7258         0.5652                    0.5735                      0.5154                                 0.6118           0.5938                      0.5947               0.3266                          0.3800                 0.6049   
H3K4me1_peaks_TrynkaL2                 0.1064  0.5470         0.4753                    0.6054                   0.5394                              0.6365          0.6300                     0.7213        0.9207                   0.8845              0.8996        0.8804                   0.8401                0.3365                           0.4803              0.7250                         0.7657             0.8979                        0.8993           0.8656                      0.8688          0.8389                     0.8372                  1.0000            0.8616                       0.8148                  0.5260            0.5631                       0.5699                 0.8503           0.8707                      0.8840         0.6634                    0.6730                      0.5893                                 0.6687           0.6257                      0.6322               0.2334                          0.2879                 0.6829   
H3K4me1_TrynkaL2                       0.1024  0.7184         0.6436                    0.6978                   0.5417                              0.7079          0.5936                     0.6683        0.8747                   0.9290              0.8795        0.8548                   0.8573                0.3457                           0.4467              0.5666                         0.6196             0.8429                        0.8264           0.7604                      0.7781          0.8059                     0.8178                  0.8616            1.0000                       0.9849                  0.7922            0.7998                       0.7781                 0.6498           0.6741                      0.7084         0.8121                    0.8180                      0.6556                                 0.7467           0.7718                      0.7849               0.4063                          0.4777                 0.4830   
H3K4me1_Trynka.extend.500L2            0.1023  0.7875         0.6400                    0.6656                   0.5132                              0.6706          0.5941                     0.6634        0.8324                   0.9275              0.8522        0.8369                   0.8639                0.3622                           0.4361              0.4959                         0.5526             0.7983                        0.7951           0.7346                      0.7593          0.7901                     0.8099                  0.8148            0.9849                       1.0000                  0.8231            0.8287                       0.8182                 0.5638           0.5891                      0.6336         0.8010                    0.8057                      0.6399                                 0.7333           0.7631                      0.7758               0.4957                          0.5676                 0.4105   
H3K4me3_peaks_TrynkaL2                 0.0539  0.8371         0.6488                    0.5568                   0.3083                              0.4395          0.3572                     0.4090        0.5721                   0.6604              0.6292        0.6369                   0.6636                0.4848                           0.4814              0.2426                         0.2907             0.5590                        0.5139           0.4801                      0.5067          0.6692                     0.6839                  0.5260            0.7922                       0.8231                  1.0000            0.9863                       0.9616                 0.3541           0.3445                      0.3422         0.6896                    0.6908                      0.5763                                 0.6618           0.7057                      0.7166               0.5556                          0.6116                 0.2024   
H3K4me3_TrynkaL2                       0.0570  0.8653         0.6282                    0.5589                   0.3068                              0.4273          0.3936                     0.4460        0.6007                   0.6824              0.6539        0.6709                   0.7021                0.5469                           0.5417              0.2601                         0.3091             0.5781                        0.5456           0.5342                      0.5610          0.7226                     0.7384                  0.5631            0.7998                       0.8287                  0.9863            1.0000                       0.9829                 0.3926           0.3955                      0.3939         0.6750                    0.6775                      0.5759                                 0.6601           0.7025                      0.7115               0.5577                          0.6117                 0.2367   
H3K4me3_Trynka.extend.500L2            0.0582  0.9264         0.6119                    0.5411                   0.2779                              0.3888          0.4241                     0.4782        0.5975                   0.6950              0.6553        0.6832                   0.7278                0.5618                           0.5482              0.2447                         0.2945             0.5735                        0.5623           0.5605                      0.5908          0.7370                     0.7569                  0.5699            0.7781                       0.8182                  0.9616            0.9829                       1.0000                 0.3775           0.3866                      0.3986         0.6641                    0.6669                      0.5551                                 0.6337           0.6747                      0.6834               0.6465                          0.6937                 0.2361   
H3K9ac_peaks_TrynkaL2                  0.0934  0.2704         0.4170                    0.6106                   0.5430                              0.5920          0.4786                     0.5705        0.8110                   0.6645              0.7396        0.6966                   0.6046                0.2584                           0.4310              0.7711                         0.7953             0.7683                        0.7222           0.7308                      0.7170          0.6882                     0.6656                  0.8503            0.6498                       0.5638                  0.3541            0.3926                       0.3775                 1.0000           0.9626                      0.9282         0.5348                    0.5491                      0.5389                                 0.6009           0.5595                      0.5590              -0.0328                          0.0063                 0.6834   
H3K9ac_TrynkaL2                        0.1086  0.2876         0.4223                    0.6378                   0.5254                              0.5933          0.5254                     0.6200        0.8404                   0.7026              0.7562        0.7152                   0.6366                0.2693                           0.4433              0.7744                         0.8086             0.7802                        0.7484           0.7722                      0.7601          0.7152                     0.6992                  0.8707            0.6741                       0.5891                  0.3445            0.3955                       0.3866                 0.9626           1.0000                      0.9758         0.5463                    0.5620                      0.5469                                 0.6136           0.5843                      0.5827              -0.0253                          0.0150                 0.6889   
H3K9ac_Trynka.extend.500L2             0.1138  0.3303         0.4239                    0.6574                   0.5412                              0.6258          0.5671                     0.6580        0.8656                   0.7569              0.7872        0.7510                   0.6919                0.2748                           0.4404              0.7799                         0.8173             0.8001                        0.7902           0.8061                      0.7980          0.7328                     0.7258                  0.8840            0.7084                       0.6336                  0.3422            0.3939                       0.3986                 0.9282           0.9758                      1.0000         0.5809                    0.5966                      0.5483                                 0.6220           0.5939                      0.5944               0.0121                          0.0551                 0.6628   
Intron_UCSCL2                          0.1012  0.6212         0.6736                    0.7301                   0.5113                              0.7005          0.4318                     0.4956        0.7107                   0.7553              0.6783        0.6273                   0.6391                0.1559                           0.2584              0.4629                         0.4990             0.6840                        0.6398           0.5292                      0.5434          0.5573                     0.5652                  0.6634            0.8121                       0.8010                  0.6896            0.6750                       0.6641                 0.5348           0.5463                      0.5809         1.0000                    0.9988                      0.5808                                 0.6503           0.7120                      0.7266               0.4551                          0.5044                 0.3311   
Intron_UCSC.extend.500L2               0.1038  0.6218         0.6926                    0.7539                   0.5200                              0.7047          0.4442                     0.5101        0.7229                   0.7638              0.6857        0.6339                   0.6438                0.1577                           0.2640              0.4781                         0.5170             0.6924                        0.6469           0.5389                      0.5530          0.5657                     0.5735                  0.6730            0.8180                       0.8057                  0.6908            0.6775                       0.6669                 0.5491           0.5620                      0.5966         0.9988                    1.0000                      0.5923                                 0.6659           0.7326                      0.7468               0.4520                          0.5019                 0.3355   
PromoterFlanking_HoffmanL2             0.0950  0.4507         0.6023                    0.6296                   0.3134                              0.4069          0.3314                     0.3978        0.5802                   0.5863              0.5528        0.5091                   0.4994                0.1828                           0.2625              0.4329                         0.5196             0.5417                        0.5075           0.4491                      0.4599          0.5063                     0.5154                  0.5893            0.6556                       0.6399                  0.5763            0.5759                       0.5551                 0.5389           0.5469                      0.5483         0.5808                    0.5923                      1.0000                                 0.8679           0.6864                      0.6922               0.2089                          0.2625                 0.2599   
PromoterFlanking_Hoffman.extend.500L2  0.1164  0.5064         0.6732                    0.7147                   0.3805                              0.4766          0.3990                     0.4828        0.6669                   0.6760              0.6396        0.5944                   0.5806                0.2284                           0.3180              0.5542                         0.6550             0.6420                        0.5977           0.5600                      0.5706          0.6024                     0.6118                  0.6687            0.7467                       0.7333                  0.6618            0.6601                       0.6337                 0.6009           0.6136                      0.6220         0.6503                    0.6659                      0.8679                                 1.0000           0.8047                      0.8115               0.2171                          0.2837                 0.3282   
Promoter_UCSCL2                        0.1263  0.5572         0.7631                    0.8099                   0.4486                              0.5470          0.4871                     0.5550        0.6998                   0.7104              0.6303        0.5799                   0.5680                0.1916                           0.3029              0.5067                         0.5844             0.6201                        0.5539           0.5298                      0.5438          0.5855                     0.5938                  0.6257            0.7718                       0.7631                  0.7057            0.7025                       0.6747                 0.5595           0.5843                      0.5939         0.7120                    0.7326                      0.6864                                 0.8047           1.0000                      0.9954               0.3380                          0.3976                 0.2665   
Promoter_UCSC.extend.500L2             0.1210  0.5644         0.7746                    0.8156                   0.4475                              0.5518          0.4921                     0.5601        0.7030                   0.7178              0.6354        0.5838                   0.5720                0.1851                           0.2978              0.5103                         0.5882             0.6265                        0.5595           0.5300                      0.5444          0.5859                     0.5947                  0.6322            0.7849                       0.7758                  0.7166            0.7115                       0.6834                 0.5590           0.5827                      0.5944         0.7266                    0.7468                      0.6922                                 0.8115           0.9954                      1.0000               0.3470                          0.4084                 0.2693   
Repressed_HoffmanL2                    0.0574  0.8176         0.3791                    0.2107                   0.1565                              0.1944          0.3239                     0.3499        0.2603                   0.4462              0.3214        0.3524                   0.4388                0.1785                           0.1605             -0.0701                        -0.0534             0.2721                        0.3145           0.2249                      0.2627          0.3031                     0.3266                  0.2334            0.4063                       0.4957                  0.5556            0.5577                       0.6465                -0.0328          -0.0253                      0.0121         0.4551                    0.4520                      0.2089                                 0.2171           0.3380                      0.3470               1.0000                          0.9928                -0.0016   
Repressed_Hoffman.extend.500L2         0.0619  0.8512         0.4226                    0.2605                   0.1920                              0.2438          0.3640                     0.3941        0.3184                   0.5101              0.3791        0.4066                   0.4935                0.2015                           0.1880             -0.0256                        -0.0012             0.3276                        0.3653           0.2723                      0.3115          0.3550                     0.3800                  0.2879            0.4777                       0.5676                  0.6116            0.6117                       0.6937                 0.0063           0.0150                      0.0551         0.5044                    0.5019                      0.2625                                 0.2837           0.3976                      0.4084               0.9928                          1.0000                 0.0207   
SuperEnhancer_HniszL2                  0.0942  0.2171         0.1593                    0.2754                   0.4019                              0.4636          0.3985                     0.4638        0.6330                   0.5340              0.6296        0.6288                   0.5558                0.2768                           0.4134              0.6436                         0.6334             0.6647                        0.6638           0.7410                      0.7135          0.6353                     0.6049                  0.6829            0.4830                       0.4105                  0.2024            0.2367                       0.2361                 0.6834           0.6889                      0.6628         0.3311                    0.3355                      0.2599                                 0.3282           0.2665                      0.2693              -0.0016                          0.0207                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0966  0.2187         0.1612                    0.2793                   0.4018                              0.4632          0.4027                     0.4683        0.6369                   0.5373              0.6318        0.6316                   0.5589                0.2806                           0.4173              0.6464                         0.6371             0.6672                        0.6668           0.7449                      0.7177          0.6387                     0.6085                  0.6862            0.4847                       0.4122                  0.2031            0.2381                       0.2378                 0.6871           0.6939                      0.6680         0.3319                    0.3365                      0.2638                                 0.3331           0.2708                      0.2732              -0.0015                          0.0209                 0.9995   
TFBS_ENCODEL2                          0.1223  0.5454         0.6074                    0.7381                   0.5466                              0.6381          0.6683                     0.7439        0.9121                   0.8652              0.8508        0.8149                   0.7709                0.3154                           0.4742              0.7606                         0.8059             0.8509                        0.8196           0.7892                      0.7929          0.7749                     0.7718                  0.8756            0.8359                       0.7948                  0.5816            0.6058                       0.6021                 0.7970           0.8126                      0.8255         0.6780                    0.6950                      0.6273                                 0.7385           0.7509                      0.7556               0.2698                          0.3264                 0.6071   
TFBS_ENCODE.extend.500L2               0.1374  0.6731         0.6139                    0.7217                   0.5435                              0.6521          0.7113                     0.7963        0.9199                   0.9419              0.8847        0.8635                   0.8605                0.3325                           0.4657              0.6929                         0.7485             0.8606                        0.8712           0.8271                      0.8408          0.8138                     0.8223                  0.8959            0.8966                       0.8794                  0.6381            0.6637                       0.6792                 0.7283           0.7600                      0.7975         0.7228                    0.7371                      0.6417                                 0.7472           0.7572                      0.7651               0.4085                          0.4684                 0.5704   
Transcr_HoffmanL2                      0.0861  0.8070         0.7068                    0.6932                   0.4067                              0.5686          0.4832                     0.5541        0.7215                   0.8248              0.7306        0.7053                   0.7431                0.2572                           0.3354              0.4022                         0.4671             0.6870                        0.6729           0.5986                      0.6259          0.6664                     0.6892                  0.7228            0.8994                       0.9202                  0.8172            0.8194                       0.8355                 0.5026           0.5227                      0.5604         0.8370                    0.8396                      0.6557                                 0.7153           0.7361                      0.7514               0.5735                          0.6353                 0.3013   
Transcr_Hoffman.extend.500L2           0.0847  0.9161         0.6379                    0.5534                   0.3477                              0.4692          0.4943                     0.5529        0.6104                   0.7655              0.6439        0.6432                   0.7080                0.2611                           0.3051              0.2526                         0.3048             0.5943                        0.6071           0.5172                      0.5530          0.5967                     0.6221                  0.5960            0.7870                       0.8432                  0.7930            0.7964                       0.8495                 0.3216           0.3392                      0.3823         0.7578                    0.7588                      0.5300                                 0.5815           0.6489                      0.6630               0.8448                          0.8851                 0.2128   
TSS_HoffmanL2                          0.1072  0.2772         0.5551                    0.6642                   0.4453                              0.5143          0.3825                     0.4719        0.6905                   0.5818              0.6189        0.5750                   0.4905                0.2312                           0.3804              0.6763                         0.7388             0.6768                        0.5811           0.5747                      0.5646          0.5883                     0.5662                  0.6700            0.6179                       0.5562                  0.4506            0.4627                       0.4188                 0.7392           0.7388                      0.6986         0.5052                    0.5256                      0.6314                                 0.7466           0.7020                      0.6935               0.0027                          0.0526                 0.5140   
TSS_Hoffman.extend.500L2               0.1095  0.2882         0.5791                    0.7016                   0.4584                              0.5307          0.4128                     0.5055        0.7249                   0.6199              0.6523        0.6041                   0.5248                0.2229                           0.3860              0.7384                         0.8106             0.7048                        0.6268           0.6212                      0.6112          0.6180                     0.6001                  0.7188            0.6508                       0.5871                  0.4539            0.4723                       0.4333                 0.7847           0.7924                      0.7615         0.5313                    0.5528                      0.6793                                 0.7962           0.7262                      0.7221              -0.0076                          0.0451                 0.5480   
UTR_3_UCSCL2                           0.0929  0.5248         0.8331                    0.6884                   0.3088                              0.4269          0.3392                     0.3822        0.5051                   0.5623              0.4984        0.4463                   0.4408                0.0878                           0.1704              0.3464                         0.4157             0.4954                        0.4321           0.3443                      0.3606          0.4212                     0.4330                  0.4937            0.6843                       0.6879                  0.6703            0.6426                       0.6222                 0.3803           0.3816                      0.3915         0.6569                    0.6684                      0.6062                                 0.6730           0.7298                      0.7481               0.3849                          0.4360                 0.1473   
UTR_3_UCSC.extend.500L2                0.0988  0.5337         0.7984                    0.7518                   0.4178                              0.5280          0.3905                     0.4468        0.5937                   0.6336              0.5707        0.5179                   0.5081                0.1375                           0.2235              0.4231                         0.4866             0.5651                        0.4968           0.4335                      0.4465          0.4944                     0.5009                  0.5510            0.7393                       0.7349                  0.6919            0.6725                       0.6428                 0.4606           0.4626                      0.4738         0.7018                    0.7172                      0.6129                                 0.7139           0.8150                      0.8263               0.3463                          0.4055                 0.2048   
UTR_5_UCSCL2                           0.0834  0.4362         0.6223                    0.6278                   0.3081                              0.4061          0.3370                     0.3973        0.5076                   0.5298              0.4690        0.4384                   0.4276                0.1499                           0.2208              0.3475                         0.4032             0.4583                        0.3924           0.3641                      0.3771          0.4324                     0.4377                  0.4513            0.5898                       0.5838                  0.5665            0.5615                       0.5268                 0.3763           0.3892                      0.3968         0.5635                    0.5814                      0.5305                                 0.6178           0.7295                      0.7327               0.2609                          0.3049                 0.1906   
UTR_5_UCSC.extend.500L2                0.1129  0.5209         0.7470                    0.8036                   0.4187                              0.5558          0.3981                     0.4675        0.6434                   0.6595              0.5782        0.5269                   0.5138                0.1505                           0.2477              0.4251                         0.4920             0.5647                        0.4875           0.4343                      0.4484          0.5121                     0.5224                  0.5524            0.7401                       0.7309                  0.7048            0.6883                       0.6475                 0.4747           0.4897                      0.5017         0.7329                    0.7492                      0.6477                                 0.7425           0.8818                      0.8860               0.3151                          0.3730                 0.2106   
WeakEnhancer_HoffmanL2                 0.0903  0.1377         0.2067                    0.3701                   0.3889                              0.4311          0.4399                     0.5164        0.6450                   0.5291              0.5875        0.5672                   0.4926                0.1402                           0.2823              0.6567                         0.6704             0.6220                        0.6235           0.5998                      0.5860          0.4909                     0.4781                  0.6694            0.4408                       0.3746                  0.1067            0.1451                       0.1549                 0.6659           0.6883                      0.6972         0.3349                    0.3448                      0.2578                                 0.3387           0.2965                      0.2975              -0.0512                         -0.0218                 0.5648   
WeakEnhancer_Hoffman.extend.500L2      0.1197  0.2166         0.2608                    0.4413                   0.4312                              0.4910          0.5238                     0.6070        0.7317                   0.6421              0.6662        0.6473                   0.5920                0.1509                           0.3057              0.7517                         0.7765             0.6935                        0.7190           0.6975                      0.6871          0.5706                     0.5639                  0.7489            0.5262                       0.4696                  0.1451            0.1886                       0.2074                 0.7132           0.7485                      0.7763         0.3989                    0.4114                      0.3294                                 0.4469           0.3822                      0.3837               0.0104                          0.0486                 0.6104   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0966         0.1223                    0.1374             0.0861                        0.0847         0.1072                    0.1095        0.0929                   0.0988        0.0834                   0.1129                  0.0903                             0.1197  
baseL2                                                           0.2187         0.5454                    0.6731             0.8070                        0.9161         0.2772                    0.2882        0.5248                   0.5337        0.4362                   0.5209                  0.1377                             0.2166  
