*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.3 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.3 \
--annot baseline.3.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:46:59 2019
Read list of 706350 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.3.bim
Read 53 annotations for 706350 SNPs from baseline.3.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.3.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.3.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 83036 SNPs will be printed.
Writing LD Scores for 83036 SNPs to baseline.3.l2.ldscore.gz

Summary of LD Scores in baseline.3.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2408   134.1878         1.7642                    8.1304                   3.5476                             46.0651          2.4865                     7.4046       15.9415                  66.7481             13.1564       20.1094                  62.2141                0.4094                           1.8895              4.0240                         8.8486             9.7572                       33.6174          44.7656                     48.9102         31.2493                    39.4664                 19.9595           51.3860                      75.3346                  4.3150           14.3858                      28.5495                 4.0920          13.8720                     25.4693        57.7061                   58.8270                      1.0111                                 3.7422           5.1423                      6.3655              65.0842                        100.7894                17.2106                           17.5427        14.3594   
std   0.1426   122.4986         3.5234                   14.7840                   3.7933                             37.2441          3.0108                     7.8201       14.0698                  54.1961             10.2818       15.2752                  47.6219                0.8364                           2.9724              5.6517                        11.5715             7.9313                       25.6199          46.2698                     48.7360         32.5139                    39.6972                 19.4016           46.8724                      63.8202                  4.9955           16.5661                      29.1397                 6.4543          19.8126                     32.4260        78.6930                   79.9855                      1.7318                                 5.4108           8.8717                     10.8602              76.8669                        109.6273                27.9860                           28.3920        13.6790   
min   0.0051    -1.7217        -0.1897                   -0.5009                  -0.2092                             -0.5414         -0.3264                    -0.7283       -0.3165                  -1.7998             -0.7300       -0.2148                  -1.5670               -0.1170                          -0.3668             -0.6169                        -1.2332            -0.6449                       -1.6036          -1.2226                     -1.2706         -0.9220                    -1.0959                 -0.4065           -1.0570                      -0.9084                 -0.2077           -1.4810                      -1.9354                -0.4772          -0.6319                     -0.6463        -2.3776                   -2.4242                     -0.1606                                -0.3433          -0.6569                     -0.7035              -1.1952                         -1.6415                -2.0328                           -2.0839        -0.9185   
25%   0.1166    56.8166         0.0452                    0.3567                   1.1985                             21.0728          0.6234                     2.3986        6.7252                  30.6949              6.0885        9.5507                  29.7579                0.0197                           0.1949              0.4838                         1.4523             4.3763                       16.0500          13.6430                     16.4135         10.0641                    13.4879                  7.6655           21.8054                      34.3951                  1.2480            4.4815                      10.4082                 0.6734           2.9418                      6.7597         7.3749                    7.5636                      0.0644                                 0.4599           0.3495                      0.4383              20.1639                         35.4929                 0.5243                            0.5464         5.5036   
50%   0.2321    98.8900         0.3489                    2.0917                   2.4696                             36.3026          1.5800                     5.1098       11.9288                  52.0768             10.4738       16.2013                  49.9250                0.0988                           0.7807              1.8743                         4.6147             7.6268                       27.0723          30.2944                     34.0109         20.9486                    27.0904                 14.0282           37.8872                      57.6080                  2.7018            9.0872                      19.8662                 1.9619           7.2271                     14.8440        33.1119                   33.8995                      0.3234                                 1.6929           1.8035                      2.2777              42.4144                         69.5064                 4.0490                            4.2142        10.3104   
75%   0.3630   168.0346         1.8519                    9.3835                   4.5460                             59.2720          3.2623                     9.6729       20.4307                  85.3184             17.1729       26.1776                  79.9461                0.4311                           2.3334              5.1851                        11.7630            12.7434                       43.4401          59.3171                     64.1070         41.1207                    51.7761                 25.0728           63.8953                      94.1636                  5.5014           17.9550                      35.7269                 4.7805          16.5314                     31.4152        78.0308                   79.3959                      1.1879                                 4.6189           6.1469                      7.6598              80.1030                        124.0604                22.9394                           23.3693        18.4020   
max   0.5000  1088.0116        35.3277                  151.0263                  50.7031                            407.8782         54.2324                   111.5588      144.3939                 470.7834            128.0657      175.7330                 412.5638               15.7738                          47.4911             66.9929                        93.9336            96.3064                      246.4973         423.1185                    446.0256        311.2936                   381.2114                187.3631          420.1681                     538.0510                 42.1439          147.0662                     240.6391                58.2887         171.7581                    271.2785       842.5669                  847.8671                     29.9878                                54.5356          82.9136                    101.3496             741.9574                       1036.7010               272.2776                          275.1777       139.3233   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   39.6307            43.8431                       98.6952         1.7186                    3.2016        1.3048                   3.0354        0.6231                   3.1404                  1.7865                             8.2716  
std                    33.8347            51.6336                       95.3813         3.3809                    5.8764        2.4849                   5.8574        1.3591                   6.0577                  2.4460                             9.8861  
min                    -1.3279            -1.3957                       -2.1492        -0.3408                   -0.5975       -0.1674                  -0.4581       -0.1380                  -0.2174                 -0.2525                            -0.9080  
25%                    17.0792            12.6238                       38.1007         0.0553                    0.1542        0.0357                   0.1242        0.0129                   0.1535                  0.2850                             2.1032  
50%                    30.1746            26.1294                       69.8527         0.3813                    0.8916        0.2653                   0.8052        0.1036                   0.8662                  0.9561                             5.0933  
75%                    51.0222            54.1034                      124.8067         1.8476                    3.7217        1.3786                   3.3554        0.5771                   3.4435                  2.3168                            10.6804  
max                   317.1714           433.8376                      799.5580        31.4278                   55.4146       25.6811                  78.8016       15.9373                  67.2795                 25.8475                            95.2230  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      0.1937  0.6821         0.5944                    0.6362                   0.6238                              0.8276          0.6852                     0.7427        0.9148                   0.8858              0.9572        0.9506                   0.8880                0.5220                           0.6261              0.7199                         0.7573             1.0000                        0.9589           0.8585                      0.8760          0.8540                     0.8683                  0.9040            0.9139                       0.9100                  0.8269            0.8287                       0.8646                 0.7493           0.7814                      0.8163         0.6819                    0.6888                      0.5670                                 0.6887           0.6632                      0.6663               0.3509                          0.4222                 0.6318   
FetalDHS_Trynka.extend.500L2           0.2138  0.7724         0.5717                    0.6190                   0.6771                              0.8834          0.7107                     0.7709        0.9152                   0.9318              0.9564        0.9636                   0.9515                0.4902                           0.5892              0.6720                         0.7197             0.9589                        1.0000           0.8321                      0.8574          0.8351                     0.8564                  0.8909            0.9228                       0.9465                  0.8063            0.8168                       0.8687                 0.7097           0.7475                      0.7916         0.7133                    0.7189                      0.5600                                 0.6746           0.6413                      0.6451               0.4592                          0.5314                 0.5816   
H3K27ac_HniszL2                        0.1466  0.4985         0.6733                    0.7252                   0.4862                              0.7085          0.6185                     0.6839        0.8919                   0.8096              0.8509        0.8363                   0.7556                0.5711                           0.6986              0.8063                         0.8544             0.8585                        0.8321           1.0000                      0.9970          0.9511                     0.9542                  0.9280            0.9205                       0.8565                  0.8518            0.8607                       0.8684                 0.8263           0.8655                      0.8929         0.6332                    0.6429                      0.6427                                 0.7568           0.7351                      0.7380               0.0944                          0.1666                 0.8140   
H3K27ac_Hnisz.extend.500L2             0.1532  0.5423         0.6825                    0.7367                   0.5157                              0.7420          0.6395                     0.7071        0.9105                   0.8408              0.8734        0.8612                   0.7902                0.5638                           0.6909              0.8003                         0.8526             0.8760                        0.8574           0.9970                      1.0000          0.9544                     0.9612                  0.9386            0.9385                       0.8853                  0.8631            0.8731                       0.8865                 0.8297           0.8682                      0.8992         0.6585                    0.6682                      0.6523                                 0.7699           0.7465                      0.7496               0.1377                          0.2125                 0.7884   
H3K27ac_PGC2L2                         0.1435  0.5479         0.6950                    0.7397                   0.5041                              0.7151          0.6539                     0.7167        0.9104                   0.8365              0.8589        0.8439                   0.7756                0.5893                           0.7177              0.8182                         0.8675             0.8540                        0.8351           0.9511                      0.9544          1.0000                     0.9950                  0.9359            0.9296                       0.8714                  0.8885            0.9021                       0.9038                 0.8600           0.8969                      0.9189         0.6553                    0.6652                      0.6509                                 0.7756           0.7638                      0.7653               0.1465                          0.2179                 0.8006   
H3K27ac_PGC2.extend.500L2              0.1518  0.5823         0.6995                    0.7472                   0.5239                              0.7424          0.6725                     0.7366        0.9263                   0.8646              0.8770        0.8645                   0.8055                0.5743                           0.7005              0.8078                         0.8619             0.8683                        0.8564           0.9542                      0.9612          0.9950                     1.0000                  0.9442            0.9461                       0.8977                  0.8905            0.9061                       0.9151                 0.8543           0.8924                      0.9201         0.6747                    0.6845                      0.6588                                 0.7860           0.7690                      0.7713               0.1777                          0.2521                 0.7722   
H3K4me1_peaks_TrynkaL2                 0.1525  0.5795         0.6993                    0.7464                   0.5753                              0.7900          0.6839                     0.7563        0.9337                   0.8668              0.8991        0.8833                   0.8225                0.5502                           0.6648              0.8106                         0.8639             0.9040                        0.8909           0.9280                      0.9386          0.9359                     0.9442                  1.0000            0.9754                       0.9300                  0.9076            0.9107                       0.9218                 0.8712           0.8962                      0.9268         0.7328                    0.7414                      0.6762                                 0.7940           0.7667                      0.7691               0.1663                          0.2463                 0.7245   
H3K4me1_TrynkaL2                       0.1711  0.6644         0.7068                    0.7623                   0.6185                              0.8438          0.7130                     0.7831        0.9504                   0.9177              0.9229        0.9170                   0.8809                0.5376                           0.6480              0.7682                         0.8306             0.9139                        0.9228           0.9205                      0.9385          0.9296                     0.9461                  0.9754            1.0000                       0.9758                  0.9013            0.9149                       0.9385                 0.8423           0.8785                      0.9161         0.7567                    0.7655                      0.6725                                 0.7967           0.7784                      0.7816               0.2644                          0.3441                 0.6818   
H3K4me1_Trynka.extend.500L2            0.1853  0.7849         0.6472                    0.7067                   0.6646                              0.8965          0.7296                     0.8019        0.9406                   0.9609              0.9348        0.9417                   0.9445                0.4888                           0.5829              0.6905                         0.7562             0.9100                        0.9465           0.8565                      0.8853          0.8714                     0.8977                  0.9300            0.9758                       1.0000                  0.8635            0.8767                       0.9256                 0.7669           0.8025                      0.8518         0.7839                    0.7905                      0.6358                                 0.7558           0.7244                      0.7286               0.4266                          0.5068                 0.5733   
H3K4me3_peaks_TrynkaL2                 0.1116  0.5933         0.7183                    0.7522                   0.5215                              0.7175          0.6569                     0.7215        0.8819                   0.8235              0.8232        0.8103                   0.7647                0.5414                           0.6524              0.7827                         0.8298             0.8269                        0.8063           0.8518                      0.8631          0.8885                     0.8905                  0.9076            0.9013                       0.8635                  1.0000            0.9540                       0.9413                 0.8911           0.9016                      0.9135         0.6794                    0.6900                      0.6647                                 0.7982           0.7870                      0.7875               0.2139                          0.2807                 0.6803   
H3K4me3_TrynkaL2                       0.1190  0.6150         0.7553                    0.7836                   0.5476                              0.7299          0.7023                     0.7591        0.9028                   0.8496              0.8347        0.8226                   0.7847                0.5497                           0.6656              0.7682                         0.8240             0.8287                        0.8168           0.8607                      0.8731          0.9021                     0.9061                  0.9107            0.9149                       0.8767                  0.9540            1.0000                       0.9769                 0.9015           0.9290                      0.9350         0.6573                    0.6695                      0.6836                                 0.8079           0.8217                      0.8230               0.2367                          0.3026                 0.6891   
H3K4me3_Trynka.extend.500L2            0.1422  0.7051         0.7172                    0.7505                   0.5796                              0.7854          0.7183                     0.7834        0.9296                   0.9072              0.8805        0.8764                   0.8567                0.5333                           0.6435              0.7482                         0.8077             0.8646                        0.8687           0.8684                      0.8865          0.9038                     0.9151                  0.9218            0.9385                       0.9256                  0.9413            0.9769                       1.0000                 0.8635           0.8938                      0.9185         0.6949                    0.7053                      0.6563                                 0.7863           0.7851                      0.7871               0.3377                          0.4082                 0.6541   
H3K9ac_peaks_TrynkaL2                  0.0843  0.4325         0.7968                    0.8179                   0.4778                              0.6261          0.6141                     0.6816        0.8182                   0.7087              0.7343        0.7043                   0.6372                0.5030                           0.6170              0.7952                         0.8443             0.7493                        0.7097           0.8263                      0.8297          0.8600                     0.8543                  0.8712            0.8423                       0.7669                  0.8911            0.9015                       0.8635                 1.0000           0.9699                      0.9615         0.6114                    0.6260                      0.6400                                 0.7852           0.8288                      0.8293               0.0356                          0.0916                 0.7058   
H3K9ac_TrynkaL2                        0.0997  0.4614         0.7880                    0.8117                   0.4972                              0.6556          0.6600                     0.7167        0.8562                   0.7544              0.7738        0.7491                   0.6797                0.5326                           0.6498              0.8055                         0.8572             0.7814                        0.7475           0.8655                      0.8682          0.8969                     0.8924                  0.8962            0.8785                       0.8025                  0.9016            0.9290                       0.8938                 0.9699           1.0000                      0.9875         0.6121                    0.6261                      0.6478                                 0.7902           0.8370                      0.8389               0.0599                          0.1193                 0.7484   
H3K9ac_Trynka.extend.500L2             0.1149  0.5097         0.7917                    0.8269                   0.5200                              0.7025          0.6836                     0.7482        0.8895                   0.8019              0.8137        0.7909                   0.7302                0.5333                           0.6491              0.8098                         0.8683             0.8163                        0.7916           0.8929                      0.8992          0.9189                     0.9201                  0.9268            0.9161                       0.8518                  0.9135            0.9350                       0.9185                 0.9615           0.9875                      1.0000         0.6656                    0.6787                      0.6669                                 0.8129           0.8417                      0.8442               0.0947                          0.1610                 0.7367   
Intron_UCSCL2                          0.1003  0.5905         0.5190                    0.6234                   0.5939                              0.7765          0.5030                     0.5855        0.6965                   0.7122              0.7042        0.7011                   0.7075                0.3715                           0.4273              0.5525                         0.6069             0.6819                        0.7133           0.6332                      0.6585          0.6553                     0.6747                  0.7328            0.7567                       0.7839                  0.6794            0.6573                       0.6949                 0.6114           0.6121                      0.6656         1.0000                    0.9997                      0.5013                                 0.5862           0.5783                      0.5802               0.2662                          0.3489                 0.4025   
Intron_UCSC.extend.500L2               0.1009  0.5926         0.5380                    0.6412                   0.5989                              0.7812          0.5107                     0.5933        0.7052                   0.7184              0.7103        0.7064                   0.7119                0.3763                           0.4341              0.5617                         0.6174             0.6888                        0.7189           0.6429                      0.6682          0.6652                     0.6845                  0.7414            0.7655                       0.7905                  0.6900            0.6695                       0.7053                 0.6260           0.6261                      0.6787         0.9997                    1.0000                      0.5105                                 0.5986           0.5950                      0.5968               0.2628                          0.3454                 0.4109   
PromoterFlanking_HoffmanL2             0.0732  0.3870         0.6154                    0.6610                   0.3782                              0.5457          0.4524                     0.5111        0.6400                   0.5938              0.5763        0.5607                   0.5373                0.3648                           0.4561              0.5587                         0.6274             0.5670                        0.5600           0.6427                      0.6523          0.6509                     0.6588                  0.6762            0.6725                       0.6358                  0.6647            0.6836                       0.6563                 0.6400           0.6478                      0.6669         0.5013                    0.5105                      1.0000                                 0.8833           0.6723                      0.6756               0.0536                          0.1100                 0.4585   
PromoterFlanking_Hoffman.extend.500L2  0.1027  0.4715         0.7432                    0.7860                   0.4662                              0.6464          0.5557                     0.6218        0.7660                   0.7099              0.6969        0.6762                   0.6452                0.4115                           0.5240              0.6903                         0.7665             0.6887                        0.6746           0.7568                      0.7699          0.7756                     0.7860                  0.7940            0.7967                       0.7558                  0.7982            0.8079                       0.7863                 0.7852           0.7902                      0.8129         0.5862                    0.5986                      0.8833                                 1.0000           0.8072                      0.8110               0.0747                          0.1425                 0.5568   
Promoter_UCSCL2                        0.0887  0.4274         0.8434                    0.8784                   0.4700                              0.6175          0.6123                     0.6498        0.7364                   0.6704              0.6510        0.6325                   0.6002                0.4219                           0.5297              0.6571                         0.7255             0.6632                        0.6413           0.7351                      0.7465          0.7638                     0.7690                  0.7667            0.7784                       0.7244                  0.7870            0.8217                       0.7851                 0.8288           0.8370                      0.8417         0.5783                    0.5950                      0.6723                                 0.8072           1.0000                      0.9969               0.0491                          0.1042                 0.5801   
Promoter_UCSC.extend.500L2             0.0901  0.4322         0.8466                    0.8794                   0.4762                              0.6246          0.6172                     0.6536        0.7403                   0.6763              0.6554        0.6369                   0.6056                0.4138                           0.5254              0.6578                         0.7265             0.6663                        0.6451           0.7380                      0.7496          0.7653                     0.7713                  0.7691            0.7816                       0.7286                  0.7875            0.8230                       0.7871                 0.8293           0.8389                      0.8442         0.5802                    0.5968                      0.6756                                 0.8110           0.9969                      1.0000               0.0527                          0.1084                 0.5822   
Repressed_HoffmanL2                    0.1393  0.8694        -0.0108                   -0.0066                   0.3919                              0.4927          0.4017                     0.4147        0.3391                   0.5506              0.4175        0.4793                   0.6284                0.0737                           0.0472             -0.0418                        -0.0189             0.3509                        0.4592           0.0944                      0.1377          0.1465                     0.1777                  0.1663            0.2644                       0.4266                  0.2139            0.2367                       0.3377                 0.0356           0.0599                      0.0947         0.2662                    0.2628                      0.0536                                 0.0747           0.0491                      0.0527               1.0000                          0.9884                -0.0808   
Repressed_Hoffman.extend.500L2         0.1498  0.9096         0.0351                    0.0481                   0.4433                              0.5619          0.4566                     0.4752        0.4172                   0.6262              0.4935        0.5533                   0.6973                0.1060                           0.0951              0.0209                         0.0496             0.4222                        0.5314           0.1666                      0.2125          0.2179                     0.2521                  0.2463            0.3441                       0.5068                  0.2807            0.3026                       0.4082                 0.0916           0.1193                      0.1610         0.3489                    0.3454                      0.1100                                 0.1425           0.1042                      0.1084               0.9884                          1.0000                -0.0355   
SuperEnhancer_HniszL2                  0.0862  0.2351         0.5259                    0.5434                   0.2957                              0.4355          0.4654                     0.4942        0.6651                   0.5322              0.6090        0.5868                   0.4732                0.5583                           0.6776              0.7258                         0.7340             0.6318                        0.5816           0.8140                      0.7884          0.8006                     0.7722                  0.7245            0.6818                       0.5733                  0.6803            0.6891                       0.6541                 0.7058           0.7484                      0.7367         0.4025                    0.4109                      0.4585                                 0.5568           0.5801                      0.5822              -0.0808                         -0.0355                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0868  0.2383         0.5303                    0.5480                   0.2985                              0.4391          0.4683                     0.4977        0.6687                   0.5361              0.6121        0.5900                   0.4767                0.5601                           0.6796              0.7278                         0.7367             0.6348                        0.5847           0.8169                      0.7916          0.8035                     0.7754                  0.7277            0.6856                       0.5774                  0.6835            0.6926                       0.6576                 0.7091           0.7517                      0.7402         0.4052                    0.4137                      0.4626                                 0.5616           0.5841                      0.5864              -0.0793                         -0.0338                 0.9998   
TFBS_ENCODEL2                          0.1660  0.6733         0.6932                    0.7426                   0.5678                              0.7786          0.7454                     0.8016        0.9506                   0.9060              0.9007        0.8967                   0.8562                0.5559                           0.6693              0.8092                         0.8566             0.8732                        0.8735           0.8819                      0.8982          0.9011                     0.9118                  0.9124            0.9240                       0.9039                  0.8817            0.8982                       0.9128                 0.8377           0.8711                      0.8962         0.6785                    0.6889                      0.6514                                 0.7923           0.7734                      0.7767               0.2905                          0.3657                 0.6838   
TFBS_ENCODE.extend.500L2               0.1849  0.7994         0.6308                    0.6835                   0.6122                              0.8407          0.7642                     0.8306        0.9539                   0.9670              0.9299        0.9393                   0.9374                0.5156                           0.6169              0.7274                         0.7841             0.8892                        0.9200           0.8523                      0.8772          0.8740                     0.8946                  0.8960            0.9293                       0.9474                  0.8540            0.8743                       0.9165                 0.7665           0.8062                      0.8470         0.7139                    0.7216                      0.6277                                 0.7596           0.7163                      0.7210               0.4525                          0.5295                 0.6080   
Transcr_HoffmanL2                      0.1518  0.7348         0.6719                    0.7464                   0.6182                              0.8105          0.6097                     0.6840        0.8412                   0.8618              0.8112        0.8179                   0.8373                0.3571                           0.4654              0.6544                         0.7167             0.7712                        0.8057           0.7539                      0.7804          0.7775                     0.8029                  0.8199            0.8540                       0.8753                  0.7874            0.7958                       0.8341                 0.7280           0.7431                      0.7888         0.7431                    0.7514                      0.6351                                 0.7625           0.7061                      0.7107               0.3219                          0.4051                 0.4864   
Transcr_Hoffman.extend.500L2           0.1776  0.9807         0.3940                    0.4431                   0.6291                              0.8033          0.6155                     0.6681        0.7256                   0.8672              0.7568        0.7976                   0.9006                0.2618                           0.3172              0.3847                         0.4371             0.6895                        0.7780           0.5202                      0.5633          0.5689                     0.6037                  0.6073            0.6860                       0.7995                  0.6146            0.6346                       0.7208                 0.4675           0.4921                      0.5415         0.6292                    0.6317                      0.4222                                 0.5131           0.4576                      0.4630               0.8001                          0.8531                 0.2526   
TSS_HoffmanL2                          0.0688  0.3805         0.7733                    0.8100                   0.4243                              0.5600          0.5277                     0.5938        0.7189                   0.6180              0.6242        0.5955                   0.5473                0.4376                           0.5511              0.7297                         0.7926             0.6398                        0.6004           0.7165                      0.7239          0.7466                     0.7447                  0.7563            0.7406                       0.6770                  0.8073            0.8109                       0.7657                 0.8639           0.8377                      0.8343         0.5511                    0.5666                      0.6663                                 0.8179           0.8375                      0.8353              -0.0027                          0.0490                 0.5680   
TSS_Hoffman.extend.500L2               0.0741  0.3924         0.7836                    0.8206                   0.4426                              0.5788          0.5488                     0.6168        0.7395                   0.6389              0.6463        0.6162                   0.5676                0.4556                           0.5655              0.7494                         0.8178             0.6583                        0.6262           0.7415                      0.7493          0.7742                     0.7728                  0.7824            0.7678                       0.7020                  0.8200            0.8312                       0.7851                 0.8810           0.8599                      0.8587         0.5675                    0.5830                      0.7016                                 0.8522           0.8481                      0.8472              -0.0012                          0.0536                 0.5966   
UTR_3_UCSCL2                           0.0813  0.3329         0.8584                    0.7909                   0.3420                              0.4947          0.4676                     0.5116        0.5874                   0.5260              0.5114        0.4958                   0.4668                0.2998                           0.4070              0.5021                         0.5621             0.5159                        0.4980           0.6061                      0.6132          0.6213                     0.6242                  0.6091            0.6157                       0.5707                  0.6131            0.6367                       0.6205                 0.6601           0.6612                      0.6773         0.4606                    0.4755                      0.5435                                 0.6607           0.7342                      0.7405               0.0121                          0.0526                 0.4774   
UTR_3_UCSC.extend.500L2                0.0799  0.3551         0.8369                    0.8457                   0.3883                              0.5271          0.4823                     0.5296        0.6141                   0.5498              0.5270        0.5124                   0.4895                0.3025                           0.4068              0.5294                         0.6005             0.5345                        0.5193           0.6153                      0.6261          0.6306                     0.6371                  0.6270            0.6399                       0.5934                  0.6350            0.6630                       0.6423                 0.7022           0.6977                      0.7126         0.4796                    0.4969                      0.5340                                 0.6839           0.8000                      0.8046               0.0178                          0.0584                 0.4655   
UTR_5_UCSCL2                           0.0565  0.3424         0.7268                    0.7289                   0.3820                              0.4915          0.4644                     0.4951        0.5718                   0.5196              0.4990        0.4885                   0.4632                0.3423                           0.4116              0.5039                         0.5589             0.5104                        0.4917           0.5602                      0.5718          0.5869                     0.5910                  0.5787            0.5894                       0.5514                  0.6191            0.6252                       0.5992                 0.6411           0.6399                      0.6453         0.4687                    0.4835                      0.4869                                 0.6198           0.7494                      0.7456               0.0418                          0.0849                 0.4111   
UTR_5_UCSC.extend.500L2                0.0829  0.3809         0.8126                    0.8730                   0.4375                              0.5662          0.5280                     0.5707        0.6639                   0.5938              0.5805        0.5626                   0.5318                0.3997                           0.4834              0.6003                         0.6670             0.5883                        0.5697           0.6615                      0.6738          0.6893                     0.6955                  0.6828            0.6972                       0.6449                  0.7143            0.7378                       0.7022                 0.7635           0.7591                      0.7632         0.5472                    0.5644                      0.6038                                 0.7343           0.8755                      0.8696               0.0214                          0.0685                 0.5022   
WeakEnhancer_HoffmanL2                 0.0801  0.4400         0.5403                    0.5977                   0.3560                              0.5619          0.5791                     0.6514        0.7516                   0.6737              0.6972        0.6814                   0.6191                0.5883                           0.6431              0.7184                         0.7563             0.7114                        0.6911           0.7323                      0.7373          0.7540                     0.7534                  0.7959            0.7638                       0.7218                  0.7532            0.7334                       0.7389                 0.7327           0.7311                      0.7561         0.6188                    0.6250                      0.4847                                 0.5982           0.5945                      0.5902               0.1090                          0.1772                 0.6138   
WeakEnhancer_Hoffman.extend.500L2      0.1101  0.4996         0.6126                    0.6716                   0.4389                              0.6577          0.6548                     0.7261        0.8379                   0.7656              0.7840        0.7671                   0.7114                0.5779                           0.6656              0.7902                         0.8387             0.7924                        0.7829           0.8188                      0.8273          0.8369                     0.8410                  0.8843            0.8599                       0.8180                  0.8175            0.8103                       0.8228                 0.7949           0.8061                      0.8377         0.6899                    0.6972                      0.5658                                 0.6960           0.6811                      0.6795               0.1208                          0.2003                 0.6607   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0868         0.1660                    0.1849             0.1518                        0.1776         0.0688                    0.0741        0.0813                   0.0799        0.0565                   0.0829                  0.0801                             0.1101  
baseL2                                                           0.2383         0.6733                    0.7994             0.7348                        0.9807         0.3805                    0.3924        0.3329                   0.3551        0.3424                   0.3809                  0.4400                             0.4996  
