*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.7 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.7 \
--annot baseline.7.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:46:59 2019
Read list of 589569 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.7.bim
Read 53 annotations for 589569 SNPs from baseline.7.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.7.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.7.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 66171 SNPs will be printed.
Writing LD Scores for 66171 SNPs to baseline.7.l2.ldscore.gz

Summary of LD Scores in baseline.7.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2390   127.1305         1.6194                    7.1989                   2.8618                             38.9980          2.5585                     7.7728       15.8185                  64.6222             12.3433       18.5915                  57.5035                0.3878                           1.7487              4.0697                         9.2037             9.0287                       31.1903          42.9263                     47.0657         29.7236                    37.6548                 18.6567           47.9118                      71.1147                  5.0074           16.1229                      31.1780                 3.8095          12.9689                     24.2998        55.2839                   56.3279                      1.0762                                 4.1320           5.5949                      6.8700              55.7085                         88.7446                13.8982                           14.2351        14.7443   
std   0.1428   118.9503         3.0440                   11.0656                   3.1951                             33.7255          3.0260                     8.5890       16.2356                  58.3110             10.7787       15.2707                  46.4952                0.8089                           2.9672              6.1375                        13.5394             8.0205                       25.4764          52.5621                     55.6381         37.0076                    46.0246                 20.1224           47.8792                      67.3941                  9.1438           28.4340                      45.5236                 5.8251          18.8104                     33.1796        69.1225                   70.0161                      2.0707                                 7.1176           9.4666                     11.5111              53.7634                         81.6922                25.7417                           26.2096        15.3506   
min   0.0051    -1.2029        -0.1441                   -0.4253                  -0.2065                             -1.0218         -0.1762                    -0.2405       -0.5357                  -0.5202             -0.4132       -0.4494                  -0.8331               -0.0951                          -0.1934             -0.3158                        -0.5308            -0.4841                       -0.6237          -0.4709                     -0.5774         -1.1091                    -0.9941                 -0.5241           -0.4472                      -0.5618                 -0.1914           -0.4388                      -0.4826                -0.2108          -0.5971                     -0.6516        -2.3713                   -2.4373                     -0.1180                                -0.2151          -0.4518                     -0.4293              -1.5839                         -1.2526                -0.9736                           -0.9895        -0.5907   
25%   0.1125    57.5349         0.0748                    0.5469                   0.7891                             16.9353          0.7177                     2.6385        6.6735                  30.9881              5.6727        8.8213                  28.5951                0.0185                           0.2071              0.5864                         1.6572             3.8858                       14.7875          13.1308                     16.0838          9.5427                    12.7875                  7.0175           20.4744                      33.1971                  1.3071            4.7281                      11.0857                 0.7278           2.9182                      6.7771         7.5379                    7.8001                      0.0730                                 0.5374           0.3975                      0.4987              18.7628                         33.6010                 0.4769                            0.4983         5.7580   
50%   0.2301    95.3386         0.4054                    2.6335                   1.8818                             29.8635          1.6489                     5.3175       11.4197                  50.1431              9.6580       14.7618                  45.7880                0.0914                           0.7651              1.9055                         4.6839             6.8882                       24.7240          28.3367                     32.0284         19.2477                    24.9745                 12.8048           34.9001                      53.4724                  2.7407            9.1910                      20.0066                 1.9039           6.9553                     14.1985        32.9142                   33.9630                      0.3337                                 1.8544           1.9188                      2.4309              39.6738                         65.1608                 3.1211                            3.2365        10.2711   
75%   0.3609   159.6797         1.7732                    9.2280                   3.8120                             49.6055          3.2954                     9.8684       19.1614                  79.6386             15.2347       23.1335                  71.8681                0.3875                           2.1389              5.0084                        11.5680            11.5680                       39.3188          54.4461                     59.2821         36.6548                    46.3947                 22.5734           58.1546                      86.1353                  5.5224           17.7426                      35.1742                 4.4268          15.4231                     29.4051        75.7942                   77.2035                      1.2037                                 5.0028           6.2609                      7.7069              74.8842                        116.7829                15.4599                           15.9718        18.0958   
max   0.5000  1236.5470        40.4136                  108.0661                  41.2589                            290.0988         34.6926                   104.6087      188.8750                 706.6263            112.6250      151.3073                 468.1266               14.5019                          74.8875             66.4645                       148.6740            97.7377                      273.7814         628.8148                    668.0107        423.7620                   533.0598                225.0102          547.4836                     804.9013                189.3128          611.4539                     868.2464                68.8948         219.4211                    399.1500       852.8496                  861.6978                     25.8152                                91.4397          86.0842                    101.1829             459.4711                        678.6126               224.9955                          226.1234       163.3166   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   39.3235            45.8929                       94.8143         1.9077                    3.5572        1.4776                   3.3331        0.7682                   3.4968                  1.8296                             8.4279  
std                    37.1421            64.7301                       95.0735         3.9761                    6.7301        3.2020                   6.7459        1.9304                   6.9136                  2.6181                            11.1461  
min                    -0.6228            -0.8920                       -0.9461        -0.3073                   -0.4394       -0.2029                  -0.3016       -0.1168                  -0.2942                 -0.1397                            -0.4218  
25%                    17.4233            12.9240                       38.3899         0.0783                    0.2131        0.0452                   0.1330        0.0144                   0.1804                  0.2973                             2.0504  
50%                    29.6197            25.8894                       68.4067         0.4571                    1.1097        0.2766                   0.8087        0.1124                   0.9350                  0.9526                             4.9400  
75%                    48.6484            53.4135                      119.8918         1.9144                    4.0651        1.4025                   3.4184        0.5957                   3.5609                  2.2914                            10.5679  
max                   417.8322           849.1416                     1067.5499        46.0030                   76.7666       42.9946                  78.7906       34.0010                 106.1881                 38.7182                           147.8432  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500L2           0.1745  0.7103         0.4549                    0.5218                   0.5555                              0.7932          0.6785                     0.7517        0.8767                   0.8958              0.9524        0.9627                   0.9521                0.4177                           0.5289              0.6978                         0.7321             0.9586                        1.0000           0.8104                      0.8234          0.7889                     0.8037                  0.8925            0.9105                       0.9075                  0.4618            0.4733                       0.5616                 0.7017           0.7415                      0.7744         0.7182                    0.7224                      0.5789                                 0.6340           0.5178                      0.5293               0.3695                          0.4788                 0.4979   
H3K27ac_HniszL2                        0.1180  0.6502         0.5412                    0.5977                   0.3105                              0.5805          0.7322                     0.8037        0.9238                   0.8865              0.8534        0.8300                   0.8266                0.4753                           0.6096              0.8482                         0.8992             0.8104                        0.8104           1.0000                      0.9978          0.9417                     0.9466                  0.9305            0.9355                       0.9043                  0.5642            0.5730                       0.6461                 0.8562           0.8891                      0.9192         0.6682                    0.6780                      0.7244                                 0.7964           0.6623                      0.6784               0.1485                          0.2569                 0.6982   
H3K27ac_Hnisz.extend.500L2             0.1221  0.6813         0.5497                    0.6059                   0.3292                              0.6052          0.7446                     0.8172        0.9338                   0.9060              0.8661        0.8440                   0.8473                0.4633                           0.5994              0.8449                         0.8993             0.8194                        0.8234           0.9978                      1.0000          0.9458                     0.9529                  0.9348            0.9459                       0.9227                  0.5722            0.5815                       0.6577                 0.8521           0.8855                      0.9191         0.6828                    0.6926                      0.7354                                 0.8098           0.6683                      0.6846               0.1824                          0.2929                 0.6717   
H3K27ac_PGC2L2                         0.1185  0.7226         0.5692                    0.6028                   0.3177                              0.5827          0.7393                     0.8060        0.9133                   0.8870              0.8396        0.8171                   0.8292                0.4616                           0.5970              0.8393                         0.8889             0.7832                        0.7889           0.9417                      0.9458          1.0000                     0.9964                  0.9120            0.9172                       0.8936                  0.6963            0.7088                       0.7627                 0.8454           0.8758                      0.9090         0.6393                    0.6497                      0.7513                                 0.8186           0.6702                      0.6850               0.1896                          0.2941                 0.6640   
H3K27ac_PGC2.extend.500L2              0.1199  0.7388         0.5673                    0.6041                   0.3343                              0.6062          0.7459                     0.8165        0.9236                   0.9048              0.8521        0.8308                   0.8476                0.4461                           0.5820              0.8350                         0.8891             0.7929                        0.8037           0.9466                      0.9529          0.9964                     1.0000                  0.9189            0.9288                       0.9117                  0.6847            0.6981                       0.7576                 0.8403           0.8719                      0.9098         0.6590                    0.6691                      0.7576                                 0.8274           0.6659                      0.6810               0.2057                          0.3138                 0.6370   
H3K4me1_peaks_TrynkaL2                 0.1305  0.6475         0.5540                    0.6242                   0.4390                              0.6942          0.7286                     0.8006        0.9382                   0.9073              0.9161        0.9023                   0.8837                0.4533                           0.5886              0.8383                         0.8802             0.8876                        0.8925           0.9305                      0.9348          0.9120                     0.9189                  1.0000            0.9754                       0.9374                  0.5262            0.5348                       0.6110                 0.8663           0.8882                      0.9107         0.7162                    0.7247                      0.7194                                 0.7757           0.6439                      0.6560               0.1615                          0.2778                 0.6535   
H3K4me1_TrynkaL2                       0.1396  0.7118         0.5624                    0.6482                   0.4651                              0.7389          0.7598                     0.8331        0.9550                   0.9498              0.9337        0.9239                   0.9274                0.4357                           0.5722              0.8169                         0.8699             0.8952                        0.9105           0.9355                      0.9459          0.9172                     0.9288                  0.9754            1.0000                       0.9818                  0.5247            0.5370                       0.6235                 0.8404           0.8737                      0.9113         0.7448                    0.7536                      0.7328                                 0.8016           0.6595                      0.6743               0.2423                          0.3592                 0.5945   
H3K4me1_Trynka.extend.500L2            0.1495  0.7921         0.5524                    0.6298                   0.4898                              0.7828          0.7702                     0.8440        0.9468                   0.9767              0.9302        0.9255                   0.9563                0.3816                           0.5174              0.7784                         0.8379             0.8757                        0.9075           0.9043                      0.9227          0.8936                     0.9117                  0.9374            0.9818                       1.0000                  0.5181            0.5333                       0.6277                 0.7840           0.8214                      0.8693         0.7644                    0.7725                      0.7387                                 0.8083           0.6412                      0.6569               0.3608                          0.4770                 0.5072   
H3K4me3_peaks_TrynkaL2                 0.0948  0.7041         0.4597                    0.4374                   0.1527                              0.3014          0.4811                     0.5351        0.5598                   0.5533              0.4957        0.4805                   0.5143                0.3248                           0.4158              0.4926                         0.5235             0.4617                        0.4618           0.5642                      0.5722          0.6963                     0.6847                  0.5262            0.5247                       0.5181                  1.0000            0.9863                       0.9709                 0.5597           0.5731                      0.5886         0.3619                    0.3716                      0.4849                                 0.5479           0.5473                      0.5520               0.3083                          0.3572                 0.3713   
H3K4me3_TrynkaL2                       0.1007  0.7237         0.4544                    0.4379                   0.1578                              0.3188          0.4925                     0.5472        0.5679                   0.5690              0.5052        0.4895                   0.5309                0.3148                           0.4125              0.4910                         0.5273             0.4644                        0.4733           0.5730                      0.5815          0.7088                     0.6981                  0.5348            0.5370                       0.5333                  0.9863            1.0000                       0.9847                 0.5558           0.5794                      0.5970         0.3734                    0.3829                      0.4885                                 0.5501           0.5432                      0.5484               0.3232                          0.3745                 0.3763   
H3K4me3_Trynka.extend.500L2            0.1150  0.7923         0.4674                    0.4640                   0.2042                              0.3976          0.5554                     0.6192        0.6505                   0.6633              0.5929        0.5783                   0.6250                0.3374                           0.4479              0.5414                         0.5861             0.5449                        0.5616           0.6461                      0.6577          0.7627                     0.7576                  0.6110            0.6235                       0.6277                  0.9709            0.9847                       1.0000                 0.6018           0.6293                      0.6581         0.4481                    0.4574                      0.5343                                 0.6037           0.5718                      0.5795               0.3880                          0.4492                 0.3894   
H3K9ac_peaks_TrynkaL2                  0.0889  0.5220         0.6469                    0.6822                   0.2220                              0.4555          0.7100                     0.7594        0.8524                   0.7709              0.7586        0.7259                   0.7010                0.4675                           0.6032              0.8124                         0.8590             0.7420                        0.7017           0.8562                      0.8521          0.8454                     0.8403                  0.8663            0.8404                       0.7840                  0.5597            0.5558                       0.6018                 1.0000           0.9703                      0.9567         0.5530                    0.5666                      0.7113                                 0.7809           0.7250                      0.7349               0.0256                          0.1109                 0.6574   
H3K9ac_TrynkaL2                        0.0973  0.5590         0.6457                    0.6860                   0.2544                              0.4953          0.7297                     0.7844        0.8843                   0.8092              0.7946        0.7641                   0.7427                0.4860                           0.6246              0.8280                         0.8769             0.7723                        0.7415           0.8891                      0.8855          0.8758                     0.8719                  0.8882            0.8737                       0.8214                  0.5731            0.5794                       0.6293                 0.9703           1.0000                      0.9856         0.5766                    0.5899                      0.7185                                 0.7915           0.7250                      0.7375               0.0595                          0.1501                 0.6658   
H3K9ac_Trynka.extend.500L2             0.1000  0.6124         0.6345                    0.6893                   0.2757                              0.5355          0.7565                     0.8160        0.9155                   0.8557              0.8262        0.7967                   0.7891                0.4804                           0.6222              0.8350                         0.8927             0.7961                        0.7744           0.9192                      0.9191          0.9090                     0.9098                  0.9107            0.9113                       0.8693                  0.5886            0.5970                       0.6581                 0.9567           0.9856                      1.0000         0.6204                    0.6333                      0.7396                                 0.8169           0.7212                      0.7359               0.0922                          0.1885                 0.6394   
Intron_UCSCL2                          0.1035  0.5981         0.3699                    0.5250                   0.4920                              0.7311          0.5215                     0.5944        0.6975                   0.7291              0.7064        0.7053                   0.7265                0.2883                           0.3926              0.5784                         0.6211             0.6795                        0.7182           0.6682                      0.6828          0.6393                     0.6590                  0.7162            0.7448                       0.7644                  0.3619            0.3734                       0.4481                 0.5530           0.5766                      0.6204         1.0000                    0.9996                      0.5146                                 0.5531           0.4567                      0.4681               0.2292                          0.3398                 0.3630   
Intron_UCSC.extend.500L2               0.1040  0.6043         0.3885                    0.5425                   0.4924                              0.7333          0.5332                     0.6058        0.7071                   0.7374              0.7125        0.7107                   0.7322                0.2922                           0.3974              0.5887                         0.6323             0.6853                        0.7224           0.6780                      0.6926          0.6497                     0.6691                  0.7247            0.7536                       0.7725                  0.3716            0.3829                       0.4574                 0.5666           0.5899                      0.6333         0.9996                    1.0000                      0.5267                                 0.5670           0.4749                      0.4861               0.2294                          0.3404                 0.3699   
PromoterFlanking_HoffmanL2             0.0878  0.5902         0.5933                    0.6059                   0.2376                              0.4926          0.6380                     0.6788        0.7266                   0.7259              0.6340        0.6163                   0.6524                0.2923                           0.3784              0.6698                         0.7249             0.5768                        0.5789           0.7244                      0.7354          0.7513                     0.7576                  0.7194            0.7328                       0.7387                  0.4849            0.4885                       0.5343                 0.7113           0.7185                      0.7396         0.5146                    0.5267                      1.0000                                 0.9294           0.6734                      0.6868               0.1840                          0.2663                 0.4354   
PromoterFlanking_Hoffman.extend.500L2  0.0929  0.6525         0.6242                    0.6404                   0.2630                              0.5197          0.7087                     0.7601        0.8050                   0.8000              0.7035        0.6762                   0.7118                0.3189                           0.4203              0.7459                         0.8110             0.6435                        0.6340           0.7964                      0.8098          0.8186                     0.8274                  0.7757            0.8016                       0.8083                  0.5479            0.5501                       0.6037                 0.7809           0.7915                      0.8169         0.5531                    0.5670                      0.9294                                 1.0000           0.7274                      0.7421               0.2045                          0.2989                 0.4461   
Promoter_UCSCL2                        0.0834  0.5260         0.6943                    0.7440                   0.2218                              0.4124          0.6702                     0.6890        0.6658                   0.6423              0.5695        0.5471                   0.5596                0.3027                           0.3797              0.6220                         0.6687             0.5409                        0.5178           0.6623                      0.6683          0.6702                     0.6659                  0.6439            0.6595                       0.6412                  0.5473            0.5432                       0.5718                 0.7250           0.7250                      0.7212         0.4567                    0.4749                      0.6734                                 0.7274           1.0000                      0.9967               0.1698                          0.2293                 0.4833   
Promoter_UCSC.extend.500L2             0.0845  0.5378         0.6963                    0.7467                   0.2212                              0.4197          0.6804                     0.7003        0.6799                   0.6569              0.5819        0.5588                   0.5732                0.3112                           0.3892              0.6306                         0.6807             0.5511                        0.5293           0.6784                      0.6846          0.6850                     0.6810                  0.6560            0.6743                       0.6569                  0.5520            0.5484                       0.5795                 0.7349           0.7375                      0.7359         0.4681                    0.4861                      0.6868                                 0.7421           0.9967                      1.0000               0.1743                          0.2359                 0.4902   
Repressed_HoffmanL2                    0.1590  0.7469         0.1186                    0.0713                   0.3027                              0.4630          0.2826                     0.3129        0.2702                   0.4378              0.3500        0.3867                   0.4969                0.0039                           0.0374              0.0361                         0.0615             0.2759                        0.3695           0.1485                      0.1824          0.1896                     0.2057                  0.1615            0.2423                       0.3608                  0.3083            0.3232                       0.3880                 0.0256           0.0595                      0.0922         0.2292                    0.2294                      0.1840                                 0.2045           0.1698                      0.1743               1.0000                          0.9812                -0.0964   
Repressed_Hoffman.extend.500L2         0.1675  0.8165         0.1692                    0.1307                   0.3767                              0.5627          0.3648                     0.4042        0.3784                   0.5454              0.4601        0.4938                   0.6003                0.0395                           0.0874              0.1373                         0.1694             0.3861                        0.4788           0.2569                      0.2929          0.2941                     0.3138                  0.2778            0.3592                       0.4770                  0.3572            0.3745                       0.4492                 0.1109           0.1501                      0.1885         0.3398                    0.3404                      0.2663                                 0.2989           0.2293                      0.2359               0.9812                          1.0000                -0.0393   
SuperEnhancer_HniszL2                  0.0874  0.2604         0.3774                    0.4270                   0.0861                              0.2546          0.4285                     0.4669        0.5750                   0.4876              0.5173        0.5001                   0.4480                0.4712                           0.5453              0.6416                         0.6444             0.5076                        0.4979           0.6982                      0.6717          0.6640                     0.6370                  0.6535            0.5945                       0.5072                  0.3713            0.3763                       0.3894                 0.6574           0.6658                      0.6394         0.3630                    0.3699                      0.4354                                 0.4461           0.4833                      0.4902              -0.0964                         -0.0393                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0878  0.2673         0.3827                    0.4314                   0.0883                              0.2587          0.4347                     0.4738        0.5817                   0.4948              0.5224        0.5049                   0.4539                0.4723                           0.5478              0.6477                         0.6513             0.5119                        0.5022           0.7048                      0.6787          0.6705                     0.6439                  0.6587            0.6007                       0.5144                  0.3756            0.3808                       0.3945                 0.6618           0.6709                      0.6451         0.3673                    0.3743                      0.4426                                 0.4544           0.4878                      0.4949              -0.0930                         -0.0348                 0.9997   
TFBS_ENCODEL2                          0.1269  0.6951         0.6351                    0.6766                   0.4036                              0.6632          0.7930                     0.8530        0.9558                   0.9239              0.9043        0.8926                   0.8818                0.4668                           0.5855              0.8659                         0.9053             0.8583                        0.8543           0.9018                      0.9095          0.8904                     0.8988                  0.9245            0.9294                       0.9132                  0.5626            0.5660                       0.6380                 0.8691           0.8930                      0.9113         0.6703                    0.6816                      0.7510                                 0.8231           0.7054                      0.7167               0.2275                          0.3329                 0.5932   
TFBS_ENCODE.extend.500L2               0.1463  0.7845         0.5948                    0.6482                   0.4520                              0.7358          0.7994                     0.8720        0.9660                   0.9743              0.9315        0.9253                   0.9411                0.4228                           0.5514              0.8268                         0.8783             0.8715                        0.8902           0.9074                      0.9221          0.8973                     0.9121                  0.9277            0.9551                       0.9629                  0.5563            0.5665                       0.6541                 0.8196           0.8534                      0.8894         0.7155                    0.7253                      0.7526                                 0.8265           0.6760                      0.6898               0.3470                          0.4568                 0.5346   
Transcr_HoffmanL2                      0.0969  0.7994         0.5350                    0.6162                   0.3873                              0.6872          0.7069                     0.7820        0.8823                   0.9126              0.8071        0.7952                   0.8460                0.3472                           0.4779              0.7402                         0.8086             0.7403                        0.7620           0.8341                      0.8531          0.8367                     0.8543                  0.8415            0.8763                       0.9041                  0.5357            0.5465                       0.6321                 0.7464           0.7672                      0.8167         0.7512                    0.7591                      0.7254                                 0.7881           0.6210                      0.6362               0.2949                          0.4128                 0.4442   
Transcr_Hoffman.extend.500L2           0.1431  0.9465         0.4534                    0.4904                   0.4353                              0.7354          0.6653                     0.7386        0.8036                   0.9000              0.7851        0.7908                   0.8768                0.2785                           0.3938              0.6025                         0.6652             0.7033                        0.7601           0.7164                      0.7458          0.7360                     0.7566                  0.7262            0.7871                       0.8605                  0.5497            0.5661                       0.6621                 0.5882           0.6209                      0.6731         0.6905                    0.6964                      0.6367                                 0.6982           0.5443                      0.5584               0.6631                          0.7570                 0.3064   
TSS_HoffmanL2                          0.0668  0.4942         0.6746                    0.6705                   0.2078                              0.3988          0.6675                     0.6908        0.7556                   0.6884              0.6500        0.6176                   0.6070                0.4102                           0.5071              0.7614                         0.8048             0.6306                        0.5751           0.7352                      0.7356          0.7479                     0.7407                  0.7340            0.7216                       0.6845                  0.5331            0.5244                       0.5503                 0.8641           0.8510                      0.8347         0.4518                    0.4682                      0.7281                                 0.8042           0.7489                      0.7538               0.0563                          0.1297                 0.5376   
TSS_Hoffman.extend.500L2               0.0724  0.5125         0.6738                    0.6696                   0.2099                              0.4066          0.6842                     0.7176        0.7727                   0.7063              0.6684        0.6361                   0.6241                0.4086                           0.5184              0.7857                         0.8295             0.6476                        0.5950           0.7567                      0.7572          0.7713                     0.7645                  0.7549            0.7397                       0.7029                  0.5555            0.5501                       0.5788                 0.8773           0.8682                      0.8528         0.4697                    0.4859                      0.7513                                 0.8297           0.7530                      0.7599               0.0629                          0.1413                 0.5525   
UTR_3_UCSCL2                           0.0771  0.5452         0.8218                    0.6879                   0.1873                              0.3979          0.6261                     0.6467        0.6644                   0.6471              0.5628        0.5414                   0.5715                0.2637                           0.3652              0.6007                         0.6488             0.5203                        0.5078           0.6368                      0.6473          0.6556                     0.6578                  0.6210            0.6366                       0.6424                  0.5043            0.5058                       0.5411                 0.6933           0.7075                      0.7094         0.4071                    0.4227                      0.6589                                 0.6988           0.6678                      0.6775               0.1775                          0.2431                 0.3758   
UTR_3_UCSC.extend.500L2                0.0676  0.5808         0.7820                    0.7305                   0.2104                              0.4288          0.6748                     0.7026        0.7125                   0.6970              0.5963        0.5673                   0.6025                0.2518                           0.3724              0.6557                         0.7148             0.5470                        0.5321           0.7026                      0.7138          0.7149                     0.7170                  0.6667            0.6911                       0.6972                  0.5285            0.5315                       0.5709                 0.7438           0.7561                      0.7632         0.4722                    0.4892                      0.6927                                 0.7529           0.7778                      0.7857               0.1791                          0.2534                 0.4293   
UTR_5_UCSCL2                           0.0436  0.3226         0.5845                    0.6140                   0.1220                              0.2710          0.4590                     0.4840        0.4916                   0.4457              0.3979        0.3903                   0.3863                0.2868                           0.3198              0.4940                         0.5145             0.3803                        0.3616           0.4813                      0.4820          0.4926                     0.4851                  0.4763            0.4755                       0.4448                  0.3747            0.3658                       0.3717                 0.5647           0.5536                      0.5457         0.3173                    0.3347                      0.4919                                 0.5213           0.7049                      0.7045               0.0463                          0.0881                 0.4125   
UTR_5_UCSC.extend.500L2                0.0591  0.4986         0.6629                    0.7620                   0.2138                              0.4338          0.6219                     0.6528        0.6549                   0.6326              0.5585        0.5422                   0.5564                0.3393                           0.3950              0.6291                         0.6707             0.5200                        0.5009           0.6360                      0.6437          0.6466                     0.6435                  0.6251            0.6491                       0.6368                  0.4577            0.4561                       0.4845                 0.6881           0.6887                      0.6964         0.4717                    0.4892                      0.6453                                 0.6991           0.8283                      0.8326               0.1398                          0.2017                 0.4567   
WeakEnhancer_HoffmanL2                 0.0810  0.4375         0.4483                    0.4899                   0.2692                              0.4699          0.5996                     0.6730        0.7759                   0.7011              0.7304        0.7133                   0.6643                0.4456                           0.5725              0.7294                         0.7676             0.7304                        0.7075           0.7514                      0.7485          0.7245                     0.7296                  0.8085            0.7644                       0.7099                  0.4283            0.4283                       0.4829                 0.7658           0.7699                      0.7743         0.5739                    0.5814                      0.5176                                 0.6032           0.5215                      0.5297              -0.0133                          0.0896                 0.5644   
WeakEnhancer_Hoffman.extend.500L2      0.0962  0.5480         0.5037                    0.5493                   0.3147                              0.5512          0.6899                     0.7703        0.8676                   0.8089              0.8117        0.7917                   0.7640                0.4691                           0.6046              0.8179                         0.8627             0.7986                        0.7880           0.8497                      0.8510          0.8258                     0.8341                  0.8872            0.8605                       0.8184                  0.4923            0.4950                       0.5619                 0.8343           0.8462                      0.8633         0.6439                    0.6527                      0.6404                                 0.7257           0.5945                      0.6048               0.0530                          0.1690                 0.5832   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0878         0.1269                    0.1463             0.0969                        0.1431         0.0668                    0.0724        0.0771                   0.0676        0.0436                   0.0591                  0.0810                             0.0962  
baseL2                                                           0.2673         0.6951                    0.7845             0.7994                        0.9465         0.4942                    0.5125        0.5452                   0.5808        0.3226                   0.4986                  0.4375                             0.5480  
Coding_UCSCL2                                                    0.3827         0.6351                    0.5948             0.5350                        0.4534         0.6746                    0.6738        0.8218                   0.7820        0.5845                   0.6629                  0.4483                             0.5037  
Coding_UCSC.extend.500L2                                         0.4314         0.6766                    0.6482             0.6162                        0.4904         0.6705                    0.6696        0.6879                   0.7305        0.6140                   0.7620                  0.4899                             0.5493  
Conserved_LindbladTohL2                                          0.0883         0.4036                    0.4520             0.3873                        0.4353         0.2078                    0.2099        0.1873                   0.2104        0.1220                   0.2138                  0.2692                             0.3147  
