*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.10 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.10 \
--annot baseline.10.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:58 2019
Read list of 510501 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.10.bim
Read 53 annotations for 510501 SNPs from baseline.10.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.10.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.10.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 64067 SNPs will be printed.
Writing LD Scores for 64067 SNPs to baseline.10.l2.ldscore.gz

Summary of LD Scores in baseline.10.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2328   125.9460         1.5556                    7.5772                   2.9733                             42.5928          2.7438                     8.0076       15.1383                  62.0246             12.7727       19.1255                  57.9904                0.4555                           2.0101              4.8953                        10.1476             9.6133                       32.7580          43.3019                     47.2461         31.5504                    39.1330                 19.2869           48.6912                      70.7374                  5.5271           16.8119                      31.2055                 4.2911          13.9731                     26.3238        53.9790                   54.9959                      1.0637                                 3.9343           4.9769                      6.1494              58.8571                         90.6408                17.5483                           17.8718        14.1943   
std   0.1426   150.3841         3.0293                   14.6022                   3.5465                             40.2446          3.0036                     8.1682       13.8807                  54.7546             10.2239       14.8621                  46.6002                0.8578                           3.0401              7.0039                        13.4803             7.5183                       25.0914          44.7235                     47.4535         41.5245                    48.0964                 18.2833           43.8912                      62.7114                 15.5574           42.0010                      59.5885                 6.1734          17.8600                     32.3406        74.5562                   75.6571                      2.0396                                 6.2200           9.4566                     11.7323              75.1752                        107.5620                26.6212                           26.9803        13.3141   
min   0.0051    -0.5875        -0.1688                   -0.5363                  -0.1445                             -0.2153         -0.0975                    -0.2610       -0.3917                  -0.6059             -0.2309       -0.3727                  -0.5350               -0.0901                          -0.2635             -0.2947                        -0.4746            -0.2414                       -1.0831          -1.9189                     -1.9344         -0.6365                    -0.5416                 -0.3664           -0.5035                      -0.6948                 -0.7840           -2.0203                      -0.2962                -0.2817          -0.7265                     -1.2294        -2.0959                   -2.2191                     -0.1563                                -0.3143          -0.3347                     -0.3869              -1.6487                         -2.3862                -1.6298                           -1.6307        -0.4691   
25%   0.1074    51.2730         0.0460                    0.3201                   0.8498                             17.9182          0.8147                     2.8589        6.4086                  28.6285              6.0297        9.2869                  28.2731                0.0197                           0.2084              0.6928                         1.8024             4.4717                       15.9919          13.6592                     16.3325          9.5231                    12.8785                  7.4376           20.9528                      32.4209                  1.2511            4.3109                      10.3284                 0.8331           3.1745                      7.2600         4.5753                    4.8091                      0.0592                                 0.4368           0.3291                      0.4108              17.3744                         30.4317                 0.6503                            0.6765         5.7989   
50%   0.2198    86.9447         0.3547                    2.2622                   1.9072                             31.7162          1.8655                     5.7658       11.1691                  47.4330             10.0763       15.2230                  45.9098                0.1138                           0.8662              2.2966                         5.2886             7.6670                       26.3352          29.9984                     33.7138         20.2502                    26.2235                 13.8155           36.1731                      53.6178                  2.7489            9.0297                      19.4018                 2.1730           7.9395                     16.4172        29.7873                   30.5011                      0.2852                                 1.6594           1.7239                      2.1748              36.3918                         59.2400                 4.8643                            5.0638        10.3852   
75%   0.3538   152.2323         1.7447                    8.9856                   3.7641                             53.9530          3.6862                    10.5870       19.2358                  78.3429             16.3813       24.6555                  74.0147                0.4985                           2.5316              6.1596                        13.1759            12.5662                       41.9161          57.9620                     62.1247         39.5836                    49.1401                 25.0000           62.8993                      88.9398                  5.8106           18.4113                      35.9547                 5.3044          17.9820                     33.4347        73.8263                   75.2118                      1.1320                                 4.7908           5.9051                      7.3985              70.3721                        109.8122                23.9364                           24.4798        18.1935   
max   0.5000  2515.6402        34.0844                  220.3887                  38.5996                            485.5131         34.2058                    96.3591      129.6644                 619.7755             97.7310      129.3304                 517.3881               11.3414                          31.8713             61.2301                       112.8291            52.2852                      234.4252         366.9280                    405.2757        679.8586                   724.6291                157.9044          450.2234                     678.1207                342.0734          928.4683                    1263.9463                66.5855         193.7501                    350.8014       777.4046                  798.8907                     23.6391                                73.5246         138.9794                    177.4874             922.8358                       1366.1867               209.9063                          210.8958       124.2917   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   38.0750            48.1997                      103.3220         1.7058                    3.2957        1.4137                   3.3425        0.6680                   3.2379                  2.4072                            10.4295  
std                    32.9272            61.0833                      110.8030         3.2056                    5.6019        3.3359                   7.4698        1.8892                   7.2343                  2.9555                            11.7578  
min                    -0.8088            -1.4667                       -1.3300        -0.1563                   -0.2032       -0.1946                  -0.3275       -0.1348                  -0.3042                 -0.2175                            -0.8275  
25%                    17.2168            15.4362                       40.5373         0.0638                    0.1967        0.0354                   0.1276        0.0108                   0.1267                  0.4990                             2.9793  
50%                    29.2959            29.8193                       70.8655         0.3946                    1.0616        0.2510                   0.7656        0.0935                   0.8244                  1.3902                             6.6371  
75%                    49.0318            58.6504                      128.1187         1.8334                    3.8600        1.3426                   3.3223        0.5458                   3.2179                  3.2420                            13.6070  
max                   330.3937           710.8302                     1437.5089        34.1425                   62.1245       41.6982                  86.6323       36.8040                  96.3879                 26.1702                            99.7999  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500L2           0.1837  0.7238         0.5438                    0.5291                   0.6444                              0.8247          0.6773                     0.7532        0.8944                   0.9117              0.9542        0.9617                   0.9506                0.4512                           0.5617              0.6578                         0.7059             0.9509                        1.0000           0.8268                      0.8501          0.7783                     0.8076                  0.8651            0.9074                       0.9172                  0.5255            0.5519                       0.6244                 0.7159           0.7503                      0.7984         0.6778                    0.6812                      0.5915                                 0.6623           0.5898                      0.5876               0.4992                          0.5598                 0.5375   
H3K27ac_HniszL2                        0.1312  0.5245         0.6139                    0.6280                   0.5368                              0.6983          0.6312                     0.6890        0.8869                   0.8302              0.8559        0.8447                   0.7933                0.5182                           0.6394              0.8013                         0.8512             0.8353                        0.8268           1.0000                      0.9965          0.8155                     0.8493                  0.9282            0.9313                       0.8747                  0.4705            0.4986                       0.5713                 0.8252           0.8774                      0.8910         0.6383                    0.6433                      0.6688                                 0.7446           0.6695                      0.6735               0.1816                          0.2494                 0.7681   
H3K27ac_Hnisz.extend.500L2             0.1321  0.5747         0.6345                    0.6446                   0.5582                              0.7259          0.6529                     0.7174        0.9078                   0.8642              0.8777        0.8681                   0.8285                0.5104                           0.6319              0.7896                         0.8438             0.8491                        0.8501           0.9965                      1.0000          0.8359                     0.8700                  0.9309            0.9478                       0.9038                  0.5045            0.5325                       0.6067                 0.8298           0.8796                      0.9025         0.6588                    0.6641                      0.6873                                 0.7616           0.6876                      0.6909               0.2334                          0.3020                 0.7388   
H3K27ac_PGC2L2                         0.1028  0.7819         0.6536                    0.5563                   0.4288                              0.5898          0.6742                     0.7646        0.8600                   0.8589              0.8131        0.7834                   0.8104                0.4412                           0.5623              0.6410                         0.6971             0.7298                        0.7783           0.8155                      0.8359          1.0000                     0.9954                  0.7665            0.8172                       0.8240                  0.8520            0.8680                       0.8970                 0.8084           0.8062                      0.8798         0.5832                    0.5918                      0.6727                                 0.7137           0.6607                      0.6546               0.4536                          0.5046                 0.6032   
H3K27ac_PGC2.extend.500L2              0.1097  0.7817         0.6696                    0.5888                   0.4683                              0.6337          0.6891                     0.7796        0.8871                   0.8857              0.8420        0.8155                   0.8385                0.4477                           0.5721              0.6645                         0.7241             0.7612                        0.8076           0.8493                      0.8700          0.9954                     1.0000                  0.8015            0.8554                       0.8607                  0.8230            0.8408                       0.8778                 0.8219           0.8278                      0.9003         0.6141                    0.6227                      0.6964                                 0.7431           0.6865                      0.6814               0.4466                          0.5018                 0.6117   
H3K4me1_peaks_TrynkaL2                 0.1415  0.5134         0.6172                    0.6464                   0.5954                              0.7573          0.6449                     0.7093        0.9093                   0.8432              0.8958        0.8859                   0.8192                0.5038                           0.6216              0.8189                         0.8643             0.8870                        0.8651           0.9282                      0.9309          0.7665                     0.8015                  1.0000            0.9585                       0.8965                  0.4158            0.4422                       0.5195                 0.8537           0.8880                      0.8917         0.6829                    0.6875                      0.6928                                 0.7684           0.6789                      0.6817               0.1786                          0.2515                 0.7232   
H3K4me1_TrynkaL2                       0.1409  0.6524         0.6827                    0.7186                   0.6539                              0.8372          0.6894                     0.7702        0.9471                   0.9268              0.9300        0.9275                   0.9046                0.4712                           0.5973              0.7634                         0.8233             0.8947                        0.9074           0.9313                      0.9478          0.8172                     0.8554                  0.9585            1.0000                       0.9760                  0.5041            0.5332                       0.6155                 0.8421           0.8857                      0.9187         0.7436                    0.7494                      0.7360                                 0.8085           0.7436                      0.7455               0.3267                          0.3986                 0.6508   
H3K4me1_Trynka.extend.500L2            0.1366  0.7690         0.6854                    0.7182                   0.6728                              0.8732          0.7022                     0.7972        0.9413                   0.9670              0.9303        0.9331                   0.9529                0.4232                           0.5422              0.6840                         0.7508             0.8733                        0.9172           0.8747                      0.9038          0.8240                     0.8607                  0.8965            0.9760                       1.0000                  0.5688            0.5961                       0.6771                 0.7929           0.8280                      0.8864         0.7727                    0.7787                      0.7412                                 0.8045           0.7472                      0.7475               0.4786                          0.5466                 0.5454   
H3K4me3_peaks_TrynkaL2                 0.0316  0.8234         0.5483                    0.3524                   0.2124                              0.3300          0.5635                     0.6478        0.6095                   0.6650              0.5669        0.5265                   0.6180                0.2526                           0.3353              0.3153                         0.3608             0.4472                        0.5255           0.4705                      0.5045          0.8520                     0.8230                  0.4158            0.5041                       0.5688                  1.0000            0.9944                       0.9812                 0.5828           0.5321                      0.6403         0.3722                    0.3821                      0.5082                                 0.5127           0.4869                      0.4754               0.5939                          0.6183                 0.2818   
H3K4me3_TrynkaL2                       0.0392  0.8375         0.5618                    0.3700                   0.2306                              0.3546          0.5814                     0.6644        0.6344                   0.6897              0.5915        0.5531                   0.6437                0.2607                           0.3492              0.3363                         0.3847             0.4715                        0.5519           0.4986                      0.5325          0.8680                     0.8408                  0.4422            0.5332                       0.5961                  0.9944            1.0000                       0.9906                 0.5956           0.5541                      0.6604         0.3927                    0.4026                      0.5256                                 0.5330           0.5007                      0.4894               0.6055                          0.6312                 0.3057   
H3K4me3_Trynka.extend.500L2            0.0536  0.8746         0.6016                    0.4274                   0.2959                              0.4351          0.6287                     0.7152        0.7062                   0.7637              0.6628        0.6306                   0.7179                0.2909                           0.3881              0.3897                         0.4438             0.5430                        0.6244           0.5713                      0.6067          0.8970                     0.8778                  0.5195            0.6155                       0.6771                  0.9812            0.9906                       1.0000                 0.6415           0.6106                      0.7159         0.4582                    0.4678                      0.5682                                 0.5854           0.5506                      0.5406               0.6318                          0.6643                 0.3468   
H3K9ac_peaks_TrynkaL2                  0.0835  0.5435         0.7278                    0.7232                   0.5012                              0.6350          0.6160                     0.6995        0.8351                   0.7605              0.7739        0.7351                   0.7010                0.4768                           0.5990              0.7638                         0.8094             0.7485                        0.7159           0.8252                      0.8298          0.8084                     0.8219                  0.8537            0.8421                       0.7929                  0.5828            0.5956                       0.6415                 1.0000           0.9618                      0.9484         0.6023                    0.6115                      0.7142                                 0.7865           0.7661                      0.7666               0.1712                          0.2297                 0.6985   
H3K9ac_TrynkaL2                        0.1048  0.5256         0.7190                    0.7410                   0.5379                              0.6731          0.6380                     0.7055        0.8638                   0.7843              0.8062        0.7766                   0.7295                0.4947                           0.6184              0.7990                         0.8441             0.7851                        0.7503           0.8774                      0.8796          0.8062                     0.8278                  0.8880            0.8857                       0.8280                  0.5321            0.5541                       0.6106                 0.9618           1.0000                      0.9737         0.6332                    0.6417                      0.7151                                 0.7938           0.7748                      0.7757               0.1558                          0.2178                 0.7311   
H3K9ac_Trynka.extend.500L2             0.1053  0.6398         0.7516                    0.7555                   0.5526                              0.7055          0.6840                     0.7694        0.9030                   0.8549              0.8478        0.8171                   0.8012                0.4692                           0.5968              0.7654                         0.8223             0.8031                        0.7984           0.8910                      0.9025          0.8798                     0.9003                  0.8917            0.9187                       0.8864                  0.6403            0.6604                       0.7159                 0.9484           0.9737                      1.0000         0.6716                    0.6808                      0.7576                                 0.8301           0.8012                      0.8004               0.2599                          0.3234                 0.6839   
Intron_UCSCL2                          0.0804  0.5879         0.5460                    0.6758                   0.6206                              0.7809          0.4926                     0.5712        0.6909                   0.7225              0.6805        0.6750                   0.7105                0.3409                           0.4166              0.5039                         0.5559             0.6362                        0.6778           0.6383                      0.6588          0.5832                     0.6141                  0.6829            0.7436                       0.7727                  0.3722            0.3927                       0.4582                 0.6023           0.6332                      0.6716         1.0000                    0.9997                      0.5900                                 0.6284           0.6161                      0.6182               0.3583                          0.4142                 0.4102   
Intron_UCSC.extend.500L2               0.0799  0.5948         0.5599                    0.6882                   0.6230                              0.7836          0.4999                     0.5799        0.6980                   0.7292              0.6854        0.6790                   0.7153                0.3418                           0.4190              0.5081                         0.5608             0.6399                        0.6812           0.6433                      0.6641          0.5918                     0.6227                  0.6875            0.7494                       0.7787                  0.3821            0.4026                       0.4678                 0.6115           0.6417                      0.6808         0.9997                    1.0000                      0.5993                                 0.6382           0.6288                      0.6307               0.3612                          0.4173                 0.4136   
PromoterFlanking_HoffmanL2             0.0386  0.5583         0.6805                    0.7203                   0.4680                              0.6153          0.5144                     0.6085        0.7186                   0.7091              0.6468        0.6196                   0.6473                0.3043                           0.3930              0.5933                         0.6608             0.5877                        0.5915           0.6688                      0.6873          0.6727                     0.6964                  0.6928            0.7360                       0.7412                  0.5082            0.5256                       0.5682                 0.7142           0.7151                      0.7576         0.5900                    0.5993                      1.0000                                 0.9274           0.7433                      0.7470               0.2352                          0.2879                 0.4661   
PromoterFlanking_Hoffman.extend.500L2  0.0575  0.5793         0.7064                    0.7685                   0.5092                              0.6677          0.5802                     0.6683        0.7881                   0.7673              0.7187        0.6912                   0.7047                0.3694                           0.4721              0.6790                         0.7463             0.6669                        0.6623           0.7446                      0.7616          0.7137                     0.7431                  0.7684            0.8085                       0.8045                  0.5127            0.5330                       0.5854                 0.7865           0.7938                      0.8301         0.6284                    0.6382                      0.9274                                 1.0000           0.8137                      0.8172               0.2372                          0.2982                 0.5235   
Promoter_UCSCL2                        0.0335  0.5432         0.7639                    0.8723                   0.5020                              0.6385          0.5572                     0.6540        0.7230                   0.7080              0.6413        0.6135                   0.6406                0.3311                           0.4381              0.5716                         0.6407             0.5934                        0.5898           0.6695                      0.6876          0.6607                     0.6865                  0.6789            0.7436                       0.7472                  0.4869            0.5007                       0.5506                 0.7661           0.7748                      0.8012         0.6161                    0.6288                      0.7433                                 0.8137           1.0000                      0.9970               0.2193                          0.2733                 0.4718   
Promoter_UCSC.extend.500L2             0.0324  0.5342         0.7617                    0.8757                   0.5026                              0.6402          0.5496                     0.6479        0.7216                   0.7056              0.6393        0.6118                   0.6377                0.3353                           0.4418              0.5774                         0.6467             0.5926                        0.5876           0.6735                      0.6909          0.6546                     0.6814                  0.6817            0.7455                       0.7475                  0.4754            0.4894                       0.5406                 0.7666           0.7757                      0.8004         0.6182                    0.6307                      0.7470                                 0.8172           0.9970                      1.0000               0.2072                          0.2619                 0.4769   
Repressed_HoffmanL2                    0.0898  0.8745         0.2427                    0.1446                   0.2999                              0.4514          0.4241                     0.5036        0.4259                   0.5998              0.4686        0.4944                   0.6433                0.0406                           0.0892             -0.0077                         0.0226             0.3668                        0.4992           0.1816                      0.2334          0.4536                     0.4466                  0.1786            0.3267                       0.4786                  0.5939            0.6055                       0.6318                 0.1712           0.1558                      0.2599         0.3583                    0.3612                      0.2352                                 0.2372           0.2193                      0.2072               1.0000                          0.9932                -0.0546   
Repressed_Hoffman.extend.500L2         0.0962  0.9054         0.2863                    0.1947                   0.3422                              0.5067          0.4725                     0.5563        0.4915                   0.6610              0.5322        0.5581                   0.7017                0.0771                           0.1336              0.0530                         0.0898             0.4284                        0.5598           0.2494                      0.3020          0.5046                     0.5018                  0.2515            0.3986                       0.5466                  0.6183            0.6312                       0.6643                 0.2297           0.2178                      0.3234         0.4142                    0.4173                      0.2879                                 0.2982           0.2733                      0.2619               0.9932                          1.0000                -0.0132   
SuperEnhancer_HniszL2                  0.1105  0.2219         0.4325                    0.4477                   0.3070                              0.4010          0.4196                     0.4414        0.6182                   0.5008              0.5774        0.5522                   0.4601                0.5006                           0.6017              0.7136                         0.7248             0.5993                        0.5375           0.7681                      0.7388          0.6032                     0.6117                  0.7232            0.6508                       0.5454                  0.2818            0.3057                       0.3468                 0.6985           0.7311                      0.6839         0.4102                    0.4136                      0.4661                                 0.5235           0.4718                      0.4769              -0.0546                         -0.0132                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.1099  0.2297         0.4384                    0.4543                   0.3111                              0.4060          0.4251                     0.4480        0.6237                   0.5077              0.5825        0.5570                   0.4665                0.5008                           0.6033              0.7151                         0.7276             0.6028                        0.5420           0.7723                      0.7436          0.6094                     0.6182                  0.7264            0.6561                       0.5522                  0.2894            0.3132                       0.3546                 0.7033           0.7356                      0.6899         0.4151                    0.4186                      0.4735                                 0.5302           0.4788                      0.4839              -0.0494                         -0.0074                 0.9997   
TFBS_ENCODEL2                          0.1440  0.6383         0.6872                    0.7017                   0.6006                              0.7845          0.7232                     0.7862        0.9397                   0.8987              0.9018        0.8943                   0.8635                0.5251                           0.6398              0.8284                         0.8745             0.8602                        0.8598           0.8902                      0.9041          0.7962                     0.8284                  0.9173            0.9395                       0.9182                  0.5104            0.5349                       0.6084                 0.8459           0.8816                      0.8993         0.6993                    0.7060                      0.7304                                 0.8073           0.7475                      0.7480               0.3158                          0.3849                 0.6537   
TFBS_ENCODE.extend.500L2               0.1465  0.7434         0.6826                    0.6983                   0.6329                              0.8358          0.7410                     0.8262        0.9497                   0.9546              0.9245        0.9261                   0.9316                0.4693                           0.5883              0.7428                         0.8036             0.8667                        0.8993           0.8733                      0.8973          0.8105                     0.8441                  0.8983            0.9517                       0.9615                  0.5505            0.5771                       0.6576                 0.8046           0.8386                      0.8813         0.7346                    0.7408                      0.7288                                 0.7982           0.7432                      0.7439               0.4545                          0.5232                 0.5854   
Transcr_HoffmanL2                      0.0802  0.8270         0.7045                    0.7354                   0.6065                              0.8071          0.6116                     0.7312        0.8520                   0.9050              0.8126        0.8073                   0.8799                0.3471                           0.4550              0.5872                         0.6618             0.7337                        0.7975           0.7435                      0.7797          0.7923                     0.8188                  0.7641            0.8594                       0.9135                  0.6292            0.6506                       0.7164                 0.7534           0.7550                      0.8300         0.7659                    0.7728                      0.7541                                 0.7952           0.7498                      0.7505               0.5147                          0.5804                 0.4303   
Transcr_Hoffman.extend.500L2           0.1028  0.9739         0.5585                    0.5221                   0.5339                              0.7408          0.6135                     0.7266        0.7632                   0.8848              0.7649        0.7771                   0.8950                0.2538                           0.3466              0.3787                         0.4402             0.6643                        0.7722           0.5687                      0.6178          0.7352                     0.7482                  0.5793            0.7143                       0.8256                  0.7009            0.7210                       0.7772                 0.5616           0.5573                      0.6560         0.6607                    0.6663                      0.5879                                 0.6176           0.5747                      0.5693               0.8466                          0.8871                 0.2506   
TSS_HoffmanL2                          0.0543  0.4631         0.7007                    0.7305                   0.4550                              0.5905          0.5094                     0.5889        0.7385                   0.6719              0.6585        0.6219                   0.6024                0.4650                           0.5439              0.7289                         0.7780             0.6386                        0.6000           0.7115                      0.7198          0.6792                     0.6995                  0.7313            0.7444                       0.7159                  0.4647            0.4764                       0.5137                 0.8090           0.8061                      0.8070         0.5584                    0.5684                      0.7825                                 0.8470           0.7723                      0.7732               0.1074                          0.1616                 0.5729   
TSS_Hoffman.extend.500L2               0.0714  0.4558         0.7001                    0.7155                   0.4620                              0.5969          0.5407                     0.6102        0.7631                   0.6874              0.6861        0.6518                   0.6225                0.4758                           0.5619              0.7723                         0.8207             0.6668                        0.6314           0.7461                      0.7513          0.6932                     0.7146                  0.7678            0.7700                       0.7295                  0.4567            0.4743                       0.5154                 0.8269           0.8313                      0.8281         0.5580                    0.5676                      0.7862                                 0.8551           0.7585                      0.7597               0.0970                          0.1529                 0.6047   
UTR_3_UCSCL2                           0.0168  0.6222         0.8580                    0.7291                   0.3922                              0.4919          0.5455                     0.6344        0.6387                   0.6495              0.5571        0.5247                   0.5871                0.2421                           0.3226              0.3929                         0.4519             0.4725                        0.5088           0.5332                      0.5598          0.6830                     0.6849                  0.5208            0.6048                       0.6345                  0.6514            0.6584                       0.6849                 0.6572           0.6318                      0.6895         0.4866                    0.4999                      0.6026                                 0.6148           0.7363                      0.7337               0.3482                          0.3828                 0.3526   
UTR_3_UCSC.extend.500L2                0.0207  0.6252         0.8236                    0.8178                   0.4426                              0.5673          0.5314                     0.6378        0.6628                   0.6783              0.5743        0.5439                   0.6116                0.2493                           0.3389              0.4211                         0.4759             0.4933                        0.5247           0.5489                      0.5769          0.6559                     0.6662                  0.5529            0.6414                       0.6757                  0.5909            0.5992                       0.6343                 0.6695           0.6542                      0.7057         0.5837                    0.5973                      0.6567                                 0.6727           0.7896                      0.7886               0.3493                          0.3898                 0.3436   
UTR_5_UCSCL2                           0.0022  0.6775         0.7014                    0.6288                   0.3360                              0.4333          0.5234                     0.6061        0.6033                   0.6417              0.5369        0.5025                   0.5788                0.2014                           0.2881              0.3504                         0.4200             0.4485                        0.4847           0.5074                      0.5370          0.6922                     0.6913                  0.4717            0.5712                       0.6173                  0.7459            0.7491                       0.7683                 0.6076           0.5884                      0.6604         0.4588                    0.4713                      0.6034                                 0.6143           0.7000                      0.6959               0.4063                          0.4430                 0.3191   
UTR_5_UCSC.extend.500L2                0.0174  0.6149         0.7638                    0.8278                   0.4574                              0.5821          0.5465                     0.6386        0.6810                   0.6940              0.6062        0.5756                   0.6258                0.2840                           0.3866              0.5119                         0.5806             0.5431                        0.5567           0.6238                      0.6470          0.6907                     0.7054                  0.6031            0.6935                       0.7176                  0.6007            0.6130                       0.6527                 0.7218           0.7267                      0.7730         0.5861                    0.5991                      0.6968                                 0.7507           0.8845                      0.8828               0.2979                          0.3462                 0.4213   
WeakEnhancer_HoffmanL2                 0.1479  0.3155         0.4622                    0.4648                   0.4035                              0.5432          0.5335                     0.5578        0.7369                   0.6328              0.7117        0.7002                   0.6061                0.4875                           0.5839              0.7626                         0.7921             0.7043                        0.6612           0.7551                      0.7470          0.5919                     0.6186                  0.8154            0.7494                       0.6683                  0.2808            0.2999                       0.3592                 0.7253           0.7416                      0.7187         0.4771                    0.4803                      0.5130                                 0.6070           0.5234                      0.5255               0.0243                          0.0904                 0.6607   
WeakEnhancer_Hoffman.extend.500L2      0.1449  0.3762         0.5117                    0.5201                   0.4575                              0.6191          0.5845                     0.6172        0.8038                   0.7146              0.7726        0.7664                   0.6858                0.5077                           0.6150              0.8344                         0.8766             0.7653                        0.7394           0.8303                      0.8257          0.6538                     0.6868                  0.8830            0.8293                       0.7554                  0.3083            0.3333                       0.4015                 0.7640           0.7929                      0.7799         0.5411                    0.5445                      0.5837                                 0.6806           0.5764                      0.5803               0.0543                          0.1277                 0.6812   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.1099         0.1440                    0.1465             0.0802                        0.1028         0.0543                    0.0714        0.0168                   0.0207        0.0022                   0.0174                  0.1479                             0.1449  
baseL2                                                           0.2297         0.6383                    0.7434             0.8270                        0.9739         0.4631                    0.4558        0.6222                   0.6252        0.6775                   0.6149                  0.3155                             0.3762  
Coding_UCSCL2                                                    0.4384         0.6872                    0.6826             0.7045                        0.5585         0.7007                    0.7001        0.8580                   0.8236        0.7014                   0.7638                  0.4622                             0.5117  
Coding_UCSC.extend.500L2                                         0.4543         0.7017                    0.6983             0.7354                        0.5221         0.7305                    0.7155        0.7291                   0.8178        0.6288                   0.8278                  0.4648                             0.5201  
Conserved_LindbladTohL2                                          0.3111         0.6006                    0.6329             0.6065                        0.5339         0.4550                    0.4620        0.3922                   0.4426        0.3360                   0.4574                  0.4035                             0.4575  
