*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.4 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.4 \
--annot baseline.4.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:46:59 2019
Read list of 729645 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.4.bim
Read 53 annotations for 729645 SNPs from baseline.4.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.4.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.4.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 74924 SNPs will be printed.
Writing LD Scores for 74924 SNPs to baseline.4.l2.ldscore.gz

Summary of LD Scores in baseline.4.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2375   140.4670         1.3349                    6.3422                   3.0959                             41.5150          2.1755                     6.5446       14.0101                  62.1435             12.1291       18.6303                  59.2444                0.3308                           1.3819              3.0090                         6.8065             8.5391                       29.9767          37.1419                     41.1878         25.7526                    32.8402                 16.0446           43.3689                      67.8683                  3.8203           12.6996                      25.7704                 2.9997          10.3901                     19.7939        46.9905                   47.7730                      0.8594                                 3.1524           3.9939                      4.9067              78.6079                        113.4307                12.5259                           12.7983        12.1737   
std   0.1422   116.0258         2.6123                   11.3810                   2.9561                             33.6261          2.5679                     7.0608       13.2003                  51.7770              9.8800       14.8078                  44.8281                0.7254                           2.2652              4.8923                        10.4039             7.4258                       23.5053          44.5596                     47.0407         30.7218                    37.8361                 16.3751           40.2350                      57.8654                  4.6637           14.1336                      24.7224                 4.3165          14.0026                     24.4535        70.4808                   71.3079                      1.5963                                 4.7522           7.6338                      9.1655              76.0268                        102.5151                23.9808                           24.3354        12.5193   
min   0.0051    -1.7903        -0.1513                   -0.4628                  -0.1396                             -0.5545         -0.1393                    -0.2275       -0.4223                  -1.7251             -0.3634       -0.3868                  -0.9164               -0.0737                          -0.1566             -0.3652                        -0.4300            -0.2929                       -0.5721          -1.2788                     -1.3292         -1.4002                    -1.5682                 -0.4737           -1.2867                      -1.2202                 -0.2852           -0.6681                      -1.2138                -0.1788          -0.6254                     -0.9958        -2.5425                   -2.5681                     -0.0907                                -0.1871          -0.3675                     -0.4080              -1.1169                         -0.9430                -1.3485                           -1.3619        -0.4585   
25%   0.1125    63.9189         0.0273                    0.1805                   1.0785                             19.2108          0.5806                     2.1797        5.7768                  28.9322              5.5249        8.8403                  29.2530                0.0105                           0.1127              0.2840                         0.8640             3.6235                       14.3319           9.3170                     11.8425          6.9869                     9.5759                  5.7510           17.4824                      30.5924                  1.0807            4.0884                       9.9203                 0.4820           2.0346                      4.9065         2.4546                    2.5223                      0.0550                                 0.4147           0.2286                      0.2880              28.0849                         45.0916                 0.1954                            0.2084         4.7179   
50%   0.2301   110.5140         0.2371                    1.4419                   2.2695                             32.7270          1.3874                     4.5482       10.1913                  48.2741              9.5133       14.8303                  47.7906                0.0619                           0.4848              1.1897                         3.0152             6.5286                       24.2046          22.6343                     26.3331         16.0227                    21.1742                 10.8787           31.3294                      51.6921                  2.3429            8.1905                      18.4901                 1.3922           5.2135                     11.2947        18.8941                   19.3958                      0.2360                                 1.3398           1.1147                      1.3943              57.6492                         86.4286                 1.9078                            1.9823         8.4976   
75%   0.3579   182.6663         1.3773                    7.0275                   4.1240                             53.7320          2.7878                     8.3605       17.6017                  78.2494             15.5153       23.7814                  75.5082                0.3105                           1.7347              3.7008                         8.3900            10.9482                       38.2574          49.4012                     54.3635         32.8556                    42.1517                 20.2767           55.2619                      85.1221                  4.7580           15.9539                      32.7308                 3.6338          13.0280                     24.7233        67.7460                   68.9153                      0.9274                                 3.7887           4.3665                      5.5100             105.5605                        152.1262                13.9698                           14.3399        15.0945   
max   0.5000  1182.8075        28.7969                  101.7270                  24.5264                            307.0922         26.9417                    70.9635      151.6771                 485.2388             85.2587      142.0505                 402.8852               11.1114                          38.6071             66.3096                       136.1713            67.1332                      209.5959         556.6181                    591.4004        359.0099                   472.6338                145.0713          354.7678                     543.2492                 65.7264          163.3788                     216.3423                41.2721         152.3825                    249.9798      1027.3372                 1032.5598                     21.4650                                61.5634          96.2447                    115.2939             901.8079                       1164.2527               268.4866                          274.4734       154.3476   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   35.0276            41.1899                      101.9040         1.2732                    2.4200        1.2338                   2.7056        0.4716                   2.4370                  1.2694                             5.9791  
std                    30.4458            48.0811                       87.5069         2.7120                    4.7406        3.4279                   6.4545        1.4323                   4.9168                  1.9159                             7.9556  
min                    -1.1004            -1.1590                       -1.1318        -0.2203                   -0.3566       -0.1508                  -0.2632       -0.0925                  -0.2517                 -0.1329                            -0.3879  
25%                    15.7587            13.4300                       43.0559         0.0282                    0.0853        0.0195                   0.0789        0.0042                   0.0827                  0.1435                             1.1771  
50%                    26.7480            25.8440                       78.6852         0.2102                    0.5371        0.1781                   0.5186        0.0552                   0.5265                  0.5439                             3.1346  
75%                    44.0325            49.5822                      133.3570         1.2012                    2.4829        1.0561                   2.6662        0.3467                   2.5538                  1.6234                             7.4512  
max                   319.2281           541.4895                      841.3755        29.0656                   58.7001       71.1260                 122.3150       43.0756                  71.8254                 20.7923                            80.8983  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_Trynka.extend.500L2           0.1818  0.7479         0.4850                    0.5627                   0.5571                              0.7881          0.6970                     0.7504        0.9053                   0.9184              0.9531        0.9568                   0.9388                0.4633                           0.5292              0.6683                         0.7146             0.9584                        1.0000           0.8263                      0.8477          0.8336                     0.8430                  0.8921            0.9206                       0.9304                  0.7243            0.7570                       0.8240                 0.7037           0.7490                      0.7781         0.5945                    0.5985                      0.4985                                 0.6015           0.6336                      0.6321               0.4420                          0.5148                 0.5558   
H3K27ac_HniszL2                        0.1210  0.5134         0.5610                    0.6171                   0.3672                              0.6286          0.6207                     0.6769        0.8510                   0.7953              0.8218        0.8076                   0.7535                0.4890                           0.5806              0.7431                         0.7859             0.8245                        0.8263           1.0000                      0.9973          0.9379                     0.9410                  0.9113            0.9030                       0.8538                  0.7471            0.7786                       0.8067                 0.7867           0.8483                      0.8654         0.5460                    0.5528                      0.5584                                 0.6549           0.7235                      0.7251               0.1349                          0.2129                 0.7042   
H3K27ac_Hnisz.extend.500L2             0.1271  0.5536         0.5726                    0.6330                   0.3879                              0.6573          0.6424                     0.6995        0.8695                   0.8247              0.8440        0.8316                   0.7845                0.4871                           0.5801              0.7391                         0.7850             0.8404                        0.8477           0.9973                      1.0000          0.9433                     0.9489                  0.9198            0.9198                       0.8794                  0.7589            0.7931                       0.8257                 0.7888           0.8519                      0.8726         0.5656                    0.5724                      0.5709                                 0.6696           0.7334                      0.7349               0.1744                          0.2535                 0.6835   
H3K27ac_PGC2L2                         0.1320  0.5522         0.5933                    0.6623                   0.3576                              0.6387          0.6572                     0.7151        0.8802                   0.8251              0.8361        0.8267                   0.7723                0.5204                           0.5928              0.7867                         0.8269             0.8313                        0.8336           0.9379                      0.9433          1.0000                     0.9952                  0.9286            0.9294                       0.8811                  0.8083            0.8354                       0.8547                 0.8309           0.8844                      0.8978         0.5735                    0.5803                      0.5919                                 0.6882           0.7482                      0.7487               0.1566                          0.2361                 0.6883   
H3K27ac_PGC2.extend.500L2              0.1368  0.5787         0.6078                    0.6778                   0.3772                              0.6644          0.6694                     0.7252        0.8854                   0.8417              0.8451        0.8347                   0.7878                0.5092                           0.5862              0.7688                         0.8137             0.8358                        0.8430           0.9410                      0.9489          0.9952                     1.0000                  0.9287            0.9390                       0.8986                  0.8036            0.8338                       0.8605                 0.8218           0.8807                      0.9012         0.5866                    0.5935                      0.6032                                 0.7025           0.7545                      0.7559               0.1826                          0.2642                 0.6551   
H3K4me1_peaks_TrynkaL2                 0.1352  0.5767         0.5917                    0.6704                   0.4452                              0.6989          0.6881                     0.7427        0.9180                   0.8615              0.9032        0.8895                   0.8298                0.5077                           0.5774              0.7875                         0.8358             0.8996                        0.8921           0.9113                      0.9198          0.9286                     0.9287                  1.0000            0.9658                       0.9185                  0.8248            0.8396                       0.8674                 0.8633           0.8938                      0.9099         0.6186                    0.6244                      0.6186                                 0.7103           0.7369                      0.7374               0.1758                          0.2596                 0.6756   
H3K4me1_TrynkaL2                       0.1485  0.6725         0.6103                    0.7058                   0.4820                              0.7532          0.7215                     0.7737        0.9368                   0.9184              0.9263        0.9172                   0.8852                0.5000                           0.5733              0.7445                         0.7984             0.9041                        0.9206           0.9030                      0.9198          0.9294                     0.9390                  0.9658            1.0000                       0.9772                  0.8143            0.8478                       0.8922                 0.8177           0.8688                      0.8970         0.6449                    0.6508                      0.6228                                 0.7185           0.7420                      0.7450               0.2849                          0.3700                 0.6144   
H3K4me1_Trynka.extend.500L2            0.1618  0.7846         0.5928                    0.6870                   0.5349                              0.8057          0.7429                     0.7929        0.9313                   0.9593              0.9355        0.9351                   0.9369                0.4572                           0.5345              0.6731                         0.7314             0.8908                        0.9304           0.8538                      0.8794          0.8811                     0.8986                  0.9185            0.9772                       1.0000                  0.7767            0.8216                       0.8847                 0.7416           0.8025                      0.8412         0.6514                    0.6570                      0.6053                                 0.7067           0.7201                      0.7236               0.4324                          0.5150                 0.5236   
H3K4me3_peaks_TrynkaL2                 0.1108  0.5297         0.5790                    0.6283                   0.3122                              0.5621          0.6160                     0.6600        0.7876                   0.7377              0.7500        0.7360                   0.6917                0.4104                           0.4738              0.6754                         0.7085             0.7449                        0.7243           0.7471                      0.7589          0.8083                     0.8036                  0.8248            0.8143                       0.7767                  1.0000            0.9488                       0.9196                 0.8288           0.8328                      0.8357         0.5270                    0.5335                      0.6043                                 0.6880           0.6885                      0.6889               0.1877                          0.2518                 0.5335   
H3K4me3_TrynkaL2                       0.1284  0.5874         0.5974                    0.6539                   0.3509                              0.6065          0.6514                     0.6916        0.8153                   0.7815              0.7841        0.7712                   0.7379                0.3923                           0.4761              0.6617                         0.7083             0.7677                        0.7570           0.7786                      0.7931          0.8354                     0.8338                  0.8396            0.8478                       0.8216                  0.9488            1.0000                       0.9699                 0.8209           0.8653                      0.8712         0.5577                    0.5647                      0.6284                                 0.7194           0.7157                      0.7181               0.2480                          0.3137                 0.5445   
H3K4me3_Trynka.extend.500L2            0.1455  0.6864         0.6006                    0.6608                   0.4226                              0.6914          0.6938                     0.7363        0.8626                   0.8571              0.8491        0.8396                   0.8240                0.3903                           0.4796              0.6577                         0.7060             0.8139                        0.8240           0.8067                      0.8257          0.8547                     0.8605                  0.8674            0.8922                       0.8847                  0.9196            0.9699                       1.0000                 0.8003           0.8533                      0.8788         0.5902                    0.5966                      0.6041                                 0.7113           0.7031                      0.7073               0.3525                          0.4223                 0.5224   
H3K9ac_peaks_TrynkaL2                  0.1051  0.3962         0.6130                    0.6874                   0.2547                              0.4938          0.6131                     0.6548        0.7840                   0.6843              0.7228        0.7033                   0.6302                0.4579                           0.5320              0.7492                         0.7880             0.7418                        0.7037           0.7867                      0.7888          0.8309                     0.8218                  0.8633            0.8177                       0.7416                  0.8288            0.8209                       0.8003                 1.0000           0.9403                      0.9259         0.5164                    0.5238                      0.5899                                 0.6804           0.7366                      0.7380               0.0144                          0.0790                 0.6346   
H3K9ac_TrynkaL2                        0.1132  0.4537         0.6249                    0.7041                   0.3002                              0.5557          0.6357                     0.6733        0.8204                   0.7363              0.7702        0.7475                   0.6808                0.4513                           0.5375              0.7305                         0.7770             0.7801                        0.7490           0.8483                      0.8519          0.8844                     0.8807                  0.8938            0.8688                       0.8025                  0.8328            0.8653                       0.8533                 0.9403           1.0000                      0.9822         0.5468                    0.5545                      0.6146                                 0.7070           0.7677                      0.7685               0.0657                          0.1371                 0.6361   
H3K9ac_Trynka.extend.500L2             0.1228  0.5047         0.6543                    0.7365                   0.3521                              0.6248          0.6581                     0.6965        0.8347                   0.7723              0.8003        0.7741                   0.7190                0.4276                           0.5279              0.7142                         0.7677             0.8009                        0.7781           0.8654                      0.8726          0.8978                     0.9012                  0.9099            0.8970                       0.8412                  0.8357            0.8712                       0.8788                 0.9259           0.9822                      1.0000         0.5956                    0.6033                      0.6435                                 0.7443           0.7687                      0.7720               0.1066                          0.1821                 0.6022   
Intron_UCSCL2                          0.0991  0.5249         0.5303                    0.6523                   0.4203                              0.6894          0.5415                     0.5700        0.5744                   0.6236              0.6216        0.6106                   0.6123                0.2663                           0.3394              0.4313                         0.4793             0.5879                        0.5945           0.5460                      0.5656          0.5735                     0.5866                  0.6186            0.6449                       0.6514                  0.5270            0.5577                       0.5902                 0.5164           0.5468                      0.5956         1.0000                    0.9998                      0.4814                                 0.5560           0.5079                      0.5108               0.2419                          0.3038                 0.3540   
Intron_UCSC.extend.500L2               0.0994  0.5278         0.5417                    0.6631                   0.4216                              0.6926          0.5465                     0.5749        0.5805                   0.6285              0.6260        0.6147                   0.6160                0.2686                           0.3424              0.4364                         0.4848             0.5925                        0.5985           0.5528                      0.5724          0.5803                     0.5935                  0.6244            0.6508                       0.6570                  0.5335            0.5647                       0.5966                 0.5238           0.5545                      0.6033         0.9998                    1.0000                      0.4880                                 0.5634           0.5193                      0.5223               0.2412                          0.3036                 0.3567   
PromoterFlanking_HoffmanL2             0.0772  0.3720         0.5990                    0.6661                   0.2652                              0.5081          0.4405                     0.4562        0.5355                   0.5223              0.5252        0.4992                   0.4764                0.2199                           0.3048              0.4120                         0.4890             0.5284                        0.4985           0.5584                      0.5709          0.5919                     0.6032                  0.6186            0.6228                       0.6053                  0.6043            0.6284                       0.6041                 0.5899           0.6146                      0.6435         0.4814                    0.4880                      1.0000                                 0.8920           0.5811                      0.5862               0.0636                          0.1232                 0.3293   
PromoterFlanking_Hoffman.extend.500L2  0.0983  0.4775         0.6455                    0.7178                   0.3272                              0.6004          0.5348                     0.5516        0.6431                   0.6338              0.6365        0.6081                   0.5855                0.2925                           0.3983              0.5206                         0.5918             0.6303                        0.6015           0.6549                      0.6696          0.6882                     0.7025                  0.7103            0.7185                       0.7067                  0.6880            0.7194                       0.7113                 0.6804           0.7070                      0.7443         0.5560                    0.5634                      0.8920                                 1.0000           0.6723                      0.6788               0.1431                          0.2082                 0.3676   
Promoter_UCSCL2                        0.0918  0.4790         0.6921                    0.7595                   0.2462                              0.5078          0.6032                     0.6458        0.7303                   0.6771              0.6442        0.6403                   0.6098                0.4065                           0.4565              0.6097                         0.6551             0.6435                        0.6336           0.7235                      0.7334          0.7482                     0.7545                  0.7369            0.7420                       0.7201                  0.6885            0.7157                       0.7031                 0.7366           0.7677                      0.7687         0.5079                    0.5193                      0.5811                                 0.6723           1.0000                      0.9963               0.1350                          0.1951                 0.4446   
Promoter_UCSC.extend.500L2             0.0920  0.4796         0.7024                    0.7675                   0.2523                              0.5153          0.6020                     0.6427        0.7277                   0.6769              0.6442        0.6388                   0.6087                0.4023                           0.4571              0.6063                         0.6516             0.6418                        0.6321           0.7251                      0.7349          0.7487                     0.7559                  0.7374            0.7450                       0.7236                  0.6889            0.7181                       0.7073                 0.7380           0.7685                      0.7720         0.5108                    0.5223                      0.5862                                 0.6788           0.9963                      1.0000               0.1330                          0.1943                 0.4394   
Repressed_HoffmanL2                    0.1375  0.8710         0.0424                    0.0555                   0.3872                              0.5200          0.4216                     0.4371        0.3655                   0.5649              0.4375        0.4829                   0.6191                0.0483                           0.0587             -0.0075                         0.0126             0.3297                        0.4420           0.1349                      0.1744          0.1566                     0.1826                  0.1758            0.2849                       0.4324                  0.1877            0.2480                       0.3525                 0.0144           0.0657                      0.1066         0.2419                    0.2412                      0.0636                                 0.1431           0.1350                      0.1330               1.0000                          0.9909                -0.0769   
Repressed_Hoffman.extend.500L2         0.1441  0.9121         0.1008                    0.1167                   0.4347                              0.5852          0.4766                     0.4956        0.4400                   0.6368              0.5116        0.5543                   0.6865                0.0900                           0.1092              0.0548                         0.0822             0.4027                        0.5148           0.2129                      0.2535          0.2361                     0.2642                  0.2596            0.3700                       0.5150                  0.2518            0.3137                       0.4223                 0.0790           0.1371                      0.1821         0.3038                    0.3036                      0.1232                                 0.2082           0.1951                      0.1943               0.9909                          1.0000                -0.0263   
SuperEnhancer_HniszL2                  0.0765  0.2024         0.3320                    0.3692                   0.1720                              0.2977          0.3905                     0.4361        0.6184                   0.4955              0.5634        0.5577                   0.4696                0.5312                           0.5484              0.6994                         0.7151             0.5896                        0.5558           0.7042                      0.6835          0.6883                     0.6551                  0.6756            0.6144                       0.5236                  0.5335            0.5445                       0.5224                 0.6346           0.6361                      0.6022         0.3540                    0.3567                      0.3293                                 0.3676           0.4446                      0.4394              -0.0769                         -0.0263                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0770  0.2064         0.3362                    0.3735                   0.1744                              0.3014          0.3935                     0.4393        0.6223                   0.4997              0.5670        0.5611                   0.4734                0.5328                           0.5498              0.7009                         0.7173             0.5929                        0.5592           0.7077                      0.6873          0.6918                     0.6590                  0.6793            0.6184                       0.5280                  0.5376            0.5492                       0.5270                 0.6381           0.6400                      0.6065         0.3564                    0.3592                      0.3340                                 0.3726           0.4486                      0.4434              -0.0745                         -0.0235                 0.9998   
TFBS_ENCODEL2                          0.1518  0.6669         0.5704                    0.6465                   0.3960                              0.6374          0.7765                     0.8269        0.9427                   0.8975              0.8834        0.8943                   0.8606                0.5707                           0.6140              0.8038                         0.8571             0.8491                        0.8622           0.8284                      0.8439          0.8650                     0.8654                  0.8943            0.9004                       0.8854                  0.7825            0.8063                       0.8321                 0.8001           0.8174                      0.8219         0.5780                    0.5842                      0.5507                                 0.6501           0.7500                      0.7451               0.3145                          0.3863                 0.6454   
TFBS_ENCODE.extend.500L2               0.1673  0.7898         0.5601                    0.6368                   0.4799                              0.7393          0.7952                     0.8504        0.9482                   0.9589              0.9235        0.9376                   0.9380                0.5162                           0.5764              0.7307                         0.7898             0.8666                        0.9054           0.8185                      0.8418          0.8505                     0.8604                  0.8858            0.9188                       0.9352                  0.7594            0.7987                       0.8537                 0.7441           0.7781                      0.8020         0.6250                    0.6303                      0.5461                                 0.6562           0.7071                      0.7056               0.4627                          0.5369                 0.5778   
Transcr_HoffmanL2                      0.1014  0.7321         0.6442                    0.7383                   0.5058                              0.7569          0.6211                     0.6657        0.7821                   0.8242              0.7848        0.7802                   0.8035                0.3470                           0.4218              0.5701                         0.6367             0.7389                        0.7659           0.7158                      0.7419          0.7525                     0.7728                  0.7858            0.8238                       0.8535                  0.6872            0.7204                       0.7710                 0.6649           0.7052                      0.7559         0.6833                    0.6893                      0.6108                                 0.6912           0.6696                      0.6746               0.3285                          0.4129                 0.3970   
Transcr_Hoffman.extend.500L2           0.1465  0.9730         0.4114                    0.4693                   0.5468                              0.7705          0.6194                     0.6579        0.6970                   0.8417              0.7414        0.7662                   0.8636                0.2530                           0.3044              0.3546                         0.4087             0.6515                        0.7380           0.5200                      0.5588          0.5565                     0.5845                  0.5854            0.6746                       0.7816                  0.5275            0.5895                       0.6811                 0.4118           0.4720                      0.5258         0.5499                    0.5531                      0.4075                                 0.5065           0.4872                      0.4893               0.7994                          0.8525                 0.2094   
TSS_HoffmanL2                          0.0793  0.3829         0.6173                    0.6535                   0.1859                              0.4213          0.5671                     0.6066        0.7173                   0.6235              0.6202        0.6089                   0.5627                0.4678                           0.5202              0.6917                         0.7432             0.6313                        0.6042           0.6964                      0.7001          0.7314                     0.7280                  0.7351            0.7093                       0.6620                  0.7374            0.7215                       0.6865                 0.8020           0.7722                      0.7614         0.4362                    0.4448                      0.6169                                 0.7055           0.7805                      0.7748               0.0240                          0.0808                 0.5113   
TSS_Hoffman.extend.500L2               0.0917  0.3879         0.6100                    0.6597                   0.1925                              0.4239          0.5934                     0.6317        0.7356                   0.6404              0.6375        0.6266                   0.5777                0.4811                           0.5307              0.7178                         0.7792             0.6466                        0.6195           0.7123                      0.7155          0.7520                     0.7467                  0.7588            0.7312                       0.6813                  0.7471            0.7461                       0.7065                 0.8206           0.7998                      0.7862         0.4456                    0.4542                      0.6471                                 0.7245           0.7781                      0.7737               0.0245                          0.0837                 0.5421   
UTR_3_UCSCL2                           0.0696  0.3904         0.7961                    0.6731                   0.2112                              0.4511          0.4269                     0.4358        0.4978                   0.4891              0.4360        0.4155                   0.4184                0.2009                           0.2870              0.3550                         0.3866             0.4454                        0.4466           0.5912                      0.5993          0.5982                     0.6241                  0.5292            0.5594                       0.5540                  0.4991            0.5242                       0.5384                 0.5280           0.5933                      0.6214         0.4060                    0.4166                      0.4997                                 0.5764           0.6771                      0.6851               0.1092                          0.1602                 0.2161   
UTR_3_UCSC.extend.500L2                0.0799  0.4505         0.7747                    0.7379                   0.2196                              0.4746          0.4886                     0.5038        0.5675                   0.5593              0.4918        0.4781                   0.4790                0.2753                           0.3384              0.4332                         0.4700             0.5001                        0.5036           0.6198                      0.6309          0.6489                     0.6733                  0.5819            0.6265                       0.6232                  0.5574            0.5779                       0.5897                 0.5833           0.6406                      0.6660         0.4435                    0.4551                      0.5382                                 0.6184           0.7645                      0.7710               0.1471                          0.2022                 0.2518   
UTR_5_UCSCL2                           0.0641  0.2948         0.4988                    0.4753                   0.1650                              0.3189          0.4277                     0.4658        0.4942                   0.4427              0.4255        0.4204                   0.3998                0.2321                           0.2708              0.3867                         0.4311             0.4278                        0.4275           0.4803                      0.4869          0.4905                     0.4978                  0.5024            0.4902                       0.4695                  0.4810            0.4940                       0.4920                 0.5249           0.5302                      0.5343         0.3244                    0.3322                      0.3547                                 0.4223           0.6276                      0.6293               0.0583                          0.1002                 0.2837   
UTR_5_UCSC.extend.500L2                0.0788  0.4083         0.6807                    0.7517                   0.2709                              0.4915          0.5070                     0.5430        0.6309                   0.5878              0.5606        0.5488                   0.5293                0.3203                           0.3739              0.5127                         0.5607             0.5507                        0.5522           0.6146                      0.6250          0.6490                     0.6607                  0.6419            0.6627                       0.6415                  0.6075            0.6261                       0.6283                 0.6619           0.6695                      0.6859         0.4981                    0.5084                      0.5661                                 0.6301           0.8098                      0.8137               0.0837                          0.1403                 0.3730   
WeakEnhancer_HoffmanL2                 0.0950  0.3326         0.4121                    0.4724                   0.2569                              0.4379          0.5216                     0.5773        0.6853                   0.5972              0.6496        0.6388                   0.5629                0.4129                           0.4559              0.6615                         0.7100             0.6586                        0.6332           0.6540                      0.6544          0.6724                     0.6651                  0.7501            0.6922                       0.6271                  0.6084            0.6148                       0.6222                 0.6876           0.6665                      0.6739         0.4210                    0.4247                      0.4520                                 0.5422           0.5141                      0.5152               0.0279                          0.0870                 0.5517   
WeakEnhancer_Hoffman.extend.500L2      0.1295  0.4231         0.4847                    0.5581                   0.3173                              0.5375          0.6068                     0.6593        0.7729                   0.6965              0.7395        0.7273                   0.6556                0.4596                           0.5136              0.7599                         0.8117             0.7408                        0.7201           0.7332                      0.7368          0.7706                     0.7645                  0.8355            0.7916                       0.7327                  0.6931            0.7033                       0.7200                 0.7578           0.7448                      0.7578         0.5128                    0.5173                      0.5217                                 0.6307           0.6023                      0.6047               0.0716                          0.1440                 0.6144   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0770         0.1518                    0.1673             0.1014                        0.1465         0.0793                    0.0917        0.0696                   0.0799        0.0641                   0.0788                  0.0950                             0.1295  
baseL2                                                           0.2064         0.6669                    0.7898             0.7321                        0.9730         0.3829                    0.3879        0.3904                   0.4505        0.2948                   0.4083                  0.3326                             0.4231  
Coding_UCSCL2                                                    0.3362         0.5704                    0.5601             0.6442                        0.4114         0.6173                    0.6100        0.7961                   0.7747        0.4988                   0.6807                  0.4121                             0.4847  
Coding_UCSC.extend.500L2                                         0.3735         0.6465                    0.6368             0.7383                        0.4693         0.6535                    0.6597        0.6731                   0.7379        0.4753                   0.7517                  0.4724                             0.5581  
Conserved_LindbladTohL2                                          0.1744         0.3960                    0.4799             0.5058                        0.5468         0.1859                    0.1925        0.2112                   0.2196        0.1650                   0.2709                  0.2569                             0.3173  
