*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.8 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.8 \
--annot baseline.8.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:46:59 2019
Read list of 549971 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.8.bim
Read 53 annotations for 549971 SNPs from baseline.8.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.8.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.8.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 64975 SNPs will be printed.
Writing LD Scores for 64975 SNPs to baseline.8.l2.ldscore.gz

Summary of LD Scores in baseline.8.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2380   137.4289         1.3017                    6.1175                   2.5732                             39.7716          2.4528                     7.3100       15.5500                  65.4486             13.4381       20.7203                  62.8831                0.5376                           2.2060              4.0846                         8.7898            10.1429                       34.8699          42.7189                     46.6752         30.6715                    38.6219                 19.1955           49.6988                      73.7693                  4.6331           14.9910                      29.9945                 3.6512          12.5438                     23.7083        54.7281                   55.5496                      0.9156                                 3.4640           4.2709                      5.2729              67.9415                        105.1896                16.2613                           16.5700        14.7217   
std   0.1431   129.8386         2.5793                   10.2496                   3.1412                             41.1192          2.8947                     8.1285       16.0516                  59.0984             12.8269       19.4015                  54.3315                1.0590                           3.4117              7.3511                        14.5041            10.0441                       31.4181          50.0710                     52.7415         35.7810                    43.6351                 21.6820           50.4070                      68.7957                  7.3668           23.9116                      44.4061                 5.3959          17.2177                     29.9331        77.1932                   77.7352                      1.7499                                 5.4921           8.6147                     10.4138              66.8882                         99.4661                29.6406                           29.9880        16.7729   
min   0.0051    -0.8772        -0.1542                   -0.4467                  -0.2173                             -0.7368         -0.1251                    -0.2196       -0.2725                   0.1017             -0.2417       -0.4179                   0.1314               -0.0774                          -0.1900             -0.2892                        -0.5137            -0.2692                       -0.1918          -1.2702                     -1.1401         -0.4496                    -0.5794                 -0.1558           -0.2380                      -0.2507                 -0.3311           -0.5891                      -0.5241                -0.2264          -0.4280                     -0.2903        -4.1034                   -4.1631                     -0.1038                                -0.2445          -0.3694                     -0.4551              -1.5177                         -0.8100                -1.8980                           -1.9100        -0.2720   
25%   0.1115    59.5920         0.0413                    0.3102                   0.5620                             14.9631          0.7036                     2.5986        6.2043                  29.7284              5.8519        9.2900                  29.5688                0.0266                           0.2629              0.4123                         1.2449             4.2616                       16.0552          11.6730                     14.2263          9.5514                    12.7785                  6.7728           20.4423                      33.0447                  1.1984            4.3024                      10.3533                 0.6919           2.8788                      6.5877         5.6527                    5.8622                      0.0477                                 0.4009           0.2515                      0.3289              22.5748                         38.7453                 0.3405                            0.3594         5.4074   
50%   0.2280   100.1463         0.3027                    1.8476                   1.6048                             29.1860          1.6242                     5.0990       11.0792                  49.1555              9.9299       15.4678                  48.2514                0.1285                           0.9539              1.6408                         4.0266             7.4050                       26.5451          27.0345                     30.4197         19.6476                    25.5396                 12.7691           35.1138                      54.4408                  2.5791            8.6646                      18.9525                 1.8294           6.8229                     14.1644        26.9537                   27.7406                      0.2405                                 1.4275           1.2713                      1.6250              48.0830                         76.0189                 3.1195                            3.2598         9.9492   
75%   0.3609   166.9845         1.3781                    7.4351                   3.3801                             50.4430          3.1239                     9.2426       19.0684                  81.6111             16.5325       25.6163                  78.4410                0.5484                           2.6705              4.6798                        10.3989            12.5520                       42.9493          54.7369                     59.2664         38.0580                    47.9361                 23.1997           60.2020                      89.3537                  5.1665           16.8689                      34.4960                 4.3093          15.0801                     28.9368        75.7506                   77.1128                      0.9733                                 4.1331           4.6589                      5.7805              87.7940                        134.1550                18.6071                           19.1817        17.9746   
max   0.5000  1294.5671        33.5888                   82.2248                  30.8201                            431.7794         38.8666                   114.9379      187.7788                 661.5630            152.3128      231.3655                 611.9606               14.7523                          40.6161             97.5685                       197.1114           130.8459                      388.7385         538.2767                    574.2365        427.4611                   523.5685                252.9748          584.3775                     764.8854                 98.5832          364.8475                     670.0981                65.0646         217.6196                    340.7146       714.7742                  715.2642                     19.7720                                69.5754         137.4521                    166.2507             502.5341                        741.4284               302.8170                          306.1695       218.9990   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   40.2301            40.3609                       95.9224         1.5883                    2.9971        1.0910                   2.5637        0.4890                   2.2617                  1.8328                             7.8928  
std                    39.7365            49.6750                       89.0548         3.5062                    6.1629        2.3332                   5.5780        1.3405                   4.2789                  3.0851                            11.7885  
min                    -0.1750            -1.1442                       -2.0071        -0.1405                   -0.2198       -0.1236                  -0.2554       -0.1111                  -0.2100                 -0.2544                            -0.3425  
25%                    16.8316            12.0981                       38.2741         0.0468                    0.1272        0.0257                   0.0822        0.0092                   0.1104                  0.2598                             1.7970  
50%                    29.1112            23.9637                       69.3055         0.2830                    0.7180        0.1971                   0.5517        0.0734                   0.6103                  0.8491                             4.3207  
75%                    49.4464            48.3822                      119.1136         1.4552                    2.9927        1.0625                   2.6101        0.3665                   2.4076                  2.1131                             9.1798  
max                   460.6379           458.4565                      676.7739        43.5438                   79.4904       36.4137                  90.5130       25.0647                  49.7665                 41.0830                           149.2291  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      0.1923  0.6701         0.5552                    0.5545                   0.5944                              0.7989          0.7214                     0.7885        0.9358                   0.9173              0.9687        0.9646                   0.9184                0.5407                           0.6254              0.7918                         0.8315             1.0000                        0.9738           0.8964                      0.9051          0.8966                     0.9035                  0.9336            0.9410                       0.9238                  0.6570            0.6126                       0.6276                 0.8014           0.8267                      0.8732         0.5944                    0.5999                      0.6926                                 0.7535           0.6580                      0.6593               0.4172                          0.4812                 0.6678   
FetalDHS_Trynka.extend.500L2           0.2074  0.7484         0.5321                    0.5533                   0.6227                              0.8372          0.7363                     0.8132        0.9358                   0.9540              0.9709        0.9766                   0.9652                0.5167                           0.6108              0.7581                         0.8022             0.9738                        1.0000           0.8879                      0.9024          0.8912                     0.9041                  0.9291            0.9536                       0.9570                  0.6540            0.6184                       0.6483                 0.7724           0.8010                      0.8607         0.6395                    0.6444                      0.6904                                 0.7460           0.6531                      0.6551               0.5136                          0.5789                 0.6398   
H3K27ac_HniszL2                        0.1694  0.5717         0.5929                    0.6199                   0.5193                              0.7381          0.6899                     0.7549        0.9218                   0.8756              0.9059        0.9014                   0.8470                0.5761                           0.6595              0.8178                         0.8602             0.8964                        0.8879           1.0000                      0.9979          0.9507                     0.9534                  0.9488            0.9438                       0.8979                  0.6913            0.6526                       0.6561                 0.8560           0.8868                      0.9261         0.5695                    0.5757                      0.7316                                 0.7929           0.6921                      0.6949               0.2316                          0.3006                 0.8150   
H3K27ac_Hnisz.extend.500L2             0.1721  0.6030         0.5961                    0.6268                   0.5360                              0.7577          0.7026                     0.7692        0.9324                   0.8966              0.9196        0.9165                   0.8692                0.5694                           0.6533              0.8115                         0.8565             0.9051                        0.9024           0.9979                      1.0000          0.9535                     0.9585                  0.9535            0.9550                       0.9169                  0.6991            0.6617                       0.6691                 0.8519           0.8836                      0.9275         0.5870                    0.5933                      0.7406                                 0.7997           0.6997                      0.7023               0.2668                          0.3374                 0.7955   
H3K27ac_PGC2L2                         0.1645  0.6432         0.5891                    0.6110                   0.5035                              0.7386          0.6960                     0.7576        0.9245                   0.8869              0.9128        0.9087                   0.8646                0.5843                           0.6590              0.8178                         0.8616             0.8966                        0.8912           0.9507                      0.9535          1.0000                     0.9965                  0.9538            0.9510                       0.9106                  0.7693            0.7389                       0.7458                 0.8577           0.8891                      0.9353         0.5687                    0.5748                      0.7270                                 0.7965           0.6767                      0.6778               0.2842                          0.3521                 0.7794   
H3K27ac_PGC2.extend.500L2              0.1674  0.6662         0.5904                    0.6137                   0.5174                              0.7542          0.7081                     0.7717        0.9327                   0.9039              0.9231        0.9214                   0.8829                0.5744                           0.6516              0.8085                         0.8547             0.9035                        0.9041           0.9534                      0.9585          0.9965                     1.0000                  0.9581            0.9613                       0.9278                  0.7675            0.7375                       0.7499                 0.8501           0.8818                      0.9344         0.5838                    0.5899                      0.7341                                 0.8012           0.6776                      0.6791               0.3126                          0.3815                 0.7599   
H3K4me1_peaks_TrynkaL2                 0.1734  0.6280         0.6060                    0.6217                   0.5433                              0.7726          0.7176                     0.7882        0.9556                   0.9141              0.9414        0.9382                   0.8912                0.5650                           0.6465              0.8402                         0.8818             0.9336                        0.9291           0.9488                      0.9535          0.9538                     0.9581                  1.0000            0.9794                       0.9380                  0.7201            0.6763                       0.6796                 0.8878           0.9108                      0.9503         0.6085                    0.6145                      0.7695                                 0.8303           0.7103                      0.7122               0.2995                          0.3689                 0.7477   
H3K4me1_TrynkaL2                       0.1806  0.7149         0.6005                    0.6402                   0.5923                              0.8240          0.7431                     0.8146        0.9644                   0.9573              0.9634        0.9650                   0.9408                0.5484                           0.6297              0.7975                         0.8466             0.9410                        0.9536           0.9438                      0.9550          0.9510                     0.9613                  0.9794            1.0000                       0.9816                  0.7320            0.6978                       0.7132                 0.8520           0.8813                      0.9339         0.6506                    0.6566                      0.7720                                 0.8235           0.7182                      0.7200               0.4024                          0.4738                 0.7112   
H3K4me1_Trynka.extend.500L2            0.1853  0.8056         0.5716                    0.6291                   0.6294                              0.8567          0.7528                     0.8237        0.9471                   0.9805              0.9613        0.9695                   0.9750                0.4999                           0.5795              0.7390                         0.7914             0.9238                        0.9570           0.8979                      0.9169          0.9106                     0.9278                  0.9380            0.9816                       1.0000                  0.7204            0.6921                       0.7220                 0.7907           0.8192                      0.8844         0.6957                    0.7011                      0.7502                                 0.7960           0.6973                      0.6995               0.5272                          0.6001                 0.6371   
H3K4me3_peaks_TrynkaL2                 0.1025  0.7196         0.5071                    0.5277                   0.3345                              0.5090          0.6221                     0.6485        0.7164                   0.6929              0.6970        0.6889                   0.6790                0.5092                           0.5016              0.5994                         0.6381             0.6570                        0.6540           0.6913                      0.6991          0.7693                     0.7675                  0.7201            0.7320                       0.7204                  1.0000            0.9814                       0.9652                 0.7209           0.7394                      0.7691         0.4486                    0.4549                      0.5945                                 0.6650           0.6005                      0.5978               0.3308                          0.3798                 0.5295   
H3K4me3_TrynkaL2                       0.0925  0.7281         0.4885                    0.5116                   0.3245                              0.4880          0.5922                     0.6155        0.6767                   0.6652              0.6591        0.6533                   0.6537                0.4883                           0.4712              0.5424                         0.5823             0.6126                        0.6184           0.6526                      0.6617          0.7389                     0.7375                  0.6763            0.6978                       0.6921                  0.9814            1.0000                       0.9829                 0.6700           0.6979                      0.7310         0.4291                    0.4353                      0.5513                                 0.6180           0.5594                      0.5562               0.3470                          0.3947                 0.4914   
H3K4me3_Trynka.extend.500L2            0.1012  0.7858         0.4417                    0.4738                   0.3451                              0.5168          0.6149                     0.6401        0.6859                   0.6972              0.6802        0.6792                   0.6931                0.4685                           0.4563              0.5222                         0.5638             0.6276                        0.6483           0.6561                      0.6691          0.7458                     0.7499                  0.6796            0.7132                       0.7220                  0.9652            0.9829                       1.0000                 0.6311           0.6626                      0.7183         0.4536                    0.4589                      0.5353                                 0.5968           0.5266                      0.5234               0.4135                          0.4658                 0.4648   
H3K9ac_peaks_TrynkaL2                  0.1527  0.4804         0.6809                    0.6717                   0.4164                              0.6154          0.6762                     0.7329        0.8558                   0.7704              0.8082        0.7944                   0.7296                0.5587                           0.6209              0.8355                         0.8644             0.8014                        0.7724           0.8560                      0.8519          0.8577                     0.8501                  0.8878            0.8520                       0.7907                  0.7209            0.6700                       0.6311                 1.0000           0.9712                      0.9481         0.5060                    0.5146                      0.7328                                 0.8145           0.7832                      0.7817               0.1482                          0.1968                 0.7684   
H3K9ac_TrynkaL2                        0.1629  0.5085         0.6880                    0.6734                   0.4354                              0.6398          0.6952                     0.7536        0.8788                   0.7979              0.8365        0.8235                   0.7585                0.5732                           0.6363              0.8415                         0.8746             0.8267                        0.8010           0.8868                      0.8836          0.8891                     0.8818                  0.9108            0.8813                       0.8192                  0.7394            0.6979                       0.6626                 0.9712           1.0000                      0.9779         0.5165                    0.5251                      0.7361                                 0.8163           0.7867                      0.7865               0.1735                          0.2247                 0.7888   
H3K9ac_Trynka.extend.500L2             0.1654  0.5862         0.6738                    0.6734                   0.4713                              0.7018          0.7345                     0.7970        0.9207                   0.8595              0.8882        0.8792                   0.8261                0.5763                           0.6422              0.8381                         0.8797             0.8732                        0.8607           0.9261                      0.9275          0.9353                     0.9344                  0.9503            0.9339                       0.8844                  0.7691            0.7310                       0.7183                 0.9481           0.9779                      1.0000         0.5567                    0.5647                      0.7597                                 0.8343           0.7660                      0.7657               0.2326                          0.2924                 0.7742   
Intron_UCSCL2                          0.1222  0.6112         0.3765                    0.5471                   0.5320                              0.6928          0.4577                     0.5121        0.6050                   0.6719              0.6382        0.6474                   0.6776                0.3148                           0.3411              0.4781                         0.5077             0.5944                        0.6395           0.5695                      0.5870          0.5687                     0.5838                  0.6085            0.6506                       0.6957                  0.4486            0.4291                       0.4536                 0.5060           0.5165                      0.5567         1.0000                    0.9998                      0.5173                                 0.5226           0.4984                      0.5066               0.4084                          0.4823                 0.4200   
Intron_UCSC.extend.500L2               0.1236  0.6139         0.3900                    0.5591                   0.5349                              0.6963          0.4650                     0.5196        0.6122                   0.6777              0.6438        0.6525                   0.6823                0.3189                           0.3459              0.4837                         0.5140             0.5999                        0.6444           0.5757                      0.5933          0.5748                     0.5899                  0.6145            0.6566                       0.7011                  0.4549            0.4353                       0.4589                 0.5146           0.5251                      0.5647         0.9998                    1.0000                      0.5243                                 0.5306           0.5104                      0.5186               0.4082                          0.4821                 0.4253   
PromoterFlanking_HoffmanL2             0.0973  0.4981         0.5889                    0.6586                   0.4394                              0.6527          0.5711                     0.6422        0.7539                   0.7290              0.7195        0.7125                   0.6913                0.3803                           0.4497              0.6673                         0.7254             0.6926                        0.6904           0.7316                      0.7406          0.7270                     0.7341                  0.7695            0.7720                       0.7502                  0.5945            0.5513                       0.5353                 0.7328           0.7361                      0.7597         0.5173                    0.5243                      1.0000                                 0.9271           0.7160                      0.7169               0.1904                          0.2506                 0.5435   
PromoterFlanking_Hoffman.extend.500L2  0.1267  0.5371         0.6384                    0.6831                   0.4185                              0.6508          0.6392                     0.7015        0.8205                   0.7790              0.7759        0.7664                   0.7374                0.4381                           0.5162              0.7451                         0.8093             0.7535                        0.7460           0.7929                      0.7997          0.7965                     0.8012                  0.8303            0.8235                       0.7960                  0.6650            0.6180                       0.5968                 0.8145           0.8163                      0.8343         0.5226                    0.5306                      0.9271                                 1.0000           0.7665                      0.7687               0.2208                          0.2768                 0.6169   
Promoter_UCSCL2                        0.1266  0.4695         0.7177                    0.7330                   0.3712                              0.5612          0.6660                     0.7186        0.7408                   0.6894              0.6901        0.6784                   0.6488                0.4688                           0.5365              0.6713                         0.7185             0.6580                        0.6531           0.6921                      0.6997          0.6767                     0.6776                  0.7103            0.7182                       0.6973                  0.6005            0.5594                       0.5266                 0.7832           0.7867                      0.7660         0.4984                    0.5104                      0.7160                                 0.7665           1.0000                      0.9968               0.2260                          0.2551                 0.5918   
Promoter_UCSC.extend.500L2             0.1275  0.4715         0.7200                    0.7397                   0.3666                              0.5581          0.6623                     0.7155        0.7424                   0.6913              0.6912        0.6796                   0.6503                0.4659                           0.5354              0.6718                         0.7199             0.6593                        0.6551           0.6949                      0.7023          0.6778                     0.6791                  0.7122            0.7200                       0.6995                  0.5978            0.5562                       0.5234                 0.7817           0.7865                      0.7657         0.5066                    0.5186                      0.7169                                 0.7687           0.9968                      1.0000               0.2285                          0.2578                 0.5941   
Repressed_HoffmanL2                    0.1538  0.8433         0.0976                    0.1413                   0.3810                              0.5060          0.4225                     0.4560        0.4046                   0.5692              0.4776        0.5105                   0.6307                0.1204                           0.1680              0.1245                         0.1543             0.4172                        0.5136           0.2316                      0.2668          0.2842                     0.3126                  0.2995            0.4024                       0.5272                  0.3308            0.3470                       0.4135                 0.1482           0.1735                      0.2326         0.4084                    0.4082                      0.1904                                 0.2208           0.2260                      0.2285               1.0000                          0.9859                 0.0300   
Repressed_Hoffman.extend.500L2         0.1553  0.8870         0.1304                    0.1842                   0.4484                              0.5742          0.4570                     0.4977        0.4681                   0.6391              0.5450        0.5778                   0.6965                0.1442                           0.1897              0.1756                         0.2106             0.4812                        0.5789           0.3006                      0.3374          0.3521                     0.3815                  0.3689            0.4738                       0.6001                  0.3798            0.3947                       0.4658                 0.1968           0.2247                      0.2924         0.4823                    0.4821                      0.2506                                 0.2768           0.2551                      0.2578               0.9859                          1.0000                 0.0710   
SuperEnhancer_HniszL2                  0.1345  0.3195         0.4724                    0.5119                   0.3422                              0.5127          0.5245                     0.5617        0.6953                   0.6110              0.6672        0.6545                   0.5817                0.5680                           0.6435              0.7376                         0.7474             0.6678                        0.6398           0.8150                      0.7955          0.7794                     0.7599                  0.7477            0.7112                       0.6371                  0.5295            0.4914                       0.4648                 0.7684           0.7888                      0.7742         0.4200                    0.4253                      0.5435                                 0.6169           0.5918                      0.5941               0.0300                          0.0710                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.1356  0.3207         0.4757                    0.5146                   0.3441                              0.5151          0.5265                     0.5639        0.6976                   0.6134              0.6692        0.6566                   0.5838                0.5673                           0.6434              0.7386                         0.7488             0.6698                        0.6419           0.8172                      0.7979          0.7812                     0.7619                  0.7497            0.7135                       0.6395                  0.5310            0.4929                       0.4662                 0.7704           0.7910                      0.7765         0.4208                    0.4262                      0.5454                                 0.6191           0.5941                      0.5964               0.0305                          0.0719                 0.9999   
TFBS_ENCODEL2                          0.1832  0.6501         0.6528                    0.6423                   0.5462                              0.7589          0.7688                     0.8297        0.9599                   0.9195              0.9358        0.9300                   0.8871                0.5450                           0.6363              0.8718                         0.9100             0.9122                        0.9036           0.9016                      0.9093          0.9079                     0.9093                  0.9349            0.9347                       0.9119                  0.6991            0.6528                       0.6476                 0.8795           0.8964                      0.9191         0.5904                    0.5980                      0.7618                                 0.8348           0.7715                      0.7723               0.3541                          0.4163                 0.7111   
TFBS_ENCODE.extend.500L2               0.1960  0.7514         0.6075                    0.6217                   0.5952                              0.8197          0.7700                     0.8453        0.9686                   0.9729              0.9627        0.9659                   0.9528                0.5182                           0.6136              0.8159                         0.8634             0.9297                        0.9478           0.9004                      0.9151          0.9133                     0.9232                  0.9387            0.9598                       0.9621                  0.6970            0.6612                       0.6779                 0.8268           0.8519                      0.8983         0.6410                    0.6474                      0.7529                                 0.8172           0.7273                      0.7300               0.4811                          0.5485                 0.6661   
Transcr_HoffmanL2                      0.1199  0.7510         0.4923                    0.6429                   0.6018                              0.7519          0.5401                     0.6032        0.7612                   0.8271              0.7744        0.7825                   0.8187                0.3619                           0.3827              0.5812                         0.6320             0.7202                        0.7614           0.7180                      0.7373          0.7425                     0.7557                  0.7546            0.7986                       0.8356                  0.6247            0.6051                       0.6296                 0.6425           0.6504                      0.7076         0.7471                    0.7508                      0.6887                                 0.6931           0.5508                      0.5568               0.4033                          0.5034                 0.5128   
Transcr_Hoffman.extend.500L2           0.1582  0.9371         0.3290                    0.4473                   0.5786                              0.7307          0.5359                     0.5897        0.6639                   0.8051              0.7176        0.7424                   0.8389                0.2678                           0.3005              0.4003                         0.4459             0.6512                        0.7337           0.5411                      0.5727          0.5928                     0.6160                  0.6047            0.6906                       0.7885                  0.5532            0.5553                       0.6095                 0.4472           0.4656                      0.5359         0.6873                    0.6888                      0.4999                                 0.5190           0.4201                      0.4254               0.8111                          0.8736                 0.3053   
TSS_HoffmanL2                          0.1163  0.3707         0.6969                    0.6785                   0.3378                              0.4963          0.5707                     0.6034        0.7101                   0.6193              0.6509        0.6288                   0.5723                0.4502                           0.4959              0.7284                         0.7702             0.6412                        0.5984           0.6853                      0.6823          0.6920                     0.6787                  0.7030            0.6793                       0.6318                  0.6069            0.5529                       0.4910                 0.8152           0.8001                      0.7639         0.4099                    0.4206                      0.7036                                 0.7830           0.7905                      0.7878               0.0707                          0.1067                 0.6152   
TSS_Hoffman.extend.500L2               0.1217  0.3977         0.7013                    0.6751                   0.3341                              0.5137          0.6004                     0.6455        0.7509                   0.6596              0.6906        0.6696                   0.6113                0.4646                           0.5243              0.7739                         0.8187             0.6827                        0.6447           0.7267                      0.7242          0.7347                     0.7226                  0.7486            0.7216                       0.6705                  0.6319            0.5793                       0.5226                 0.8379           0.8308                      0.8030         0.4148                    0.4253                      0.7413                                 0.8271           0.7974                      0.7961               0.0925                          0.1295                 0.6379   
UTR_3_UCSCL2                           0.0946  0.4114         0.8284                    0.6555                   0.2723                              0.4499          0.5922                     0.6345        0.6536                   0.5987              0.5959        0.5819                   0.5517                0.3603                           0.4200              0.5695                         0.6153             0.5814                        0.5678           0.5868                      0.5964          0.5974                     0.6040                  0.6081            0.6136                       0.5938                  0.5194            0.4958                       0.4823                 0.6349           0.6499                      0.6554         0.3503                    0.3633                      0.5869                                 0.6383           0.7352                      0.7365               0.1940                          0.2170                 0.4384   
UTR_3_UCSC.extend.500L2                0.0952  0.4698         0.7364                    0.6819                   0.3128                              0.5113          0.6438                     0.7004        0.6995                   0.6561              0.6499        0.6380                   0.6132                0.4104                           0.4782              0.6230                         0.6710             0.6214                        0.6168           0.6336                      0.6433          0.6351                     0.6421                  0.6476            0.6626                       0.6491                  0.5539            0.5263                       0.5181                 0.6748           0.6851                      0.6892         0.4224                    0.4352                      0.6540                                 0.6937           0.8286                      0.8279               0.2503                          0.2726                 0.4998   
UTR_5_UCSCL2                           0.1146  0.2225         0.6513                    0.5442                   0.2229                              0.3102          0.4253                     0.4597        0.4712                   0.4089              0.4163        0.4042                   0.3668                0.3027                           0.3297              0.4513                         0.4756             0.3995                        0.3810           0.4423                      0.4424          0.4150                     0.4110                  0.4461            0.4360                       0.4054                  0.3610            0.3404                       0.2959                 0.5670           0.5688                      0.5232         0.2878                    0.2983                      0.4456                                 0.5019           0.6746                      0.6727               0.0503                          0.0682                 0.3996   
UTR_5_UCSC.extend.500L2                0.1291  0.3450         0.7329                    0.7704                   0.3183                              0.4526          0.5195                     0.5564        0.6128                   0.5605              0.5608        0.5481                   0.5160                0.3841                           0.4192              0.5529                         0.5940             0.5429                        0.5258           0.6025                      0.6054          0.5856                     0.5829                  0.6071            0.6055                       0.5778                  0.5060            0.4732                       0.4268                 0.7062           0.7054                      0.6759         0.4386                    0.4504                      0.6291                                 0.6836           0.8248                      0.8291               0.0867                          0.1203                 0.5137   
WeakEnhancer_HoffmanL2                 0.1365  0.4684         0.5325                    0.4659                   0.4104                              0.6178          0.6295                     0.7072        0.8293                   0.7558              0.8000        0.7906                   0.7276                0.5057                           0.5985              0.7930                         0.8293             0.8086                        0.7876           0.7843                      0.7843          0.7925                     0.7933                  0.8399            0.8039                       0.7547                  0.5834            0.5398                       0.5331                 0.7647           0.7799                      0.8131         0.4511                    0.4562                      0.6617                                 0.7339           0.6086                      0.6086               0.2022                          0.2578                 0.6218   
WeakEnhancer_Hoffman.extend.500L2      0.1532  0.5215         0.5741                    0.5250                   0.4464                              0.6676          0.6851                     0.7682        0.8903                   0.8248              0.8538        0.8473                   0.7907                0.5295                           0.6270              0.8424                         0.8825             0.8515                        0.8413           0.8462                      0.8486          0.8491                     0.8530                  0.8954            0.8671                       0.8233                  0.6299            0.5858                       0.5856                 0.8143           0.8272                      0.8677         0.5052                    0.5112                      0.7216                                 0.7943           0.6772                      0.6771               0.2242                          0.2868                 0.6592   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.1356         0.1832                    0.1960             0.1199                        0.1582         0.1163                    0.1217        0.0946                   0.0952        0.1146                   0.1291                  0.1365                             0.1532  
baseL2                                                           0.3207         0.6501                    0.7514             0.7510                        0.9371         0.3707                    0.3977        0.4114                   0.4698        0.2225                   0.3450                  0.4684                             0.5215  
