*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.2 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.2 \
--annot baseline.2.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:46:59 2019
Read list of 839590 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.2.bim
Read 53 annotations for 839590 SNPs from baseline.2.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.2.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.2.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 99735 SNPs will be printed.
Writing LD Scores for 99735 SNPs to baseline.2.l2.ldscore.gz

Summary of LD Scores in baseline.2.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2384  126.8340         1.6910                    8.3066                   3.3046                             42.3032          2.7171                     8.0789       16.0451                  65.2849             13.4409       20.2194                  61.1802                0.4746                           2.0996              4.6782                        10.1685            10.0095                       34.3334          44.8271                     48.9860         31.8998                    39.9183                 20.1532           51.7129                      75.1691                  4.4656           14.3775                      28.2872                 3.9782          13.3636                     25.0256        53.0115                   53.9953                      1.0913                                 3.9704           4.7332                      5.8135              58.5673                         90.8690                17.6359                           17.9711        15.3214   
std   0.1431   95.2761         3.1066                   13.3897                   3.3402                             33.2705          2.7100                     7.2476       12.9471                  47.7717              9.8531       14.3042                  41.9145                0.8785                           3.0023              6.0356                        12.1597             7.5396                       23.8894          42.5527                     44.7674         30.8330                    37.4245                 17.8097           42.1570                      57.0813                  4.7194           14.3010                      25.1049                 4.8611          15.2121                     26.2900        67.5746                   68.5390                      1.7635                                 5.3256           7.4908                      9.0754              55.8858                         80.5314                26.4575                           26.7830        12.9645   
min   0.0051   -1.2506        -0.2496                   -0.4702                  -0.2218                             -0.6045         -0.1149                    -0.3519       -0.3570                  -0.6769             -0.3737       -0.4421                  -0.2645               -0.0675                          -0.1902             -0.2370                        -0.5425            -0.2603                       -0.5637          -1.2229                     -1.1462         -0.8717                    -0.8052                 -0.8271           -0.6214                      -0.5085                 -0.3139           -0.6532                      -0.6713                -0.3198          -0.6515                     -0.7880        -2.4340                   -2.4338                     -0.0917                                -0.2128          -0.2877                     -0.3223              -2.2962                         -2.4352                -1.5801                           -1.5837        -0.4842   
25%   0.1125   60.2603         0.0443                    0.2943                   0.9686                             18.7765          0.8380                     3.0514        6.9056                  31.8952              6.4235       10.0305                  31.4935                0.0245                           0.2524              0.5927                         1.6579             4.6424                       17.2748          13.8631                     16.6642          9.8856                    13.1589                  7.7851           22.2908                      35.9167                  1.2723            4.6617                      10.9242                 0.7290           2.9017                      6.6872         3.7999                    3.9444                      0.0770                                 0.5456           0.2523                      0.3193              20.8700                         36.3686                 0.5623                            0.5804         6.2561   
50%   0.2290  100.4979         0.3653                    2.3172                   2.3091                             33.7120          1.8727                     5.9367       12.3118                  52.1776             10.8503       16.5804                  50.5241                0.1220                           0.9629              2.3501                         5.5167             8.0625                       28.3815          30.9837                     34.6928         21.7571                    27.7560                 14.4031           39.0878                      58.7956                  2.8347            9.4477                      20.3413                 2.0881           7.6838                     15.5270        27.8624                   28.6921                      0.3563                                 1.8647           1.5397                      1.9417              41.8440                         68.3417                 5.1394                            5.3284        11.4454   
75%   0.3620  164.6398         1.9155                   10.6333                   4.6233                             56.0719          3.6735                    10.7105       21.2080                  85.1021             17.6737       26.6074                  79.8629                0.5368                           2.7484              6.5505                        14.4125            13.2962                       45.1593          62.8997                     67.7152         44.0281                    54.5924                 26.7457           67.1297                      96.3639                  6.0139           19.2735                      37.5152                 5.4281          18.4778                     34.5358        77.0414                   78.6490                      1.3343                                 5.2449           6.0977                      7.5547              77.6287                        118.8825                24.9407                           25.6404        20.2003   
max   0.5000  663.7457        38.5989                  116.1534                  40.6168                            232.3057         24.6575                    65.1031       88.5965                 313.9901             77.7641      111.2507                 284.1494               17.6762                          36.7425             71.8754                        98.3674            59.9694                      193.9237         378.2652                    397.8328        230.4953                   297.7856                132.4754          333.3239                     414.5754                 50.8633          110.5310                     198.1009                41.7784         125.0737                    202.3858       468.7203                  476.4553                     20.9559                                45.9489          73.9573                     87.2437             470.8168                        648.5306               226.6357                          231.9685        96.0232   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   41.6352            49.9977                      103.1662         1.9110                    3.6630        1.1805                   2.8064        0.5885                   3.0877                  2.1246                             9.5100  
std                    31.7957            52.4680                       82.6141         3.3998                    5.8675        2.2055                   5.0480        1.3485                   5.7186                  2.4707                             9.8230  
min                    -0.8530            -1.5731                       -1.6171        -0.2132                   -0.2982       -0.1901                  -0.3693       -0.0974                  -0.3902                 -0.1882                            -0.2899  
25%                    19.2174            16.9681                       45.7660         0.0579                    0.1779        0.0294                   0.1080        0.0078                   0.1045                  0.4007                             2.6221  
50%                    32.7350            32.8430                       80.3307         0.4467                    1.1404        0.2215                   0.7067        0.0872                   0.8153                  1.2385                             6.2049  
75%                    54.5041            63.2730                      135.3438         2.3205                    4.7393        1.3177                   3.2313        0.5488                   3.6000                  2.9402                            13.0393  
max                   230.1811           472.1945                      562.5073        48.6275                   66.0968       29.0022                 103.2704       31.0822                  74.7636                 20.9878                            86.8402  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      0.1825  0.6662         0.4991                    0.5856                   0.4591                              0.7535          0.6625                     0.7118        0.9024                   0.8728              0.9534        0.9461                   0.8808                0.4654                           0.5640              0.7098                         0.7586             1.0000                        0.9531           0.8415                      0.8541          0.8487                     0.8571                  0.8939            0.8991                       0.8799                  0.7920            0.8077                       0.8457                 0.7402           0.7633                      0.8020         0.6278                    0.6321                      0.5736                                 0.6455           0.5531                      0.5556               0.2620                          0.3396                 0.6109   
FetalDHS_Trynka.extend.500L2           0.2006  0.7638         0.4850                    0.5811                   0.5070                              0.8187          0.6887                     0.7484        0.9105                   0.9292              0.9552        0.9612                   0.9518                0.4239                           0.5386              0.6731                         0.7345             0.9531                        1.0000           0.8423                      0.8618          0.8430                     0.8591                  0.8931            0.9210                       0.9285                  0.7667            0.7958                       0.8564                 0.6993           0.7305                      0.7847         0.6751                    0.6783                      0.5869                                 0.6568           0.5391                      0.5418               0.3666                          0.4457                 0.5678   
H3K27ac_HniszL2                        0.1362  0.5355         0.5719                    0.6813                   0.3675                              0.6626          0.6333                     0.6928        0.9046                   0.8421              0.8538        0.8497                   0.7909                0.4984                           0.6102              0.7736                         0.8334             0.8415                        0.8423           1.0000                      0.9971          0.9425                     0.9483                  0.9252            0.9229                       0.8660                  0.8393            0.8594                       0.8766                 0.8263           0.8647                      0.9001         0.6341                    0.6405                      0.6431                                 0.7098           0.6541                      0.6576               0.0448                          0.1239                 0.7775   
H3K27ac_Hnisz.extend.500L2             0.1433  0.5762         0.5832                    0.6948                   0.3893                              0.6930          0.6498                     0.7113        0.9182                   0.8695              0.8713        0.8690                   0.8202                0.4886                           0.6011              0.7668                         0.8327             0.8541                        0.8618           0.9971                      1.0000          0.9447                     0.9541                  0.9322            0.9389                       0.8923                  0.8431            0.8648                       0.8886                 0.8207           0.8600                      0.9021         0.6569                    0.6633                      0.6602                                 0.7263           0.6642                      0.6677               0.0820                          0.1632                 0.7500   
H3K27ac_PGC2L2                         0.1388  0.5597         0.5760                    0.6949                   0.3877                              0.6884          0.6378                     0.7009        0.9186                   0.8553              0.8645        0.8583                   0.8011                0.5074                           0.6217              0.8142                         0.8714             0.8487                        0.8430           0.9425                      0.9447          1.0000                     0.9944                  0.9431            0.9346                       0.8777                  0.8871            0.9097                       0.9154                 0.8555           0.8944                      0.9215         0.6587                    0.6649                      0.6567                                 0.7256           0.6698                      0.6752               0.0549                          0.1385                 0.7590   
H3K27ac_PGC2.extend.500L2              0.1423  0.5925         0.5875                    0.7110                   0.4033                              0.7136          0.6507                     0.7165        0.9286                   0.8795              0.8782        0.8740                   0.8270                0.4933                           0.6094              0.8005                         0.8666             0.8571                        0.8591           0.9483                      0.9541          0.9944                     1.0000                  0.9482            0.9509                       0.9044                  0.8777            0.9030                       0.9190                 0.8451           0.8848                      0.9220         0.6799                    0.6861                      0.6781                                 0.7456           0.6809                      0.6862               0.0790                          0.1654                 0.7293   
H3K4me1_peaks_TrynkaL2                 0.1492  0.5963         0.5613                    0.6730                   0.4257                              0.7403          0.6607                     0.7226        0.9421                   0.8839              0.9079        0.9010                   0.8454                0.4836                           0.5934              0.7964                         0.8589             0.8939                        0.8931           0.9252                      0.9322          0.9431                     0.9482                  1.0000            0.9651                       0.9141                  0.8801            0.8955                       0.9140                 0.8553           0.8781                      0.9159         0.7040                    0.7089                      0.6888                                 0.7501           0.6482                      0.6533               0.0825                          0.1709                 0.7074   
H3K4me1_TrynkaL2                       0.1637  0.6970         0.6050                    0.7265                   0.4834                              0.8073          0.6906                     0.7558        0.9497                   0.9396              0.9285        0.9302                   0.9078                0.4516                           0.5657              0.7377                         0.8160             0.8991                        0.9210           0.9229                      0.9389          0.9346                     0.9509                  0.9651            1.0000                       0.9765                  0.8543            0.8867                       0.9253                 0.8049           0.8466                      0.9029         0.7397                    0.7452                      0.7012                                 0.7672           0.6809                      0.6854               0.2002                          0.2899                 0.6452   
H3K4me1_Trynka.extend.500L2            0.1777  0.8072         0.6008                    0.7191                   0.5319                              0.8608          0.7022                     0.7707        0.9289                   0.9714              0.9249        0.9343                   0.9525                0.3881                           0.5014              0.6677                         0.7556             0.8799                        0.9285           0.8660                      0.8923          0.8777                     0.9044                  0.9141            0.9765                       1.0000                  0.8011            0.8385                       0.8981                 0.7292           0.7698                      0.8408         0.7652                    0.7701                      0.7055                                 0.7638           0.6589                      0.6629               0.3421                          0.4301                 0.5344   
H3K4me3_peaks_TrynkaL2                 0.1291  0.5424         0.5793                    0.6613                   0.3371                              0.6206          0.6160                     0.6786        0.8636                   0.7912              0.7979        0.7868                   0.7293                0.4923                           0.5760              0.7897                         0.8365             0.7920                        0.7667           0.8393                      0.8431          0.8871                     0.8777                  0.8801            0.8543                       0.8011                  1.0000            0.9519                       0.9227                 0.8659           0.8816                      0.8845         0.6087                    0.6159                      0.6675                                 0.7349           0.6949                      0.6977               0.0798                          0.1574                 0.6864   
H3K4me3_TrynkaL2                       0.1381  0.5975         0.5859                    0.6780                   0.3716                              0.6659          0.6422                     0.6987        0.8804                   0.8272              0.8206        0.8163                   0.7729                0.4913                           0.5920              0.7727                         0.8305             0.8077                        0.7958           0.8594                      0.8648          0.9097                     0.9030                  0.8955            0.8867                       0.8385                  0.9519            1.0000                       0.9743                 0.8493           0.8918                      0.8989         0.6354                    0.6423                      0.6751                                 0.7473           0.7066                      0.7108               0.1430                          0.2242                 0.6998   
H3K4me3_Trynka.extend.500L2            0.1521  0.6891         0.5775                    0.6740                   0.4191                              0.7316          0.6813                     0.7443        0.9133                   0.8933              0.8687        0.8723                   0.8494                0.4632                           0.5721              0.7485                         0.8186             0.8457                        0.8564           0.8766                      0.8886          0.9154                     0.9190                  0.9140            0.9253                       0.8981                  0.9227            0.9743                       1.0000                 0.8205           0.8682                      0.8960         0.6743                    0.6803                      0.6794                                 0.7528           0.6835                      0.6872               0.2330                          0.3197                 0.6584   
H3K9ac_peaks_TrynkaL2                  0.1175  0.4046         0.5790                    0.6804                   0.2697                              0.5429          0.5796                     0.6349        0.8095                   0.7029              0.7343        0.7137                   0.6367                0.4872                           0.5725              0.7929                         0.8350             0.7402                        0.6993           0.8263                      0.8207          0.8555                     0.8451                  0.8553            0.8049                       0.7292                  0.8659            0.8493                       0.8205                 1.0000           0.9541                      0.9389         0.5530                    0.5613                      0.6460                                 0.7144           0.6997                      0.7032              -0.0833                         -0.0157                 0.7207   
H3K9ac_TrynkaL2                        0.1211  0.4395         0.5807                    0.6896                   0.3009                              0.5792          0.5974                     0.6504        0.8426                   0.7431              0.7691        0.7540                   0.6770                0.4993                           0.6002              0.7963                         0.8402             0.7633                        0.7305           0.8647                      0.8600          0.8944                     0.8848                  0.8781            0.8466                       0.7698                  0.8816            0.8918                       0.8682                 0.9541           1.0000                      0.9778         0.5692                    0.5774                      0.6415                                 0.7117           0.7038                      0.7079              -0.0460                          0.0271                 0.7551   
H3K9ac_Trynka.extend.500L2             0.1324  0.5068         0.6154                    0.7333                   0.3316                              0.6348          0.6402                     0.6972        0.8863                   0.8087              0.8170        0.8034                   0.7436                0.4878                           0.5917              0.7925                         0.8553             0.8020                        0.7847           0.9001                      0.9021          0.9215                     0.9220                  0.9159            0.9029                       0.8408                  0.8845            0.8989                       0.8960                 0.9389           0.9778                      1.0000         0.6301                    0.6381                      0.6903                                 0.7585           0.7319                      0.7359              -0.0110                          0.0689                 0.7245   
Intron_UCSCL2                          0.0899  0.5987         0.5267                    0.6775                   0.4588                              0.7307          0.5356                     0.5808        0.6909                   0.7182              0.6744        0.6839                   0.7028                0.2541                           0.3347              0.4847                         0.5648             0.6278                        0.6751           0.6341                      0.6569          0.6587                     0.6799                  0.7040            0.7397                       0.7652                  0.6087            0.6354                       0.6743                 0.5530           0.5692                      0.6301         1.0000                    0.9998                      0.5798                                 0.5962           0.5621                      0.5661               0.1655                          0.2429                 0.3761   
Intron_UCSC.extend.500L2               0.0906  0.6006         0.5391                    0.6894                   0.4596                              0.7325          0.5410                     0.5868        0.6968                   0.7228              0.6782        0.6874                   0.7056                0.2582                           0.3392              0.4909                         0.5719             0.6321                        0.6783           0.6405                      0.6633          0.6649                     0.6861                  0.7089            0.7452                       0.7701                  0.6159            0.6423                       0.6803                 0.5613           0.5774                      0.6381         0.9998                    1.0000                      0.5858                                 0.6038           0.5742                      0.5781               0.1632                          0.2408                 0.3817   
PromoterFlanking_HoffmanL2             0.0784  0.5230         0.5496                    0.6436                   0.3274                              0.5890          0.4891                     0.5445        0.6669                   0.6711              0.6100        0.6054                   0.6157                0.2741                           0.3377              0.5428                         0.6477             0.5736                        0.5869           0.6431                      0.6602          0.6567                     0.6781                  0.6888            0.7012                       0.7055                  0.6675            0.6751                       0.6794                 0.6460           0.6415                      0.6903         0.5798                    0.5858                      1.0000                                 0.9136           0.6473                      0.6491               0.0784                          0.1428                 0.3714   
PromoterFlanking_Hoffman.extend.500L2  0.1095  0.5563         0.5897                    0.6814                   0.3472                              0.6313          0.5534                     0.6168        0.7352                   0.7337              0.6757        0.6689                   0.6732                0.3202                           0.3903              0.6241                         0.7339             0.6455                        0.6568           0.7098                      0.7263          0.7256                     0.7456                  0.7501            0.7672                       0.7638                  0.7349            0.7473                       0.7528                 0.7144           0.7117                      0.7585         0.5962                    0.6038                      0.9136                                 1.0000           0.7021                      0.7040               0.0878                          0.1621                 0.4405   
Promoter_UCSCL2                        0.0961  0.4253         0.7048                    0.7893                   0.2744                              0.5058          0.5395                     0.5908        0.6527                   0.6190              0.5671        0.5538                   0.5401                0.3544                           0.4204              0.5603                         0.6407             0.5531                        0.5391           0.6541                      0.6642          0.6698                     0.6809                  0.6482            0.6809                       0.6589                  0.6949            0.7066                       0.6835                 0.6997           0.7038                      0.7319         0.5621                    0.5742                      0.6473                                 0.7021           1.0000                      0.9958               0.0031                          0.0601                 0.4694   
Promoter_UCSC.extend.500L2             0.0961  0.4249         0.7061                    0.7937                   0.2783                              0.5095          0.5392                     0.5914        0.6561                   0.6219              0.5698        0.5560                   0.5421                0.3550                           0.4216              0.5645                         0.6457             0.5556                        0.5418           0.6576                      0.6677          0.6752                     0.6862                  0.6533            0.6854                       0.6629                  0.6977            0.7108                       0.6872                 0.7032           0.7079                      0.7359         0.5661                    0.5781                      0.6491                                 0.7040           0.9958                      1.0000              -0.0010                          0.0571                 0.4707   
Repressed_HoffmanL2                    0.1491  0.7843         0.0108                   -0.0049                   0.3318                              0.4386          0.2583                     0.2901        0.2120                   0.4269              0.3127        0.3628                   0.5069               -0.0261                           0.0014             -0.0704                        -0.0516             0.2620                        0.3666           0.0448                      0.0820          0.0549                     0.0790                  0.0825            0.2002                       0.3421                  0.0798            0.1430                       0.2330                -0.0833          -0.0460                     -0.0110         0.1655                    0.1632                      0.0784                                 0.0878           0.0031                     -0.0010               1.0000                          0.9853                -0.1365   
Repressed_Hoffman.extend.500L2         0.1580  0.8391         0.0656                    0.0561                   0.3861                              0.5153          0.3309                     0.3662        0.2967                   0.5103              0.3944        0.4451                   0.5852                0.0104                           0.0504             -0.0034                         0.0268             0.3396                        0.4457           0.1239                      0.1632          0.1385                     0.1654                  0.1709            0.2899                       0.4301                  0.1574            0.2242                       0.3197                -0.0157           0.0271                      0.0689         0.2429                    0.2408                      0.1428                                 0.1621           0.0601                      0.0571               0.9853                          1.0000                -0.0874   
SuperEnhancer_HniszL2                  0.0766  0.2167         0.3937                    0.4723                   0.1550                              0.3571          0.4139                     0.4405        0.6484                   0.5160              0.5879        0.5741                   0.4698                0.5084                           0.6001              0.6743                         0.6745             0.6109                        0.5678           0.7775                      0.7500          0.7590                     0.7293                  0.7074            0.6452                       0.5344                  0.6864            0.6998                       0.6584                 0.7207           0.7551                      0.7245         0.3761                    0.3817                      0.3714                                 0.4405           0.4694                      0.4707              -0.1365                         -0.0874                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0775  0.2204         0.3978                    0.4774                   0.1580                              0.3618          0.4176                     0.4444        0.6526                   0.5208              0.5917        0.5780                   0.4742                0.5092                           0.6015              0.6767                         0.6783             0.6142                        0.5715           0.7817                      0.7546          0.7627                     0.7336                  0.7113            0.6504                       0.5399                  0.6898            0.7034                       0.6625                 0.7239           0.7585                      0.7289         0.3804                    0.3860                      0.3759                                 0.4456           0.4753                      0.4766              -0.1358                         -0.0860                 0.9998   
TFBS_ENCODEL2                          0.1636  0.6809         0.5965                    0.6989                   0.4330                              0.7493          0.7227                     0.7789        0.9464                   0.9116              0.9052        0.9034                   0.8716                0.4831                           0.5849              0.8109                         0.8714             0.8712                        0.8797           0.8819                      0.8949          0.9065                     0.9150                  0.9177            0.9247                       0.9057                  0.8665            0.8790                       0.9020                 0.8220           0.8462                      0.8838         0.6745                    0.6814                      0.6941                                 0.7741           0.6957                      0.6986               0.1969                          0.2795                 0.6342   
TFBS_ENCODE.extend.500L2               0.1827  0.8059         0.5671                    0.6731                   0.4840                              0.8179          0.7312                     0.8000        0.9427                   0.9681              0.9261        0.9359                   0.9462                0.4256                           0.5372              0.7298                         0.8057             0.8764                        0.9204           0.8589                      0.8817          0.8781                     0.8962                  0.8992            0.9358                       0.9508                  0.8188            0.8472                       0.8996                 0.7489           0.7829                      0.8374         0.7020                    0.7072                      0.6864                                 0.7572           0.6495                      0.6519               0.3590                          0.4425                 0.5643   
Transcr_HoffmanL2                      0.1296  0.7949         0.5622                    0.7091                   0.4463                              0.7721          0.6196                     0.6902        0.7974                   0.8604              0.7732        0.7809                   0.8360                0.2749                           0.3716              0.5731                         0.6612             0.7087                        0.7741           0.7047                      0.7343          0.7319                     0.7624                  0.7731            0.8219                       0.8716                  0.6797            0.7044                       0.7662                 0.6304           0.6410                      0.7166         0.7574                    0.7615                      0.7057                                 0.7269           0.5946                      0.5977               0.2715                          0.3622                 0.3879   
Transcr_Hoffman.extend.500L2           0.1752  0.9814         0.3972                    0.4897                   0.4916                              0.7783          0.5816                     0.6469        0.6842                   0.8401              0.7216        0.7552                   0.8678                0.1971                           0.2831              0.3896                         0.4604             0.6522                        0.7518           0.5297                      0.5698          0.5571                     0.5906                  0.5981            0.6936                       0.8020                  0.5327            0.5861                       0.6769                 0.4078           0.4374                      0.5079         0.6154                    0.6170                      0.5397                                 0.5657           0.4141                      0.4149               0.7227                          0.7887                 0.2166   
TSS_HoffmanL2                          0.0914  0.3721         0.5755                    0.6538                   0.2477                              0.4905          0.4721                     0.5318        0.7005                   0.6133              0.6105        0.5864                   0.5363                0.4099                           0.4720              0.7247                         0.7846             0.6206                        0.5774           0.6865                      0.6883          0.7267                     0.7207                  0.7151            0.6881                       0.6352                  0.7862            0.7554                       0.7129                 0.8090           0.7841                      0.7830         0.4872                    0.4972                      0.6660                                 0.7455           0.7088                      0.7112              -0.0811                         -0.0264                 0.5435   
TSS_Hoffman.extend.500L2               0.1012  0.3879         0.5825                    0.6585                   0.2508                              0.5001          0.5018                     0.5653        0.7268                   0.6383              0.6312        0.6088                   0.5600                0.4218                           0.4858              0.7594                         0.8231             0.6374                        0.6013           0.7189                      0.7203          0.7534                     0.7477                  0.7448            0.7128                       0.6588                  0.8056            0.7784                       0.7374                 0.8229           0.7996                      0.8027         0.4994                    0.5091                      0.7011                                 0.7847           0.7186                      0.7228              -0.0777                         -0.0195                 0.5647   
UTR_3_UCSCL2                           0.0644  0.3508         0.8547                    0.7319                   0.2794                              0.4454          0.4150                     0.4485        0.5348                   0.5150              0.4690        0.4526                   0.4482                0.2539                           0.2734              0.4539                         0.5231             0.4569                        0.4454           0.5335                      0.5422          0.5376                     0.5457                  0.5293            0.5577                       0.5514                  0.5490            0.5427                       0.5344                 0.5684           0.5559                      0.5913         0.4655                    0.4754                      0.5390                                 0.5661           0.6363                      0.6373              -0.0178                          0.0298                 0.3776   
UTR_3_UCSC.extend.500L2                0.0655  0.3649         0.7746                    0.7637                   0.2785                              0.4529          0.4488                     0.4834        0.5502                   0.5287              0.4676        0.4527                   0.4457                0.2679                           0.3061              0.4630                         0.5334             0.4542                        0.4384           0.5514                      0.5618          0.5518                     0.5636                  0.5373            0.5701                       0.5661                  0.5656            0.5609                       0.5491                 0.5942           0.5880                      0.6244         0.4978                    0.5093                      0.5729                                 0.5977           0.7327                      0.7350              -0.0238                          0.0242                 0.3791   
UTR_5_UCSCL2                           0.0752  0.3046         0.5508                    0.5734                   0.2137                              0.3740          0.3507                     0.3958        0.4756                   0.4468              0.4189        0.4049                   0.3868                0.2386                           0.2974              0.4311                         0.4803             0.4207                        0.3996           0.4844                      0.4920          0.4994                     0.5052                  0.4737            0.4967                       0.4803                  0.5245            0.5222                       0.4989                 0.5318           0.5319                      0.5467         0.3948                    0.4051                      0.4843                                 0.5376           0.6436                      0.6445              -0.0181                          0.0217                 0.3382   
UTR_5_UCSC.extend.500L2                0.0775  0.4290         0.6258                    0.7555                   0.2745                              0.5108          0.4995                     0.5540        0.6264                   0.6013              0.5507        0.5389                   0.5383                0.2943                           0.3883              0.5290                         0.6084             0.5350                        0.5344           0.6162                      0.6281          0.6341                     0.6497                  0.6185            0.6503                       0.6450                  0.6316            0.6315                       0.6229                 0.6509           0.6503                      0.6865         0.5865                    0.5968                      0.6323                                 0.6672           0.7914                      0.7891              -0.0225                          0.0324                 0.4030   
WeakEnhancer_HoffmanL2                 0.1226  0.3915         0.4316                    0.4845                   0.2565                              0.4869          0.5464                     0.5993        0.7311                   0.6463              0.6921        0.6787                   0.6049                0.4354                           0.5133              0.7263                         0.7644             0.6873                        0.6569           0.6926                      0.6924          0.7192                     0.7177                  0.7656            0.7125                       0.6570                  0.7067            0.6997                       0.6981                 0.7305           0.7228                      0.7415         0.4833                    0.4887                      0.5174                                 0.6067           0.5013                      0.5058              -0.0234                          0.0561                 0.5637   
WeakEnhancer_Hoffman.extend.500L2      0.1446  0.4948         0.4825                    0.5634                   0.3241                              0.5949          0.6258                     0.6819        0.8252                   0.7586              0.7803        0.7725                   0.7155                0.4638                           0.5586              0.8012                         0.8548             0.7670                        0.7567           0.7886                      0.7921          0.8171                     0.8200                  0.8547            0.8179                       0.7702                  0.7878            0.7902                       0.8002                 0.7892           0.7938                      0.8233         0.5746                    0.5800                      0.6231                                 0.7087           0.5738                      0.5795               0.0244                          0.1158                 0.6035   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0775         0.1636                    0.1827             0.1296                        0.1752         0.0914                    0.1012        0.0644                   0.0655        0.0752                   0.0775                  0.1226                             0.1446  
baseL2                                                           0.2204         0.6809                    0.8059             0.7949                        0.9814         0.3721                    0.3879        0.3508                   0.3649        0.3046                   0.4290                  0.3915                             0.4948  
