*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.16 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.16 \
--annot baseline.16.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:48:57 2019
Read list of 316981 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.16.bim
Read 53 annotations for 316981 SNPs from baseline.16.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.16.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.16.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 36526 SNPs will be printed.
Writing LD Scores for 36526 SNPs to baseline.16.l2.ldscore.gz

Summary of LD Scores in baseline.16.l2.ldscore.gz
         MAF     baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2389    96.5169         2.3335                    9.9131                   3.2091                             37.6832          2.8088                     8.2369       14.4984                  55.5021             11.1447       16.9015                  50.7116                0.4394                           2.0657              5.3509                        11.6716             8.9777                       30.2625          42.8310                     46.0808         30.3573                    37.6578                 18.7072           46.6378                      64.5801                  4.8001           16.0226                      29.3602                 5.2619          16.6303                     29.7320        45.8752                   47.4541                      1.0774                                 4.2118           6.7995                      8.3240              33.7422                         56.8880                18.1204                           18.5173        14.8974   
std   0.1426    81.8387         4.6432                   18.3297                   4.0476                             39.5575          3.2743                     9.1844       15.4657                  50.6809             10.2988       15.2147                  43.2747                0.8019                           3.0203              7.5153                        16.1074             8.5517                       27.0392          49.0434                     51.3197         35.6155                    42.8281                 20.3996           47.1499                      60.0287                  7.1651           24.2017                      39.8154                 8.4268          25.3148                     42.0468        57.9668                   59.9698                      2.0450                                 6.8031          12.7815                     15.4913              35.5850                         55.3565                30.7187                           31.2545        16.3537   
min   0.0051    -2.3855        -0.1805                   -0.5138                  -0.1529                             -1.0494         -0.3838                    -0.6821       -0.2077                  -0.3965             -0.1973       -0.2434                  -0.3795               -0.0692                          -0.1474             -0.3247                        -0.3718            -0.1462                       -0.3444          -0.7351                     -0.7800         -0.6568                    -0.7364                 -0.3136           -0.4261                      -0.2109                 -0.1863           -0.9116                      -1.1404                -0.2540          -0.6514                     -0.7424        -2.0463                   -2.0207                     -0.1147                                -0.3023          -0.5134                     -0.5686              -1.2092                         -1.8199                -1.3139                           -1.1328        -0.1635   
25%   0.1145    43.7450         0.0129                    0.1119                   0.5144                             11.9579          0.6686                     2.3837        4.7184                  23.0776              4.4213        7.0255                  22.9636                0.0172                           0.2105              0.4863                         1.2781             3.3939                       13.0385          10.4649                     12.4010          7.4986                     9.9944                  5.8718           16.3608                      26.1794                  0.8121            3.0985                       7.7611                 0.5189           2.2369                      5.3521         3.0297                    3.1865                      0.0420                                 0.3299           0.0843                      0.1089               9.6337                         19.2398                 0.1526                            0.1646         4.4076   
50%   0.2311    72.9778         0.2615                    1.6359                   1.8645                             26.5258          1.6638                     5.0825        9.4278                  40.1468              7.9861       12.2224                  38.1071                0.0997                           0.8997              2.3533                         5.4281             6.3018                       22.3184          26.2696                     28.9866         17.7435                    22.9579                 11.9995           31.4810                      45.8256                  2.2243            7.3723                      16.0147                 1.9883           7.0611                     14.3622        25.6417                   26.6899                      0.2437                                 1.4136           1.2201                      1.5567              23.3654                         41.7563                 3.5563                            3.7638         9.1975   
75%   0.3599   122.2517         2.3546                   11.4780                   4.4066                             50.0131          3.6788                    10.5070       18.2803                  69.0382             14.1855       21.4701                  62.8002                0.4796                           2.6527              7.1881                        15.7649            11.5311                       37.4996          56.6591                     60.3950         39.1486                    47.9244                 23.1136           57.5533                      79.8916                  5.6244           18.3175                      34.5342                 6.2484          19.9610                     36.5438        65.7851                   67.4255                      1.2207                                 5.0789           7.7559                      9.4807              46.7942                         77.9033                23.8048                           24.5015        19.4279   
max   0.5000  1858.7653        40.8356                  164.8315                  36.9185                            286.6204         38.6369                    96.7046      125.4029                 444.1064             77.6470      112.5805                 382.1521               10.1432                          27.3209             68.3948                       118.2064            56.3758                      253.0293         374.6281                    408.6916        493.9810                   581.2723                146.7776          340.1070                     444.7146                171.0794          599.3834                    1115.3607                65.8624         210.0123                    401.3287       418.7564                  439.1352                     22.1675                                59.5896         105.6673                    116.1322             760.1717                       1230.4484               218.5873                          223.1774       130.4322   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   37.5370            47.8717                       84.9076         2.9729                    5.6619        1.6709                   3.7252        0.8045                   4.1162                  2.5855                            10.7481  
std                    35.7402            54.2331                       73.3380         5.4871                    9.9809        3.4055                   7.3825        1.9003                   8.2663                  3.3138                            12.5895  
min                    -0.4828            -1.4381                       -0.8272        -0.2413                   -0.3986       -0.1459                  -0.2377       -0.1103                  -0.3083                 -0.0932                            -0.2406  
25%                    14.0109            14.7684                       36.3445         0.0309                    0.1008        0.0053                   0.0317        0.0000                   0.0351                  0.4428                             2.6130  
50%                    26.3377            29.4829                       63.6616         0.4734                    1.1967        0.1723                   0.4837        0.0498                   0.5348                  1.3902                             6.4082  
75%                    47.8750            57.5452                      108.8787         3.4393                    6.8705        1.6465                   3.7798        0.5894                   4.1008                  3.4059                            14.0686  
max                   269.4546           434.5840                     1168.0117        43.8411                   87.2858       28.8607                  68.0684       32.9192                  61.4369                 34.6869                            84.5234  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      0.0888  0.8005         0.6336                    0.6709                   0.6060                              0.7736          0.7379                     0.7968        0.9118                   0.9182              0.9676        0.9682                   0.9318                0.5336                           0.6161              0.7842                         0.8226             1.0000                        0.9633           0.8770                      0.8871          0.8655                     0.8747                  0.9197            0.9248                       0.9217                  0.7861            0.7603                       0.7934                 0.7904           0.7983                      0.8233         0.7697                    0.7778                      0.6207                                 0.6856           0.6519                      0.6602               0.2317                          0.3051                 0.6607   
FetalDHS_Trynka.extend.500L2           0.1032  0.8442         0.6261                    0.6697                   0.6322                              0.8116          0.7342                     0.8067        0.9155                   0.9464              0.9627        0.9674                   0.9695                0.5164                           0.6097              0.7681                         0.8087             0.9633                        1.0000           0.8794                      0.8938          0.8646                     0.8769                  0.9182            0.9305                       0.9436                  0.7797            0.7582                       0.8024                 0.7806           0.7936                      0.8301         0.7889                    0.7955                      0.6446                                 0.6984           0.6425                      0.6526               0.2940                          0.3691                 0.6261   
H3K27ac_HniszL2                        0.0746  0.7100         0.7350                    0.7782                   0.5039                              0.7011          0.7469                     0.8034        0.9340                   0.9088              0.9107        0.8911                   0.8685                0.5630                           0.6412              0.8664                         0.8938             0.8770                        0.8794           1.0000                      0.9980          0.9555                     0.9597                  0.9498            0.9511                       0.9153                  0.8494            0.8298                       0.8506                 0.8882           0.9039                      0.9257         0.7845                    0.7975                      0.6942                                 0.7658           0.7506                      0.7618              -0.0005                          0.0763                 0.8128   
H3K27ac_Hnisz.extend.500L2             0.0751  0.7376         0.7449                    0.7875                   0.5222                              0.7213          0.7577                     0.8179        0.9435                   0.9265              0.9225        0.9053                   0.8883                0.5582                           0.6382              0.8634                         0.8942             0.8871                        0.8938           0.9980                      1.0000          0.9574                     0.9643                  0.9534            0.9601                       0.9314                  0.8536            0.8351                       0.8596                 0.8834           0.9017                      0.9274         0.7956                    0.8086                      0.7039                                 0.7751           0.7572                      0.7682               0.0298                          0.1082                 0.7897   
H3K27ac_PGC2L2                         0.0717  0.7407         0.7292                    0.7682                   0.5090                              0.6958          0.7493                     0.8027        0.9312                   0.9059              0.9046        0.8867                   0.8661                0.5889                           0.6536              0.8789                         0.9088             0.8655                        0.8646           0.9555                      0.9574          1.0000                     0.9958                  0.9515            0.9480                       0.9113                  0.8740            0.8520                       0.8732                 0.8830           0.8923                      0.9116         0.7792                    0.7916                      0.6886                                 0.7675           0.7513                      0.7611               0.0267                          0.1036                 0.7970   
H3K27ac_PGC2.extend.500L2              0.0711  0.7701         0.7452                    0.7828                   0.5234                              0.7155          0.7584                     0.8171        0.9415                   0.9255              0.9158        0.8999                   0.8864                0.5807                           0.6489              0.8688                         0.9030             0.8747                        0.8769           0.9597                      0.9643          0.9958                     1.0000                  0.9545            0.9597                       0.9318                  0.8760            0.8552                       0.8807                 0.8786           0.8927                      0.9174         0.7937                    0.8062                      0.7045                                 0.7815           0.7618                      0.7720               0.0564                          0.1340                 0.7731   
H3K4me1_peaks_TrynkaL2                 0.0740  0.7613         0.7311                    0.7771                   0.5427                              0.7355          0.7571                     0.8269        0.9587                   0.9352              0.9425        0.9290                   0.9069                0.5895                           0.6561              0.8789                         0.9138             0.9197                        0.9182           0.9498                      0.9534          0.9515                     0.9545                  1.0000            0.9776                       0.9450                  0.8727            0.8514                       0.8668                 0.9086           0.9147                      0.9314         0.8047                    0.8166                      0.7169                                 0.7883           0.7621                      0.7717               0.0714                          0.1457                 0.7724   
H3K4me1_TrynkaL2                       0.0795  0.8162         0.7563                    0.8047                   0.5904                              0.7814          0.7706                     0.8384        0.9583                   0.9628              0.9527        0.9445                   0.9392                0.5555                           0.6248              0.8399                         0.8831             0.9248                        0.9305           0.9511                      0.9601          0.9480                     0.9597                  0.9776            1.0000                       0.9823                  0.8603            0.8440                       0.8708                 0.8807           0.8995                      0.9276         0.8266                    0.8389                      0.7175                                 0.7904           0.7737                      0.7838               0.1409                          0.2170                 0.7301   
H3K4me1_Trynka.extend.500L2            0.0886  0.8908         0.7280                    0.7768                   0.6349                              0.8309          0.7696                     0.8426        0.9408                   0.9806              0.9522        0.9547                   0.9712                0.5122                           0.5947              0.7883                         0.8354             0.9217                        0.9436           0.9153                      0.9314          0.9113                     0.9318                  0.9450            0.9823                       1.0000                  0.8276            0.8088                       0.8499                 0.8185           0.8446                      0.8856         0.8369                    0.8470                      0.7203                                 0.7795           0.7391                      0.7488               0.2759                          0.3534                 0.6504   
H3K4me3_peaks_TrynkaL2                 0.0231  0.7190         0.7550                    0.7915                   0.4695                              0.6311          0.7286                     0.7961        0.8818                   0.8387              0.8152        0.7898                   0.7821                0.5175                           0.5801              0.7921                         0.8349             0.7861                        0.7797           0.8494                      0.8536          0.8740                     0.8760                  0.8727            0.8603                       0.8276                  1.0000            0.9751                       0.9700                 0.9011           0.9095                      0.9095         0.6825                    0.7015                      0.6980                                 0.7815           0.8287                      0.8383               0.0650                          0.1291                 0.7029   
H3K4me3_TrynkaL2                       0.0311  0.6983         0.7782                    0.8179                   0.4696                              0.6202          0.7306                     0.7985        0.8672                   0.8214              0.7887        0.7640                   0.7601                0.4984                           0.5495              0.7740                         0.8203             0.7603                        0.7582           0.8298                      0.8351          0.8520                     0.8552                  0.8514            0.8440                       0.8088                  0.9751            1.0000                       0.9846                 0.8967           0.9182                      0.9117         0.6673                    0.6885                      0.6823                                 0.7752           0.8568                      0.8643               0.0480                          0.1099                 0.6793   
H3K4me3_Trynka.extend.500L2            0.0403  0.7603         0.7599                    0.8063                   0.4820                              0.6541          0.7433                     0.8161        0.8933                   0.8657              0.8259        0.8065                   0.8133                0.5054                           0.5656              0.7708                         0.8169             0.7934                        0.8024           0.8506                      0.8596          0.8732                     0.8807                  0.8668            0.8708                       0.8499                  0.9700            0.9846                       1.0000                 0.8807           0.9050                      0.9166         0.7050                    0.7231                      0.6810                                 0.7664           0.8223                      0.8326               0.1123                          0.1775                 0.6686   
H3K9ac_peaks_TrynkaL2                  0.0339  0.5982         0.7892                    0.8470                   0.4487                              0.6108          0.7001                     0.7656        0.8814                   0.8135              0.8136        0.7809                   0.7543                0.5136                           0.5629              0.8336                         0.8713             0.7904                        0.7806           0.8882                      0.8834          0.8830                     0.8786                  0.9086            0.8807                       0.8185                  0.9011            0.8967                       0.8807                 1.0000           0.9813                      0.9658         0.7102                    0.7304                      0.6955                                 0.7773           0.8342                      0.8459              -0.1158                         -0.0540                 0.7879   
H3K9ac_TrynkaL2                        0.0466  0.6292         0.8168                    0.8791                   0.4548                              0.6326          0.7264                     0.7908        0.8990                   0.8394              0.8273        0.7966                   0.7767                0.5118                           0.5620              0.8358                         0.8746             0.7983                        0.7936           0.9039                      0.9017          0.8923                     0.8927                  0.9147            0.8995                       0.8446                  0.9095            0.9182                       0.9050                 0.9813           1.0000                      0.9878         0.7254                    0.7465                      0.7223                                 0.8038           0.8655                      0.8766              -0.0923                         -0.0280                 0.7762   
H3K9ac_Trynka.extend.500L2             0.0486  0.6813         0.8192                    0.8873                   0.4706                              0.6705          0.7416                     0.8156        0.9245                   0.8816              0.8591        0.8314                   0.8220                0.5150                           0.5717              0.8392                         0.8806             0.8233                        0.8301           0.9257                      0.9274          0.9116                     0.9174                  0.9314            0.9276                       0.8856                  0.9095            0.9117                       0.9166                 0.9658           0.9878                      1.0000         0.7599                    0.7793                      0.7425                                 0.8189           0.8566                      0.8689              -0.0522                          0.0145                 0.7558   
Intron_UCSCL2                          0.0655  0.7110         0.6222                    0.6999                   0.5462                              0.7300          0.6427                     0.7010        0.7737                   0.8034              0.7904        0.7909                   0.8020                0.4379                           0.4948              0.6468                         0.6871             0.7697                        0.7889           0.7845                      0.7956          0.7792                     0.7937                  0.8047            0.8266                       0.8369                  0.6825            0.6673                       0.7050                 0.7102           0.7254                      0.7599         1.0000                    0.9990                      0.5935                                 0.6296           0.6241                      0.6327               0.1166                          0.2037                 0.5867   
Intron_UCSC.extend.500L2               0.0628  0.7164         0.6523                    0.7270                   0.5557                              0.7378          0.6567                     0.7156        0.7873                   0.8140              0.7991        0.7984                   0.8086                0.4416                           0.4987              0.6607                         0.7030             0.7778                        0.7955           0.7975                      0.8086          0.7916                     0.8062                  0.8166            0.8389                       0.8470                  0.7015            0.6885                       0.7231                 0.7304           0.7465                      0.7793         0.9990                    1.0000                      0.6110                                 0.6502           0.6519                      0.6603               0.1083                          0.1956                 0.5964   
PromoterFlanking_HoffmanL2             0.0162  0.6309         0.7052                    0.7298                   0.4498                              0.6151          0.6130                     0.6698        0.7092                   0.7116              0.6605        0.6543                   0.6693                0.3830                           0.4131              0.6638                         0.6955             0.6207                        0.6446           0.6942                      0.7039          0.6886                     0.7045                  0.7169            0.7175                       0.7203                  0.6980            0.6823                       0.6810                 0.6955           0.7223                      0.7425         0.5935                    0.6110                      1.0000                                 0.9349           0.7290                      0.7323               0.0747                          0.1364                 0.5038   
PromoterFlanking_Hoffman.extend.500L2  0.0389  0.6571         0.7825                    0.8009                   0.4940                              0.6495          0.6809                     0.7426        0.7829                   0.7731              0.7275        0.7131                   0.7190                0.4383                           0.4645              0.7500                         0.7923             0.6856                        0.6984           0.7658                      0.7751          0.7675                     0.7815                  0.7883            0.7904                       0.7795                  0.7815            0.7752                       0.7664                 0.7773           0.8038                      0.8189         0.6296                    0.6502                      0.9349                                 1.0000           0.8194                      0.8236               0.0385                          0.1081                 0.5636   
Promoter_UCSCL2                        0.0308  0.5820         0.8440                    0.8989                   0.4408                              0.5838          0.6833                     0.7338        0.7656                   0.7258              0.6843        0.6583                   0.6534                0.3774                           0.4148              0.7148                         0.7674             0.6519                        0.6425           0.7506                      0.7572          0.7513                     0.7618                  0.7621            0.7737                       0.7391                  0.8287            0.8568                       0.8223                 0.8342           0.8655                      0.8566         0.6241                    0.6519                      0.7290                                 0.8194           1.0000                      0.9974              -0.0427                          0.0107                 0.5821   
Promoter_UCSC.extend.500L2             0.0326  0.5889         0.8504                    0.9053                   0.4423                              0.5885          0.6862                     0.7390        0.7771                   0.7364              0.6938        0.6666                   0.6634                0.3861                           0.4239              0.7212                         0.7740             0.6602                        0.6526           0.7618                      0.7682          0.7611                     0.7720                  0.7717            0.7838                       0.7488                  0.8383            0.8643                       0.8326                 0.8459           0.8766                      0.8689         0.6327                    0.6603                      0.7323                                 0.8236           0.9974                      1.0000              -0.0456                          0.0082                 0.5898   
Repressed_HoffmanL2                    0.1185  0.6190        -0.0724                   -0.0815                   0.4311                              0.4306          0.1406                     0.1633        0.1117                   0.2814              0.2330        0.2919                   0.3811               -0.0159                           0.0483             -0.1018                        -0.0873             0.2317                        0.2940          -0.0005                      0.0298          0.0267                     0.0564                  0.0714            0.1409                       0.2759                  0.0650            0.0480                       0.1123                -0.1158          -0.0923                     -0.0522         0.1166                    0.1083                      0.0747                                 0.0385          -0.0427                     -0.0456               1.0000                          0.9834                -0.1729   
Repressed_Hoffman.extend.500L2         0.1180  0.6805        -0.0117                   -0.0224                   0.4935                              0.5036          0.2218                     0.2425        0.1832                   0.3586              0.3105        0.3688                   0.4578                0.0247                           0.0938             -0.0327                        -0.0138             0.3051                        0.3691           0.0763                      0.1082          0.1036                     0.1340                  0.1457            0.2170                       0.3534                  0.1291            0.1099                       0.1775                -0.0540          -0.0280                      0.0145         0.2037                    0.1956                      0.1364                                 0.1081           0.0107                      0.0082               0.9834                          1.0000                -0.1231   
SuperEnhancer_HniszL2                  0.0639  0.4263         0.5051                    0.5629                   0.3112                              0.4421          0.5471                     0.5659        0.7091                   0.6310              0.6612        0.6338                   0.5833                0.5536                           0.5844              0.7812                         0.7718             0.6607                        0.6261           0.8128                      0.7897          0.7970                     0.7731                  0.7724            0.7301                       0.6504                  0.7029            0.6793                       0.6686                 0.7879           0.7762                      0.7558         0.5867                    0.5964                      0.5038                                 0.5636           0.5821                      0.5898              -0.1729                         -0.1231                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.0634  0.4326         0.5143                    0.5720                   0.3162                              0.4485          0.5534                     0.5732        0.7153                   0.6378              0.6667        0.6392                   0.5894                0.5543                           0.5854              0.7859                         0.7775             0.6656                        0.6319           0.8186                      0.7958          0.8019                     0.7787                  0.7781            0.7363                       0.6571                  0.7097            0.6865                       0.6758                 0.7941           0.7832                      0.7634         0.5924                    0.6023                      0.5113                                 0.5717           0.5908                      0.5986              -0.1717                         -0.1212                 0.9998   
TFBS_ENCODEL2                          0.0685  0.7491         0.7763                    0.8152                   0.4966                              0.6918          0.8010                     0.8684        0.9611                   0.9272              0.9128        0.9017                   0.8845                0.5816                           0.6596              0.8812                         0.9231             0.8837                        0.8849           0.9147                      0.9226          0.9164                     0.9231                  0.9425            0.9378                       0.9105                  0.8891            0.8839                       0.8957                 0.8964           0.9128                      0.9278         0.7392                    0.7559                      0.7102                                 0.8023           0.8091                      0.8186               0.0547                          0.1277                 0.7155   
TFBS_ENCODE.extend.500L2               0.0866  0.8489         0.7385                    0.7794                   0.5675                              0.7736          0.8053                     0.8808        0.9637                   0.9744              0.9463        0.9455                   0.9509                0.5511                           0.6468              0.8419                         0.8877             0.9130                        0.9327           0.9165                      0.9301          0.9191                     0.9334                  0.9472            0.9602                       0.9609                  0.8602            0.8457                       0.8784                 0.8455           0.8674                      0.9000         0.7779                    0.7907                      0.7216                                 0.7988           0.7591                      0.7690               0.2031                          0.2815                 0.6682   
Transcr_HoffmanL2                      0.0619  0.8795         0.7295                    0.7756                   0.5720                              0.7780          0.7217                     0.8060        0.8970                   0.9306              0.8755        0.8785                   0.9056                0.4907                           0.5510              0.7366                         0.7861             0.8442                        0.8637           0.8503                      0.8672          0.8678                     0.8903                  0.8834            0.9173                       0.9377                  0.8049            0.7889                       0.8312                 0.7808           0.8042                      0.8493         0.8330                    0.8419                      0.7130                                 0.7501           0.7077                      0.7198               0.2073                          0.2828                 0.6010   
Transcr_Hoffman.extend.500L2           0.1060  0.9913         0.5790                    0.6066                   0.6679                              0.8324          0.6819                     0.7570        0.8008                   0.9000              0.8371        0.8646                   0.9220                0.4156                           0.4941              0.5947                         0.6409             0.8104                        0.8534           0.7167                      0.7438          0.7435                     0.7730                  0.7728            0.8279                       0.9006                  0.7011            0.6807                       0.7417                 0.6058           0.6353                      0.6869         0.7429                    0.7470                      0.6280                                 0.6517           0.5745                      0.5825               0.5867                          0.6527                 0.4379   
TSS_HoffmanL2                          0.0424  0.5501         0.7740                    0.8034                   0.3732                              0.5300          0.6754                     0.7406        0.8295                   0.7545              0.7420        0.7142                   0.6852                0.5275                           0.5814              0.8098                         0.8630             0.7229                        0.7094           0.7961                      0.7964          0.8010                     0.8010                  0.8249            0.8027                       0.7486                  0.8485            0.8527                       0.8240                 0.8664           0.8765                      0.8671         0.6137                    0.6354                      0.6897                                 0.8055           0.8398                      0.8475              -0.1434                         -0.0868                 0.6645   
TSS_Hoffman.extend.500L2               0.0472  0.5709         0.7775                    0.8208                   0.3765                              0.5476          0.7012                     0.7695        0.8483                   0.7796              0.7583        0.7298                   0.7099                0.5249                           0.5753              0.8367                         0.8873             0.7354                        0.7347           0.8205                      0.8219          0.8194                     0.8197                  0.8433            0.8216                       0.7720                  0.8605            0.8700                       0.8475                 0.8829           0.8988                      0.8956         0.6354                    0.6568                      0.7268                                 0.8342           0.8541                      0.8617              -0.1387                         -0.0773                 0.6799   
UTR_3_UCSCL2                           0.0119  0.5441         0.9084                    0.8386                   0.3439                              0.4919          0.6423                     0.7078        0.7195                   0.6835              0.6253        0.6106                   0.6130                0.3610                           0.4066              0.6211                         0.6769             0.5844                        0.5855           0.6802                      0.6915          0.6792                     0.6979                  0.6805            0.7052                       0.6775                  0.7177            0.7486                       0.7382                 0.7174           0.7529                      0.7631         0.5698                    0.5946                      0.6074                                 0.7036           0.7915                      0.7973              -0.0712                         -0.0178                 0.4381   
UTR_3_UCSC.extend.500L2                0.0126  0.5482         0.8820                    0.8855                   0.3675                              0.5199          0.6618                     0.7317        0.7528                   0.7065              0.6509        0.6290                   0.6308                0.3587                           0.4089              0.6640                         0.7194             0.6119                        0.6209           0.7204                      0.7288          0.7038                     0.7192                  0.7134            0.7264                       0.6954                  0.7820            0.8172                       0.7981                 0.7930           0.8295                      0.8283         0.5878                    0.6150                      0.6677                                 0.7520           0.8730                      0.8792              -0.0845                         -0.0278                 0.5001   
UTR_5_UCSCL2                           0.0032  0.4644         0.7769                    0.7568                   0.4420                              0.5180          0.5666                     0.5844        0.6188                   0.5883              0.5616        0.5409                   0.5245                0.3005                           0.3203              0.5874                         0.6285             0.5408                        0.5108           0.6361                      0.6347          0.6400                     0.6475                  0.6415            0.6508                       0.6166                  0.6732            0.6768                       0.6426                 0.7179           0.7278                      0.7123         0.5273                    0.5539                      0.6156                                 0.6858           0.7830                      0.7838              -0.0678                         -0.0192                 0.5475   
UTR_5_UCSC.extend.500L2                0.0210  0.5548         0.8480                    0.8995                   0.4511                              0.5827          0.6466                     0.6929        0.7257                   0.6971              0.6458        0.6198                   0.6228                0.3337                           0.3616              0.6542                         0.7041             0.6075                        0.6050           0.7187                      0.7248          0.7146                     0.7276                  0.7235            0.7396                       0.7145                  0.7651            0.7801                       0.7567                 0.8002           0.8256                      0.8257         0.6275                    0.6548                      0.7028                                 0.7887           0.9010                      0.9046              -0.0594                         -0.0037                 0.5569   
WeakEnhancer_HoffmanL2                 0.0715  0.5363         0.6339                    0.6565                   0.3741                              0.5385          0.6702                     0.7040        0.7902                   0.7317              0.7514        0.7305                   0.6884                0.5440                           0.5889              0.7964                         0.8186             0.7266                        0.7066           0.7837                      0.7795          0.7884                     0.7845                  0.8134            0.7728                       0.7237                  0.7351            0.7201                       0.7151                 0.7936           0.7995                      0.7927         0.6047                    0.6191                      0.5881                                 0.6661           0.6747                      0.6840              -0.0857                         -0.0147                 0.6966   
WeakEnhancer_Hoffman.extend.500L2      0.0727  0.6377         0.6988                    0.7186                   0.4422                              0.6286          0.7445                     0.7973        0.8757                   0.8312              0.8349        0.8205                   0.7888                0.5843                           0.6436              0.8680                         0.8983             0.8067                        0.7988           0.8632                      0.8626          0.8621                     0.8631                  0.8916            0.8594                       0.8199                  0.8029            0.7873                       0.7912                 0.8509           0.8552                      0.8624         0.6805                    0.6954                      0.6663                                 0.7498           0.7306                      0.7399              -0.0273                          0.0527                 0.7184   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.0634         0.0685                    0.0866             0.0619                        0.1060         0.0424                    0.0472        0.0119                   0.0126        0.0032                   0.0210                  0.0715                             0.0727  
baseL2                                                           0.4326         0.7491                    0.8489             0.8795                        0.9913         0.5501                    0.5709        0.5441                   0.5482        0.4644                   0.5548                  0.5363                             0.6377  
