*********************************************************************
* LD Score Regression (LDSC)
* Version 1.0.0
* (C) 2014-2015 Brendan Bulik-Sullivan and Hilary Finucane
* Broad Institute of MIT and Harvard / MIT Department of Mathematics
* GNU General Public License v3
*********************************************************************
Call: 
./ldsc.py \
--print-snps /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt \
--ld-wind-cm 1.0 \
--out baseline.22 \
--bfile /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22 \
--annot baseline.22.annot.gz \
--l2  

Beginning analysis at Mon Feb 25 22:50:59 2019
Read list of 141123 SNPs from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22.bim
Read 53 annotations for 141123 SNPs from baseline.22.annot.gz
Read list of 489 individuals from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22.fam
Reading genotypes from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/plink_files/1000G.EUR.QC.22.bed
Estimating LD Score.
Reading list of 1217311 SNPs for which to print LD Scores from /n/groups/price/ldsc/reference_files/1000G_EUR_Phase3/list.txt
After merging with --print-snps, LD Scores for 17489 SNPs will be printed.
Writing LD Scores for 17489 SNPs to baseline.22.l2.ldscore.gz

Summary of LD Scores in baseline.22.l2.ldscore.gz
         MAF    baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  \
mean  0.2366   90.6218         3.0003                   12.9684                   2.5159                             35.6966          3.0213                     9.4463       16.8817                  59.7152             12.3092       18.0485                  51.7709                0.5781                           2.4734              5.6922                        12.9637            10.1254                       32.7447          55.2572                     58.0909         38.0430                    46.5191                 23.5603           54.9680                      70.8437                  5.7106           18.7735                      34.5578                 8.0150          24.1274                     42.1770        49.4399                   51.4395                      1.2057                                 4.9432           8.8823                     10.9295              22.5254                         39.7691                29.0604                           29.6370        18.5842   
std   0.1435   82.8643         4.8163                   19.7866                   3.5505                             41.9737          3.1863                     9.0856       17.6576                  57.2811             12.3759       17.7266                  48.4329                1.0964                           4.0657              7.8209                        17.5952            10.3528                       31.5990          62.0934                     64.1631         44.2511                    53.1574                 25.4362           57.8857                      70.7072                  7.0409           23.5935                      41.1769                10.4254          30.1575                     50.8000        61.4428                   63.6130                      2.0312                                 7.6876          12.4121                     15.2930              27.4130                         41.4399                41.5215                           42.2266        20.6345   
min   0.0051    0.8396        -0.2586                   -0.4565                  -0.1153                             -0.4067         -0.1171                    -0.3181       -0.1617                   0.1689             -0.1843       -0.3702                  -0.0019               -0.0724                          -0.1747             -0.2207                        -0.3493            -0.2742                       -0.2118          -0.2067                     -0.1716         -0.2445                    -0.2542                 -0.3162            0.0000                      -0.0431                 -0.2112           -0.5279                      -0.6208                -0.3584          -0.3466                     -0.4271        -2.6191                   -2.6450                     -0.0898                                -0.2165          -0.3177                     -0.3958              -0.9850                         -1.1210                -1.0916                           -1.0905        -0.2007   
25%   0.1094   36.4425         0.0737                    0.4853                   0.3277                              9.6857          0.7496                     2.7424        5.2831                  22.0865              4.2632        6.4728                  20.2142                0.0210                           0.1876              0.6618                         1.8442             3.3824                       12.3547          14.4302                     16.2502          9.2715                    12.2012                  6.8819           18.2823                      26.2194                  1.1855            4.1172                       9.2527                 1.3383           4.3905                      9.8218         5.0624                    5.5035                      0.0598                                 0.3671           0.6235                      0.7724               6.2057                         13.3461                 1.2908                            1.3535         4.9652   
50%   0.2280   62.9949         0.9951                    5.1780                   1.1986                             21.0299          2.0406                     6.6692       10.8908                  41.4663              8.3997       12.3953                  36.8198                0.1589                           1.0684              2.8876                         6.9174             6.7212                       22.9502          35.0109                     37.0632         22.4737                    28.3687                 14.7051           35.4345                      47.8947                  3.1469           10.7778                      21.3412                 4.1749          13.7421                     25.2651        29.2822                   30.8123                      0.3684                                 2.0063           4.1758                      5.1995              14.2692                         27.7857                13.6909                           14.1014        10.9485   
75%   0.3579  116.4098         3.9791                   17.2622                   2.9567                             45.0897          4.2472                    13.3001       21.9336                  77.4152             15.5609       23.0211                  65.7113                0.6898                           3.1324              7.7284                        17.1566            12.9637                       41.5622          72.3328                     75.2599         50.4366                    59.8682                 30.7835           70.0443                      88.1661                  7.5909           24.9078                      44.5104                10.5410          32.4843                     54.9398        68.1897                   70.9593                      1.4349                                 6.4760          12.1443                     15.0168              28.1230                         49.5379                42.2824                           43.0335        24.2244   
max   0.5000  601.7855        44.8035                  139.2127                  22.2003                            312.8438         20.9858                    53.4979      116.8672                 413.5269             83.3245      123.7032                 362.2974               10.7041                          36.7164             64.7899                       126.3151            71.5366                      229.9124         459.5564                    478.7648        324.6773                   401.2530                171.1820          427.3585                     525.6849                 53.7940          200.4347                     347.5400                81.3981         243.1897                    416.4887       392.2915                  413.3612                     18.7118                                67.5968          87.3807                    114.1918             266.7563                        372.8838               310.9053                          319.5419       126.1420   

      TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
mean                   42.0968            47.3444                       70.5126         3.7248                    7.0528        2.4455                   5.8802        1.1029                   5.1186                  3.2171                            13.0994  
std                    42.2966            58.9151                       72.9569         6.1856                   10.9816        3.9065                   9.6773        1.9753                   7.2756                  3.9958                            15.1801  
min                    -0.1091            -0.8257                       -0.9215        -0.2079                   -0.3734       -0.1338                  -0.2519       -0.0788                  -0.2225                 -0.1165                            -0.4981  
25%                    14.1331             8.3237                       21.8199         0.1535                    0.4136        0.1081                   0.2724        0.0213                   0.2502                  0.6332                             3.4195  
50%                    27.5599            25.8782                       46.4859         1.3115                    2.9994        0.8940                   2.3162        0.2819                   2.0181                  1.8361                             8.4023  
75%                    54.8838            61.3917                       92.9257         4.8903                    9.0479        3.1706                   7.3185        1.3215                   7.4558                  4.2615                            17.0750  
max                   294.6521           384.1947                      499.4526        50.5548                   99.4653       31.8685                  82.1639       18.3835                  49.8837                 31.6511                           111.4922  

MAF/LD Score Correlation Matrix
                                          MAF  baseL2  Coding_UCSCL2  Coding_UCSC.extend.500L2  Conserved_LindbladTohL2  Conserved_LindbladToh.extend.500L2  CTCF_HoffmanL2  CTCF_Hoffman.extend.500L2  DGF_ENCODEL2  DGF_ENCODE.extend.500L2  DHS_peaks_TrynkaL2  DHS_TrynkaL2  DHS_Trynka.extend.500L2  Enhancer_AnderssonL2  Enhancer_Andersson.extend.500L2  Enhancer_HoffmanL2  Enhancer_Hoffman.extend.500L2  FetalDHS_TrynkaL2  FetalDHS_Trynka.extend.500L2  H3K27ac_HniszL2  H3K27ac_Hnisz.extend.500L2  H3K27ac_PGC2L2  H3K27ac_PGC2.extend.500L2  H3K4me1_peaks_TrynkaL2  H3K4me1_TrynkaL2  H3K4me1_Trynka.extend.500L2  H3K4me3_peaks_TrynkaL2  H3K4me3_TrynkaL2  H3K4me3_Trynka.extend.500L2  H3K9ac_peaks_TrynkaL2  H3K9ac_TrynkaL2  H3K9ac_Trynka.extend.500L2  Intron_UCSCL2  Intron_UCSC.extend.500L2  PromoterFlanking_HoffmanL2  PromoterFlanking_Hoffman.extend.500L2  Promoter_UCSCL2  Promoter_UCSC.extend.500L2  Repressed_HoffmanL2  Repressed_Hoffman.extend.500L2  SuperEnhancer_HniszL2  \
FetalDHS_TrynkaL2                      0.1389  0.8888         0.6936                    0.7861                   0.7557                              0.8819          0.7088                     0.7971        0.9438                   0.9498              0.9846        0.9834                   0.9619                0.7253                           0.7610              0.8379                         0.8872             1.0000                        0.9779           0.9353                      0.9390          0.9354                     0.9367                  0.9593            0.9521                       0.9453                  0.8973            0.8908                       0.9152                 0.9094           0.9143                      0.9292         0.8849                    0.8879                      0.7903                                 0.8380           0.7489                      0.7584               0.2506                          0.3952                 0.8493   
FetalDHS_Trynka.extend.500L2           0.1461  0.9200         0.6981                    0.7909                   0.7649                              0.8965          0.7400                     0.8212        0.9547                   0.9720              0.9784        0.9842                   0.9847                0.7317                           0.7709              0.8414                         0.8970             0.9779                        1.0000           0.9551                      0.9586          0.9457                     0.9507                  0.9670            0.9718                       0.9689                  0.8988            0.9029                       0.9309                 0.9054           0.9197                      0.9396         0.8889                    0.8925                      0.7927                                 0.8439           0.7569                      0.7677               0.2987                          0.4367                 0.8654   
H3K27ac_HniszL2                        0.1320  0.8849         0.7175                    0.8157                   0.7770                              0.8904          0.7256                     0.8033        0.9493                   0.9642              0.9432        0.9493                   0.9539                0.7250                           0.7532              0.8426                         0.9077             0.9353                        0.9551           1.0000                      0.9992          0.9724                     0.9795                  0.9611            0.9783                       0.9679                  0.8973            0.9158                       0.9336                 0.9186           0.9409                      0.9625         0.8789                    0.8848                      0.8203                                 0.8719           0.7924                      0.8032               0.1757                          0.3177                 0.8954   
H3K27ac_Hnisz.extend.500L2             0.1323  0.8956         0.7255                    0.8249                   0.7840                              0.8979          0.7317                     0.8081        0.9527                   0.9702              0.9472        0.9536                   0.9600                0.7205                           0.7489              0.8381                         0.9058             0.9390                        0.9586           0.9992                      1.0000          0.9726                     0.9808                  0.9618            0.9819                       0.9743                  0.8988            0.9168                       0.9363                 0.9189           0.9408                      0.9643         0.8867                    0.8926                      0.8236                                 0.8745           0.7993                      0.8105               0.1899                          0.3333                 0.8874   
H3K27ac_PGC2L2                         0.1294  0.8708         0.7267                    0.8227                   0.7519                              0.8751          0.7263                     0.8108        0.9624                   0.9599              0.9407        0.9434                   0.9428                0.7271                           0.7646              0.8618                         0.9203             0.9354                        0.9457           0.9724                      0.9726          1.0000                     0.9969                  0.9678            0.9736                       0.9559                  0.9151            0.9283                       0.9429                 0.9427           0.9591                      0.9697         0.8739                    0.8801                      0.8399                                 0.8778           0.8068                      0.8159               0.1422                          0.2847                 0.9009   
H3K27ac_PGC2.extend.500L2              0.1251  0.8867         0.7306                    0.8301                   0.7654                              0.8888          0.7341                     0.8152        0.9634                   0.9680              0.9435        0.9474                   0.9518                0.7144                           0.7512              0.8475                         0.9134             0.9367                        0.9507           0.9795                      0.9808          0.9969                     1.0000                  0.9669            0.9806                       0.9675                  0.9112            0.9257                       0.9426                 0.9354           0.9543                      0.9709         0.8860                    0.8921                      0.8403                                 0.8822           0.8144                      0.8239               0.1638                          0.3079                 0.8899   
H3K4me1_peaks_TrynkaL2                 0.1297  0.8747         0.6955                    0.7905                   0.7534                              0.8724          0.6989                     0.8045        0.9681                   0.9621              0.9685        0.9672                   0.9556                0.7356                           0.7726              0.8806                         0.9214             0.9593                        0.9670           0.9611                      0.9618          0.9678                     0.9669                  1.0000            0.9774                       0.9599                  0.9204            0.9167                       0.9371                 0.9349           0.9443                      0.9543         0.8952                    0.8987                      0.8120                                 0.8548           0.7730                      0.7810               0.1579                          0.3048                 0.8917   
H3K4me1_TrynkaL2                       0.1315  0.9210         0.7353                    0.8426                   0.7894                              0.9107          0.7381                     0.8215        0.9734                   0.9864              0.9650        0.9702                   0.9774                0.7207                           0.7554              0.8441                         0.9123             0.9521                        0.9718           0.9783                      0.9819          0.9736                     0.9806                  0.9774            1.0000                       0.9930                  0.9188            0.9326                       0.9560                 0.9306           0.9497                      0.9731         0.9144                    0.9203                      0.8312                                 0.8827           0.8207                      0.8310               0.2177                          0.3618                 0.8706   
H3K4me1_Trynka.extend.500L2            0.1322  0.9504         0.7379                    0.8475                   0.8091                              0.9286          0.7487                     0.8248        0.9628                   0.9898              0.9596        0.9676                   0.9853                0.6863                           0.7168              0.8111                         0.8861             0.9453                        0.9689           0.9679                      0.9743          0.9559                     0.9675                  0.9599            0.9930                       1.0000                  0.9003            0.9143                       0.9437                 0.9052           0.9247                      0.9575         0.9220                    0.9280                      0.8220                                 0.8750           0.8203                      0.8309               0.2901                          0.4353                 0.8337   
H3K4me3_peaks_TrynkaL2                 0.1231  0.8203         0.7603                    0.8367                   0.7016                              0.8125          0.6708                     0.7609        0.9279                   0.9047              0.8998        0.8968                   0.8900                0.7364                           0.7857              0.8543                         0.9095             0.8973                        0.8988           0.8973                      0.8988          0.9151                     0.9112                  0.9204            0.9188                       0.9003                  1.0000            0.9679                       0.9622                 0.9385           0.9398                      0.9334         0.7971                    0.8073                      0.8296                                 0.8944           0.8144                      0.8284               0.1346                          0.2603                 0.8621   
H3K4me3_TrynkaL2                       0.1235  0.8398         0.7629                    0.8503                   0.7298                              0.8409          0.7056                     0.7758        0.9281                   0.9180              0.8975        0.9002                   0.9015                0.7443                           0.7851              0.8410                         0.9165             0.8908                        0.9029           0.9158                      0.9168          0.9283                     0.9257                  0.9167            0.9326                       0.9143                  0.9679            1.0000                       0.9890                 0.9419           0.9568                      0.9520         0.7997                    0.8115                      0.8515                                 0.9126           0.8414                      0.8550               0.1521                          0.2752                 0.8677   
H3K4me3_Trynka.extend.500L2            0.1213  0.8790         0.7668                    0.8542                   0.7483                              0.8672          0.7214                     0.7951        0.9457                   0.9461              0.9234        0.9274                   0.9337                0.7428                           0.7799              0.8409                         0.9204             0.9152                        0.9309           0.9336                      0.9363          0.9429                     0.9426                  0.9371            0.9560                       0.9437                  0.9622            0.9890                       1.0000                 0.9458           0.9597                      0.9641         0.8334                    0.8441                      0.8549                                 0.9173           0.8390                      0.8521               0.1953                          0.3273                 0.8729   
H3K9ac_peaks_TrynkaL2                  0.1227  0.8138         0.7640                    0.8391                   0.7007                              0.8144          0.7084                     0.7920        0.9334                   0.9120              0.9134        0.9094                   0.8952                0.7435                           0.7751              0.8492                         0.9045             0.9094                        0.9054           0.9186                      0.9189          0.9427                     0.9354                  0.9349            0.9306                       0.9052                  0.9385            0.9419                       0.9458                 1.0000           0.9849                      0.9716         0.8267                    0.8353                      0.8208                                 0.8667           0.8102                      0.8227               0.0815                          0.2098                 0.8954   
H3K9ac_TrynkaL2                        0.1299  0.8299         0.7763                    0.8577                   0.7124                              0.8319          0.7315                     0.8106        0.9463                   0.9297              0.9189        0.9186                   0.9109                0.7463                           0.7839              0.8552                         0.9190             0.9143                        0.9197           0.9409                      0.9408          0.9591                     0.9543                  0.9443            0.9497                       0.9247                  0.9398            0.9568                       0.9597                 0.9849           1.0000                      0.9895         0.8389                    0.8484                      0.8353                                 0.8800           0.8363                      0.8481               0.0904                          0.2174                 0.9036   
H3K9ac_Trynka.extend.500L2             0.1303  0.8715         0.7800                    0.8746                   0.7493                              0.8697          0.7467                     0.8232        0.9585                   0.9562              0.9368        0.9381                   0.9399                0.7337                           0.7662              0.8441                         0.9168             0.9292                        0.9396           0.9625                      0.9643          0.9697                     0.9709                  0.9543            0.9731                       0.9575                  0.9334            0.9520                       0.9641                 0.9716           0.9895                      1.0000         0.8767                    0.8854                      0.8474                                 0.8934           0.8451                      0.8575               0.1331                          0.2680                 0.8914   
Intron_UCSCL2                          0.0951  0.8602         0.6572                    0.7960                   0.7830                              0.8811          0.6389                     0.7194        0.8819                   0.9024              0.8972        0.9027                   0.9034                0.5930                           0.6065              0.7253                         0.7906             0.8849                        0.8889           0.8789                      0.8867          0.8739                     0.8860                  0.8952            0.9144                       0.9220                  0.7971            0.7997                       0.8334                 0.8267           0.8389                      0.8767         1.0000                    0.9993                      0.7137                                 0.7493           0.7509                      0.7617               0.1723                          0.3352                 0.7458   
Intron_UCSC.extend.500L2               0.0962  0.8659         0.6771                    0.8128                   0.7902                              0.8865          0.6489                     0.7284        0.8888                   0.9087              0.9007        0.9063                   0.9080                0.5972                           0.6116              0.7297                         0.7980             0.8879                        0.8925           0.8848                      0.8926          0.8801                     0.8921                  0.8987            0.9203                       0.9280                  0.8073            0.8115                       0.8441                 0.8353           0.8484                      0.8854         0.9993                    1.0000                      0.7236                                 0.7606           0.7686                      0.7790               0.1744                          0.3368                 0.7507   
PromoterFlanking_HoffmanL2             0.0805  0.7570         0.6810                    0.7519                   0.6362                              0.7512          0.6028                     0.6528        0.8086                   0.8157              0.7872        0.7880                   0.7987                0.6139                           0.6415              0.7125                         0.7980             0.7903                        0.7927           0.8203                      0.8236          0.8399                     0.8403                  0.8120            0.8312                       0.8220                  0.8296            0.8515                       0.8549                 0.8208           0.8353                      0.8474         0.7137                    0.7236                      1.0000                                 0.9287           0.7707                      0.7804               0.1232                          0.2411                 0.7391   
PromoterFlanking_Hoffman.extend.500L2  0.0829  0.8083         0.7034                    0.7821                   0.6804                              0.7982          0.6429                     0.7007        0.8599                   0.8663              0.8362        0.8362                   0.8502                0.6543                           0.6927              0.7790                         0.8686             0.8380                        0.8439           0.8719                      0.8745          0.8778                     0.8822                  0.8548            0.8827                       0.8750                  0.8944            0.9126                       0.9173                 0.8667           0.8800                      0.8934         0.7493                    0.7606                      0.9287                                 1.0000           0.8089                      0.8202               0.1617                          0.2942                 0.7975   
Promoter_UCSCL2                        0.1028  0.7600         0.7835                    0.8692                   0.6545                              0.7419          0.6808                     0.7387        0.8215                   0.8133              0.7624        0.7656                   0.7814                0.5475                           0.5923              0.6751                         0.7652             0.7489                        0.7569           0.7924                      0.7993          0.8068                     0.8144                  0.7730            0.8207                       0.8203                  0.8144            0.8414                       0.8390                 0.8102           0.8363                      0.8451         0.7509                    0.7686                      0.7707                                 0.8089           1.0000                      0.9964               0.1364                          0.2390                 0.6701   
Promoter_UCSC.extend.500L2             0.1030  0.7705         0.7930                    0.8814                   0.6669                              0.7558          0.6848                     0.7384        0.8276                   0.8215              0.7712        0.7754                   0.7924                0.5617                           0.6036              0.6785                         0.7723             0.7584                        0.7677           0.8032                      0.8105          0.8159                     0.8239                  0.7810            0.8310                       0.8309                  0.8284            0.8550                       0.8521                 0.8227           0.8481                      0.8575         0.7617                    0.7790                      0.7804                                 0.8202           0.9964                      1.0000               0.1467                          0.2484                 0.6825   
Repressed_HoffmanL2                    0.1148  0.5329         0.1355                    0.1611                   0.3110                              0.3928          0.3430                     0.3129        0.1851                   0.2960              0.2535        0.2822                   0.3613                0.0419                           0.0546              0.0270                         0.0679             0.2506                        0.2987           0.1757                      0.1899          0.1422                     0.1638                  0.1579            0.2177                       0.2901                  0.1346            0.1521                       0.1953                 0.0815           0.0904                      0.1331         0.1723                    0.1744                      0.1232                                 0.1617           0.1364                      0.1467               1.0000                          0.9651                 0.0376   
Repressed_Hoffman.extend.500L2         0.1228  0.6580         0.2351                    0.2681                   0.4575                              0.5382          0.4351                     0.4204        0.3281                   0.4399              0.3986        0.4269                   0.5001                0.1269                           0.1454              0.1433                         0.1981             0.3952                        0.4367           0.3177                      0.3333          0.2847                     0.3079                  0.3048            0.3618                       0.4353                  0.2603            0.2752                       0.3273                 0.2098           0.2174                      0.2680         0.3352                    0.3368                      0.2411                                 0.2942           0.2390                      0.2484               0.9651                          1.0000                 0.1502   
SuperEnhancer_HniszL2                  0.1110  0.7266         0.6317                    0.6984                   0.6015                              0.7363          0.6245                     0.7089        0.8616                   0.8402              0.8501        0.8498                   0.8324                0.7663                           0.7802              0.8649                         0.9057             0.8493                        0.8654           0.8954                      0.8874          0.9009                     0.8899                  0.8917            0.8706                       0.8337                  0.8621            0.8677                       0.8729                 0.8954           0.9036                      0.8914         0.7458                    0.7507                      0.7391                                 0.7975           0.6701                      0.6825               0.0376                          0.1502                 1.0000   
SuperEnhancer_Hnisz.extend.500L2       0.1113  0.7298         0.6371                    0.7038                   0.6040                              0.7388          0.6281                     0.7118        0.8636                   0.8429              0.8513        0.8509                   0.8345                0.7665                           0.7802              0.8641                         0.9070             0.8502                        0.8666           0.8975                      0.8898          0.9027                     0.8921                  0.8921            0.8730                       0.8366                  0.8646            0.8711                       0.8763                 0.8971           0.9059                      0.8943         0.7475                    0.7527                      0.7426                                 0.8018           0.6752                      0.6879               0.0397                          0.1525                 0.9998   
TFBS_ENCODEL2                          0.1349  0.7934         0.7140                    0.7817                   0.6065                              0.7333          0.7477                     0.8399        0.9175                   0.8897              0.8516        0.8485                   0.8493                0.6258                           0.6841              0.7947                         0.8304             0.8405                        0.8448           0.8577                      0.8605          0.9072                     0.9008                  0.8735            0.8760                       0.8602                  0.8508            0.8497                       0.8586                 0.8841           0.8949                      0.8945         0.7734                    0.7810                      0.7539                                 0.7820           0.7744                      0.7779               0.1304                          0.2595                 0.7906   
TFBS_ENCODE.extend.500L2               0.1490  0.8918         0.7473                    0.8266                   0.6943                              0.8336          0.7841                     0.8742        0.9628                   0.9646              0.9260        0.9288                   0.9398                0.6783                           0.7286              0.8306                         0.8848             0.9148                        0.9299           0.9303                      0.9349          0.9547                     0.9557                  0.9361            0.9512                       0.9458                  0.8969            0.9012                       0.9233                 0.9171           0.9317                      0.9462         0.8511                    0.8583                      0.8125                                 0.8521           0.8128                      0.8192               0.2263                          0.3659                 0.8371   
Transcr_HoffmanL2                      0.0870  0.9056         0.6856                    0.8090                   0.7758                              0.8851          0.6703                     0.7616        0.9168                   0.9375              0.9073        0.9113                   0.9257                0.6348                           0.6486              0.7844                         0.8476             0.8859                        0.9005           0.9187                      0.9248          0.9197                     0.9290                  0.9178            0.9423                       0.9463                  0.8458            0.8610                       0.8899                 0.8709           0.8813                      0.9139         0.9145                    0.9180                      0.7949                                 0.8210           0.7797                      0.7867               0.1609                          0.3143                 0.7932   
Transcr_Hoffman.extend.500L2           0.1148  0.9762         0.6759                    0.7868                   0.8010                              0.9253          0.7136                     0.7907        0.9004                   0.9457              0.9123        0.9236                   0.9527                0.6123                           0.6321              0.7468                         0.8178             0.8932                        0.9159           0.8963                      0.9051          0.8902                     0.9029                  0.8946            0.9297                       0.9508                  0.8282            0.8462                       0.8843                 0.8354           0.8467                      0.8844         0.8925                    0.8965                      0.7727                                 0.8125           0.7583                      0.7666               0.3986                          0.5453                 0.7523   
TSS_HoffmanL2                          0.0866  0.7505         0.7333                    0.8156                   0.5981                              0.7324          0.6433                     0.7184        0.8747                   0.8423              0.8347        0.8280                   0.8216                0.7419                           0.7975              0.8381                         0.9002             0.8281                        0.8303           0.8374                      0.8383          0.8630                     0.8559                  0.8453            0.8596                       0.8350                  0.9191            0.9297                       0.9171                 0.8965           0.9034                      0.8932         0.7348                    0.7471                      0.8226                                 0.8816           0.8270                      0.8369               0.0599                          0.1673                 0.8245   
TSS_Hoffman.extend.500L2               0.1007  0.7611         0.7323                    0.8112                   0.6069                              0.7367          0.6627                     0.7436        0.8975                   0.8606              0.8517        0.8446                   0.8372                0.7502                           0.8130              0.8701                         0.9220             0.8439                        0.8519           0.8551                      0.8551          0.8816                     0.8723                  0.8699            0.8758                       0.8498                  0.9282            0.9327                       0.9221                 0.9018           0.9107                      0.9006         0.7409                    0.7526                      0.8257                                 0.8839           0.8211                      0.8290               0.0620                          0.1733                 0.8452   
UTR_3_UCSCL2                           0.0855  0.6804         0.9057                    0.8335                   0.6221                              0.6852          0.6020                     0.6361        0.7375                   0.7305              0.6844        0.6835                   0.6986                0.4579                           0.5018              0.5463                         0.6474             0.6805                        0.6842           0.7099                      0.7183          0.7223                     0.7284                  0.6868            0.7303                       0.7322                  0.7363            0.7496                       0.7588                 0.7499           0.7573                      0.7671         0.6521                    0.6679                      0.6809                                 0.7194           0.7517                      0.7637               0.1230                          0.2390                 0.6198   
UTR_3_UCSC.extend.500L2                0.0492  0.7415         0.8508                    0.8790                   0.6559                              0.7385          0.6521                     0.6646        0.7676                   0.7727              0.7083        0.7120                   0.7417                0.4817                           0.5037              0.5869                         0.7017             0.6926                        0.7123           0.7636                      0.7723          0.7648                     0.7784                  0.7052            0.7807                       0.7892                  0.7506            0.7896                       0.7953                 0.7584           0.7830                      0.8087         0.7012                    0.7186                      0.7323                                 0.7718           0.8384                      0.8509               0.1631                          0.2624                 0.6492   
UTR_5_UCSCL2                           0.0653  0.5726         0.6328                    0.6939                   0.5591                              0.5994          0.4923                     0.5217        0.6110                   0.6126              0.5517        0.5614                   0.5818                0.3933                           0.4334              0.4706                         0.5585             0.5358                        0.5513           0.6058                      0.6112          0.6075                     0.6152                  0.5727            0.6280                       0.6247                  0.6281            0.6560                       0.6545                 0.6152           0.6390                      0.6475         0.5480                    0.5650                      0.5879                                 0.6172           0.7512                      0.7531               0.1032                          0.1841                 0.5120   
UTR_5_UCSC.extend.500L2                0.0744  0.6948         0.7414                    0.8284                   0.6572                              0.7039          0.5762                     0.6336        0.7567                   0.7442              0.6890        0.6940                   0.7087                0.4843                           0.5251              0.6029                         0.6797             0.6666                        0.6777           0.7157                      0.7232          0.7227                     0.7299                  0.7050            0.7527                       0.7519                  0.7584            0.7779                       0.7764                 0.7248           0.7513                      0.7612         0.6981                    0.7149                      0.6627                                 0.7128           0.8598                      0.8622               0.1228                          0.2272                 0.6029   
WeakEnhancer_HoffmanL2                 0.1456  0.6902         0.5770                    0.6177                   0.5847                              0.6882          0.6053                     0.7012        0.8158                   0.7915              0.8225        0.8201                   0.7888                0.7346                           0.7740              0.7925                         0.8326             0.8122                        0.8182           0.7903                      0.7877          0.7804                     0.7753                  0.8315            0.8041                       0.7770                  0.7905            0.7900                       0.8032                 0.7980           0.8082                      0.8002         0.6850                    0.6906                      0.6478                                 0.7248           0.6218                      0.6259               0.1048                          0.2313                 0.7851   
WeakEnhancer_Hoffman.extend.500L2      0.1494  0.7731         0.6246                    0.6853                   0.6435                              0.7623          0.6840                     0.7618        0.8766                   0.8679              0.8825        0.8849                   0.8656                0.7585                           0.8062              0.8542                         0.9059             0.8759                        0.8898           0.8686                      0.8671          0.8537                     0.8520                  0.8904            0.8794                       0.8564                  0.8583            0.8674                       0.8807                 0.8586           0.8734                      0.8732         0.7511                    0.7575                      0.7254                                 0.8172           0.6932                      0.7011               0.1478                          0.2806                 0.8465   

                                       SuperEnhancer_Hnisz.extend.500L2  TFBS_ENCODEL2  TFBS_ENCODE.extend.500L2  Transcr_HoffmanL2  Transcr_Hoffman.extend.500L2  TSS_HoffmanL2  TSS_Hoffman.extend.500L2  UTR_3_UCSCL2  UTR_3_UCSC.extend.500L2  UTR_5_UCSCL2  UTR_5_UCSC.extend.500L2  WeakEnhancer_HoffmanL2  WeakEnhancer_Hoffman.extend.500L2  
MAF                                                              0.1113         0.1349                    0.1490             0.0870                        0.1148         0.0866                    0.1007        0.0855                   0.0492        0.0653                   0.0744                  0.1456                             0.1494  
baseL2                                                           0.7298         0.7934                    0.8918             0.9056                        0.9762         0.7505                    0.7611        0.6804                   0.7415        0.5726                   0.6948                  0.6902                             0.7731  
